,att1,att2,att3,att4,att5,att6,att7,att8,att9,att10,att11,att12,att13,att14,att15,att16,att17,att18,att19,att20,att21,att22,att23,att24,att25,att26,att27,att28,att29,att30,att31,att32,att33,att34,att35,att36,att37,att38,att39,att40,att41,att42,att43,att44,att45,att46,att47,att48,att49,att50,att51,att52,att53,att54,att55,att56,att57,att58,att59,att60,att61,att62,att63,att64,class
650,-1.31989026,4.42131567,5.75656176,10.48213959,6.98367214,-0.96366549,8.09882736,-3.0563333,3.34627581,-3.57617712,-0.98904061,-0.54034162,2.68714881,1.2753197,-1.35644579,4.80759716,3.95855498,1.12647009,0.37329841,-2.78168631,-3.17611909,1.83159685,3.21942616,0.31888795,-1.43622017,-1.84860909,2.82095194,2.8522706,-0.82021093,0.5914427,-0.66967094,2.79029655,1.78891802,-0.87641567,1.48248887,-3.08051276,-0.0548377,2.9061296,1.09246838,1.25873625,-0.96284378,-0.99947375,-0.29250425,1.75358164,-0.98531401,0.34603465,0.25445101,2.06475449,0.42516613,1.76087558,-1.48670006,0.43152303,-0.27914405,-0.82754374,1.29482424,0.2491194,-0.92767549,-0.79074401,0.34150708,0.18208075,-0.69597119,-0.40697768,1.04678655,0.42133236,b'4'
651,-5.34951878,2.79063654,6.66253185,13.15354443,6.24548101,-1.88969326,-0.13664961,-4.09157562,3.28224659,-0.2174415,5.25476027,2.11373591,0.59700084,1.1976074,0.62440038,3.2112484,2.68232036,2.37574577,-0.56930804,1.98594999,-0.59277248,1.44791567,0.12156409,2.43602896,-1.54099596,1.11128139,3.20776939,6.18840456,0.35559106,2.62078714,0.18474865,1.0691371,-0.31145924,0.02940047,1.44296992,0.8962723,-0.8021903,-1.08728671,0.40045035,-2.30968714,-1.97044361,1.57244277,1.78292513,1.34515262,0.39891541,-1.03995419,1.06609428,1.26683509,0.33751482,0.50673878,0.33447194,-1.68253613,1.35005045,0.98671073,0.57215869,1.50844693,-0.52065825,1.32136381,-1.32156968,0.48098397,1.5124383,0.02889001,-0.41630656,-0.17297587,b'4'
652,-2.07587242,-1.7160424,11.23320293,10.75072002,3.65097475,-0.20298278,-0.59733391,5.54730225,2.05561781,-3.58934331,1.61149144,-1.72124982,0.17238963,0.13109195,-4.59405518,-0.50463533,-4.76272774,-1.85231209,1.96535778,1.93044043,1.7212441,4.9081459,-1.45507836,0.12609029,-1.44441056,2.56154799,1.10123706,-0.03652275,0.06382847,1.16654336,-2.58744144,1.52347851,2.81878471,0.25535053,1.78855896,-0.90825331,0.90326357,2.2100904,-1.16509402,-0.85669899,-0.0765357,1.01609826,0.61720604,0.69810569,2.01892281,0.40104359,2.25163174,0.31174397,1.19888997,1.0791012,0.24172217,-0.14414948,0.32257152,1.31633615,0.01161194,0.71091592,1.07194567,-0.50045127,-0.34415936,-2.63241196,-0.45946038,0.31751835,1.32042205,-1.40645695,b'4'
653,6.61246443,-1.23528218,-0.97597653,10.96572685,-0.36882371,-0.6966517,-0.97146034,-5.221735,-0.41532469,6.44765091,3.8433857,3.2064898,5.68940973,0.55107242,0.54635596,-0.37052131,2.60792947,1.77766442,0.03319442,2.7080121,-0.02609123,-2.12716675,0.61651182,1.12527084,-3.98729753,-0.33747166,0.34302133,0.99313045,1.77501798,-0.48301461,-0.72405493,2.75851679,1.32594764,-0.45867902,-2.77543402,-0.68792284,1.59203601,-1.35866952,-0.32633555,0.32878596,-0.43611729,1.81894839,0.86446655,-1.53697872,-1.31733739,-0.3759231,0.33756509,-1.06200099,3.20785785,-1.07508707,1.76080012,-1.99276876,1.01097953,0.49716043,-0.4368338,-0.22558314,-0.75368738,1.035694,-0.33428174,-0.9776417,1.11507261,0.89720446,-0.1572718,0.00147945,b'4'
654,-2.20789337,-0.96045852,5.75141764,15.57508755,4.63983822,-1.88048768,-0.82667255,-3.31578279,-0.80310726,2.29139662,2.9384706,3.91716981,3.22339654,0.10837345,-3.95575523,1.86355996,0.4116416,1.29114699,-2.06133962,-0.0524137,1.9791553,1.77003217,3.05341554,1.11385393,-3.45503855,1.07721567,-0.01249415,2.03669572,0.35259557,-1.10707748,-1.02274001,1.08067417,0.54618013,-1.16417885,-1.15547442,-0.59623373,1.3112061,-1.16927338,-1.22143304,-0.95373136,0.02665687,-0.18433635,0.35998869,-1.7659483,0.9335503,-0.21742682,1.34409404,-0.35911632,0.35673028,-1.18724656,1.09227526,0.21567714,-1.00958014,0.39448094,1.21221507,1.03290725,-0.03222823,-0.83043075,-0.30174407,-0.61167639,0.25027895,-0.22858061,-0.91908938,-0.50995964,b'4'
655,1.71071231,0.36538768,-2.46339846,14.36370564,4.53190136,-1.00218272,-0.39280891,-4.68648148,-0.57807255,4.41636992,4.55945539,2.48191452,2.8030324,0.86094069,-0.17382288,1.49225247,-0.02453744,0.24196887,-4.52915192,2.53728342,1.7276547,-0.81328088,-0.74138618,-1.48931324,-2.43377781,-0.85956049,-0.41715968,1.6209445,0.22410774,2.35609818,-2.02927065,-1.16724157,0.6697101,-1.28001213,0.50748944,-1.76816094,2.2675879,0.92108488,-0.24780142,-0.35138229,-1.36142814,0.42951551,-1.7140969,-2.35912895,-0.02292907,-1.16162872,1.83484805,0.68671727,0.40509737,-2.5274744,2.88287044,-2.43348289,0.54619145,1.03570557,0.38122475,-0.58806843,-0.97311139,0.96900332,-0.14536506,-1.33093488,0.69578242,-1.30216432,-0.02243215,1.28512645,b'4'
656,9.98965359,1.53615093,3.11551428,2.94092655,-4.04088545,2.28431177,-5.552351,2.34612799,-1.02752352,1.70082378,4.19665384,6.77106762,2.30804873,-3.73189926,-3.08727074,3.66371584,4.66244888,-0.18089443,-4.83901024,1.54187918,0.67098331,-3.52164698,-1.14389813,-2.10880113,-3.2282505,-1.7190491,-0.19033319,2.932199,0.9048233,2.27253962,-0.62910593,3.57190132,-1.85102952,1.52795911,-1.06780076,-0.66157401,2.28916144,-0.38833886,-0.08349109,0.23091263,0.53122866,-0.15483861,1.94032037,0.74619192,1.42218935,-0.95185971,0.0517377,-0.42661333,-1.74880075,0.66956842,-0.24171101,0.12039518,-0.3104558,0.13614357,1.43149424,0.15998173,-0.79051638,-0.74796152,-1.08176589,1.61580598,-0.43819886,1.27800179,-1.5505079,0.66416359,b'4'
657,2.34957981,1.44464254,5.0628953,8.64645576,8.00291538,4.24197292,2.44499731,-6.87565804,4.76816034,-4.70270395,-1.06758475,-1.51824069,1.06961179,0.65887243,-3.83499956,1.66873002,1.77556586,0.99209607,3.99336982,-3.24069023,0.81333613,1.14275455,2.59605575,1.20638275,0.67988753,0.37505335,-0.2645185,-1.22871935,-2.00896931,-0.86388099,-0.89388716,1.35602808,0.19776136,-1.0131855,-1.29978156,1.28132975,1.49238181,-0.07602137,2.08269191,0.15604526,0.48870575,1.19711959,3.19318271,1.04190385,0.55504632,-1.2980839,0.46876752,-0.82693124,-1.49608374,1.27170229,-0.99620473,-0.52241158,-0.61310554,-0.5289855,2.39032626,0.89546549,-0.09415746,0.263376,-0.16004828,-2.04484987,-0.82716787,1.45603037,-0.84637809,-2.03960443,b'4'
658,3.07023954,3.99194813,2.01650167,6.82587147,0.30601847,-3.9063704,-1.22297096,-9.92270947,-3.56099939,-2.44637156,3.83159351,4.47080088,1.20148492,-6.28218699,-0.62525988,5.92064428,2.0055759,1.39748311,1.46668053,1.15146065,-0.36605811,-0.98097128,-3.53994632,0.55159569,-1.77473247,2.8581686,-0.05483341,-0.04287112,3.00755525,-1.57968593,-0.37667954,0.65650153,-1.11289132,-0.16886383,-0.9708513,-1.04265773,0.75750589,0.34003574,0.05473042,-0.55225909,-0.15144134,1.78403485,0.01086693,1.18965149,0.0658356,-1.77921295,-0.60031903,0.26772428,-2.14183164,0.80531251,-1.49984372,-0.75463855,1.4707315,-0.79743814,-1.61467338,-2.32816124,-0.53529453,0.91581261,0.1648941,1.45453084,-1.84785342,-1.34340453,0.54647589,0.82475811,b'4'
659,11.43552017,5.05734634,3.87994623,2.63077545,0.03551483,-2.41736317,2.66078615,-4.83769608,0.78096819,0.46288949,2.7834878,-4.45498943,6.85521364,-0.66808099,-3.3103137,2.55152512,0.07117081,1.91090035,0.99281788,-2.00223184,0.63532031,1.35985661,-3.69280481,-1.80231726,1.64726794,1.50625765,-0.45537958,-1.15502512,1.11541724,-0.60071743,-1.31801403,2.83973837,2.06673861,0.60744822,1.37686789,0.43941632,-1.84247565,1.82406342,1.54381382,-1.47123885,0.42673314,0.76829427,0.307105,0.9730801,-0.62718296,-1.19454634,0.08099836,0.91410041,0.33689713,-0.10409886,-1.03511608,1.57240224,-1.35393238,-0.45231307,0.692348,2.24127531,-0.24815249,-0.57290733,-0.18484858,0.92664468,0.04305331,0.52630115,-1.01865435,0.22880545,b'4'
660,-3.21787667,3.56119585,8.87521553,11.40402508,3.98301554,-3.87685752,2.02995014,-1.76069808,2.05890274,0.56922102,1.17877758,1.71825337,2.71180391,-2.53288746,-5.97610664,0.50573432,0.26027584,-0.81856656,-0.69987124,0.40945625,-4.05934858,1.32676649,0.23175269,-0.66380572,-1.32384586,3.50311375,2.94338465,0.58823729,-2.12433767,0.41169596,0.87550712,2.23306465,0.34285754,-2.22382116,1.15811121,-0.16562566,-0.2467351,1.45970058,-0.42064822,-1.44660187,1.6021893,1.20217919,-0.63600755,-1.33326173,2.37413526,-0.34891587,0.66745496,2.43187976,0.65675324,0.76365626,-0.1292267,-0.2127676,-0.39214683,2.08896494,-0.89149874,0.17013276,-0.20866942,-0.42103142,-0.96255767,-0.47394013,-0.10405299,-1.18607712,-0.75604266,-0.75760144,b'4'
661,0.24058008,-1.23620081,3.69247007,13.77772903,1.1669997,-1.02860284,-0.5417676,-3.06450152,-2.99675417,4.45709944,0.91629517,4.54929543,-1.58497667,-1.14124811,-3.7101655,2.39817333,0.67006969,-1.00526619,1.76135492,3.07670116,0.57951868,-0.27570683,4.43622828,2.65574932,-4.31568623,-1.751984,-0.54985458,0.64967513,1.06614184,-1.13349235,-1.99291456,1.09442973,-1.22126257,0.8323313,-0.51386666,-2.36355281,0.8739388,0.01550567,0.47329473,0.30377668,-1.2198689,2.35877395,0.1052755,0.24871124,-0.48502243,-1.28047621,0.88774604,-1.784477,1.03544974,-1.96000636,0.05083679,0.621261,0.07654452,-1.36304832,-0.43170053,-2.03394413,0.85246313,0.42384642,-0.16516647,0.10170043,-1.55581248,0.10946697,0.05332243,-0.73427653,b'4'
662,-3.74386168,-0.68028164,5.04249525,10.79612923,4.34998894,-1.42611957,-2.32046652,3.09317613,0.28429604,2.53810048,3.76632166,6.00290442,3.87409139,-0.36263534,-7.14808655,2.00649214,-1.52979612,1.92171764,-2.61218643,1.1941545,0.51447368,4.8792448,2.61518145,-0.40915155,-2.24115372,1.71041596,3.04460382,1.45345545,1.28688407,-1.08727705,-3.13379383,2.12726212,-0.21443923,0.98529994,1.36822987,-2.50087023,1.66036963,0.25796014,-0.92076385,-1.84224284,0.92571473,2.32567763,1.21149945,-0.028614,0.93103677,-0.13503522,-1.47825181,-0.91277528,1.08862138,-0.65639037,1.98352706,-1.15748692,1.33998966,-0.26846945,-0.88613647,-1.95171106,2.3386929,0.76802844,-0.53757375,-2.1674571,-0.85508984,-0.58630031,-0.92425835,-0.79911906,b'4'
663,4.60846615,-0.42528987,5.05973053,10.89092636,2.73738337,-1.89087772,-3.01251459,-7.30442715,0.43802786,3.91883278,7.01232529,2.76737046,3.1495657,4.45952606,-0.46172714,0.59131277,2.19473767,1.65039325,2.06499839,0.39702821,3.58312464,0.6550172,-2.19599056,-1.97238827,-1.53690434,-0.10804304,0.50671005,0.74558079,0.29493594,1.42554462,-2.27427673,0.00879526,0.79386306,0.02822536,-2.91675258,-0.54027319,2.58580661,-2.15776014,-0.51711929,-2.59537125,-2.3380096,2.1954124,-0.00026469,-0.92226297,1.10814941,0.18400952,1.20573735,-0.42781186,-0.63307774,0.56790102,2.08961487,-3.12865067,1.42139292,2.20415592,0.72603238,1.74567986,-0.01948762,0.27268696,0.9734748,0.45417786,-0.25576544,-1.62857771,-0.23416412,0.66597909,b'4'
664,-3.77651691,1.53480387,5.12968636,14.25343609,5.4906435,-3.04189324,-0.99307919,-2.31895638,1.04213572,1.9982276,2.22255516,1.93547738,2.21376491,-0.85673809,-3.60159636,0.53846133,0.22847986,-0.03234065,-2.76150751,1.36151576,-3.09585738,1.61539567,-0.66524315,1.83756876,-3.50127029,0.30815527,2.48226309,5.50299025,0.06725645,-1.91831291,-0.57601917,0.77041173,-0.47258437,-0.63995177,3.00820875,0.36158016,-0.47579479,-0.41745967,-1.22912443,-0.68617237,0.65638077,0.71564597,0.62275112,0.30971229,1.91914642,-1.17178011,-0.59155965,1.41514659,0.21617243,-0.00047171,0.43313718,0.9759348,0.98647892,-0.4378922,0.3130396,0.65927553,-0.26159692,0.07320838,-1.03244042,1.76104891,1.38324928,0.1773749,-0.72714651,0.00129024,b'4'
665,5.24629354,-1.51288474,-3.7721653,10.50286865,2.69431829,-0.86718035,-3.40852976,-3.92053533,-1.85764027,4.49718904,6.627985,2.97270608,5.92815685,1.15479493,-1.98259974,0.58211577,2.2764194,1.62322521,-1.57315981,1.52095747,1.34458613,-1.35580587,-0.29845962,-1.5403676,-0.61620772,1.3721379,0.78783762,2.39395261,2.06244707,-1.55161023,-0.39337289,2.01259565,-0.40723878,-3.01014829,-1.37815094,-1.5218004,2.01513124,0.01855385,-0.06938398,-0.25443786,0.0232693,1.34882092,-0.24602099,-1.7943716,-0.45611107,-0.64918143,0.85468328,-0.70968223,2.30106521,-0.94930875,0.52669358,-1.90986347,0.92953849,1.14273119,0.60588634,-0.89769316,-0.8536706,1.31530809,-0.8390035,0.3458637,0.38692462,1.29438639,0.61579299,0.34611461,b'4'
666,8.37927818,-0.55068493,2.63185644,10.24032784,2.79048204,-0.5483017,-1.78927135,-4.48797131,-2.10973787,2.09331632,6.12061119,3.00496292,6.68684292,2.77857471,-4.73802185,2.12664866,1.30903864,0.46684599,1.99195027,0.33575392,1.14396501,-0.21856815,-0.81392252,-0.98714852,-1.02097511,0.24679703,-0.89679956,1.17407298,1.72750163,-1.58937263,-2.96160746,-0.04435205,1.72968268,-1.366436,-0.61726058,-1.69236648,2.196522,0.65957606,-0.83234584,-1.07405972,-0.39580238,0.78580356,-1.78832448,-1.12107825,-0.00975251,-0.46795413,1.26014435,0.91214728,0.74706906,0.89422655,1.72505105,-0.55777657,1.46483064,1.10038757,0.13170505,-0.87220651,0.63388348,-0.05980884,0.27702421,-1.06008554,-0.00314668,-0.73731405,1.58791769,-1.03691638,b'4'
667,-1.83582103,2.76836061,6.33348846,13.00250435,5.46886683,-1.74270248,6.5469799,-3.4063642,-0.08397102,-1.73955917,1.92747939,0.63051271,1.978091,1.97947812,-3.86738873,5.50288105,2.18676972,0.37560296,2.3163774,-0.39881444,-0.07317595,2.76335907,2.04181576,-0.61259747,-0.37212902,-0.38262147,2.06487846,-0.12654644,-1.69229746,-0.74002993,-0.86019957,3.48758841,2.27100325,-1.04087067,1.28185105,-2.71256661,0.413728,0.47923744,1.25574267,0.78806067,-1.10900307,1.03225911,0.29284728,0.10981369,1.51985824,-0.30824524,0.8166213,0.08028913,2.23281646,1.01149559,-1.02174377,-0.21263874,-0.10614634,1.09158015,2.09664631,-0.10840881,-0.39703965,-1.51731801,0.80484277,-0.14909339,-1.336959,-0.49353415,0.49660397,-0.23477209,b'4'
668,-5.09393549,2.16131449,4.1996851,13.01908779,0.80116022,-4.47819328,0.55815887,4.98478985,-0.50407314,3.86041498,3.02901888,4.84603882,-0.80561423,-0.88342166,-2.61748457,2.9780221,-1.32407284,-0.25970531,-2.13160849,4.56238174,1.43813121,2.40610456,-0.33190605,2.10291004,-2.3635757,-2.80617547,-0.23213114,1.70966315,-0.11581373,0.44780576,-2.06828594,1.11165929,-0.54727507,1.32750916,0.38441741,0.04377824,1.94235349,-1.52937698,0.1514945,0.91810894,1.30247116,1.96669126,-0.17409116,-2.9639318,0.82926548,0.56041491,2.44160795,-1.26902628,1.98369241,-1.51975203,1.54891145,-0.46455288,0.50189722,-0.35062194,-0.04556751,-1.61642385,-0.13808084,-0.41805369,-0.87042677,-0.09374571,-0.69435441,-0.68501711,0.71111548,-1.41272676,b'4'
669,0.91856134,0.44621134,5.32305765,13.39153767,2.1844964,-1.55943537,-1.02298212,-7.1961956,-1.33417225,0.90617061,4.27422047,3.97059345,2.0722127,-2.53369379,-3.59073877,3.00599837,1.32838249,0.47051787,-0.69423032,3.07571888,-0.57734621,-0.201253,1.79195774,-0.76485801,-3.62522936,1.03943181,-0.31588709,3.57602406,2.08490372,-3.37538052,-0.89497125,2.72033834,0.70036376,0.11906278,-0.20024824,-0.45732656,1.66190457,-0.70918542,1.08432627,-1.17164373,0.42769992,-0.00133117,1.09488618,-0.16725639,1.47258174,-1.67883801,0.39848152,0.19762921,1.20419741,1.33338177,-0.69031906,0.79267013,-0.6946454,-1.40126109,1.62904406,-0.7391324,-0.23014879,-1.02103305,-2.04007888,0.86442959,0.42795026,-0.84469557,-0.37326139,-1.94596267,b'4'
670,-1.74573922,-0.27259612,4.85220051,11.90028286,1.72180808,-1.58318257,-4.13268661,-6.05237675,-3.39571905,0.80860686,7.6122694,5.75795174,1.9482621,0.64132041,-1.78341055,4.27175617,0.89357972,1.23464155,-2.83344531,4.339077,2.26783347,0.94852901,1.85027146,-2.16518545,0.21191901,-0.04224101,-1.34334302,2.52235675,2.96900511,-0.6362251,-0.72060096,3.6029067,0.19634618,2.38516665,-0.12210298,-2.47462821,2.33539653,-1.19528008,0.31530142,-0.27872002,0.03917158,1.44132912,-0.28859207,0.44066089,-0.73748231,-2.47148776,1.66805649,0.62311959,0.87869328,-1.16036737,-0.20085202,0.43863234,0.92460454,-0.84321332,0.27079076,-2.17276335,1.34006858,-0.49428046,-0.89781415,0.08638406,-2.24562359,-0.02656969,-0.64153296,-0.97738421,b'4'
671,-4.92481565,-1.7742604,10.14247131,10.84609795,1.488433,3.18101645,-1.68234682,-0.13031769,1.62427545,2.64507866,4.1520195,0.74303508,-5.7680335,-2.86862755,2.76843882,-1.47955775,0.58272934,2.94955683,4.4326601,-0.71937454,0.77267468,1.15486598,-1.78904259,2.44478703,-1.27682018,3.11632061,0.70607305,-0.41980577,-0.85463047,2.07755613,-1.49249089,1.90450382,-4.13174438,-1.14662862,2.10454631,-1.62764847,0.51876998,-1.32585239,-1.22324598,-3.18661714,1.15956235,2.65826893,-0.91462934,0.50531036,2.04779363,1.25385582,-0.23808844,2.35758471,-2.61133122,-0.18521631,0.71542311,1.39352369,0.6731137,-0.05909693,0.41474479,-1.00042486,0.51239634,-0.08601771,-0.86993551,0.87704849,-0.47821593,-1.49455309,0.41816938,0.09090452,b'4'
672,9.71221924,0.12776446,6.93090343,5.723876,-3.01646996,0.53614885,1.65106821,-0.78187823,1.26304245,4.82713223,6.14265919,3.59668255,5.85112858,1.72485578,-3.34487915,2.38528538,4.47664261,0.9120723,-3.56894565,4.00439072,-2.49193382,0.4449681,-2.22088146,-1.28146291,-2.43712997,-2.31652713,-0.00379077,3.18170738,-1.90067863,3.35915947,-2.00735235,2.23142004,1.10333347,-0.08576411,-1.67837238,-0.46603003,1.85609317,0.17314583,-0.15156829,1.09149325,-0.6385051,1.78272903,1.77974617,-0.2424278,3.14493752,-0.77486193,1.84174323,0.75543189,0.31744999,-1.7493912,1.11887145,-0.56686628,0.31907225,0.75040007,1.67080927,0.16266692,-0.53611612,-0.86693311,0.21591759,1.22380364,-1.72748792,0.74489135,-0.43707263,0.60269403,b'4'
673,-2.50534582,2.62617826,2.87757945,10.13874435,1.64918101,-5.56529713,-2.99933338,-1.91080952,-2.8549695,4.03888464,6.32980537,4.44175386,-2.90153694,2.31169534,-2.30103064,-1.19788551,1.38083744,0.47675598,-0.34559953,5.07066345,0.18030907,-1.10722208,2.90123677,2.26540232,-2.92350388,-2.33131194,-0.9149456,0.1336776,-0.47034502,-0.98773897,-0.93543637,-3.14111781,-3.5205369,1.48920548,0.21311361,0.29015207,-1.2222333,-0.91381639,-0.71107471,-0.98911053,2.15457487,1.57791626,-0.90111363,-0.06262023,2.34736252,0.75127059,-0.1942962,-1.42524362,1.47193718,-1.69797349,-0.37052393,0.79051232,0.90141177,-1.42309308,-0.2561304,0.17586082,-1.27504635,0.02722058,-0.78664351,0.24717999,-2.46666241,0.12605631,0.67133594,0.74392903,b'4'
674,7.16011095,3.54183245,2.24468851,2.79014111,-3.98266077,3.69258499,-1.72293186,2.20116305,5.53844929,2.79431772,5.04321051,7.48088646,1.92813277,-4.25281096,-2.16481018,0.41289341,5.24792957,1.96064353,-8.85886383,5.37375975,-1.16182339,-4.04344559,-0.07923314,-3.20730615,-1.05408847,0.52125758,1.49624503,2.78808403,0.74297094,1.55866301,-0.1334132,5.05376101,-0.23046125,1.63717031,-0.72269773,0.74931145,0.60534787,-0.25094694,1.19849145,-0.25925121,0.95486498,1.2541517,2.66649055,1.88158941,1.20335591,-1.0196017,1.21858323,0.94633555,2.34598994,-0.1707474,0.69970351,-0.20392144,1.60854888,1.47603667,0.38647538,2.30672312,-1.72012472,1.20470822,-0.00020278,-0.47915626,-0.6026116,1.67778897,-1.54676151,-0.82308674,b'4'
675,-6.37208366,-0.95466661,1.76875329,11.93896294,-1.52060342,-1.33499122,-4.88673592,-1.15591192,-1.48784161,1.88878894,1.38510847,3.76741123,-0.7340064,-0.85173208,0.04935455,-2.22729111,1.71507883,5.25835037,-5.49722767,0.29102898,-2.13679957,-1.00281858,4.439363,-0.27630806,-5.78928757,-0.03699577,1.24136031,1.52966261,0.24396944,0.68465018,-3.10459042,2.51860714,-1.43436944,2.08368611,1.68286085,0.29397869,1.90088058,-1.5581007,0.31262076,0.17118925,0.26334274,-1.48125684,-1.43175471,1.1774708,1.80733764,2.09885788,0.15343514,2.78187013,-0.59072387,1.76397288,-0.09129258,0.69538897,-0.30510449,1.77235949,1.09285402,0.90306377,-0.16213036,-0.52519673,-0.5242722,0.02723908,-0.80764067,-0.45186663,0.08259422,-1.05231214,b'4'
676,-1.60970879,-2.03239536,1.89478755,13.23666096,2.4479723,-1.75580049,-2.33091545,-6.34548378,0.29755926,3.57848978,4.53935528,4.95342445,3.00869131,-1.22551,-2.17212582,-0.09692788,2.33662343,2.92938375,-3.70668364,3.2172184,3.41398215,-2.54538846,6.00183058,-1.41430068,-2.60005045,-0.55943042,2.28025103,2.57402825,2.4390645,-1.47633171,-0.65874565,3.26269245,1.02312148,0.74871433,0.52573788,-0.56735063,1.65511823,-1.35505676,0.98806566,-0.06451955,-2.05178022,-0.14732857,-0.16559951,0.81805229,1.78926921,-0.98063856,1.20643926,1.29227805,1.66802263,0.15384936,-0.38562328,-0.29054832,0.57333279,-0.88072658,0.54135704,1.02615035,0.33114219,0.49207354,0.54584092,-0.47482467,-1.21399617,0.1776244,-0.59115911,-1.10760248,b'4'
677,7.35378122,1.49835491,6.54300833,6.60394239,3.04551363,0.89156711,-2.8750186,-8.29154587,0.64359426,-3.98507643,2.23908949,-2.63891292,3.30090714,3.62236118,-1.53674364,3.18887782,2.89937663,-0.0323168,5.75262737,0.60000849,-0.50201136,-0.08056515,-0.48697296,-1.89366829,-1.85953999,1.11865556,0.17557722,0.38977754,1.12896562,-0.02915215,-2.76239157,1.66864634,1.58179474,-1.02077127,1.08124149,1.04214704,-0.31135678,-1.88419628,2.43640113,-0.25967494,0.85052359,0.26744798,1.33620727,0.12646966,-0.12647414,1.93064356,-0.13541846,1.49741626,-0.24278721,1.36540473,-0.65789431,0.78493124,1.05482972,-1.47129583,0.5177176,0.67566454,0.45774198,-0.41823077,-0.56817091,1.40269697,-0.91686696,-0.85846007,0.73289502,1.09528363,b'4'
678,-4.24570942,1.78207541,-0.52502078,11.80122757,5.29876804,-5.0992136,1.42130375,-2.45111489,-4.00833082,-0.96728611,3.99538064,3.56312871,-0.13441706,0.18697101,-3.3350563,2.7790184,2.56346393,2.36023331,-3.39819169,3.20632792,-1.30305529,0.16627121,3.0603931,-0.24759555,-2.01911068,-1.36152792,1.60543478,0.32097518,-0.23065424,-0.40915978,1.4564997,0.63012147,-1.61956322,-3.2003727,-0.40462518,-0.96907282,1.68356919,-1.10424185,-1.81390178,-1.20969963,0.1050179,1.93114781,-2.02270579,1.72232103,0.73455149,0.44646156,0.59912491,-1.09362578,0.84973949,-1.74759543,-0.16885157,0.51952612,0.65984845,0.19383025,0.34486848,-0.29014751,-0.23211384,0.6218518,1.47689772,0.23581433,0.38143533,0.37614805,0.50265312,-0.68925852,b'4'
679,1.37585437,-4.02023554,-0.48643428,12.75200462,0.78431332,-0.84057617,-3.27758646,-5.22061634,3.09850264,7.33759451,2.20427704,3.8165493,4.53989363,2.65589142,-0.22126102,-2.81345081,0.85624075,2.83906341,-4.00236845,1.49517965,0.27932101,-4.4426918,2.19024086,-1.523314,-1.86957562,-0.53813332,0.61751664,0.86723864,-0.37206125,0.09146225,-1.50847733,1.01531744,-0.30228662,2.51431942,-0.33110833,0.20676549,1.15451097,0.06258065,0.03270292,0.79792833,-0.86242115,1.08608675,-0.95462835,-1.56949949,-1.98659575,0.49653041,1.04724097,0.40039492,1.87161088,-0.00885183,2.18857598,-1.57901621,2.542207,0.64116138,0.11531907,-0.29673105,-0.32660055,1.31299996,1.38204312,-0.32320124,-0.62396014,-1.90224075,-0.15496826,-0.62018198,b'4'
680,-7.9671874,0.97725582,5.81711578,12.64530087,-0.53847563,-1.51478291,-2.96635532,-1.96405435,1.02675533,1.03862894,1.36749542,4.57841682,3.07930565,-4.67487574,-1.84510899,2.71923947,-1.58412611,-0.77056122,-2.5103302,2.94292593,-0.84177148,0.67060769,2.15540075,1.24130535,-3.35670137,0.43925652,2.51289606,4.41945887,2.88327622,-2.8890419,-2.02746296,3.57402992,0.03901615,0.66308928,3.584692,-0.40988889,2.42421126,-1.8374567,0.58188128,0.27777642,0.32012665,0.21408978,-0.03534693,-0.4119485,1.7250067,0.52938247,-0.90773916,-0.347193,1.10442972,1.78249991,-0.31293648,0.66314048,1.31239343,0.17903948,-1.83669138,0.14827371,-0.99411464,0.07566178,-1.06206787,-0.26113874,0.08790879,0.10128111,0.72973073,-1.03145885,b'4'
