,att1,att2,att3,att4,att5,att6,att7,att8,att9,att10,att11,att12,att13,att14,att15,att16,att17,att18,att19,att20,att21,att22,att23,att24,att25,att26,att27,att28,att29,att30,att31,att32,att33,att34,att35,att36,att37,att38,att39,att40,att41,att42,att43,att44,att45,att46,att47,att48,att49,att50,att51,att52,att53,att54,att55,att56,att57,att58,att59,att60,att61,att62,att63,att64,class
805,-7.35217285,6.3890543,-9.63063431,-3.03522778,-7.16988802,-0.88472366,-1.20362711,-4.46795273,3.98512936,-1.45251691,-0.47046947,1.63771367,3.1551888,-3.57808995,-1.71143103,-1.11243534,-4.44905949,5.32317257,1.23352206,4.578125,-0.73588806,3.09344459,-1.41206169,1.72360277,0.7298044,-2.08636403,-0.96580493,0.73117638,2.51140141,1.44298899,1.36181748,-0.19643307,-1.06410325,-0.80901879,1.71204281,0.29364061,-4.19456959,1.30825686,-0.81272328,-0.08456472,1.46033597,-2.37138605,1.21461558,0.54727501,-0.20173109,0.4478578,-0.28215027,-1.52905011,-0.82292652,0.14244056,-0.63104504,0.06125814,0.97462237,-0.48544705,1.46261835,-1.48109055,-0.386693,0.59259772,-0.58952522,2.11412096,1.244434,-1.86773825,0.30280817,-0.46293321,b'5'
806,-4.96002007,6.19849777,-0.13211608,7.02204561,3.63298178,6.1385746,2.08655453,0.28629082,9.24211884,-0.88456941,-1.35592031,5.35954714,6.19466972,-0.11375598,-1.43613863,-1.96456122,-4.70546627,-2.58701611,6.32338333,-4.25525045,1.81836367,4.22719908,-8.22588921,-0.06293726,3.30704403,-0.71899015,0.68918312,-0.51395547,-2.48111486,1.97753918,0.34453702,-1.74545908,3.58292198,-1.63027072,2.87749958,-0.72619355,1.86467195,0.03077382,0.18903124,1.25585544,-0.95509636,-1.50940526,-1.62306249,0.2771517,-0.09858191,0.80244529,-0.61915231,0.70517433,0.7517972,0.8971225,-0.41566128,-1.65640211,0.05724311,-1.73478746,-2.11613083,0.40380526,1.01225758,-0.9305135,0.9850592,0.25243342,-1.81896853,0.61284834,-0.40671679,1.63844967,b'5'
807,-8.51620007,2.30502558,-8.45909214,4.99436235,1.36016166,4.00882483,4.28874969,2.90625238,8.83681011,-3.60158658,0.21321201,4.35199404,2.48992205,2.91843867,-4.18337822,4.9333353,-0.50253487,2.92835331,-5.06251335,-1.30641305,-1.45387006,-3.84280777,-0.49484965,3.01172972,1.28750277,-5.85103607,-0.34957963,4.63707161,0.49568439,-1.01303482,0.34219325,-1.31799328,-0.43610919,-2.54226065,-3.25921702,3.02847004,-1.18758726,-0.19956464,-2.61205959,0.27212453,1.06098175,-1.54865992,-1.21621871,0.85304743,0.65424228,1.51437402,1.06572723,-1.12734222,1.9758513,-0.81747735,0.39262789,-0.01407105,-0.67266822,-0.01805639,1.41388845,2.5026803,-0.35095835,0.20625976,-0.57862043,-1.12543106,-0.52329427,0.03509355,2.14830685,0.09864825,b'5'
808,-9.82061386,-3.40316558,-4.89675951,-8.3575325,0.68107712,8.65841007,4.17877817,-1.90519404,2.27025509,-5.88345861,2.20358896,7.18609715,0.2485714,3.38712764,0.3471024,-3.41032648,0.61423635,1.48517871,-4.28091526,-1.57701397,0.53694475,-0.119829,-1.48457384,2.62942839,-0.8098883,-4.62756777,2.42779064,2.5730598,-0.65322638,2.05119228,-0.54645717,-1.32706845,-0.44118649,-2.91483402,-1.83227158,2.4455955,-0.57547379,2.36641502,-1.06007659,1.61852932,-1.15585434,1.00492287,-3.29537368,-2.53461266,0.15376538,1.33153772,2.8453002,-2.02359939,2.22813821,-0.15632713,-0.46695548,-2.17078352,0.34640718,-0.04012656,0.90633273,1.45931792,-0.69653487,-0.29899985,-1.15410399,-2.45199585,-0.10084104,0.15872717,0.53808439,-0.09512899,b'5'
809,0.21698785,6.48329639,-4.17782545,6.54618931,2.74705839,6.01065922,3.3820014,-4.69430447,8.72107697,-1.78845358,-4.14532471,6.89014721,4.12500095,-1.81808019,-4.12095737,1.8688798,-3.47001529,-2.29382086,0.94572866,-3.08343768,-0.35389531,1.59124708,-6.62018394,3.15301037,1.09885919,0.05005152,2.15247583,2.76362824,-3.95365667,1.6443094,0.11397219,0.65022111,1.69237173,-0.30924314,2.30892515,0.39817911,0.02789283,1.51194739,-0.78771269,0.95153439,-2.80399227,-2.83062363,-2.18744755,-0.01695962,1.34842682,-1.25775969,0.2669954,1.58346236,0.1660848,0.33733058,-0.72273833,-0.1994037,-0.43368387,0.29288602,-1.91190243,0.74927354,0.98231256,-0.56724662,0.99956661,-0.71939152,-0.76426649,-0.00984129,0.94489145,1.51394033,b'5'
810,-6.52438831,4.47229862,-8.60217476,-4.89101696,-3.60611057,5.50024986,1.51315665,-2.84859562,2.97064185,-9.20634079,0.28795123,3.91024137,0.75825381,-3.79630065,-4.124856,-3.60679722,0.25551462,1.69882011,0.18046236,0.05124474,-0.0585774,-0.65399688,-3.33384514,2.91520882,1.22748959,-2.21642852,-1.461362,0.83565748,0.09440565,2.85117769,2.40655303,-3.01047945,-1.02849138,-1.44541168,1.12202859,0.85889459,-2.87444496,1.02998507,2.16180778,1.03265095,0.04543221,-1.59876001,-3.38482523,-1.71712852,-3.1297884,-1.85098064,0.39857399,-0.26729608,-0.24975716,1.02271688,-0.6674692,-0.52380824,-0.4783473,0.68812817,-0.2641595,1.90917516,0.34253693,-0.29429609,-1.3429122,1.04034603,-0.33626181,0.02432555,-0.33243364,-0.43978158,b'5'
811,-10.69465256,-1.04635954,-8.8130703,-2.08180594,0.0858891,4.37214756,4.3077364,0.23136705,3.37339735,-5.96070242,1.92710316,3.57725477,0.33441496,1.96762741,-4.10973549,-2.03212929,4.01427174,4.1571188,-2.86991501,-3.10717106,2.22821832,-1.02823806,2.23009825,1.60069466,-2.90225792,-3.81465244,-1.20520306,2.16579509,-0.32718325,3.09221411,-0.64995348,-0.18020034,-0.98837793,-4.3830862,-1.54491949,5.73176479,0.06582499,0.04226923,-2.54129505,2.26896262,0.63355076,-0.39003778,-2.52097702,-2.42598653,0.13961995,0.82562983,1.92946267,-0.88289833,1.60295725,-0.93635428,0.01017645,-1.31482768,-0.46634555,-0.6164403,0.51972914,-0.13004059,0.35921192,-0.99199402,-1.22135949,-0.43606567,0.98740214,-0.36760303,0.68741941,-2.13432121,b'5'
812,-12.43810463,3.84310818,-5.25970793,-0.64368814,-5.66416836,0.93438131,1.30426168,-0.33752728,4.98554087,-7.5929656,2.20380235,6.12012911,3.75291681,-0.07015079,-1.55400085,-5.29623556,-0.90307361,0.88447368,3.0599227,0.12407184,1.00863898,-0.42874962,-4.43509245,1.08106017,-0.25403714,-2.78449464,1.57866895,1.07936001,0.25359154,2.84557199,1.19104636,-2.32101822,1.23673856,-2.75774741,3.04387403,2.6608448,-1.7864604,1.92967749,0.73674893,2.94357634,0.79867971,-2.18160796,-4.1547246,0.11057323,-2.03052711,-1.13274789,0.82397401,-0.06967616,0.95547503,2.36431217,-0.54766613,-2.33930874,1.18115664,-1.83980155,0.40934867,1.8038857,0.33832645,0.40345407,-0.42585027,3.2860384,-0.62425649,1.2234602,0.34126401,-1.0312196,b'5'
813,-8.58542442,-3.80591631,-3.33603811,-2.73811436,-2.05002642,5.98047638,1.11740112,3.39715886,4.68953371,-7.20324278,4.26345205,5.92464066,-0.03114748,5.86725092,1.18984032,-5.49690485,3.12372947,3.43710113,-4.12456083,-3.71571445,2.28862262,-3.77592134,0.90094984,2.3343215,0.99029696,-6.37694788,-0.18573001,4.21658516,-0.35145664,3.12277555,-0.21241438,0.30246687,-1.46399748,-1.37335706,-2.10365367,0.78926027,0.61370492,1.30283058,0.35001743,1.28225613,0.29102731,0.73904055,-1.88569582,-2.15463948,0.04046619,-0.20060226,1.73677731,-2.21629453,4.65598869,-0.73172396,1.14271164,-1.6142416,0.48680878,-0.64409304,1.1082871,-1.01352727,-0.08280945,0.26963842,-0.30764616,0.2099762,-0.3227582,-0.19986331,-0.13689649,-2.43125558,b'5'
814,-4.99463415,0.87821341,-9.65594864,7.22167778,8.1343689,4.78397036,3.51562381,-1.1191721,8.9565897,-2.49395943,0.01668191,4.39722919,0.76652157,1.14076626,-2.96470022,7.06992102,-0.45834637,0.4156822,-5.14183426,-1.61741471,0.38295996,-0.7426582,-2.98159194,1.02798414,-0.27281198,-5.03704309,-2.27373171,2.53197026,-0.62251377,-2.23533297,0.48493683,1.73683977,-1.83074331,-0.63952857,-3.67869496,-1.11473453,1.57049298,0.45565152,-1.69456375,0.73273814,0.35173452,-0.06937321,-2.83813357,-1.4774524,-1.11379468,-0.03372716,1.22019327,-0.1710577,1.18518901,-0.21250957,-0.05142318,0.54230356,-0.68457699,-0.83628941,0.185718,0.88527584,-0.34463882,-0.42005801,-0.11009577,-1.11116338,0.37111914,0.87345332,0.56918669,-0.45202765,b'5'
815,-7.16495132,-2.80151153,-1.41934681,-7.64766502,2.485497,14.05879688,3.6164782,-0.10052621,1.89938188,-6.27805185,2.85942984,6.93303967,3.08951569,-0.09396213,1.36061168,-5.27269506,0.11832488,1.17953849,-1.11101615,1.6194582,-1.03064728,-0.4008196,1.38205898,1.05689025,2.31096125,-4.59782028,2.80018568,1.93441916,-0.16975927,1.92753446,1.28999722,-2.1269207,-1.02323878,-1.80276275,-0.09513199,0.44348338,0.36932468,1.47818279,-1.74115264,-0.32267195,0.42270589,-1.07469344,-2.28078341,-0.05662236,-0.39561594,-0.84851784,1.75400007,-1.08495712,3.79971337,1.97189224,-0.05410968,-0.84950066,1.86240768,0.27028239,-0.00154084,-0.52928078,0.00698256,-0.82866514,-0.20712635,-3.0248611,-1.37506378,0.04328784,0.98687124,-0.50240076,b'5'
816,-6.89618349,1.18416691,-9.91501522,3.58115673,1.48000562,3.79025006,3.2917037,2.32625055,4.74033308,-6.56301594,1.16277659,3.42491007,-1.400913,3.50380802,-3.48769569,-0.06203556,2.80296493,4.72573376,-3.3601613,-0.88866305,-0.46183449,-3.22417879,1.3307451,3.70710611,-2.36777425,-5.80501604,-1.89725721,2.66782665,1.38170671,0.6495043,-0.79680479,0.68538332,-1.88065827,-3.5323987,-2.53063941,4.54796457,-0.97708535,0.59747207,-2.03091145,-0.13477507,0.73161674,-1.03292525,-1.21796143,-2.16717386,-0.96898353,1.12201428,0.63926071,-1.19247341,-0.2234416,0.20823538,0.1302643,0.03950429,-0.6809063,0.35852289,1.07822716,2.34679461,-0.14912939,0.63933736,-1.01778316,1.05916631,-0.56628293,1.00745535,1.53106225,-1.59020817,b'5'
817,-3.87659836,10.85042191,-10.69777966,-1.27094078,-3.60255003,-1.14250112,-2.04494953,-4.85327911,2.31682229,-4.72202158,-0.64066219,-0.76058412,-1.17641854,-1.39103794,-1.62547541,2.05843759,-4.17731094,2.7999413,-0.54215324,-0.64644682,-1.76459575,-0.21801597,-0.41779897,1.45445776,1.80327642,-0.61329734,-1.0444634,2.95667219,1.3925066,0.19040191,-0.59565341,-1.38721931,0.11739422,-0.63383681,1.16092002,-0.36995938,-1.83177269,2.20496964,0.42959189,0.41557747,-0.95511299,-0.93892354,-0.43751365,-1.62913835,-1.49435151,2.51521254,-0.81545782,0.11971736,-0.92974138,-0.52487069,-0.26902115,-0.05768198,1.11036754,0.61593509,-0.46464902,0.65681398,1.10197878,1.0665319,0.64396912,0.23143816,0.07798366,0.8245042,1.1722554,0.27023512,b'5'
818,-12.92965031,5.77229786,-7.2814889,-1.31009793,-5.05786848,1.35689747,0.32569027,-0.47014832,2.55072045,-7.74694252,3.42654514,4.81628752,4.11229563,1.49289596,-0.76964808,0.55708277,-2.83265924,1.20965648,3.34772611,0.10397315,-0.24875279,-0.4125343,-3.10395241,-1.78273726,-0.17485595,-3.26169109,1.31691802,1.25279355,0.66128755,1.72690237,-0.62248766,-2.38249207,1.09032309,-1.58216023,1.85326409,4.50133705,-1.88748407,1.94382,-1.40184271,3.30230927,-0.31790155,-2.9253962,-1.53349853,0.20841344,-2.2283597,-1.02897668,0.29233944,-0.88974452,1.21462679,0.93412292,-1.01269448,-1.29605961,0.45288658,-1.25334382,1.63266611,1.89899349,2.42004967,0.476336,-0.22287285,2.85544252,-0.03941242,0.6125223,0.39406383,-0.77038759,b'5'
819,-2.80111694,9.05327511,-7.04512978,7.37259626,0.0079962,5.71530247,1.04821491,-2.87593699,3.94754958,-5.31850338,2.20046854,3.51425624,0.86786246,-0.33803207,0.80405641,4.81773138,-5.29381561,-0.48911256,-1.16904938,4.47523165,-3.20228696,-0.93287879,-3.20087719,2.50055885,1.41973484,-3.52910638,1.4822284,3.59656143,0.58944535,1.42207253,0.41137743,0.50741076,1.80635107,-1.00685763,3.33710527,1.44708622,-1.69975424,1.08598924,-1.14839447,0.63156259,-0.07339585,-2.2207067,-0.0802379,0.56798589,-1.13411677,1.52329957,0.19093695,-1.21251464,-2.16135716,0.52881527,0.36318892,1.45207059,2.73282218,-1.37622285,-0.03643584,1.34732246,-0.7936759,-0.36317909,-1.90930629,2.41090631,0.39943695,-1.31148911,1.35300767,1.71039915,b'5'
820,-7.43583679,10.18895817,-5.54265451,6.4219861,-0.66385484,-0.13694739,1.08538175,-3.74033189,5.8843646,-3.72288656,-1.78176785,6.67870378,5.26669598,-0.88570023,1.24889326,5.37251282,-3.80206108,0.31769753,3.2015202,0.36272144,-3.0975256,0.73989904,-5.00807667,0.11859822,1.05434239,-3.16438842,2.52289581,1.27152705,-0.70852041,0.50117195,-0.16045511,-0.84299576,1.35641503,2.0787766,3.02527571,0.20806764,0.7205584,-1.64995241,2.19574523,1.13996267,1.05316186,-1.06158137,-1.48472166,3.14471221,-0.33340085,0.42507225,0.6750043,0.30003452,-0.46273428,0.83120584,-0.5484708,0.04327184,1.02715707,-3.22025633,0.75245106,0.94104326,0.13514829,-0.83118159,-0.05041832,0.57522476,0.09107669,-0.8800844,1.19169676,1.81181228,b'5'
821,-10.08194256,-0.01268601,-4.19104385,-6.3645153,-1.43420744,6.08041477,3.91509628,-1.64271808,2.12351274,-8.33086777,2.90693426,7.70945168,3.00113297,-0.0647395,-0.97516012,-3.2294116,2.75185418,1.895087,0.51833081,2.0434742,-1.82785726,-0.49165612,-0.04048881,0.90936208,-1.40798664,-4.22506189,2.28852892,-0.74068749,-0.20832777,3.99529457,0.63571393,-3.01812196,1.04533076,-4.1169529,0.11696362,0.07830423,-2.11562705,2.80858231,-2.62576771,0.69690895,0.38626659,-0.36688155,-3.90222192,-2.22537565,-2.05365324,-1.47953033,2.38100481,-0.03193331,2.68341231,0.34619856,-0.50288934,-2.77340913,0.32983565,-0.09143066,-1.52363682,0.82220232,0.23625946,-1.61596608,0.07833916,-2.17991877,-0.33513603,-0.35801166,0.68149853,-1.61099827,b'5'
822,-9.85820293,4.19070625,-12.29266739,0.98799205,-0.52601862,1.0897938,1.44854641,-1.84226108,4.96071434,-3.35674238,0.76676524,5.03630877,2.21465564,-0.32741934,-2.67961645,-0.08466768,-2.3877821,2.77499509,-1.0512054,-1.03367722,0.83352274,-1.40430093,1.36437464,2.72335482,1.39685977,-2.81234145,-0.99688244,2.50286746,-2.13486195,3.42988348,0.48731315,-2.35436535,-0.53161007,-3.12370729,-1.91754341,3.35934329,-0.9983995,0.77603811,-2.86460781,1.12573969,0.105708,-3.46548891,-2.30136061,-1.0215764,0.39102948,-0.58870304,1.17561948,-1.40719581,0.28609928,0.62406504,-0.90866113,-1.07615113,-0.28196311,2.17589021,2.42317557,1.93816924,1.36539423,-0.56033117,0.05162323,1.17729342,0.71221542,0.67609745,0.51824474,-0.19856361,b'5'
823,-5.73942423,6.55352688,-6.21849632,2.09285784,-5.93899536,0.94839168,2.75259542,-6.90924168,6.17638493,0.7079947,-5.39045238,0.15347672,4.11388397,-1.78134453,-0.37038374,2.91976976,-5.34275436,1.61175132,1.54178774,2.9113698,-1.52740765,2.22482514,-2.60425973,4.20994902,2.31094837,-1.54973125,-0.52671778,2.7712791,-1.54301596,-0.40575343,2.00889707,0.58888459,2.53890252,2.42717409,3.94950724,-3.17719841,-2.03106856,-0.95812505,0.27696609,-0.80808675,1.25648952,-1.01333129,3.04403353,3.07988524,-0.59646666,1.76503086,1.33132648,0.32960248,-0.20547004,0.70050418,0.98506826,-0.43427026,1.00617099,0.18764782,0.12549585,-1.19965708,0.56393266,-1.08300483,-0.05981433,0.37409699,0.49231833,-0.03462416,1.37758338,0.07063714,b'5'
824,-10.88824368,-5.04439545,-9.56925392,0.95048797,3.86026049,4.43194914,2.78273964,2.73453522,3.68139815,-5.42288589,3.90233374,2.6570282,-4.98197556,2.37417197,-1.78622293,-1.20347857,3.22665763,4.76552391,-4.4960165,-3.9400785,1.21899235,-2.14104247,-0.72149539,1.33376837,-2.79824781,-4.60145378,-3.5448432,1.00262952,0.16364789,2.07393837,0.16705167,0.65718102,-0.66419518,0.00768048,-1.92250347,1.02583933,0.08906841,-1.73870993,0.26004887,2.23744535,0.06810737,-0.08833845,-0.87187821,-2.22587609,-3.15358162,-0.8491447,1.12995481,0.28334904,-0.93500859,-1.73896348,0.38866776,0.59315556,0.32872772,0.20148659,-0.50735515,2.08181667,0.28402972,0.30225587,-1.83512044,1.69618189,0.30659074,0.47409499,0.58422935,-0.5912739,b'5'
825,-1.46161008,3.95280886,-4.90959024,-6.35235214,2.01607037,10.45537853,7.32386494,-1.52127194,2.22182846,-5.12978172,0.56414437,8.73826218,1.99788928,0.42399237,-1.66583872,-5.99496651,-0.97092706,-1.96039104,0.8507936,1.34726858,-3.18724179,1.39269733,-1.45005381,0.50020123,4.68051863,-2.69125462,0.47956145,-1.26964962,-0.37015104,1.00639045,0.11033547,2.99464083,-2.31916499,-3.53526974,2.275141,-0.67097664,-0.48930216,1.53620148,-0.17613077,0.15847945,2.49920225,0.41570801,0.2755532,2.34957647,-1.27415884,-0.37928805,1.15307319,2.31010079,3.42993045,1.2921654,-3.74983335,1.28622866,0.04217076,-0.89729643,-1.90311909,-0.23881304,-0.26926279,0.13248158,0.55577713,0.59786379,-1.40990365,0.34689635,-1.4521184,-0.02785204,b'5'
826,-2.78367543,1.13897419,-0.83524448,6.44334412,3.98143101,6.56831741,2.98665762,-0.44636846,11.46596718,-2.54253697,1.20920014,4.25698137,2.82044005,-0.76509684,-2.7395339,-5.82130337,-6.42469215,-2.93912315,5.7864399,-4.6107502,4.32990932,4.03900766,-6.08047438,2.83392715,1.5832268,0.75867128,1.55613625,-0.24435788,-1.77436495,2.58736897,-1.8412286,-0.90163898,2.44670224,-3.63564062,1.21022153,1.01515841,0.9489131,3.94928336,-1.9155432,1.46877253,-0.3726092,-1.97578466,-1.24977565,0.74123001,0.41182101,1.29091382,1.44684732,-0.54479384,-2.07911015,-0.54127997,-0.02881406,0.70047975,-0.85076642,-0.83757591,-1.65084982,1.95118594,-0.29643393,-0.31862289,-0.30973756,-1.41146278,-0.8414011,0.65752476,-1.53243053,0.65844619,b'5'
827,-5.51787519,7.98208141,-11.9456501,-2.77175522,-3.00963116,1.97212934,-0.34167862,-4.59048271,3.96859026,-4.82505798,-1.69156218,0.38242674,-0.22131479,-2.943537,-3.00348568,3.75980115,-4.0765543,3.81965375,-0.59942973,2.16184187,-1.55989778,-0.67715806,-0.35731408,0.70582938,2.8067441,-1.85823464,-0.95078647,2.17611241,1.89211607,0.95660818,0.93102825,-2.23696184,0.13365291,1.28164303,0.51888168,0.38476896,-3.7677145,0.65168309,-0.76681912,1.2670399,0.98043585,-2.54005694,0.04133375,-0.34707624,-2.19693804,1.8558948,0.73338449,-1.0467875,-2.18358779,-0.81771362,-0.19323952,0.51568359,1.01230586,0.74085033,-0.17618412,0.78048706,1.63234973,0.25852597,-1.04437709,0.59043324,1.0207504,0.32918376,0.14214128,-0.11329301,b'5'
828,-1.20301104,9.27536392,-1.42805076,6.0834198,2.98294163,6.2255249,0.7186389,-3.10465217,7.81034851,-3.12669826,-4.54055452,5.81376505,5.64081955,-2.03530192,-0.293818,3.4523325,-5.00000381,-0.87248218,4.99384594,-3.0649178,-0.91409123,3.14768577,-6.97580194,0.04104066,2.20837402,-2.40208316,2.48115873,1.89113712,-1.0916481,0.30848753,0.13786781,0.18033552,0.43273628,1.63019466,3.89789462,-0.63435245,2.0037334,0.07542169,0.99747401,0.79915547,-0.78321481,-2.92081285,-0.6320734,1.52445674,-0.88234293,-0.71645266,-0.15830837,0.26153994,1.60945606,1.14046371,0.26741183,1.50705338,-0.13996196,-1.53100157,0.38623446,-0.09430283,1.36576915,-0.23565851,1.03404188,0.30909765,0.11873512,-0.80938148,0.31314635,0.67158818,b'5'
829,-10.93979836,1.92678499,-8.92492294,-2.99773669,-4.04383278,4.08552265,1.15980434,-2.73837256,0.6669445,-7.23156309,1.33906615,4.44312954,3.2877667,-2.76072741,-1.93927383,-1.30768561,-0.0158447,2.55687213,-0.37603864,1.81721354,-1.67164505,1.13673782,-0.51419282,1.60127974,-1.33462453,-1.1991266,2.23446989,0.20264101,0.05179119,3.85114002,0.53793848,-1.37782383,-0.41782379,-4.12520695,1.20885253,1.32914352,-2.18176174,3.12712002,-0.6470238,3.39282322,-0.3489753,-3.38933969,-2.9028492,-1.52995336,-2.5379467,0.38946068,2.19741488,-1.68284583,0.61817557,0.34547091,-0.07288377,-1.31443143,1.24294531,-1.25885844,0.02300572,1.43064523,-0.06569123,-0.72217679,0.02514321,0.91562343,2.02269435,0.5062536,0.66882765,-0.01026662,b'5'
830,-4.98170471,0.72340083,-11.21108437,7.26045895,7.70634079,4.09757423,1.92667782,-0.87278616,5.75191832,-2.54453516,-0.03765678,2.18923855,-0.15071487,2.12573671,-2.31174994,6.08621597,0.71193218,2.31105685,-5.94034863,0.38746405,0.26528108,-1.97610211,-0.65385342,0.30367994,-1.11096978,-5.88138771,-1.99124515,2.00537062,-0.15446138,-1.51966345,0.03819573,0.49751449,-0.58776361,-0.46336478,-1.52735305,0.87806231,1.88725448,0.09875453,-2.89892578,0.04448032,1.24250412,0.42980206,-2.13613653,-1.89199829,-1.14059818,0.69817603,1.63545895,0.62579012,-0.41635966,-0.6963101,-0.74206024,-0.40325069,0.42469144,-0.86674261,0.66534418,1.20538497,0.53626013,0.58788097,-0.70992547,1.06068861,0.2668525,0.64516944,0.91175294,-0.22804189,b'5'
831,-7.43312883,8.43443489,-4.26718616,7.36543798,-0.36108041,2.35247827,1.09001732,-1.43926859,5.93449593,-2.71548486,-0.71700048,7.31711102,6.70221376,1.74856365,-1.17652988,6.86247396,-3.60096788,-2.41647196,4.35828304,-0.1342051,-1.2481823,0.56262904,-7.1321063,0.15001082,1.33929396,-2.52209592,1.09308815,0.49637759,-1.90004539,-1.74127614,0.8201021,-0.46758938,1.29946339,1.22480059,2.34389067,0.93070292,-0.04436064,-1.05070472,-0.02553225,1.2454381,-0.67271614,-2.17825389,-1.30202806,2.75669098,-0.5287894,-0.61897051,-0.09993933,1.24335754,1.33176041,1.3462714,-0.64081407,-0.62322986,-0.6582582,-2.14210534,1.09523821,0.57389081,-0.04438162,-0.6159187,0.05577236,-1.03476155,0.09611709,-0.92916852,0.00451988,0.92049062,b'5'
832,-4.52907419,3.23445654,-9.02826595,-4.05444002,-0.78909296,4.86196089,4.32501316,-3.1290071,0.59222317,-8.07198715,0.15606236,3.19309354,0.6105634,-3.24820995,-0.36851263,-3.1751256,3.25099301,3.77834201,-2.45473886,-1.75928259,0.6783247,-0.93737882,1.23161018,1.55848169,-2.03723788,-4.78015852,-0.00557381,-2.20345616,-1.18730116,1.01774454,2.31287599,-1.08698523,-1.93836963,-4.44815969,-2.74189711,1.73509145,0.82522559,1.81468093,-0.97377694,2.87208462,-0.45504278,-1.76660836,-3.595016,-3.03902221,-3.68107843,1.50046039,1.14394462,-1.17052317,2.09395957,0.00638312,1.749511,-0.13159198,-1.45693135,0.39008373,1.65769672,-0.4413355,0.19407034,1.22352433,-0.9558661,-0.36195594,1.29626822,-0.2597903,-0.70074797,-0.01040393,b'5'
833,-0.94626391,10.86553764,-3.88943481,3.97267509,1.61574805,0.66434866,1.11652184,-5.36392879,7.04591036,-1.20411503,-3.83808327,3.46831155,5.3093462,-2.92772818,0.27976036,2.47394562,-5.51448154,-1.35144496,2.18942285,-0.19977975,-1.35728455,6.48248768,-6.82245922,2.04848576,1.08875215,-2.13641524,2.20311499,1.97624302,-1.36929417,0.54638541,0.76557612,1.01281548,1.76996124,0.990237,2.21041441,-2.87355018,0.33312941,-0.22748035,1.04021502,-0.15566471,0.82536983,-0.69464195,1.00499487,2.25254488,-0.11391246,-0.33013207,-1.70996499,0.52196908,0.30522031,0.7202996,0.74431229,-0.29162335,-0.50747848,-0.60761273,0.84614295,-2.29682922,0.58757162,-0.97646022,1.13764763,0.84577394,1.25108659,-0.24248949,0.39418602,1.52434468,b'5'
834,-10.49278736,4.73376513,-9.38056469,1.16243207,-3.99328518,0.92593098,3.14435816,-1.00756931,5.62225771,-5.31640387,-0.0142138,4.73687315,6.15461731,-0.34750885,-1.05301666,-1.12632251,-3.35059834,5.6823597,2.43045163,1.33396649,-4.05611038,0.84095442,-1.54537475,0.91082454,-0.35625461,-3.05936885,-0.33874092,1.78841996,1.86812067,2.27271032,1.1558013,-2.86783695,1.12428403,-2.90089607,1.91772258,0.95502484,-1.21682692,1.5824101,-3.35836267,3.01569676,0.66572952,-3.90195084,-1.72089517,-0.920919,-1.80576265,-0.14268827,2.18887782,-1.85438752,0.86966115,1.04798627,-1.76199985,-0.12318617,0.93232381,-0.86100841,-1.0685246,2.0736258,0.12992096,1.31095219,-0.82612664,1.57263982,-0.41943538,-0.04123998,0.64692247,1.28571594,b'5'
835,-8.3754921,3.50113916,-9.59993839,7.03530073,0.71950448,3.48120451,4.04851294,-0.14038122,7.79346466,-2.06025267,-1.29385853,6.7414608,5.41225672,2.86978388,-2.00753975,3.63854194,-1.44014573,1.19876146,-3.82111526,0.12397408,0.62830561,-1.39072442,-1.61046052,3.27282286,0.88062334,-3.78911519,-0.23991686,3.65393829,-2.53726435,0.23673856,1.85633624,-1.18529522,-0.8695339,-2.85234046,-1.48069501,2.59238148,-1.44038391,0.89745861,-1.70692909,-0.48221412,0.55646968,-2.19342136,-3.1945219,1.25064075,-0.17353582,0.12373525,2.18776798,-0.73242688,1.63632417,0.61067879,0.85676587,-0.1996187,-1.87146735,-0.51405168,1.49553144,2.26111054,0.05710077,-1.38997841,1.16610169,-1.56577349,-0.27925423,0.63426036,1.86430275,0.6014747,b'5'
