,att1,att2,att3,att4,att5,att6,att7,att8,att9,att10,att11,att12,att13,att14,att15,att16,att17,att18,att19,att20,att21,att22,att23,att24,att25,att26,att27,att28,att29,att30,att31,att32,att33,att34,att35,att36,att37,att38,att39,att40,att41,att42,att43,att44,att45,att46,att47,att48,att49,att50,att51,att52,att53,att54,att55,att56,att57,att58,att59,att60,att61,att62,att63,att64,class
867,-10.4723177,4.06243086,-6.18586588,-1.70945621,-5.20110083,0.84270394,1.3818171,0.41407704,3.58794355,-8.64812946,2.07142353,7.34750175,3.41120625,1.76324022,-1.28449583,-3.85517025,1.29145813,2.7169323,3.06875682,-0.51326966,-1.40218627,-0.38338226,-2.72875953,0.26097155,-1.87382257,-2.3389473,1.34858799,2.16405416,-0.38474703,3.48773003,1.1768856,-0.58844757,0.70193613,-2.79956222,2.97759748,1.96433592,-0.67843032,2.5923183,-1.10172546,2.33974004,0.87834883,-3.46689296,-3.09827542,-0.49590957,-1.97382724,-0.47272676,1.46051526,0.08093286,1.59918594,1.10994852,0.22648899,-2.94395733,0.6678859,-0.71966982,-0.72931427,1.29093623,1.79187703,0.85229349,0.07023549,1.7787112,-0.41754818,0.54600924,0.69528317,-2.43377209,b'5'
868,-7.76695204,-0.80975294,-6.29031181,-9.29735661,0.46595955,8.49099255,6.43890381,-6.61373329,-0.00040197,-3.04725361,-0.67142439,0.59265089,-2.40843868,-4.91592312,-2.09669209,-2.08555984,-0.89232576,0.08310044,-1.08684182,-1.97382677,0.32709503,-1.84882402,2.45491314,-1.43432343,-1.03082693,-0.99470854,1.31076515,-0.95261121,-1.93558979,2.5409255,0.66078424,-3.34451318,1.07200003,-2.85652757,-0.93410325,1.10352981,0.5142374,1.19058037,0.6958251,1.73622131,-1.60126758,-0.48706281,-3.94501781,-4.21491146,-1.858549,0.35393101,1.72406578,-1.69040704,-0.44746014,-0.94034004,-0.70999575,-0.88659453,0.67918646,1.48277509,1.15193272,-1.36117959,-0.17228484,1.97272003,0.50794548,-1.47762787,2.06682968,0.04279083,1.06231546,0.2151548,b'5'
869,-8.1131916,7.00577164,-10.115448,-1.12074637,-3.79982328,0.94415641,-0.18810725,-4.08340549,0.97934294,-6.30641127,0.24610281,1.6848619,2.47409582,-3.23784232,-0.25406027,3.28172064,-1.80528474,4.81757164,-0.00072813,1.81401825,-3.98549128,1.01965332,-0.83008575,1.69732761,0.24635696,-1.76416326,-0.75673032,0.26982558,1.8766458,2.0162077,-0.93584526,-0.43164372,1.17712736,-1.79021144,1.29261208,0.922176,-2.05932474,1.47432637,0.63516843,2.51279187,0.89965439,-3.40215039,-0.4471857,-1.29932594,-1.98421228,1.58764172,0.94493139,-0.83838511,-0.27747139,0.03591907,-0.07279311,0.71822011,2.28220677,0.44837523,0.08284134,-0.16745746,1.51589608,0.65572566,-0.52257991,2.96430016,0.86486381,1.03911304,0.66520536,-0.30898538,b'5'
870,-7.77408314,6.4651413,-7.32348156,5.05061102,-2.31614113,0.98425341,1.86546004,0.6509583,10.4503479,-0.82363313,0.91945219,7.9465971,3.47409558,2.43616509,-1.85273695,1.08191001,-3.86724639,0.63628078,0.5366177,1.29163933,-1.13631845,-1.45100808,-4.81393051,2.53632402,0.62697017,-4.63948631,1.95716941,3.27718925,-1.77497387,0.24960935,0.04526949,-2.13873482,0.79204148,-3.62151384,2.03972077,2.43181705,-1.19463742,1.67414856,-1.64018977,-1.00728357,1.01635504,-4.06537151,-3.82301831,1.97780204,-0.24365103,1.08968556,0.56754738,0.64274716,0.24836493,3.29166317,-0.8389287,-1.93188334,0.61161518,-1.29331136,-1.2596128,2.57032633,-0.45228028,-0.18596549,-0.61808252,-1.60204554,-1.30989647,0.14650214,-0.11840761,0.24125275,b'5'
871,-8.4980669,10.18813515,-4.41463661,6.29854345,-4.3006196,0.04163694,2.42874002,-2.5214479,5.35191727,-4.10204411,0.64597821,6.55358553,3.46345758,1.85834396,1.38231874,4.53069305,-5.77786684,-0.10480934,3.14972401,0.88787174,-0.21398236,-1.07730508,-5.03038359,-0.84798288,1.10656321,-3.33188367,1.67205346,2.0469892,-1.1862812,0.88741791,-0.00842774,-0.863047,1.43963838,0.8832022,2.87734699,2.75852084,0.50704026,-1.77933359,1.30903208,-0.36844832,0.46501148,-2.44818068,-1.64920664,3.55315137,0.04149914,-0.63648993,-0.02512906,-0.06358147,-0.78995359,1.39902723,-0.1553667,0.56250858,0.93836474,-2.49055243,1.95436668,1.75870371,0.32708955,-0.81323028,-0.24374324,-0.2892099,-0.51351911,-1.75564504,1.17607188,0.69048941,b'5'
872,-6.01139259,1.09956169,-7.47511816,8.30155182,7.39331913,6.16963863,2.37248325,3.18716764,7.93319798,-2.2507863,2.15471005,3.29044533,0.02578211,2.62828088,-1.37795353,5.57443237,2.06185341,3.18704629,-3.50666022,-1.07059324,-2.82895041,-3.21300936,-1.71036613,0.61542869,1.03246915,-7.72657681,-2.81575918,3.12878323,0.80863142,-2.78417969,1.16131485,-0.46435094,-0.93815696,-0.88229126,-2.51387644,0.84447503,0.92231345,-0.31304616,-2.12969494,0.367513,0.07129014,0.29407662,-2.01239586,0.60107893,-1.13940775,0.69689441,0.42981124,-1.0262413,1.12845874,0.44951391,0.09766164,-0.76515102,-0.65975547,-0.2212137,0.91591465,1.79922915,-0.35082364,0.34827191,-2.17880917,0.57259214,-1.33256721,-0.29383367,1.1712265,-0.60691714,b'5'
873,-1.44293702,8.66744137,-6.51664448,4.20487785,0.9461906,0.23375189,0.11541843,-6.6917038,6.60903692,-1.76998341,-3.62806988,4.48383617,5.84131098,-4.19927788,-0.85857916,5.08408833,-3.28898644,1.39855337,1.18353117,1.22195888,-2.83592653,3.51329136,-5.80174017,3.74213362,0.5133971,-0.70880032,-0.6876986,1.81327081,-0.31706095,1.11237764,0.51264524,0.88425994,2.2740593,1.85888243,1.75981116,-2.2157557,-1.6411432,-0.65325791,3.12653732,1.24607074,0.02961302,-2.74697351,1.28558767,1.31916869,-0.37606812,0.18734437,0.81669623,1.42951608,-0.02788129,-0.48906568,-0.8320626,-0.11582714,0.7965281,-2.31526923,-1.07334971,-1.30760145,0.40782166,-0.08888964,-0.54294586,0.23493576,1.18042028,0.55137599,-0.2818656,1.52886045,b'5'
874,-5.18724728,12.64219475,-9.05809116,2.38652086,0.02443218,1.36137497,0.36862469,-2.9652307,5.07238865,-2.9455471,-3.20525455,2.19070148,3.14727139,-2.75770259,0.64339685,6.27551603,-5.5649538,1.48633528,0.20334923,-1.88631439,-1.45938265,2.29403567,-3.74802017,-0.20473862,3.65025568,-4.34691477,1.64476407,1.95093632,1.22599292,-0.12155616,1.02415562,-1.38665926,-0.03486469,2.0991466,1.47105038,-0.99175274,-0.30935621,0.84794283,-0.43108404,0.09381092,1.08229709,0.94237387,-1.11159647,2.11458611,-0.18290401,3.25662851,-0.59700763,-0.38855314,0.38897371,1.33460224,-0.77322078,0.17934841,-0.17294788,-1.43552184,0.91316903,-0.26375508,-0.81400323,0.30576339,0.13386583,-0.63889486,0.37601769,-0.70003015,0.98881483,1.23981774,b'5'
875,-9.77085972,-2.49947143,-1.54304504,-7.70959282,-0.30476439,12.38855648,3.02693057,-3.82793641,-0.35377264,-4.85271215,3.65949774,7.48957062,1.79334521,0.14774518,2.21768737,-2.07371283,-2.00222659,-1.22724915,-1.27391958,4.84958458,-0.64554387,2.34537745,-2.84223151,1.35105658,0.72811294,-3.76930547,3.34410191,-0.41199428,1.43480015,2.71917152,-1.56994712,-2.18908048,-1.06591475,-2.38948059,1.09214568,-0.32285228,-0.31461358,1.32849193,1.30516672,0.2849285,0.75556803,1.40677691,-1.95858586,-1.11369586,-1.4014982,0.61357838,1.91633797,-0.90418601,2.82043052,-0.83006614,-0.63897121,-0.9230448,2.05904245,-0.42819309,0.81232905,1.51628399,1.1095928,-0.32735384,-1.53403389,-0.62371141,0.25471389,0.1964944,1.61746323,-1.09723759,b'5'
876,-8.52975464,-3.05341291,-8.31547737,1.36902666,4.03375483,3.89800119,3.79918838,0.61011463,0.85261822,-6.62494278,2.60506725,1.19844842,-3.45031214,2.22714663,-2.88714552,-2.3196044,6.31961632,4.04708004,-2.97608972,-0.21388936,0.69378114,-1.38422227,0.2013914,0.57508445,-2.62450337,-4.9573698,-3.14791489,0.7825526,1.60866523,0.88759303,-2.11949396,0.44837427,-1.19111097,-4.19520235,-0.03797376,3.20604777,-0.02998257,1.00513649,-1.01573384,1.94006777,0.43194187,-0.16297545,-0.85369158,-2.97523522,-2.56710148,0.83501941,1.42909861,-1.83692956,-0.24095452,-0.32807225,0.40662658,-1.54301023,0.16869569,-1.13892508,-0.6786043,2.55771661,0.31341195,-0.90551126,-0.80745381,1.27109683,0.95760483,-0.26726186,0.10948545,-1.78748083,b'5'
877,-2.65099669,3.39171028,-5.37385511,6.64181566,7.48598671,4.56784248,5.68707609,-0.45390952,10.63395405,-1.08396888,-1.26280785,6.38871527,5.04372072,1.00936723,-4.87256145,3.13032341,1.16984177,1.0395577,-0.34363258,-4.79216385,-1.35419655,0.24640572,-1.89299142,3.85242176,0.37376738,-4.98389339,-0.31306291,4.28008175,-2.16461849,-0.39302021,-0.82674921,0.83033657,-1.75182891,0.6116569,-3.11696982,1.72895753,0.42641616,-0.59093553,-1.47582591,1.19889653,0.23147225,-0.43168658,-0.87137699,0.65764618,2.61660337,0.45766634,0.17238677,0.07859516,3.54279685,1.5094744,0.233496,-0.92838812,-0.92972541,-1.08580232,0.46902707,0.31077814,0.56865096,-0.68715358,-1.09592056,-1.96571946,0.56001651,0.28862852,0.21880805,-0.93391562,b'5'
878,-6.11287785,2.64922142,-4.67408371,-9.80958462,1.31503618,9.46023273,7.75782633,-1.88045883,0.15005732,-8.61886406,1.24151671,8.50787926,0.5267126,2.30927086,0.35658622,-1.90399098,-0.28403461,0.6366868,1.14282298,1.1320436,-0.92226148,-0.23772866,-2.65417051,-1.4558574,3.75609446,-4.13865519,1.59914672,-4.01454544,0.58184409,0.63213146,1.19480145,-1.11840653,0.25708646,-1.11410928,0.30456209,-0.82426238,0.86927462,3.00700402,-1.0292927,0.48558497,0.8125484,1.02424359,-2.94584775,-0.49264473,-1.45929778,-0.25019714,1.66551661,0.59073389,1.7590425,1.1211735,0.82317567,-0.67742574,0.37923741,-0.12947822,-1.3335731,0.45985746,0.85977519,-1.16403139,-0.6727196,-1.57410204,-1.94480777,-1.25316405,0.56772435,-0.88295352,b'5'
879,-11.75378799,1.66711187,-7.79417467,-5.7902894,-2.07432318,-0.87273955,0.83814192,-1.0908618,3.26935101,-4.4691186,-2.10817671,3.72160149,3.759547,-0.20371601,-0.74759817,-4.64227915,-0.89681089,2.87516379,3.66230464,1.68757939,-3.03427696,1.97222257,-0.02504262,-2.15380073,-0.54428726,-5.82586002,1.34878719,-0.62308437,1.40482712,1.29774559,-0.84727442,-1.13224387,1.52675772,-3.23880529,1.38947368,1.87432349,-1.60045528,1.60002494,-0.41596186,1.85182714,0.30542195,-2.4103899,-3.12399602,-2.32858706,-3.2302475,-0.77643657,0.13367599,-2.49472976,-0.25693381,0.23355895,-0.99927318,-3.35566044,1.64221954,-1.62006378,-1.31847501,3.1640079,-0.18155766,-1.31927931,-0.59320736,0.89801455,-0.81360269,-1.48183608,-0.85770106,0.30321285,b'5'
880,-8.32371902,9.3251667,-9.63011265,-0.71055031,-3.77167797,-2.19509888,-1.41907883,-2.79808807,3.75180054,-4.47118759,-0.42991948,4.15779448,2.75151992,-1.48181546,0.7465632,0.48140287,-4.30488825,3.78398347,2.06634784,1.31717181,-2.92305398,2.48790455,-2.16629243,0.89259028,0.58287442,-3.975178,0.51683247,1.61104274,0.66109276,2.09489679,-0.28973114,0.1296792,1.15746188,-1.45143199,2.13341069,1.66590965,-0.67996716,0.20814019,-1.27908528,1.45818007,1.10319591,-2.61460972,0.71048284,0.2281058,-1.66761482,1.06287205,-1.04708409,-0.57372665,-1.11461067,-0.70556796,-0.94580185,0.48450792,0.06172705,0.63303399,1.37816405,0.94076514,1.43200731,0.13401441,0.51415354,2.5197978,-0.21205783,0.24220216,1.14212167,0.32930371,b'5'
881,-8.58563709,4.15988111,-11.27199554,1.73746252,-0.55684942,3.01318026,4.57259274,-0.71563065,6.05530643,-6.23678017,0.42787218,3.56981134,1.97737074,1.69742608,-3.64970446,-1.16253495,-0.65912783,5.10166645,-2.12085915,-2.63213062,0.82352436,-1.69655156,1.64562643,2.82451153,0.14090276,-2.41208029,-1.45495093,2.36460519,-0.11538267,1.67100465,0.39435911,-1.48444176,-0.79931235,-3.76037741,-1.04962635,5.17628908,0.28536773,0.22513872,-3.46808767,3.10240602,-0.28743273,-2.27271199,-1.86485612,-1.57181573,0.32444811,-0.76526034,1.60203624,-1.54955649,2.06941152,0.46724963,-0.73292542,0.83205867,-0.81628776,0.43424761,0.63410985,0.91623795,0.32210922,0.88928872,0.41446954,0.66194892,0.18251859,1.16922617,0.96251214,-0.5836997,b'5'
882,-3.18571568,-5.16936779,-4.39496756,7.90303421,5.28902054,2.05928898,-3.14920664,-1.18329787,-4.05399656,1.86908102,4.78076649,7.17948914,-2.14809299,0.3449007,5.78801727,-5.21049404,-1.0636282,4.7084074,-4.72903633,-4.16066599,-0.94057393,-1.57715344,-0.1945456,2.51646566,-1.10977578,0.28224131,-1.52044153,-0.10932809,-1.42030382,2.70315838,-1.36454809,0.23353219,-0.72436821,-1.22766066,2.82267833,0.48435232,-1.89174914,0.24187714,0.36315644,4.67348766,-0.07867157,-2.03346896,-0.90218341,-3.51165748,-0.20924914,0.27943462,4.39027596,0.753757,0.52412832,-0.7112124,1.38911927,-1.60997128,0.29386067,1.67972338,0.90842533,0.55153692,-0.07263422,0.26487517,-0.1271221,0.00463462,0.53169066,-1.07538033,1.60908449,-2.25766587,b'5'
883,-8.64040184,2.23868179,-5.39512968,-4.84503317,3.45407391,6.20627308,2.89220858,0.86522293,-0.22130585,-6.66784859,7.43281078,3.9102273,-4.02347517,1.34814703,-0.37898922,2.74030352,1.00410032,0.89387238,-2.04924965,-3.37724876,-0.23820354,-3.24624109,1.48799932,0.64166403,-1.7921139,-4.2715683,0.36912054,4.44804239,1.11727619,1.02491176,2.41861844,-1.19219029,1.38093698,-4.62843323,-3.86486983,1.65704978,0.28762579,2.45432544,-5.69357538,-0.77654028,-1.1585685,-0.57328993,-2.11197758,-1.84333158,0.71888018,-0.59019023,1.73407781,-1.58448768,2.29640484,1.33728516,0.99560022,-2.02950907,0.43098545,-0.00775754,-0.40828401,-0.26791427,0.46183181,0.36331207,0.04569209,-1.12298131,0.59852105,-0.61020041,2.18910313,-0.3714346,b'5'
884,-4.22367907,7.77738762,-10.00445366,7.64871931,3.1984086,6.93490219,1.90816128,0.16370213,4.78659105,-3.3368609,2.67042851,4.3334465,1.30912507,0.80673611,-0.28088331,4.86764812,-1.837466,-2.01355982,-2.36575675,-0.03533626,0.52600992,-2.10761857,-2.0796895,1.07178283,2.75319862,-5.6772337,-1.5703181,2.37497258,-0.84008074,1.04236615,1.42263424,-0.49369645,-0.42843401,-3.77394152,-0.26209617,1.92604458,-0.2039535,3.04360247,-1.72397435,0.41867554,0.73815131,-1.38275945,-3.42604113,0.40150678,-0.05802083,1.29479706,1.03535163,-1.37132573,-0.15824133,0.80413425,-0.37706417,-0.46462965,-0.83716702,-0.24717581,0.56613076,2.93054056,-1.36009502,-0.63651228,-0.07747859,-0.96073198,-0.73170769,0.3558923,1.31563294,0.94410789,b'5'
885,-11.19046116,0.81765318,-8.09273052,-8.61268902,-1.13045096,7.73455811,4.26822948,-1.53791571,1.10243988,-7.51226473,-0.12094951,5.04412508,1.65346086,-2.70701861,-1.68946838,-1.43204737,0.01800895,1.58791757,-0.56923854,-1.87970674,-1.65943956,0.5469408,-1.14331973,0.10963988,-1.49423432,-2.67552423,2.68205404,1.42691565,-0.01211119,2.51324844,1.09971619,-2.00529599,0.96298796,-1.54624319,-0.5206306,2.86748791,-3.77845907,2.15515399,-1.70159328,3.14827299,1.14604855,-1.57665706,-3.76770163,-1.37726045,-1.46348679,-0.62015712,3.0210743,-1.39135861,2.40528321,0.39125097,-0.63594133,-0.49990559,2.33017278,-0.70855474,-0.16434819,1.00430071,-1.40609694,-1.16705287,-0.06480682,-0.14426279,0.01706026,0.22993422,2.03898096,0.97269017,b'5'
886,-9.92965984,-3.05506873,-8.28767586,-0.7581737,-1.65043569,7.42525482,4.00898743,0.77990556,3.36664891,-6.12733269,3.09444547,4.02075386,2.12087512,0.34049895,-3.621696,-3.90577602,3.6174171,3.37324786,-2.81844997,-1.13142538,1.66199207,-0.49443239,0.27262357,3.61056852,-2.06062317,-5.08136415,0.53539008,2.79764414,-0.29979324,2.08601856,2.03429556,-0.80902445,-1.67108393,-3.60257339,-1.48588848,2.94907045,-0.96668458,1.22824967,-1.89912093,3.78378463,0.4825238,2.16279769,-2.42482495,-1.02414083,-1.07006395,1.23065448,1.82222915,-1.70513606,1.04903173,-0.49860957,-0.11200939,-0.62565708,-0.61272883,0.2548008,2.51650453,0.26048672,-0.44230056,-0.62272102,-1.40729368,-0.12413722,0.5763998,0.48586053,1.35874188,-0.95420897,b'5'
887,-4.24652481,0.18879676,-11.43741131,5.6124773,7.28679848,2.99764872,4.11157608,-1.5764277,7.12376499,-2.42288828,0.17350817,2.88894391,-0.60516715,1.47313011,-3.2285037,4.36656761,2.81847692,4.72031116,-3.63316989,1.71132398,-2.73376155,-2.23235154,-1.73675454,1.41471386,-3.15231895,-4.71917105,-2.54122066,1.5667398,-0.5369873,-1.835765,-0.64982164,-0.44159675,-1.25164223,-0.26387638,-2.19402647,1.53465354,0.70164251,-0.74317533,-2.5680356,-0.33984956,-0.42179245,-0.49073088,-1.78660023,-0.59369802,-0.45697963,1.73445272,0.57998329,0.26980162,-1.17003274,0.35897207,0.3571732,-0.60388255,0.3709271,-1.16511726,-0.99687606,2.0846169,-0.19827104,0.03880069,-1.41199601,-0.5869053,0.89245468,-0.32654536,1.72049963,-0.45352265,b'5'
888,-4.31761551,3.44271708,-14.33310699,3.4598968,2.23568249,3.81264639,-2.12312889,-4.18834591,5.11433172,0.43400049,2.07373905,2.24780607,1.62835777,0.94156599,-2.73949909,4.38700199,-2.67438364,-0.39665347,-5.21963596,1.57451367,0.75361013,-1.49221039,0.55177939,2.51324701,0.44697666,-2.53093982,1.31281698,1.9606061,-0.73346233,-0.3333171,-1.1881696,-0.96848881,-1.59126461,-0.58810884,-2.6653316,0.31197432,-1.55314612,0.74707353,-1.52561343,-0.22368261,0.25535142,-0.90306193,-0.9160924,-0.20099382,1.25608361,2.18398809,0.4883275,0.32998967,-0.70882571,-2.68724442,-0.18959238,-0.85126054,-1.26518846,1.50910699,0.44349876,1.7035675,-0.09408092,-0.16877629,0.49455339,-0.78452325,-0.36906224,-0.19484834,0.74430478,0.61507392,b'5'
889,-11.20680237,4.17612123,-10.79282761,-2.81663227,-2.08077717,3.61790037,2.50193548,2.34203815,2.94228649,-5.32262325,1.89626861,6.04996681,3.21642613,2.15569329,-1.86944389,1.06286037,-2.70077205,1.43155074,-0.03201291,-3.17584991,1.0271399,-1.99756789,0.22372329,-1.32739639,0.28789341,-5.51528835,-0.12531289,3.03297281,-0.55148602,2.0275321,-0.19706881,-2.03656125,0.01473549,-2.59442925,-1.57704401,5.11113214,-2.03925538,1.82587481,-5.50385523,1.10981393,-1.20957541,-2.63553023,-2.43191838,-0.63138646,-0.38135517,-0.44312304,1.48062432,-1.42290998,1.19353271,0.45938301,-0.4971447,-1.51368213,0.24292207,0.62962013,0.26245886,2.39571381,1.60595119,-0.69908267,-0.69863451,0.76717198,-0.52878201,0.58475751,0.40583968,-0.25165313,b'5'
890,-7.05816269,2.70257807,-8.43889332,5.00647783,0.91792691,3.43030477,1.8826474,-0.28972852,10.09333229,-2.98424625,0.21818829,6.7301693,4.11826324,2.83327627,-2.76500225,2.16249704,-3.59390712,0.94116807,-3.68964529,2.61482048,-1.94769597,-0.26661986,-4.66791391,3.17815638,-0.3191306,-5.39119625,2.64821243,4.88049269,-1.93614149,-0.09579998,0.93365538,-2.31147265,0.30289531,-2.6154089,0.20137691,0.87156343,-0.06741452,1.37135243,-3.72875261,-0.95071429,-0.07140374,-2.23692536,-2.40370202,1.51462889,0.00283206,1.08033144,0.42999434,-0.32101607,0.2175709,1.58539379,0.95665854,-0.29459673,-0.24863601,0.79642123,0.19160801,2.99028182,1.04510415,-0.07964005,0.20686394,-1.75305033,0.3692807,0.29810321,0.87959921,1.08065712,b'5'
891,-10.13741779,-1.94298136,-8.19059849,-4.50847197,5.32439566,4.94906044,5.34476233,-0.93132925,-0.07450819,-6.46670866,2.50563192,3.73362827,-2.75174379,2.17547393,-1.86822844,-1.24038267,3.23115754,2.77396345,-1.5574733,-3.19638753,0.43498552,-2.31739068,-0.28881183,1.93238354,-2.56018877,-3.89090729,-1.47076714,-0.10051405,0.24515438,0.0413211,-0.17257559,-0.20442367,1.53702414,-1.87796354,-2.11913896,5.35307217,0.11458945,-0.22680968,-1.93981373,2.90290284,-0.5512107,-0.27361614,-2.92881036,-3.9598639,-1.80425632,1.22083783,3.17071342,-1.50541759,1.28777003,0.22683454,0.52744919,-1.61778712,0.39495945,-1.90586782,-0.15981466,1.34877062,-0.78307009,0.5472818,-1.50728655,-1.26913202,1.05501175,0.03626102,1.95434439,-1.88822484,b'5'
892,-7.32198572,6.96702766,-7.88633108,2.88335967,-2.86717176,-4.10237408,-1.4585433,-3.73312116,4.42137241,-4.88506126,-2.7112875,4.89641666,2.84393406,-0.23792768,-1.6663475,0.96594512,-3.0213263,2.85141802,2.57179523,3.10799885,-3.54868269,-0.38781065,-2.70749497,1.77580118,0.74590075,-3.92834973,-1.12444115,1.65716863,0.2010386,2.54612637,0.93270004,-0.51337051,2.71664476,0.70503438,2.85595179,1.70192969,-0.69955015,-1.9444561,1.81511247,0.85182631,1.39137435,-3.14079738,-0.75761765,0.54802364,-1.10431683,1.34016132,-0.11591367,-0.51844239,-1.7174592,-1.41553402,-0.99024832,0.9037044,0.52637696,0.08532679,-0.28575057,1.33576369,1.86769736,0.99660575,-1.59048498,1.10839021,-0.22642639,-0.32692009,2.24725533,-0.14976624,b'5'
893,-3.09036207,5.53753376,-13.50659657,-2.55172253,-3.73261833,-0.70967495,-1.10332966,-4.39019585,2.95088458,-1.14092875,-0.86556268,-0.33781266,3.24974251,-1.6666348,-3.75072765,1.90081573,-3.07190561,3.43242002,-0.53079128,2.77569723,-1.42365503,-3.20923996,2.66898704,0.41047096,3.73797417,-0.68844861,-0.61584657,2.2653718,1.22035575,-0.36790621,1.72210276,-2.9393909,-0.01266994,0.11588633,-0.65943837,-2.78805923,-2.56004906,1.78276634,-0.09784389,-0.43325907,0.46257889,-1.61269116,-0.76228034,-1.69573832,-1.23601091,1.82240069,1.623757,-0.93470693,0.08821499,-0.14748651,-0.33639157,-0.69687629,-0.09666562,0.05111969,1.44738984,1.28910851,-0.21776605,0.29037619,0.91203445,-0.00408745,0.53695905,0.96363443,0.98854578,-0.44175282,b'5'
894,-6.02818871,10.31496048,-5.30975056,5.83792734,-2.49924612,-0.95556617,2.24339819,-4.90781784,5.79843521,-2.89204907,-0.50803995,4.73058033,3.34151626,0.87635857,2.08279371,2.91420674,-4.92082596,2.43271947,4.79775524,1.40638876,-5.52490759,1.05685198,-3.17420435,1.49778843,0.66328812,-3.52195024,1.03095472,1.36153388,0.003582,2.47878695,-1.60291016,1.42882299,1.82649052,-0.49531621,2.3250339,1.84331477,0.22823763,-1.4058218,0.98045725,-0.01041228,1.26462817,-2.84458184,-0.42249337,1.32563925,-1.26991665,0.2704289,0.09551398,-0.19163752,-0.42539889,0.29976565,-0.76723671,1.36361396,0.9105159,-1.30482173,0.81158483,1.48763919,-0.02534103,-0.61459422,-1.38660645,1.62481654,-0.27502769,-1.29652619,0.38674998,1.66542733,b'5'
895,-6.098804,4.4510951,-10.96249008,-2.92047,-1.85663342,4.5120697,0.17492318,-3.28952956,-1.39070129,-5.80901289,2.22385216,0.89264655,-1.0804038,-2.38801193,-3.47614765,0.48321414,-1.13468432,2.13713217,-1.4383651,2.61037636,0.06486404,-0.56095976,3.97494364,0.80694294,0.49307346,-1.1621232,-0.15269789,-0.01608044,-0.46169186,1.01935446,2.86912513,-1.20712698,0.03094993,-3.00267339,-0.27116942,-0.41789469,-1.91910267,3.74001408,-2.49546957,2.08947229,-1.1262486,-1.41874635,-0.31832933,-4.26187277,-2.15071583,1.60387421,2.11008,-1.59896731,-0.12470052,-1.29579735,1.48790288,-0.4704684,0.38299417,0.89727354,0.30987126,0.13177001,0.47727537,-0.42107576,-0.02911639,-0.93373215,2.35559893,-1.54994297,-0.55216324,-2.38194871,b'5'
896,-6.22886848,3.62745476,-9.90205002,4.42143393,1.22539937,4.46176815,5.49108887,0.60827911,8.38935375,-4.50195074,-1.08279872,5.46336555,3.11547017,2.24952412,-3.5775671,3.30772996,0.58370113,3.80138564,-2.71529841,-0.82663608,-1.27814364,-3.71982574,-0.89723182,3.08385229,0.34201455,-4.99039125,-0.15846738,3.44363117,-0.93849659,-1.12924588,1.24675882,-2.35138583,-0.94830358,-2.66261005,-2.81430149,3.64995122,-1.29652333,-0.21863097,-2.16120052,-0.80694723,1.4922061,-2.21791887,-3.45330453,1.1283325,1.57050741,1.0218451,1.4902575,-0.37042713,3.05340075,1.71451867,-0.16657685,-0.62342274,-1.61956382,-0.11536717,1.27045417,1.47052312,0.30266571,-0.54587215,-1.20667124,-2.65039158,-1.47322786,-0.04271671,2.11726713,-0.77672547,b'5'
897,-11.32971764,-1.82271171,-8.2192049,-1.29869747,-0.80071867,5.20418262,4.60714197,2.78222346,2.45795107,-6.16232777,2.21890712,5.01580143,0.23063928,3.22478867,-2.21953964,-2.98284435,3.8564465,2.55013013,-3.45480514,-2.28391123,3.62148142,0.09907413,1.11683512,1.25522518,-2.07192206,-3.09143615,0.45809609,3.54980516,-1.26093769,4.30062962,0.67228079,0.76304293,-1.50451684,-4.11851931,-1.97155309,3.17820001,-0.09244347,1.63627052,-1.12901843,1.6451087,1.28522038,0.21010312,-1.38177931,-1.76217377,-0.86408651,0.33346969,1.72349846,-0.34583926,0.91743773,-1.29325795,0.89593345,-1.11080575,-0.47687435,-1.55143785,2.17379642,1.48517203,-0.41517067,-1.64799607,0.27161807,-0.60340041,2.00793386,-0.50675011,1.81941521,-0.96110916,b'5'
