,att1,att2,att3,att4,att5,att6,att7,att8,att9,att10,att11,att12,att13,att14,att15,att16,att17,att18,att19,att20,att21,att22,att23,att24,att25,att26,att27,att28,att29,att30,att31,att32,att33,att34,att35,att36,att37,att38,att39,att40,att41,att42,att43,att44,att45,att46,att47,att48,att49,att50,att51,att52,att53,att54,att55,att56,att57,att58,att59,att60,att61,att62,att63,att64,class
898,-11.92509651,0.39484382,-7.31925821,-2.14581132,-5.60093641,4.55821323,-0.65486002,-1.32975745,6.00940609,-5.66620636,1.93621027,3.69314909,2.24139929,-0.17352977,-3.69339991,-1.60594821,-1.58092225,1.0673275,-3.78768468,0.08625507,-0.45664877,-0.28031725,-2.23518801,0.49243546,-1.02509475,-3.03186369,0.21490622,4.5048728,2.48623466,4.8713522,-2.10218811,-1.3787899,-1.75507176,-5.20063019,-0.12661457,3.45454144,-2.47126484,2.65292406,-0.44277513,2.03970981,1.65148377,-1.45666909,-1.99906921,-0.04932703,-1.24572885,-0.52248949,0.32440391,-0.73087788,-0.44794834,0.65721869,-2.18351746,-0.27814764,1.02698171,-0.64186502,0.89988017,1.74591589,-0.46854663,-0.07785539,-1.07031894,1.91254842,2.40073824,0.07444888,-0.60119927,-0.09587318,b'5'
899,-4.20981073,5.90975475,-0.782929,8.32275486,4.76859713,3.10700035,6.03796673,0.98393357,11.67952538,-2.00270414,-5.35574722,7.73146343,5.8437252,0.06598541,-1.73257113,0.62085247,-2.13173556,-2.35801506,4.09525394,-5.01321936,-2.32361603,-0.9830665,-3.74155378,-0.18596673,0.53800094,-3.60295653,1.40827572,2.6569972,-3.18336821,-0.60628849,1.44696987,0.93876672,2.0822444,-0.5562014,0.31767964,-1.08751762,0.53749704,0.44205022,-1.84328115,0.5830332,-2.61345005,-0.93165451,-1.92159891,1.40642858,0.87983,0.00998382,-0.18138717,-0.81403875,0.66953754,1.85194623,-0.26968992,-0.65001369,-0.43204522,-0.37967718,-0.43927592,0.6893245,1.32563043,-0.91768599,1.57266545,-0.22270077,-0.50948966,-0.48934388,1.10877359,-0.5593195,b'5'
900,4.2035985,6.06987858,-4.18533325,2.07889318,0.62584758,3.78919268,0.11594534,-6.57916546,7.78549957,-1.03306341,-0.98573375,0.50089407,5.04372454,-3.85584521,-0.51004553,-2.68402338,-4.80549526,-2.30733299,6.85760784,-4.18336391,-0.99701786,4.61760902,-5.46599102,2.99594593,0.66332686,5.16105556,0.5414483,-0.87659776,-0.53221226,-0.58479226,-2.64610338,-0.05231357,3.03279042,1.45253253,0.41011035,-2.54351139,-0.34185433,2.71974063,1.29743171,-0.56397611,-0.90988535,0.35356975,2.47130013,2.05063534,0.13076878,0.30517215,-0.60631102,-0.45918489,-0.02112769,-2.00430775,-1.40297437,0.43081236,-0.26060939,0.81434268,0.97663856,-1.55537558,-0.6955626,-1.06064272,-0.22519523,1.0294863,-3.05647826,-1.27537799,-0.01679873,1.01396179,b'5'
901,-5.54235411,3.88993216,-8.01848793,1.91182733,-2.78332615,6.26835346,0.26028395,1.18612432,4.41480446,-8.68593407,-0.45604348,4.34261656,2.66688347,-1.32434559,-0.34284735,-1.94021606,-1.01575446,3.04397893,-2.12803221,5.09945726,-3.96029186,-1.29945874,-0.61215138,2.94884157,-2.33915472,-3.66921401,1.29272318,5.00966454,2.74888182,1.8515023,1.0689106,-2.08656001,-1.09049439,-5.01765251,1.25835764,1.99183166,-3.1626749,1.08656454,-0.29643273,-1.01321745,1.3705585,-2.69193554,-0.95169491,-1.88722527,-0.53253984,-1.20777571,0.58352047,-0.72210264,0.17684653,0.62873328,-2.83059096,0.73454219,-0.18356776,0.54336435,1.18102229,2.0187192,-1.49620676,0.7312808,-0.65272808,1.26670277,-1.00854933,-0.27705115,0.80963171,-0.50939149,b'5'
902,-9.5841465,-6.94042873,-1.41731668,-6.93451309,1.66701353,9.46767235,3.8435421,4.63819218,5.42865944,-5.01930332,4.79611301,4.96534395,-0.09772325,2.94826698,1.23594356,-3.55981255,3.18110204,3.2601912,-2.87576842,-1.87765265,-0.28521693,-5.01094151,1.89263153,2.10235548,1.21725667,-5.77499819,1.9641093,1.57928658,-0.50993109,1.12790596,0.24942839,0.16685963,-2.07030225,1.02905464,-1.87947726,-0.06510481,1.00812364,-0.32073456,0.67029464,1.33961046,1.02407455,1.67381668,-3.02184415,-1.40016401,-0.68624818,1.1260097,1.82902217,-2.33509231,4.91237545,-1.70734262,0.25257462,-1.31027186,1.37162566,-0.98814964,0.22782743,-0.36366379,0.19609618,-0.5389725,-0.99250764,-3.06665778,-1.3525393,0.37819082,0.31751931,-0.12775204,b'5'
903,-6.54952478,6.96527576,-7.28240681,5.32241249,-2.54460192,2.76631522,2.98498178,-1.3338182,6.11620712,-4.18479347,1.92015934,6.69989395,3.90751505,1.05414641,-2.27702379,0.93306458,-4.6055975,1.58642936,1.29007173,3.96197844,-5.28762722,-0.09599286,-3.59828138,2.91642952,-0.01082909,-2.51703215,1.7527107,0.39515579,-1.47882891,-0.28200585,-0.41323674,-0.68546176,0.73582041,-4.07550001,2.91091967,1.70935595,-1.40117323,1.07944226,-1.65845597,0.57147837,0.88320684,-5.49801254,-2.25644732,-1.14248288,-2.82816696,0.43089509,1.00453198,1.68929935,-0.52866429,1.42119634,-1.08098757,1.19435728,0.85429406,-0.3464191,-1.27958798,1.98668432,-0.3450644,-0.39019519,-0.57121855,-0.14410114,-2.26316381,-0.51304203,-0.07516736,-0.25346068,b'5'
904,-3.22271991,13.29810619,-5.74888945,4.21533918,-2.75743389,0.54786873,0.93523049,-4.10221672,3.4800086,-5.17261362,-1.81192923,3.76179051,1.05352437,-0.14117226,0.06393766,5.41238308,-5.25803328,1.41605425,0.5039019,-0.56104684,-2.08295059,0.61817926,-2.83763695,-0.43938732,2.83600092,-3.80499506,0.04711133,2.60064697,0.46322083,2.33915186,-0.27718008,1.18129969,-0.06807553,0.55383742,2.59535694,2.40073395,0.80449414,0.30514801,1.66157889,0.15064895,1.17607617,-1.7735647,-1.60326207,0.70900857,-0.29841447,0.82239032,-0.76375008,-0.58621645,-0.81756765,0.50996339,-0.40678722,1.52019417,0.77074897,-2.10868025,1.10103154,1.36107159,-1.71809864,0.07708696,-1.28328133,1.58839381,0.99509293,-0.66982305,0.90634668,1.32291234,b'5'
905,1.40774024,5.72550583,2.69199872,3.78248525,0.60554302,6.90798283,2.36526322,-3.88598514,7.89806414,-3.91168141,-3.03089094,4.14977312,2.78932619,-3.92988896,-0.9873786,-4.4287529,-4.65938854,-0.88715261,7.79047966,-3.59534287,1.16559839,5.07333374,-7.10682726,-0.5419178,1.68022335,-0.23419355,3.53743935,-0.01302266,1.14465404,1.73909724,-0.12240708,2.53023338,2.87299609,-0.07080251,3.3688643,0.28851759,2.0551641,0.75798774,0.40819824,1.83591056,0.90306735,-0.75813675,0.61093152,2.21275854,-2.17525196,-0.65561157,-2.63080716,0.37007332,-1.05912828,-1.29417157,-0.68242759,2.64038134,-0.21626401,-1.41876936,-0.53202671,-0.55874389,0.7802223,1.09712315,-0.78838521,1.2957176,-0.6156441,-1.01898503,-1.94805121,0.55440909,b'5'
906,-10.80311108,-1.7573154,-0.71754175,-7.92829704,-0.46587023,5.90724659,5.68103218,-5.87610054,-2.48778391,-5.92029619,2.71265531,4.92586899,2.31215477,-3.72088313,1.47839832,-1.22090983,2.15302229,2.33892941,2.60777521,3.85100937,-4.78990841,0.44001344,-2.88574004,-1.9627986,0.7206192,-3.93784404,1.33546996,-3.57599163,1.63165426,-0.07880056,-0.92977464,-0.72231233,0.7791791,-2.0302732,2.44065428,-0.52927113,-1.44250751,2.15975595,0.84792519,1.38816035,1.53593683,-0.84191626,-2.04318976,-1.5836488,-3.62938547,1.8860836,1.25205684,-1.58614087,2.54648685,0.92866123,-1.49008417,-1.15053117,1.87681866,-1.59570265,-0.163279,-0.90088964,0.56199455,1.12528217,-1.57752633,0.58430398,-0.55571014,-1.12079561,1.17198908,-0.07647572,b'5'
907,-7.86051655,3.10705471,-9.77462292,-3.22076774,-2.26419115,0.32208514,-0.01837373,0.83172745,4.21161985,-5.16854095,0.0147624,6.14278841,2.84021926,2.70993996,-5.59450817,-1.57532883,-2.45550203,1.01544738,1.15847087,0.16020322,-0.5694778,-1.87361622,0.61549067,-0.08082747,0.29430622,-6.52240372,1.33995664,1.7814374,-0.8962698,3.79573345,0.36099553,-2.50688052,0.04294942,-2.13975573,-0.49305212,3.9876945,-1.91261911,2.12887955,-5.194561,1.21678042,0.02956855,-3.20223069,-2.98932099,0.40342873,-1.02704751,-0.43022355,1.40493536,-1.04376197,1.19555569,1.80707061,0.2309166,-2.54431534,-0.75353765,1.04497814,-0.18132657,1.67621231,1.57399154,-0.44148946,-1.29735136,0.43835711,-1.27854729,0.21987087,-1.15484989,-0.7792024,b'5'
908,-9.6759758,-3.27132154,-8.50319767,-1.74581039,-3.26175547,7.3824501,-1.34026146,-3.41098571,3.48382425,-5.428267,1.18016803,1.52287006,0.03232491,-1.00084853,-0.07574034,-4.02797508,-0.07201064,2.06038594,-4.28718424,1.0725863,1.36304879,-0.06383806,0.4570998,3.12315845,-2.56192541,-2.26927662,2.23296738,2.19686198,-1.70425463,3.34710836,0.26639771,-0.78368258,-3.13734269,-2.57904458,-1.29937172,1.16800404,0.61733079,2.48670721,0.01588106,3.22097611,-1.46659827,-0.40483528,-2.32776546,-1.54150856,-0.62797034,1.78762984,0.10265857,-2.51639867,0.25247797,-1.17997527,-0.62485325,-0.97507381,0.5501833,1.24618435,1.2441684,-0.37555295,-0.02292013,-0.46482277,0.47172922,0.09210122,2.22449183,-0.00925198,0.06545955,0.64036965,b'5'
909,-9.74536514,4.36348438,-8.29969311,1.30003786,-2.71058607,3.76791739,-0.91887999,0.63039172,2.09170485,-7.30825329,1.67648077,5.69982815,1.86368966,0.82237101,-1.50515938,2.20642495,-1.50793576,-0.45502102,-3.00076032,2.21402502,-1.15155661,-2.00873232,-2.25061989,1.44838953,-0.67763627,-4.15341473,0.17059183,3.37690067,-0.20314169,1.52074206,-0.98723829,-1.36661041,-0.18756588,-4.74016237,0.22399867,4.48482895,-3.33945584,2.32969022,-1.46544302,-0.42952549,0.62629318,-3.5799408,-2.22484064,-0.38610041,-2.46749926,-0.01977888,1.87052357,-0.65724111,0.38786435,1.07485485,-0.9739114,-1.34022093,-0.25790477,0.28549361,1.69932437,3.25854683,2.01666355,-0.68171239,1.1477201,1.05301797,-1.92723739,1.63288665,1.70547974,-0.61590695,b'5'
910,-11.44586086,1.75903749,-10.291008,2.64957023,-2.55062747,2.98590803,3.73185802,1.6076405,5.89926291,-4.74308062,1.36924696,5.49450684,4.88041782,1.69166565,-2.82567978,-0.96315026,-1.85603452,3.43400121,-1.01068044,0.32858062,-0.33916044,-1.72869205,0.25696591,2.1790266,-0.38603804,-3.28582883,-0.581707,2.91758752,0.59349728,3.03997183,1.21246505,-2.33310843,-0.46821189,-4.62082243,-1.77448344,3.18849969,-1.64316893,1.39967597,-4.11293173,1.31642723,0.5454061,-3.04613996,-2.43171954,-0.13143617,-0.2087338,-0.05352496,1.70813549,-2.13151288,0.38529289,1.56166399,-1.6803205,-0.18967825,-0.76015592,-0.61074758,1.34123099,1.41865945,-0.23179865,0.08364521,0.3585934,-0.17129487,0.7504639,0.3888402,0.98170316,-0.09844393,b'5'
911,-3.77862501,2.86608315,-9.84927654,3.77178454,3.83289719,2.18881512,3.10058022,-6.21413231,9.22087669,0.60080874,-1.49958467,6.11499071,7.21544647,-2.19401622,-5.3074007,2.52649021,-3.42714095,0.64074838,-0.55078667,-0.80556941,0.67671913,2.914433,-2.15110326,3.16613817,-0.25315863,0.79663301,1.70601094,1.70136738,-5.38979006,0.23882997,1.48551667,-2.74786735,-0.83069557,-0.31728989,-2.97688365,-1.74767792,0.7948823,1.17127466,-2.10815048,1.44241726,-0.55692083,-0.28397948,-1.72603667,-1.43128717,1.16983402,-0.50075912,0.40667653,0.5234406,1.87542439,-0.35858312,0.22293071,-0.78594828,0.93980265,0.75700307,0.24573803,-0.41826347,0.74213099,-0.45470113,-0.50334859,-0.36379468,1.5797838,0.24597168,-0.7056123,0.67421871,b'5'
912,-6.16112566,-3.03500557,-7.76269293,6.27308464,7.34299755,0.29971826,3.17125821,2.72443247,-2.47061682,-5.3005352,1.82582951,1.71677208,-2.92391348,2.09082103,-0.95191908,-1.43980312,3.24112201,3.6193974,-2.92180943,3.53679657,-1.9351542,-1.49011254,-0.72644782,-2.33525753,-1.88622355,-5.39616013,-1.79908311,2.29717541,1.31207156,2.83210039,-0.72043622,0.54643703,-0.53031331,-2.97043109,0.90036356,1.90588391,0.19815612,1.95513487,-1.64387214,-0.10233,0.42201781,-1.64025533,-2.25612521,-1.17687786,-1.56675231,-0.484703,1.11070454,-3.64986968,-0.98820204,-0.659495,0.47210908,0.00895387,0.79203141,-1.01299191,1.00361919,2.37295866,0.56135011,-0.24840705,-0.71838671,1.29615676,0.85567361,0.81594092,0.55502689,-0.42964604,b'5'
913,-5.84645224,3.45686388,-6.69000387,-2.70290041,-4.75618029,4.97344685,1.49730587,-2.95004725,2.46224809,-10.41185856,1.28974783,4.90612793,1.59558761,0.16384882,-2.33745813,-4.48372602,1.58087587,0.60724783,-2.26738882,-0.04175735,0.00085919,0.58999908,-4.77372122,2.85696983,-1.69897151,-1.77919507,2.47862911,1.05090046,0.18009377,3.18837309,-0.65360987,1.0461061,-0.2143365,-3.18275166,0.53714919,3.86718631,-2.88638544,2.22968292,1.20147681,2.00353551,1.38849401,-2.56124926,-3.61278415,-0.49039334,-1.59895551,0.51668698,-0.51977438,0.86889148,0.10119408,0.3455112,0.00966163,-1.25017953,1.25418067,-0.26630664,-0.94465345,1.2525537,-0.42353559,0.29636586,-0.06533945,2.00150394,-0.66441554,1.11774874,1.61020911,-0.68562931,b'5'
914,-5.27885103,7.55749989,-11.05789566,1.34689426,-0.22449589,-1.11604261,-0.16859102,-5.8327055,6.35993576,-1.12570846,-2.20928717,3.3689518,4.92946911,-3.49522352,-1.82370234,3.48422766,-5.01398659,3.29900956,-0.88392746,2.22565126,-2.72643805,1.97041273,-1.19457901,2.06582117,2.08565331,-2.20819592,0.54691136,3.3896203,-0.84328508,1.91699469,1.95488977,-2.3476963,0.53372467,0.81404841,0.33722639,-1.59381258,-2.60724068,0.94955778,-0.75981081,0.64644122,0.28138018,-2.28454995,-0.13017954,1.47499394,0.00209022,0.93028176,0.55853218,0.21171784,-0.76712435,-0.6076712,-1.19139659,-1.90736651,1.57405436,0.50288641,0.22036594,1.09422123,0.33296561,0.93194991,0.16201627,-0.24441725,1.78228533,-0.20278157,1.52210081,1.53007412,b'5'
915,-7.33377361,6.52613449,-7.51048517,3.34928918,-3.15673399,-0.14140868,1.33308911,-0.42160022,7.67039776,-2.42724276,-1.56245136,6.33030701,4.40119267,2.23451567,-4.48047447,1.21702659,-3.52639055,2.48835945,-0.84315372,0.58161163,-1.95597243,0.09084511,0.59514463,1.57404041,0.14544415,-3.95729518,-0.72905719,4.25441647,-2.07981348,2.32552958,0.96429539,-3.08259034,0.19593155,-4.87391949,0.95582557,2.87714744,-0.64839768,1.46199107,-2.72578907,1.379614,-0.95356232,-3.6696384,-4.24664927,0.34608334,-0.33831608,-1.07999063,1.09559691,-0.9296124,2.15750003,1.74987161,0.76253057,-1.92922521,0.58471954,0.81698811,0.17532855,2.11692309,0.03805709,-0.05411017,-0.23510408,0.07102442,-0.11172556,-0.39317587,1.47170603,-0.66384816,b'5'
916,-6.1213603,2.08618641,-10.94708729,2.26748252,-1.19196057,4.18845749,2.94602299,0.62014109,7.19485331,-5.36569023,1.51112187,3.71453023,2.10166478,3.58912158,-3.60684633,-0.23735046,-0.13727129,3.95123792,-3.96760416,-0.89093602,-0.88062382,-3.2500515,-0.42942908,3.50228596,-1.89160585,-5.04284716,-1.19122934,3.6506815,2.06740284,0.86500978,-1.47166216,-0.32793951,-2.17128754,-5.80201912,-2.1600461,4.54788971,-1.4110353,1.37893593,-2.82057858,-0.24324366,0.25060272,-2.94603181,-2.23652554,-1.01077187,0.1564163,1.10902095,0.99910319,-0.93530107,1.59606671,-0.11555415,-0.29145372,-0.37602758,-1.62994266,0.30897677,0.52854544,1.61020255,-1.17116094,0.43273109,-0.13371396,-0.37837213,-0.74851292,-0.0199275,0.74980938,0.0281465,b'5'
917,-7.88483477,7.29773712,-7.99480581,2.79583073,0.04466736,0.52483821,3.61677146,-0.44527745,10.00370979,-0.33563715,-1.35592175,7.43780041,5.87812233,0.72838867,-2.34690809,0.89059639,-3.95339251,2.41309929,1.32153869,1.34568763,0.39310968,2.81610632,-2.93098259,1.02350521,3.4176383,-4.80255699,1.06255949,1.20619893,-3.76846886,-1.85928726,3.87802052,-2.66111183,0.74793327,-0.39443582,1.41810155,-0.82217085,0.79547715,0.2743969,-2.37906647,0.90899169,-0.3872053,-2.25367761,-4.30400467,-0.01428863,-1.74076951,-0.27658206,0.68378431,0.26017714,1.31721473,2.1809063,0.9705072,-1.81545377,-0.05982995,0.04692495,-0.62572557,3.27588224,0.45671964,-0.19280471,-0.09733516,-0.53281397,-0.69358557,0.9902603,1.09432161,-0.07075921,b'5'
918,-10.6242857,0.23900437,-6.36129618,-7.2714467,-3.36010075,5.42739677,3.27158451,-2.74342489,0.08348846,-6.89445972,0.33300114,6.47092247,4.25969028,-3.00262499,-1.64969063,-3.48817635,1.51646376,2.19449687,1.25581813,0.75988388,-3.27217054,2.45728254,-2.18625188,-0.08410168,-1.12264752,-3.65658784,1.86835134,-2.55969715,-1.5479188,2.53925371,-0.20669949,-2.40154004,0.76240122,-2.06168985,0.59472883,-1.15129638,-1.06718183,2.2040112,0.33589852,2.37920284,1.33357334,-2.51409936,-3.46491289,-1.64392555,-2.64615631,1.06839061,1.8379482,-0.64594388,1.50621128,0.45854938,-0.15068273,-2.04143453,1.45209789,-0.71007133,-1.14238214,0.75656617,0.49352193,-0.9297148,-1.67261887,-1.56209505,-0.2418835,-0.42764732,0.95756996,1.00414252,b'5'
919,-10.36717319,-0.24719524,-3.33520865,-4.99555874,0.23616254,7.97089958,4.37816143,-3.57865167,1.80786538,-8.87368202,4.44990587,7.75552559,3.10838509,-0.1944938,1.28874874,-2.40086365,-0.36741519,-0.58470696,-1.11796808,3.34196568,-1.32479382,-0.57969767,-5.52887917,3.52120638,2.20469904,-4.50969315,3.64755058,-1.38443685,0.5333271,1.66305649,-0.97439635,-3.13795185,2.31510735,-1.58998084,0.88683271,-0.96499622,-2.63196564,1.70350027,-1.16571891,-0.38092822,1.42790627,-0.85411662,-1.70383,-0.19300117,-2.94897938,-0.26671863,1.83068693,0.16333413,0.45105898,1.74464905,-0.04234765,-0.89699435,1.90827286,-1.55994391,0.26827544,2.41847992,1.09000587,-0.38683319,-0.03689408,0.81895053,-0.8691957,0.57083905,0.66438413,-0.26096281,b'5'
920,-9.83994293,-1.19948912,-8.7765379,0.09862274,-0.44070131,4.86209774,2.56853342,4.28374958,5.47795916,-7.95786524,2.28237176,3.82984662,0.6872071,3.75985646,-1.68815994,-3.3842783,2.38830495,3.53511405,-2.99601436,-2.92442989,-1.16809869,-3.20643139,-0.08593431,2.50124264,-0.98114258,-5.72049713,0.39451468,3.93438911,1.908813,1.03148448,-0.29195178,1.42377615,0.004311,-3.1359868,-2.11571312,3.12775517,-0.32087851,1.35525215,-2.10314655,3.08468103,-0.35802341,0.88688332,-1.25418949,-2.59379649,0.77718776,1.07604873,1.23495734,-1.62918878,2.73665786,-0.68441349,-1.62772024,0.05661362,-1.47302508,-0.08856857,0.47112572,2.1098578,-0.48215389,-0.0969732,-0.42901629,1.30860054,0.50831187,-0.12386811,0.301736,-1.49095011,b'5'
921,-3.57118607,11.12480831,-3.48991013,4.80775166,0.40071738,-2.59282398,1.28072929,-4.49078178,7.87669325,-1.40211749,-3.29036236,3.79393315,3.5152092,-2.80920768,1.96374869,4.10049391,-5.31153059,-0.3190183,3.05610704,2.35601139,-1.28760266,4.20808125,-5.82782793,1.3912158,0.2351234,-3.7846911,1.25717139,2.02981114,-0.56632566,0.45187235,1.47147942,1.19989634,3.03187346,1.34030569,3.18343091,-1.78279102,0.10066223,-1.26465964,0.49319851,1.20665824,0.2647351,-1.11464202,0.88812059,3.32042217,-1.25781524,0.80571365,-0.33326286,0.40997815,-1.12299752,1.41465867,0.85603303,0.70826232,0.41936445,-2.42623019,0.19291806,-1.85395563,0.85911918,-1.20166922,0.53609866,0.48587286,1.95960236,-0.61648929,-0.118285,1.50090528,b'5'
922,-11.97405148,-1.59129632,-6.82742023,-1.63572311,-4.19829035,6.30532837,2.84810066,-1.29400015,1.61212182,-6.0108099,2.62364554,4.76978588,4.2926302,-2.4880085,-2.23354387,-3.85207224,2.0974195,1.28180742,-0.17789052,1.46031332,-0.15037392,0.03026575,-0.59145498,0.82153749,-1.93798637,-3.55465674,2.0503397,0.09163225,-0.40479851,2.57652473,1.32703328,-1.92417598,-0.54055458,-5.25301743,0.52162552,1.61432421,-1.49311829,3.39428949,-2.81214523,3.61893392,-0.11949623,-1.06194055,-4.47662592,-1.26042998,-1.16360939,1.8586781,2.18859935,-2.12020278,1.48077035,1.05859864,-0.59513181,-2.40238905,0.65528238,0.96738809,0.93017,1.24393225,0.01412702,0.3366152,0.02537143,-0.21873778,1.10326016,0.35616124,1.49674523,0.40776402,b'5'
923,-10.11370659,5.48048306,-10.93005466,-1.27750123,-1.89758635,1.37297845,0.21254873,-2.02611518,2.67483616,-5.79348707,-0.16538525,4.6493845,2.80011773,-1.06892276,-1.87356758,2.41082144,-3.99094844,1.49216032,-0.74721283,0.64484859,-0.98307633,-1.58735728,-0.16915175,1.42884541,2.41160202,-2.89067698,1.5854212,3.19794464,-1.20010042,3.98991966,-0.27086723,-2.69654441,1.31937087,-1.29005146,1.18539965,3.79415989,-2.78829956,1.33425236,-2.20463276,1.72143316,-0.8608951,-4.09276676,-0.90370113,-0.36557549,-1.73103964,0.06432086,0.37694383,-1.46743774,-0.33546609,0.71166098,-1.44374979,0.80721688,0.43107224,1.13123667,0.52352005,3.13761115,2.15426517,-0.87346303,-1.22694492,1.4948591,0.8785376,0.80505353,0.59833276,0.21401203,b'5'
924,-12.49955273,-2.32877827,-7.78880358,-5.14281225,-1.85203981,4.9405632,3.25449514,-1.31712508,2.56640911,-3.55089712,2.21031141,5.65614271,2.27382898,-0.6607545,-4.16809464,-4.87256956,1.33418012,1.14132357,-1.17815638,-1.66288614,2.23215866,0.25058264,1.10825157,-0.04481745,-1.32900548,-3.19899583,0.81381595,0.70146871,-1.93369675,3.99158669,0.61735439,-1.86754537,0.31978095,-5.34028006,-1.76153684,3.29498291,0.06647491,1.90858102,-3.15192366,3.07695484,0.09758365,-1.16928244,-4.43567896,-1.55011165,-0.49741066,0.2656287,1.84418178,-0.9262712,2.34627843,-0.01888955,0.14690223,-2.50908089,0.58752191,-0.51932526,1.29632306,0.44926536,-0.11991382,-0.95428908,-1.51805007,-1.29642344,2.45371723,-0.83046383,0.88043344,-0.08851243,b'5'
925,-5.93598938,7.7250433,-7.9894042,4.29556513,-0.96425903,-2.69937372,0.08799648,-5.46917343,5.05720234,-1.77825165,-3.30912876,2.87032056,5.81864309,-1.89126754,-0.78468418,3.94824076,-3.55157423,2.88915563,1.05613935,2.33220482,-6.25791025,2.06777763,-2.70547771,2.93433619,-0.58764446,-3.25469422,-2.51846361,0.68064582,-0.26605606,0.88999665,-0.7315551,0.04293346,1.02651012,0.73745,1.06826472,0.63973451,-0.37588763,-2.43927693,0.96076232,0.96156967,1.68684936,-1.87733996,0.2882424,1.57057178,0.37248743,1.46558273,0.83734363,-0.14398789,0.77127951,-0.58260947,-0.40425658,0.86276239,0.44549656,0.10305917,0.33140731,-0.4584482,-0.04506111,-0.69893247,-0.91665196,0.79018104,0.4370327,-1.61658597,0.50284898,2.00606346,b'5'
926,-9.23243237,5.42144966,-10.28228474,3.21570945,-0.3817904,4.35251045,3.47636104,0.34444469,5.9870472,-6.15405607,2.73909616,4.45724201,-0.18036509,1.65095794,-2.22020197,0.99177814,-0.32560575,2.62089014,-2.04386091,-4.04099274,0.62971163,-2.52146792,-0.86592305,2.57770348,-0.6290096,-2.87666392,-3.27870703,2.58810258,0.19520879,1.13319337,-0.22336566,-0.03028393,-0.99820733,-3.78579473,-2.54654741,4.03084135,-1.34533453,1.46330643,-3.07579994,2.56665635,-1.17578161,-1.94520915,-3.35893965,-1.96031225,-0.00633311,1.23907018,1.69461894,-2.21265435,2.44372654,0.3798238,-0.45499784,-0.58285069,0.19996405,0.90257621,0.96142125,2.05165935,0.51739883,0.24770188,0.90043837,0.62630355,0.57767844,1.71793461,2.46163321,-0.20629835,b'5'
927,-10.29512501,1.09483576,-6.18680954,-5.08438921,-2.96692181,10.3756094,-0.11620402,-1.49423718,-0.67286205,-9.11219501,3.45444155,3.90038347,-0.01913786,-1.97641838,-0.83094263,-0.80004525,0.35987186,-0.25488245,-1.74857974,2.31834698,1.13151181,0.59271926,-2.83877087,1.2621479,0.36833924,-3.05587459,2.14868355,1.67215014,0.73601055,0.9053942,0.47877884,-0.06294012,-0.65062451,-1.56747746,2.61978245,2.45577192,-0.36028719,0.91063887,0.81611288,2.23697495,-0.37688929,-0.02917983,-1.75815022,-2.36839795,-3.0291934,1.13725877,0.94109929,-1.92857099,1.8771956,0.5380863,0.45786601,-1.28714705,0.87453067,-2.09969449,0.43766353,2.21367955,0.04947138,-1.42545056,-2.55448794,1.03625453,1.21798801,-1.27551079,0.97591817,-1.099666,b'5'
928,-5.72240829,8.75671482,-8.41370296,3.47548795,-0.48667717,-0.27859199,0.69280767,-4.47594547,5.63005924,-2.19003534,-2.57453918,4.93612242,6.40035152,-2.66843247,-1.86371994,5.24832964,-5.60668755,1.23546219,0.92126513,2.23725748,-3.73128819,3.10486531,-2.74671936,1.60027647,1.83862936,-2.68013763,-0.70483828,2.42253613,-1.42899179,1.22478569,1.53247178,-0.3977294,1.54436433,2.57272172,1.90919614,-1.93874419,-0.66991758,-0.6128003,-0.6303519,2.60389829,1.12276578,-2.00439501,1.03342164,2.07241154,-0.65365481,1.00242209,0.08988197,0.48054004,0.25047621,-0.68099755,0.26841289,0.6545676,1.02881336,-0.67991304,0.09157503,-0.33159065,0.14890718,-1.13179743,-0.78910792,-0.36753869,1.09320843,0.26820028,1.06757104,1.86452627,b'5'
