,att1,att2,att3,att4,att5,att6,att7,att8,att9,att10,att11,att12,att13,att14,att15,att16,att17,att18,att19,att20,att21,att22,att23,att24,att25,att26,att27,att28,att29,att30,att31,att32,att33,att34,att35,att36,att37,att38,att39,att40,att41,att42,att43,att44,att45,att46,att47,att48,att49,att50,att51,att52,att53,att54,att55,att56,att57,att58,att59,att60,att61,att62,att63,att64,class
929,-7.90672779,4.39955473,-10.00721455,-0.47710043,-1.16599238,5.49002838,2.2500658,-0.64893258,2.42072368,-7.96826124,2.26767039,4.27598047,-0.28133035,0.08508772,-2.26412535,1.12398028,1.25471044,2.60501742,-2.83362365,-2.14959955,0.4298901,-2.08324218,0.07093336,2.73192978,-0.68090343,-3.6558466,-0.38171726,2.01784945,-0.58617496,0.65604007,-0.17203009,-1.65996933,-1.27698731,-5.06265497,-0.60200357,3.77606225,-1.5251565,2.12816119,-3.39951563,2.61328411,-1.58555186,-2.64992309,-3.81941915,-3.28237033,-1.4998616,0.90589297,2.6882391,-1.60295701,0.58641505,0.83444059,0.04079816,-1.48929405,0.18707824,1.37162733,1.21349752,2.06589198,0.84018457,0.45121741,1.08070493,-0.1195848,0.42140782,1.41646981,0.77483082,-1.78621733,b'5'
930,-9.88596153,-0.96351218,-9.78185558,2.45946336,5.04161263,3.22553825,3.74833012,3.07611418,1.27115059,-4.05129623,3.09170818,3.05162835,-2.20729828,2.78363395,-0.62282562,3.45389628,3.80950904,4.10551834,-2.54048777,-2.07744479,-0.73360318,-3.78982973,-0.42895409,-1.29780638,-1.46220648,-7.79650164,-3.79839087,2.23405218,1.12702751,-1.32977867,-1.88278449,-0.26983595,0.51812887,-2.56463742,-3.00510359,4.09412098,-0.71736312,1.35877538,-3.24205112,-0.04108441,0.85577524,-0.89958078,-1.44177473,-2.28745866,-2.34769535,0.66146982,1.77983487,-1.0777576,0.15141383,0.09844542,-0.38950753,-1.08316314,0.61148775,0.15311217,0.44070244,3.10587335,2.36005235,-0.20672594,-1.07457089,0.48955595,-1.12347519,1.56192923,0.88763416,-0.45320073,b'5'
931,-4.67920399,2.47675371,-2.08862495,6.40564966,2.2453475,3.72408962,1.03037691,-2.47768974,11.6896553,0.7799176,0.3647542,8.26629257,6.60657358,-1.73237884,-3.96842766,-0.86574507,-3.61204815,-1.4980998,2.86896586,-2.13639855,-0.43649137,3.66123509,-8.54147434,5.00745296,-0.58761096,-1.55409789,2.59043598,2.20928264,-2.27452087,0.46489143,-0.75998032,-0.36565232,3.18784356,-1.52845454,1.87214053,-0.89543736,-1.17232561,3.33110023,-0.83512723,1.59705305,-1.99683845,-1.26281607,-1.6584152,-0.65206212,0.09125364,0.47347498,0.6954897,0.29135752,-1.15260935,2.5261116,-1.75954533,-1.20527697,0.47721994,-1.08202267,-2.23447156,1.22569549,-0.08789372,-0.10236196,-0.30512783,-0.13383758,0.17922963,1.44940591,-0.61783087,0.64943039,b'5'
932,-3.48137522,12.89467907,-3.93592358,5.63365269,-2.27571893,1.03683233,3.08863115,-4.83346081,4.60051155,-3.31844521,-2.57707262,3.16651821,0.77000403,-0.64627939,1.80792379,4.34952259,-6.31359673,0.24063015,2.37087631,-0.01906562,-2.89348054,1.1804595,-3.6100812,-0.50175405,1.51483595,-3.41760087,1.59574878,2.21283245,-1.10020781,1.27000225,0.35356653,0.97669792,0.59616894,0.82196969,2.88052225,-0.08231285,2.36764026,-0.56186956,1.13705873,-1.43250775,1.03503108,-1.14304137,0.05791633,2.55528855,-0.63192868,0.47090816,0.08175823,-0.03198433,-1.0484252,0.61166847,0.8212449,1.35138774,-0.65127325,-2.15509057,1.12954664,1.41770315,-0.22619963,-1.07531965,0.55016762,0.25549781,0.63306689,-1.23339295,-0.37824354,1.19122458,b'5'
933,-6.14817953,5.21183872,-8.50758457,4.55308628,0.91701019,4.26387024,3.09707952,-2.97553229,9.66833115,-1.81960547,0.59859252,7.51574659,4.75754452,0.7891013,-3.37519169,2.97200227,-3.27698851,0.18094397,-1.74430621,0.77910638,-1.6732868,0.51966357,-3.8019824,4.40907192,0.6312052,-2.79508042,0.90625489,5.12109947,-3.57570219,1.6765784,1.60668981,-0.4823482,-0.06716432,-1.39804649,0.45026642,2.04788303,-1.43913209,1.27335954,-2.25384998,-0.01139268,-0.09908199,-2.69033051,-2.19675207,1.90446341,0.63614094,-0.37333822,-0.23090301,-0.03100848,0.95611614,2.25672722,0.45780095,0.18828946,-0.02650237,-0.02629828,-1.14956069,1.91153479,1.11339021,-1.82377315,0.41102284,-1.22685719,2.18012094,0.0436736,1.02310646,0.89745814,b'5'
934,-7.10614109,0.51259565,-9.01860046,-3.643466,2.95655823,6.43715668,4.14011097,-1.39157009,2.21969461,-8.72203445,1.99926186,1.04600239,-1.02944541,-0.82436919,-2.0436058,-1.83441186,4.36512089,2.47434664,-2.6448586,-1.48126698,-0.38643116,-1.37069488,0.91763496,-0.00753236,-4.04270744,-4.78562832,0.06439233,-0.41395646,0.98360682,0.84382141,-0.22967136,-0.8173579,-0.6237306,-4.77889681,-2.71643496,4.46761465,-0.4171443,1.42287326,-2.6951952,2.76128435,0.17195463,0.0183671,-3.46751237,-3.28852534,-1.10169947,0.87691939,1.49105966,-2.05800509,1.45202351,0.8871249,0.70336443,-2.14699936,-0.13239956,1.09263909,0.27591914,-0.08529186,-0.86638522,-0.93290997,-0.61849505,0.04622054,1.7478559,-1.03344679,0.87376273,-0.98574626,b'5'
935,-11.95120907,1.08467054,-3.85627747,-6.91324234,-2.21393108,7.14323139,2.73533964,-4.34074116,-0.0327487,-8.72795963,4.98405743,7.87689972,2.8761425,-1.14625371,1.34836912,0.46865261,-0.73907971,1.35112262,-0.32534865,3.39706898,-0.19426943,0.64949638,-3.68013763,1.17796707,-0.16368476,-3.55271411,4.87480402,-1.74609447,0.76108861,2.77597761,0.0254519,-1.90410113,1.44707894,1.04860079,0.23788548,1.17414725,-2.57009554,1.47215629,-0.10302436,0.43679214,1.15895462,0.72154748,-1.76095879,-1.43145978,-3.69211054,-0.2204545,1.65309167,-0.18710804,0.95996803,-0.17470542,-0.46485966,-0.83597863,0.46529138,-2.18908834,0.50230527,1.49590921,0.78438127,-1.53514814,-0.7679081,-1.01589513,0.08885522,-0.45161492,2.21598625,-0.38758475,b'5'
936,-8.50488758,7.73527336,-7.78786802,-4.58947802,-5.21491194,-0.55109656,-1.1689682,-4.53709602,0.24809551,-7.18604231,-0.35262656,-1.40348029,1.7949307,-3.07637095,-0.59089565,1.40254188,-3.11510754,4.3094101,-1.31367683,0.88613725,-1.4528625,2.4904964,-0.64756072,1.25730896,-0.00863761,-2.77284598,-0.6717633,0.45650291,3.3829782,2.64208555,-1.01439965,-0.16831398,0.89136118,0.11074299,1.07401741,1.57924116,-2.67029667,1.3892355,0.92853683,1.4106499,1.04515743,-1.34515035,1.1106292,-0.42497933,-2.27174568,1.85073829,0.87037581,-0.8156445,-0.40964565,-0.29017362,0.50721544,0.04243773,0.70889688,-0.84025621,0.79445201,-0.81107795,1.5725379,0.69501132,-0.78074563,2.31941938,1.33644772,0.4102962,-1.2358849,-0.99716175,b'5'
937,-12.78809357,-3.93219113,-2.55323982,-8.52306557,-1.04927957,8.46787357,5.54969549,-5.03570461,1.98721886,-3.06805325,3.77713871,8.89084339,2.52647972,1.04563105,0.36215758,-1.36903167,-1.60903347,-0.1258381,0.99966919,3.919734,-1.4494487,0.47950897,-4.44384146,0.8010664,1.12228906,-3.13479567,3.32537842,-3.20439935,1.2067349,1.66506016,-1.09243524,-1.21757531,1.25823593,-0.70038265,0.34729272,-0.79255652,-1.92130876,1.96057582,-0.72407925,0.63620007,2.04120684,-0.40560448,-1.92289591,0.49870181,-2.00807619,1.48831952,1.88013041,0.83898842,1.46928525,0.15184695,-1.03423321,-1.38996339,2.88340592,-1.2963028,0.27126127,1.6576581,1.05969954,0.53579837,-0.56055534,-1.1041981,-1.23006845,-0.49456316,1.19022357,-0.41087565,b'5'
938,-9.82378197,1.13867569,-6.75611401,-8.55981922,-3.21881723,7.24230862,4.02473831,-2.0672245,-1.21714401,-6.8603549,0.48935103,5.57431507,2.44407845,-3.25567389,-0.63966322,-1.24304032,0.95773101,2.75841236,1.58393764,0.46757364,-2.03364277,1.79122961,-0.67861176,-1.73775661,-0.73846626,-3.59972596,1.5937618,-0.83235168,0.06134892,2.53142023,2.2257905,-0.25589418,0.83795607,-3.12231159,0.98845625,0.0178628,-1.08880305,3.07491302,0.68172741,2.13841915,0.15967238,-2.61557245,-3.47909474,-1.73373258,-3.26546049,0.00633511,2.69766378,-1.46461916,1.11324024,0.28689539,0.35970765,-2.05743384,1.53530014,-1.77966571,-0.74406725,0.37186968,-1.66355038,-0.81525266,-1.09363496,-0.67794049,0.56502777,-0.26986444,2.17110109,0.3723529,b'5'
939,6.39108133,8.76329803,-7.13200045,0.35829017,1.02355742,1.41089737,-0.1194675,-5.4539299,8.57287312,-0.12261304,-0.79560947,2.65863562,4.78117609,-1.97974265,-3.53517246,1.54947078,-3.16549349,-0.31124443,4.01083851,-3.13903975,0.69091976,1.55172777,-5.26779747,2.85697365,2.96401453,-0.52033418,-0.7731815,2.32291985,1.1944747,-4.14417076,0.93279028,0.38818836,1.91164398,1.32789528,-1.01470709,-4.44664621,-0.13683629,1.82295442,1.57812607,-0.47846761,-1.88759542,0.40086377,-0.64544493,-0.23092674,-0.39233959,0.52178109,-0.77509332,-0.17815709,1.92744541,1.58994901,-0.12166576,-0.09295493,-0.66666222,-0.90619326,-0.43745989,-1.91397226,-1.11106014,-0.21451588,0.7743668,-1.91514421,0.71109939,0.12415159,0.14097524,0.15331182,b'5'
940,-3.57030201,10.53826141,-10.9260397,-1.17959476,-2.83093762,-0.88940048,-3.68586254,-5.15509796,3.07281065,-1.17703867,-1.78317833,0.16096282,1.39503169,-2.41661954,-2.66666412,3.8403945,-3.89090085,1.47674608,-0.99347389,-0.18636608,-1.38442969,0.15903836,1.05085135,1.53138685,2.87562561,-1.87259102,-0.94363832,2.84691024,1.13027239,-0.10092926,0.0827322,-1.05095816,0.61477232,1.80906105,0.57219905,-0.68823099,-4.59705114,1.02623892,0.61210215,0.46876556,0.19498634,-0.0727746,-0.08868374,-0.20131703,-0.87278974,2.43833899,0.07206103,0.9033668,-0.34415889,-0.60131192,-1.36989892,-0.2132268,0.0418539,0.08139384,-0.1600309,0.70186675,0.90645993,-0.50098538,0.1990028,0.68194211,-0.53891402,1.08568788,0.84664154,-0.44666061,b'5'
941,-7.64841747,6.37947083,-10.25282669,4.47656345,0.83365631,2.80286407,1.63805747,-0.92585826,6.92568016,-2.87766433,-0.54257512,5.20510483,4.1189003,0.59242457,-3.95769596,5.63064146,-3.51522493,0.2103163,-3.10002017,-0.79356778,-0.02710031,-1.29266095,-1.41082251,1.34875107,1.44254959,-3.60056639,-1.17174864,3.35982418,-1.96855116,2.66988707,0.33298385,-2.87388277,1.0244813,-2.4108088,-0.7375294,2.94109392,-1.09994578,1.15139711,-4.02765322,1.19853055,-0.62815464,-2.96138549,-3.65657926,0.93135244,1.09779561,0.4668951,0.49522483,0.32062006,1.37192249,0.32365441,-1.69981861,-1.80660129,-0.00741196,0.48355979,0.70883,1.6394434,0.19080043,0.03321623,-0.2718417,-0.59397,-0.16931434,0.74307948,1.6806165,1.68841302,b'5'
942,-7.17070007,5.66906166,-8.15075016,2.15779185,-4.56123066,3.6348803,1.9083904,-1.0688498,5.2981863,-8.31110382,2.56855512,5.01726103,1.11359501,2.04718971,-2.23980427,-0.72579622,-3.04043627,1.76151466,-1.60711038,-0.85278475,0.1050777,-2.22698307,-5.58867216,2.25579739,0.36426824,-2.12436056,0.78692758,3.7630167,3.01026988,2.82536745,-1.26150119,0.13485312,-0.48078352,-4.25084972,0.31201535,5.2727747,-1.9181459,2.00086522,-0.41356409,0.30276036,1.16684079,-4.24497128,-2.14386463,0.6837821,-0.6617831,-1.10757661,0.87845951,0.43020058,0.04092987,0.97857809,-1.44276428,-1.16686702,0.49657071,-1.72543883,-0.77515644,1.91870427,-0.59208655,1.68981826,0.19781119,1.66570079,-1.14108348,1.33633351,2.00311327,1.18612611,b'5'
943,0.75797641,4.31992054,-8.16281223,5.46177721,5.61069584,5.2583046,-0.45546293,-5.70512676,6.61107016,-1.20102835,1.78314507,3.40343308,5.71577549,-2.4476521,-4.35191822,3.80118847,-3.71597123,-1.55449653,3.47434139,-2.13402128,2.25221086,2.09175777,-0.44297954,5.2578783,2.17763519,2.72974706,1.99325359,2.67930365,-0.90923357,-2.65938377,0.94827306,-2.46513033,0.6764369,1.33338153,-1.79760957,-1.9720279,-0.26152039,2.13188672,-1.12993872,1.25726032,-1.22414005,0.68361491,0.56805807,-0.48251879,0.34354293,-0.50545037,1.53393412,-0.73185372,1.55232,-0.87987065,-0.6903277,1.16205525,-1.30046511,1.27892625,0.16781569,-1.76103711,-0.0224216,-0.65301853,-0.59015036,-3.29488182,0.32921267,0.87915701,-0.06795406,-0.08810798,b'5'
944,-7.92049599,1.68749857,-7.80511904,-9.26893139,-1.90901625,6.7839613,4.01843834,-4.03526592,0.66539049,-7.54593182,-0.01355028,3.81215382,2.63820362,-3.55228996,-1.38921404,-2.7126174,0.86463523,2.43997097,-1.52846205,-0.80778623,-1.20725369,2.58302116,-1.26847947,0.37211084,-0.37914416,-3.14568591,2.73164845,-0.54290313,-0.82295609,2.2749424,1.00818741,-1.1265173,0.20464452,-2.84588671,-0.67480266,0.85619205,-1.84545577,2.29371333,0.90891188,3.0024426,-0.06347096,-2.90501142,-4.26417255,-1.7255286,-3.00084162,0.98335052,0.42993402,-1.83894324,1.42382312,-0.70830137,1.31472301,-1.45083022,1.16747057,-1.02226067,-0.59205335,1.03346705,-1.0153935,-1.48170519,-0.74116135,-1.04040813,0.3923955,-0.43974105,0.59869206,0.82154846,b'5'
945,-9.93942928,-1.81142676,-4.67808104,-9.03831577,0.50175202,8.14943981,7.34944868,-3.95977044,2.56309676,-6.1841588,1.3155582,7.76426411,4.14376163,-0.24782786,0.39473748,-3.4633975,0.56783223,2.08790827,-2.90268755,-0.39567196,-0.9276911,-0.00578147,-0.49152085,2.17569971,0.33381701,-4.41894102,4.01520872,0.05602133,-0.97711849,1.04772222,1.02140391,-1.64968109,0.53223538,-2.36883259,-2.23224449,2.0825727,-1.98362255,2.00945878,-2.71373463,1.13258135,1.02024293,0.24671228,-2.98418212,-0.93461996,-1.08070266,0.49323225,2.31405807,-0.58923459,2.51339841,0.71824169,0.09972803,0.05761993,0.70476139,-0.11497498,0.5030539,0.26608074,-0.97569203,-0.66147846,0.22398466,-3.62476206,0.01123834,0.18855244,0.74693048,0.55264616,b'5'
946,-6.71087313,4.08890772,-8.93270779,5.62659454,2.31993103,4.82098246,1.7316165,0.94219005,7.37844753,-2.45875549,-0.2784574,6.53984547,5.00790215,2.05930996,-3.71876144,6.13377094,-1.03498054,-0.10204345,-4.20458126,-1.59921622,0.31821674,-1.09275675,-0.79667342,2.3237834,0.63292253,-5.38158894,-1.34317124,5.01955605,-0.06464958,0.3457576,0.53723705,0.02225971,-0.70487034,-2.14693189,-2.65582395,2.75757623,-1.83549392,0.4167043,-4.23618078,1.01543009,-0.67549813,-0.7869274,-3.58485484,-0.03932834,0.07732773,0.33995873,1.54343486,0.20438671,1.03634024,0.6837734,-1.15129888,-1.34493947,-1.46751714,-0.19830239,0.71483725,1.93548107,-0.59461474,-0.74431419,0.46755081,-1.20163953,0.16508378,1.46928,2.3237114,0.74375296,b'5'
947,-4.11581993,7.24933624,-4.38268614,6.57338524,0.20669794,5.89409542,4.52667761,-3.20812869,8.45630455,-2.26242256,-1.25965977,7.68586349,5.96848631,-0.5969097,-2.0898633,4.36374569,-4.89704609,-3.13367534,0.41912574,-2.35430908,-0.02608742,0.60231721,-7.31784964,2.78709269,2.08830357,-3.02674842,1.75040472,4.33415842,-3.1366744,0.49743855,0.2130512,0.33385348,1.95475829,0.28865218,1.95453215,1.96519661,-0.16267157,0.55217695,-0.12547207,0.90938342,-0.51639313,-2.43474603,-2.61336875,1.91354382,0.62780517,-0.80700815,0.1062046,0.65705383,1.83630514,2.27517557,-0.60950845,-0.79840302,-0.04515672,-1.26691961,-0.84707922,1.14489698,1.14271688,-1.34036827,0.39972097,0.21116221,-0.68447626,0.49263716,1.04800498,0.97258556,b'5'
948,-10.26573467,5.19192123,-10.57227898,-3.30857611,-3.12074375,0.27117223,0.13794255,-2.00029254,2.25044656,-6.23165703,-1.02436662,4.69994926,3.35370779,-2.06716681,0.20480418,-0.12642407,-2.51825666,3.98237491,2.48074031,1.00555563,-2.53004074,1.83193326,-2.38701105,0.48306179,0.03512812,-3.621171,0.93483317,1.40941501,0.65846539,3.96005583,-0.00485516,-1.91668749,0.03603657,-0.75649518,0.0449661,1.85335004,-0.37608147,1.0232991,-0.9116236,1.12308502,1.06926131,-2.84575748,-0.80386049,-1.10957861,-2.05002689,-0.39779887,0.50936294,-0.68041706,-0.81649506,0.43465686,-0.00350042,-1.22429037,0.65545797,-0.5259403,-0.38990468,2.57312417,0.92347312,-0.44769233,-0.39949697,1.6614176,-0.05345972,0.5676831,0.91977966,0.54294109,b'5'
949,-5.22567225,7.33380413,-4.26347971,7.22924137,-0.05095327,4.79479027,3.70253277,-3.06472898,8.24124241,-1.33481956,-1.02928042,7.98199177,5.84740973,-0.17568237,-1.81809092,4.10117912,-5.09759045,-3.1768806,1.7532804,-1.09515321,-0.74513638,1.17081296,-7.63789034,2.25794172,1.64057052,-2.94449878,2.50427055,2.99102783,-3.46776104,0.76612461,0.18035328,-0.38974261,2.57293224,0.08292115,2.56372166,1.31194854,-0.09435916,-0.40673274,-0.11354208,1.17967284,-0.36352283,-2.50883031,-2.22332382,2.19575477,0.14365816,-0.47647715,0.21201795,0.87512171,1.45256066,1.91181076,-0.41256493,-0.94548845,0.18229389,-1.59968948,-0.57055777,1.22375846,1.41915047,-1.51330662,0.98508292,0.46381211,-0.39215851,0.16029805,0.86108434,0.91222537,b'5'
950,-6.36041689,3.86425161,-4.80504274,-3.90231013,-1.83359039,0.82332957,8.17824936,-2.08958554,-2.31893492,-6.27077246,-2.20805073,5.56410456,-0.30301428,4.22963667,1.52587104,-7.56186008,-1.96522367,2.90936399,-0.02261183,-2.63613176,3.58983111,2.18624711,-0.63401127,1.29682779,4.41368246,-1.80224514,4.93102503,-3.14394712,0.82893229,-1.24945498,-0.29733288,-0.43824506,1.7968781,2.43857431,0.49226642,-4.48750401,-1.12858498,-1.30405498,-0.75888646,-0.28889444,1.06160975,2.50615764,0.55491966,2.31561446,-1.72084987,-1.3476311,-0.44824004,-0.0385797,1.97318172,-1.90352416,-0.60961682,0.1865361,1.82196212,-2.15201426,-0.68448585,0.66313899,0.44063473,-1.22314,1.94627285,-1.70611596,-2.34667945,-0.27267933,0.4022032,-0.29814607,b'5'
951,-3.98666525,-3.67253971,-8.1710844,5.8476491,8.26427746,4.30645895,0.22982836,2.6691277,-0.7448597,-4.88610029,2.87875319,-0.2710588,-1.94850349,1.53942823,-0.49914265,-3.10183334,2.5886972,5.60735798,-2.17073345,2.41631794,-1.93844175,-1.19691324,0.49193797,-2.37970138,-0.98388052,-5.32529354,-3.13029099,2.0122714,1.39259315,3.64466572,-1.8186065,-1.16759145,-0.9370414,-1.69396234,0.36599469,2.79334569,1.34376192,1.8406136,-1.57044327,1.40563786,0.78065836,-2.65114927,-0.75853932,-1.32672405,0.31842864,-1.75766182,0.44001693,-1.03157043,-0.68950498,1.09634161,-2.69365859,0.84912395,1.07081378,-0.51371658,-0.09263557,2.15800381,-0.07608533,-0.9684608,-1.83966994,1.05992043,1.73513162,1.02158666,-0.09427083,-1.22931945,b'5'
952,-8.3595438,7.89944935,-8.90532875,-4.24526644,-5.2424593,-2.72587395,-1.81210613,-3.49388337,2.53812695,-3.00479841,-0.80594754,-0.47912717,3.6428225,-2.98536062,1.39421844,1.79370534,-2.4121685,5.11158943,-1.59243429,3.26552868,-1.38610041,4.10796833,-1.00408912,1.00418806,-1.23341537,-1.98973274,-1.05522585,0.17736971,1.61108422,1.65717852,-1.1844753,0.67997265,0.4569633,-1.78743649,1.43964064,2.68039441,-0.64637351,0.40738875,-0.32353151,0.70711434,1.83502269,-2.45082092,1.00326252,-0.60848266,-0.07126045,0.48391777,0.06220821,-0.58954835,-0.28667623,-0.05735189,-0.18941571,0.31312692,0.49260414,-0.51323104,1.10110271,-0.32163706,1.16899729,-0.01724143,-0.51994997,2.15736341,0.67113751,-0.56564665,0.63064706,-2.02491307,b'5'
953,-6.15675259,6.25226307,-9.33616638,4.10405111,-0.73244071,0.88503826,0.71086931,-6.20300961,5.46437359,-1.47460413,-2.38015509,4.20168304,6.08947182,-2.62680888,-3.00280571,5.87568951,-4.92574549,1.40793586,1.277583,1.38137722,-2.77217841,2.1407702,-3.61539936,4.29482508,0.55606318,-0.37588713,1.95564401,1.45425415,-1.39994287,0.71220541,1.52423179,-1.27683711,1.22928917,3.10022759,1.43172514,-3.0501585,-1.1976192,0.40388137,-0.56251776,1.36180329,0.65951216,-1.69510162,0.33066255,1.70687246,0.77129692,0.58584368,1.14173722,1.20047915,1.94827938,0.55825043,0.60123748,-1.30809617,0.83435071,-0.72991633,-1.26450682,-0.95051879,0.54498053,-1.32919109,-0.99920863,0.94528759,0.45860499,-0.92222357,0.83428884,1.42356408,b'5'
954,-10.37178707,1.10924768,-11.78158569,1.03897119,0.40742719,5.26412296,3.79577994,2.49528551,5.21654606,-3.32489824,1.17092109,4.97258615,2.05583549,2.27927613,-2.84623241,3.27486658,-0.19257581,3.16014552,-4.15387821,-1.50645041,0.51489496,-2.86951327,1.92000413,0.4966135,-0.30211821,-5.45245504,-1.07352698,3.75885534,0.76413155,0.57990754,0.01152456,0.27925539,-1.56183386,-4.05562115,-2.77203774,4.51572657,-1.74394238,0.21171689,-3.46186686,-0.0984925,1.44549894,-1.97875273,-2.3790102,-0.52340394,-0.92989099,0.14180714,2.52101922,-0.98657012,-0.12255363,-0.2683019,-1.24906301,-0.0389775,-1.14772391,0.56069058,1.20419168,2.45620108,0.26315641,-1.09658372,0.09576404,-0.92536587,-0.73457134,0.82301205,1.70678723,-0.5848462,b'5'
955,-9.12473965,-3.54823184,-6.81907463,-0.1381653,6.96711874,4.23026323,4.34866524,1.42119372,-1.66360521,-6.23683262,3.5106678,1.33659649,-4.25394917,2.41381049,-0.95854235,-1.46677661,5.08160019,3.20782876,-2.03902769,0.06582379,-0.34971482,-1.51961732,-0.01233566,-0.52132845,-2.35177135,-5.48060369,-3.30487585,0.79040039,0.30955625,1.44571865,-1.83736598,-0.70547199,0.97432905,-3.3187809,-0.42204797,3.13122582,1.10864234,1.63980889,-2.85759926,1.07760429,0.18468559,-0.72358686,-1.00909054,-4.12626314,-1.67656147,-0.59114498,1.17120385,-1.91033149,-0.25937319,-0.41293985,-0.35242158,-1.97813416,1.71931684,-2.74164438,0.36165565,1.58010745,-0.69649744,0.33440939,-1.16978669,0.68205166,0.21434937,-0.75659531,1.32628644,-1.34141433,b'5'
956,-9.56942081,0.13058496,-4.80313444,-6.13065672,-1.35735106,5.22913122,3.8716321,-2.15873718,2.41664505,-8.70196438,2.62293196,7.67810917,3.34915781,-0.31561032,-0.8490653,-3.32206154,2.91254258,2.16795111,-0.08280432,1.17823482,-2.2821734,-1.21067286,-0.55301607,1.7744174,-1.63984954,-3.89101887,1.83497202,-1.10298848,-0.28174639,3.87025023,0.51589799,-2.92204404,0.42411423,-3.44566822,-1.32211065,0.20240703,-2.08597112,2.9207406,-2.38390112,0.67735231,0.49089777,-1.3963635,-3.8610208,-2.04098058,-2.04172325,-1.24057901,1.98632705,0.42677903,2.64659691,0.77987742,-0.49981284,-3.02153063,-0.2287147,0.24113798,-0.9355877,1.09325397,-0.01620078,-1.31625712,0.1083557,-1.97952056,0.30979717,0.31371176,0.53087831,-0.80374628,b'5'
957,7.35813761,4.253685,-7.94845438,-3.16998172,3.53771591,3.98128676,-0.91187859,-3.05319285,5.29443741,-1.84096456,2.9533751,4.1308341,3.93485308,-2.00631738,-5.59524632,4.66281319,1.10728312,1.54849291,2.48588109,-3.52926826,1.98350906,5.58086443,-1.78187287,0.16791701,-1.93882191,3.67307305,-0.2697328,-3.02600408,-0.36651325,-6.29029036,0.53269279,1.14136887,1.88441873,1.65511394,-2.44918418,-0.15030614,0.80645227,0.39348698,-1.9290055,-0.03544298,1.7642343,0.70025593,0.24398701,3.27850103,-1.78929865,-1.07505727,-0.91967654,0.69218314,-0.70165426,-0.28344709,-0.96607733,2.66611028,-0.26290631,-0.72894311,0.26428717,0.28504443,0.1044929,-0.68339378,-0.15002364,-1.11788011,-0.61510605,-0.48911628,-0.15154344,-0.40057918,b'5'
958,-10.73923874,10.79214954,-5.26737595,0.46959791,-3.89014244,-3.3301599,-0.32224417,1.10519409,2.56701851,-6.64290571,-0.39336395,4.73289299,0.55309021,1.57560456,1.37557244,1.09832776,-4.15863037,1.36710048,2.77725434,0.63668132,0.36791825,0.20297545,-1.7932018,-2.7407527,1.52027047,-4.25769234,2.17359114,1.73924708,-0.4675808,-0.19493002,-0.15880644,-0.8765558,0.68131989,-0.59247798,3.07071662,3.48838687,-0.9524411,0.49637297,1.197487,0.637972,-0.71854973,-1.83360183,-0.66898823,-0.73986346,-2.74818611,0.62746215,-2.35113168,-0.62683582,-0.10338143,-0.04518098,-0.37562335,2.18685699,-0.22644448,-0.36993349,2.55619955,1.99970675,1.10590124,1.26156425,0.20273751,1.91653574,0.05796115,1.25886941,1.27514184,-1.22237051,b'5'
959,-7.12556934,7.15696144,-6.49796677,4.04336119,-2.29773426,4.35223389,-1.65431738,-1.3250792,1.94866538,-7.10706472,5.95099735,5.38194656,1.76604295,-0.47020474,0.56784034,3.48446417,-3.17758989,0.46442831,-0.73746139,4.91074896,-3.11777043,-0.20690304,-3.5091629,-0.46051598,-1.39307201,-4.40166903,1.86192501,2.4902389,1.14446688,2.01772785,-1.50302064,-0.612638,0.25148779,-5.68554401,2.05042005,2.69553185,-0.43282962,2.19440961,0.37171876,-0.02806199,1.04965019,-1.58842218,-0.95761746,-0.1644275,-1.24684918,-0.21405189,1.55275333,-0.12555718,-0.30426028,0.1365205,-2.35540414,0.94432473,1.05602562,-1.33823824,3.52760744,1.05977035,1.05275083,0.30213213,-0.3740283,2.09579468,-0.57573086,0.92601794,1.52993834,-0.25296867,b'5'
