,att1,att2,att3,att4,att5,att6,att7,att8,att9,att10,att11,att12,att13,att14,att15,att16,att17,att18,att19,att20,att21,att22,att23,att24,att25,att26,att27,att28,att29,att30,att31,att32,att33,att34,att35,att36,att37,att38,att39,att40,att41,att42,att43,att44,att45,att46,att47,att48,att49,att50,att51,att52,att53,att54,att55,att56,att57,att58,att59,att60,att61,att62,att63,att64,class
960,-0.18736649,7.61685944,1.63942289,4.62036371,5.21469831,2.77946353,1.04226375,-1.66107845,9.64135742,-2.46962571,-3.63380241,1.08850837,0.41283077,-4.80323792,-1.75707579,-4.14466715,-4.82062435,-2.0202868,7.1063261,-2.14944696,0.50907576,6.13815928,-6.1262846,1.98768997,0.57011175,0.41221219,1.46601093,-2.03958225,0.72255111,-2.28125906,-0.81379139,1.69890499,2.15565705,0.62389755,2.81094551,-2.55321503,0.9091773,0.63503027,2.37879729,0.37353456,-0.58850521,0.90901077,0.38396567,-1.35440826,-1.36594951,1.19118881,-0.83700979,0.27490902,-0.43416646,-1.17712879,-1.35058677,2.43869591,-1.47112417,-0.55689275,-1.19582415,-1.44040203,-0.69586253,-0.35543257,0.62275511,-0.7878927,-0.40585792,-1.14324713,-1.30730021,-0.62825322,b'5'
961,-9.20574474,-4.94997787,-5.64022875,-2.93831038,-1.13390148,8.43302155,2.45721245,4.33498335,2.17642426,-4.60808039,1.30751693,3.51458955,0.23945361,-0.88430345,-3.26284742,-4.62373114,2.22548223,4.6989603,-2.18066549,-0.65757108,-2.47180986,-2.31834626,4.84535837,0.74412751,-3.01534843,-5.77467918,1.9461838,3.1487298,0.17638254,1.70297897,2.39553809,0.64775991,-0.5855884,-2.56315207,-2.36518645,3.10621786,0.92483139,0.85649288,-2.73445034,2.91313338,-0.35295922,1.00775039,-3.37312078,-3.07832599,-0.83264315,-0.33566767,-1.249107,-1.51303267,1.7258265,-2.01797795,-0.6985684,-0.38592792,0.73464191,-0.20822072,1.85039115,-0.09774327,-0.15471554,0.23321134,-1.29080391,0.86800361,0.13311128,-0.52278507,0.70498586,-0.7548604,b'5'
962,-3.50943899,6.68492222,-3.3634553,6.43953466,2.15920401,7.01381111,3.19915915,-1.84774446,10.23168278,-1.39474392,-1.24041057,7.58551216,5.78000259,-0.41733694,-2.74296284,2.54836059,-4.32953501,-2.91787529,0.53028327,-6.02287245,1.78185272,1.17315578,-8.42438126,2.00078821,2.35465956,-3.12402892,0.27158719,3.79718781,-1.55195093,0.75261486,0.16846144,0.56334019,1.40760124,-0.69321686,1.07407415,0.94203186,0.45364118,1.66755414,-0.82611692,0.17241412,-1.26584089,-1.34782493,-1.73705757,1.42069995,1.3298049,-0.5444991,0.42236012,-0.61987138,1.63205075,2.54811907,0.55805582,-1.7638886,0.10516739,-1.83163667,-1.53580761,1.42103815,0.48586392,-0.84050286,0.88274544,0.5504483,-0.21668088,0.82412976,0.4517138,0.51981944,b'5'
963,-7.69644356,-0.51396132,-10.09037304,1.33559,1.51933849,5.32191181,1.45957589,2.44773626,4.41769218,-5.43160582,0.45797515,2.8601613,-0.98283863,3.55632162,-3.2892108,3.3267045,1.34835935,2.84772635,-5.29632092,-0.89794564,-0.07670975,-3.43073893,1.69380605,-0.52342892,-2.14328718,-7.96517658,-1.51529324,3.75660229,1.62784338,0.18500602,0.22160327,0.34096098,-0.80924988,-2.65742588,-3.67763257,3.73344183,-0.82969177,1.32573056,-3.19145393,1.30278087,1.57328725,-1.17251825,-3.1382699,-1.61454558,-0.93831766,0.68522793,1.80692208,-1.23846674,1.26836109,-0.14600235,0.47122508,-0.32991844,0.18102098,0.87748635,1.44349241,2.53096104,0.85890925,0.21482934,-0.46231672,0.56380498,0.57112408,1.44277716,1.45062125,-1.26567614,b'5'
964,-9.33204651,-3.17987299,-4.84719181,-8.41483307,1.46241891,12.37980556,8.55355263,-1.84150577,2.38422132,-5.06653976,1.42533565,6.85349369,1.72992325,-0.07061306,-0.79015398,-2.49005127,0.34665775,0.48466098,-1.91430366,0.34151506,0.11906381,-0.43522292,0.07528685,1.08711338,0.0018574,-4.94488382,3.90186501,0.55599034,-1.4555335,0.88170636,1.36280239,-1.44688201,0.81346929,-2.51424718,-1.39068794,1.60601795,-1.07498693,1.20275509,-2.35657406,-1.22966266,1.22945666,0.02467164,-2.52408075,-1.34935367,-0.66615152,-0.22868584,1.61927152,-0.85237122,0.70827335,1.27100635,-0.41565138,-0.96374667,0.99709237,0.31529522,0.44676805,-0.14960098,-0.8825562,0.22259909,0.83371478,-2.27219296,-2.53661466,0.59084255,1.33320057,-0.24011704,b'5'
965,-12.48292828,-3.52757955,-4.00771809,-6.73547983,-0.21445751,6.30698776,4.91060638,-1.65180016,2.69220591,-5.73750353,3.46416259,8.80317116,2.99140263,0.2365379,-0.37436581,-4.07854557,2.16026521,1.31555772,-0.93308085,1.20198202,-0.65286016,-1.22119427,-0.62607455,1.32299995,-0.79558456,-3.97035694,2.78036022,0.1595211,-0.55154085,2.9030838,1.32194746,-1.06430125,0.37658423,-2.59516668,-2.3513658,1.38112998,-2.46309209,3.05948806,-2.55221367,0.5777657,0.28523099,0.27573523,-3.22243118,-0.50615609,-0.59639728,0.26911718,2.56316471,-1.6630981,2.13671041,0.84866202,0.30993789,-2.55837631,0.72693563,-0.62447619,0.35329103,0.66113329,-0.3958807,-1.16335344,0.30754238,-2.84490013,-0.37620246,-1.09420514,2.01722479,0.61056197,b'5'
966,-8.82674599,-3.37307715,-7.96379995,4.53776979,3.29729271,0.09401929,4.50189447,5.39707947,3.51781178,-4.08554459,2.64029241,2.02752161,-2.72086668,4.39117336,-4.20509052,-0.08034301,3.98213696,6.93790817,-3.45587921,-0.48522735,-1.91843271,-2.99137998,-0.58652318,-0.75491166,-2.19574547,-5.53240967,-1.92260635,1.41852283,2.66543055,1.14991009,-2.79945135,1.56813478,-1.23038375,-1.66849828,0.10341561,1.92938519,-0.63090503,1.87312913,-0.90311158,1.16765988,1.0244174,-2.95473313,-1.56871057,-1.48029184,-0.87549841,0.07933673,0.4811964,-0.04037404,0.64146286,-1.34211254,-1.00996244,-0.57278728,0.37488341,-0.56975937,-0.42497355,3.54236078,-0.29332137,1.49613011,-1.49822283,1.18115389,0.68369383,0.14999086,0.30774486,-0.33286873,b'5'
967,-10.08095646,3.39763689,-9.9893198,1.66641843,-3.73862791,1.84727204,3.04275298,1.06619918,4.55276823,-5.93682003,1.5114516,5.58584213,4.71471024,2.77119708,-3.00043058,-2.86973381,-1.6349895,3.17666507,0.26969731,-0.79479241,0.92856503,-1.07956409,0.37690082,1.50242376,0.61838937,-3.15959787,-0.67122036,2.14801717,0.10387468,3.1585927,1.300336,-1.97117019,0.56320989,-5.34185791,-0.34997237,3.46756887,-0.65419626,2.01416612,-2.57294369,2.57335377,-0.22649747,-3.93031883,-2.75560117,-0.35057586,-0.62335265,-1.6724596,1.88137484,-1.48943734,1.4604516,1.10868478,-0.98438001,-1.77051234,-0.70565748,-0.61357331,0.93785894,2.02193522,0.4856894,0.94099987,1.38751435,1.65364921,-0.58808094,1.1138339,0.62169814,-0.56282413,b'5'
968,-8.1031599,1.29288101,-11.04422665,2.79356718,5.14758492,4.02513218,3.86772728,0.55027384,5.67623329,-6.03019238,1.52908206,1.94416928,-0.61284125,0.20467678,-2.5815444,3.6439817,0.96505547,2.75325847,-2.4118855,0.26917624,-1.72799981,-4.19228125,-0.5841198,1.15159702,-1.23540556,-6.72900105,-2.21651602,1.93507552,2.44647932,-0.05113971,0.67048955,0.17172766,-1.26588464,-2.20949459,-2.87802029,3.50146961,-0.99037099,-0.20989627,-3.66779947,-0.00065714,0.97557831,-1.74123991,-2.03618765,0.66031688,-0.58701074,2.9363699,1.85455024,-2.31364322,-0.65382195,0.69882309,0.53345227,-0.6580193,-0.83384752,0.7953108,-0.02948332,1.50616503,0.68108249,0.11249539,0.65777475,-0.03473866,0.0179124,-0.20984088,2.54265833,-0.54980785,b'5'
969,-7.58421469,5.2777977,-11.20727158,-0.07758348,-2.63508463,2.22895813,3.38337159,0.32354796,7.8010149,-3.58794618,-0.42254424,6.28390694,4.72786188,0.79352254,-2.59321976,-0.38963914,-2.6385529,5.09679508,0.29293621,-1.58260202,-1.01384294,-1.79632306,1.06352329,0.59040475,1.17974102,-5.56905842,0.66629541,4.27506351,-0.28903055,1.03930795,1.63684547,-2.88926482,-1.63298488,-3.32836103,-1.66701198,3.2403338,-0.63305414,1.5840987,-3.50179815,0.73426318,1.52039075,-2.95541215,-2.22096825,0.13564008,-0.00251257,-0.56057811,0.81247735,-1.00920248,1.65772128,2.55233908,-1.96008658,-1.37658596,-0.19804358,0.76011539,0.94432688,2.00500202,-0.10309529,0.89021838,0.2769264,-0.28494507,-1.44403505,-0.14875183,0.60041547,-0.81029922,b'5'
970,-11.44553661,6.13044167,-7.60938025,0.83202422,-4.51714993,2.22252178,0.17803288,0.68473697,4.744555,-6.83672905,3.05523348,5.91153383,3.22669196,1.91950202,-1.8325448,2.06321025,-3.41118097,1.23273087,-1.25958943,0.38391948,-0.86369085,-0.91180068,-3.65125084,-0.28721452,-0.48151189,-3.0450933,0.6500473,4.14143562,0.81070948,2.47902966,-2.11963797,-1.19423139,0.24857168,-4.13367224,2.49576688,5.08492231,-1.47717285,1.80828083,-2.28620005,1.12032378,0.62879217,-3.83694267,-0.71333587,1.18820775,-1.31155288,0.32496822,0.88723034,0.40328979,-0.02428778,1.06905663,-1.83806968,-0.58645618,-0.57517648,-1.22080946,1.27353227,1.742378,2.29624939,0.67699087,0.73758858,1.51808536,-0.54698831,1.1135478,1.34777987,-0.71702808,b'5'
971,-5.91976547,1.85695791,-9.47144032,-6.5805788,2.67732716,6.0945034,5.11726665,-2.62164831,-1.34350586,-7.33324289,0.7949208,2.18034554,-0.90240026,-0.5680716,1.15527582,-0.360502,2.24994254,3.11592174,-2.06933212,-1.08745062,0.6310401,-0.15240782,2.084867,-0.78419018,-3.69245338,-4.26907158,2.1591897,-1.60210586,-0.16172981,0.8094033,1.30207658,-1.00030839,0.09885957,-3.61131907,-2.81658483,3.61947799,0.29450297,1.52539945,-2.88652658,2.6333282,1.23714042,-1.44782245,-3.19032836,-4.49535942,-2.6663847,0.55133295,2.79977989,-1.03177977,2.07359958,-0.76446009,1.6387881,-1.18133402,0.11584163,0.39151865,0.59478068,-0.86013454,-2.16069269,0.59980118,-0.31401441,-0.91805243,1.44020522,-1.1303463,0.08025181,-0.18882114,b'5'
972,-9.53025341,7.38979912,-8.32527447,5.35298443,-1.95341873,2.30449867,1.3123467,-3.01686549,4.53624058,-5.46262741,4.02733326,4.73452091,2.33978128,0.17779139,-1.39630175,3.92346001,-4.96361542,1.1679318,0.33472282,3.31848383,-2.85651588,-1.25834632,-3.51712465,2.79710007,1.5197283,-1.12508285,1.20402181,0.18320477,0.3622992,1.07759559,-1.59816992,0.06806445,2.54414415,-1.14787793,3.16388726,1.95753682,-1.46423447,-0.48493654,-0.59624612,0.76431191,0.86913729,-3.67394614,0.33963865,1.07928431,-1.50916779,1.34916198,0.14427054,-0.00150514,-1.93834972,0.39306211,-1.87650657,1.47434521,1.67441511,-1.71626401,0.94708079,0.42541838,1.53564334,-0.01633719,-0.12273684,0.15993607,-1.07432282,-0.17889997,1.43310058,0.42074969,b'5'
973,-10.65978432,10.54389763,-6.10766077,1.99036145,-4.11094618,-3.75223184,-0.34342003,-1.98729467,4.58969975,-5.08780956,0.51348948,2.93034244,2.21375084,0.57214445,1.67474723,1.77458072,-5.2901988,3.73490834,4.25083828,1.60545039,-2.84101033,1.68164062,-2.39821601,-0.18184566,0.03714216,-4.08217192,2.2822504,0.88028908,2.09583926,-0.18172175,-0.90312207,-1.03698874,0.89134026,-1.01322079,3.10552502,1.55758035,-0.64078879,-0.43431181,-0.05149639,0.54605591,0.66229916,-1.08656621,-1.08912337,-0.06819819,-2.5781002,0.81358171,-0.20020185,-1.10711884,-1.21737123,0.69664454,-1.8609345,0.68636405,0.64870226,-1.3124342,2.70870018,0.99372911,0.91967666,1.40487742,0.11786503,0.7358278,-0.32801598,0.81490141,0.85651755,0.54541236,b'5'
974,2.80567408,-0.19362736,-6.61184835,4.85808754,3.36846161,4.96170807,2.69933915,-5.65475655,7.7672987,-1.08953881,1.61278665,1.20405293,2.65314198,1.5742873,-5.79935646,0.27962816,-3.78786278,-2.2881062,3.9585712,-6.40979719,6.0403986,2.92443967,-4.11131287,4.2455821,1.16851175,2.70802641,0.70128,-0.39817441,-1.92224503,-1.64131117,-2.85897732,-0.75579584,1.55542684,-0.52645856,-3.37195611,-1.50870526,0.87007761,4.65056467,0.91805691,-1.12563348,-0.38872778,1.48818719,1.46840024,1.13841367,0.59307289,0.7198633,-0.72420436,1.49507642,1.04004359,-1.77012813,1.09841371,-0.12715805,-2.23483109,-1.39250779,2.3521328,-1.27204645,-0.47301316,-1.20962131,0.02846783,0.45092356,-1.14043593,-0.23058854,-0.06214511,0.54158795,b'5'
975,-11.39002132,-2.2088654,-7.72071695,-3.37315726,-1.0779196,7.13938808,4.70899391,3.12370253,2.93785572,-5.54174519,1.26153743,2.03650522,0.99642849,3.63972902,-3.21771002,-0.31865382,2.75672746,0.52072811,-2.02164817,-2.66371608,1.786304,-2.84438491,2.21325827,-0.64182091,0.02715504,-6.0264678,-1.32760453,3.89488459,1.26232004,1.86397231,-0.70345056,0.327034,-0.40309685,-4.70428944,-2.73894525,5.50833416,-2.21164703,0.68881601,-3.48912811,2.15148616,0.4449228,-0.10775365,-2.65399861,-1.30494821,-0.9595536,1.12735033,0.6856373,-1.29999161,0.32012081,-0.90083361,-2.07670665,-2.13634467,0.37334657,0.03897715,1.47414768,1.44869041,-0.3475852,-0.17976151,-0.18877611,-1.97643709,-0.69063687,-0.38055551,0.48274124,0.18404606,b'5'
976,-5.78037024,0.92765427,-11.42710209,4.7690134,-0.16022527,4.22161102,0.70866895,-2.95814443,9.43650246,-3.17830682,-1.11353898,2.35835004,-0.99936724,3.01459742,-1.33234406,0.02281737,-2.29334092,3.94217658,-5.21868992,0.76751661,-0.26854831,-2.63067675,-1.44982827,4.87148094,1.14450443,-2.72226572,-1.0737505,4.79268742,-1.68835783,0.2463305,0.93605185,-1.04657507,-1.29478347,0.13706303,-1.68022823,1.44789875,0.26331878,1.42622173,-2.48603344,1.9410522,-0.28879708,-1.11727536,-0.23893978,0.02126559,2.75930381,0.28202152,1.63473833,-2.14096999,-0.78433424,0.58148372,1.87350821,0.48738682,0.97875249,0.42594093,-0.11452609,0.78168273,-0.72945285,-0.88818628,-1.5698514,-0.66023028,0.01921244,-1.22713149,0.00168002,0.66398525,b'5'
977,-6.87036419,-0.3092227,-9.27949715,5.98320007,3.66152287,3.53687572,3.70274282,2.51813459,7.64848709,-5.03412724,2.86954618,2.08205056,-2.44943333,4.09109735,-2.73206902,1.84046173,1.74455428,4.9024601,-2.70782924,-0.04619169,-2.66105938,-4.89339733,-1.45448983,1.51873493,-0.2504783,-6.99189329,-2.5581212,1.99634862,2.30656624,-1.78517985,-0.36596835,-0.28881907,-0.70050913,-2.92448211,-3.3453877,1.60012567,0.45830631,0.60597503,-2.11727047,1.00190783,1.20193386,-2.11485362,-0.99167955,-0.10535895,-1.02817714,0.99074459,0.33190161,-1.18433237,0.45487928,0.89524424,-0.10826133,-0.20093572,-0.84010029,-0.64774871,1.22322714,1.82682276,-0.47204208,1.16066039,-2.04117322,-0.81169003,-1.89672387,0.21686596,0.56553006,-0.51337999,b'5'
978,-9.82027912,5.81471634,-9.32806015,-2.65521479,-3.66948366,-3.97053361,-0.84217596,-4.14044952,2.24788737,-2.36748815,0.25776243,0.04446816,4.43310261,-4.31282234,1.44581366,0.94519544,-3.48336482,6.09986305,0.36453092,3.04474688,-1.96074247,3.20524216,-1.3300631,1.71843719,-0.91108304,-3.76124263,0.02189079,0.61764669,2.46124268,2.77090597,-1.60329807,-1.25880349,0.65435743,-1.32895994,2.05427456,2.23373008,-2.23145628,0.32424921,-0.00252199,0.43936354,1.31269431,-1.59281254,2.01502204,-0.16415156,-1.90157855,1.9303267,0.71216941,0.24196243,-1.3280046,0.58130896,-1.73423445,-0.10068697,0.36488008,0.55937231,0.53914708,-1.38242579,1.88764286,0.9055478,-0.64469594,2.6791296,0.06845947,-0.17497079,-0.70842886,-0.1425609,b'5'
979,-4.95251274,4.32317877,-13.35211372,-0.85520554,-2.42283058,1.43374538,-0.35087013,-5.50136662,3.80158424,-1.88997996,-1.28896332,1.56032157,3.8520987,-2.4088347,-4.30209255,4.11822414,-3.34411573,3.39272618,-1.01213408,5.01974773,-3.18227482,-1.45941591,0.77178729,0.69275808,1.56713164,0.26996619,0.35123473,1.57447863,0.29911327,0.78306234,1.2644136,-3.59840798,0.14376517,0.70553744,0.04395199,-1.07726955,-3.57210708,1.1827271,-0.73340976,0.68103516,1.0106976,-3.07119775,-0.62365496,-0.12850279,-0.79509711,1.56341326,1.82046115,-0.38431048,-0.87987238,-0.97188842,-0.4997229,0.06414485,1.12438917,0.22405946,-0.80016023,1.06973076,-0.39419866,0.08418264,-0.33109313,-0.29718477,0.3564989,0.38611418,1.93354237,0.55398697,b'5'
980,-10.05605793,-3.86436224,-4.26743507,-3.36174154,-0.17338479,8.86676884,-0.95663309,-1.18575978,3.00283146,-7.7398243,3.74269319,5.34297562,0.96513772,0.61071748,1.78687787,-5.25477791,-0.39537156,1.60639238,-4.27607346,1.87114668,0.19621968,1.20966721,-0.79922855,2.67551279,-0.85025692,-4.39271069,3.3530426,1.71166563,-3.01685858,3.9958353,0.05561423,-3.33324265,0.04500174,-2.12122655,0.50992906,-0.70575309,-0.66046953,1.53394437,-0.78052533,2.64678121,-0.69445693,-0.54381073,-3.03983378,-2.37367415,-1.72343242,-0.41583878,1.71448684,-2.21980262,1.96197987,0.27719498,0.69356674,-1.4597261,1.05750906,1.05711555,-0.56505972,0.8306644,0.41692948,-2.39836121,0.08895111,-1.14903176,0.00630836,0.55117959,0.18953168,-0.38293564,b'5'
981,-7.81942272,6.41514969,-5.9406333,6.57548046,-1.90021396,-0.20247507,2.06378794,-0.74841547,8.97583008,-2.58167076,0.49607134,7.85689449,2.90308261,2.31621051,-0.81065178,2.29611516,-4.16819906,0.44000304,1.94805789,2.45506907,-3.502666,-1.37320304,-6.07064342,1.92480135,0.00822133,-4.45640564,2.7114234,2.3210938,-0.65186691,0.70116937,-1.02798808,-0.28437352,1.47096086,-1.61612988,2.60613728,1.54661524,-1.13260007,0.42105865,-1.29561627,0.24357146,0.68078697,-4.5833106,-2.80573273,2.78304124,-0.65927148,1.46774888,0.62192637,0.62895119,-1.11948657,2.55653572,0.64314491,-0.32300621,1.76857138,-2.63165903,-0.68201858,2.21949863,-0.31354356,-0.29451919,-1.06078124,1.09713542,-0.59601253,-0.34493047,1.01035941,0.33708835,b'5'
982,-8.63425636,2.87344837,-7.84695387,-10.07088661,-2.5559535,3.32883549,1.03899813,-6.03801823,-0.2898674,-5.84576273,-1.16537881,2.67032433,0.25143856,-3.43091011,-0.98919249,-2.59976816,-1.8530432,1.93363333,-0.73623854,0.06919312,-0.77157241,1.72849274,-0.74667323,1.76522017,1.27173436,-0.43508828,1.43898451,1.57682538,-0.22064209,3.00565338,0.12120795,-2.08323789,0.53849334,-1.60441232,0.94057387,0.51203471,-2.51111245,1.21500945,1.85055828,3.08446336,-0.52084452,-2.18065548,-0.51238555,-2.54867983,-2.94544268,0.72826427,1.77276528,-0.21255183,0.42688173,-2.75593615,0.51234794,-1.05667877,1.43574452,-1.36191702,-0.65712243,0.72090912,-1.37186384,-0.45835114,-1.60627556,-0.59784168,2.2658813,-0.85598373,1.40949285,0.05034565,b'5'
983,-4.20972395,6.1095686,-8.58117485,3.1146493,-1.00811541,3.20729303,1.86799657,-5.31353283,4.26617622,-2.25487828,-1.35070038,4.05854225,6.00704384,-4.83210993,-3.91261435,5.84428787,-3.62198639,2.00040054,-1.556198,5.00486708,-2.86658716,1.64363742,-3.47722483,3.19963646,3.61350822,-0.41285583,-0.68688315,1.67243981,-0.99152756,-1.48557413,3.61213207,-1.70611358,2.05461526,2.12796831,2.23092294,-4.03680182,-3.62647963,0.77031112,0.6186372,1.06233966,0.05558717,-1.94820321,0.17506744,0.64269078,-2.09543753,1.19167304,1.10895121,0.69915199,-0.60324335,0.89171219,0.6116401,1.23284078,0.75494611,-0.0793556,-0.00667077,-0.83299637,0.6032877,-0.34976208,0.30952615,-0.24853057,1.68058014,-0.12659711,1.54851615,0.28281972,b'5'
984,-5.18579435,4.6846776,-6.70799685,6.89108944,2.6837306,5.44601345,2.51729441,-2.81728506,10.29007053,-0.13696259,0.33790255,7.12910557,4.31252432,1.02409649,-2.41970015,3.24057555,-4.11260939,-2.60024595,-0.82271004,-0.73562145,-0.10350202,2.69927025,-7.70079088,3.21095419,-0.23800659,-4.10998726,2.75613451,2.66222143,-3.45070934,0.20233619,-0.46748126,-1.41375864,0.90090454,-1.29481816,0.8410449,-1.48631227,-0.05329776,1.92909169,-1.90735209,0.98615396,-1.49866283,-1.23961461,-2.74338245,0.92940438,0.03117287,1.43984926,1.32973647,0.16488218,1.20603013,0.88964415,0.6541329,-1.49327874,-0.30861545,-0.59894073,-0.37909311,2.2855165,0.56854129,-1.0688026,1.2894268,-1.18440711,0.45238924,0.80992895,0.11021781,1.96783233,b'5'
985,-12.63812828,3.64788628,-4.3443222,4.172328,-3.88671875,-1.73295546,1.18954682,-0.21634483,7.51588345,-2.13818216,1.57277834,5.57197571,3.25679874,1.14134669,-1.47512341,2.56976509,-1.69703603,2.95353317,3.01444268,5.8367548,-3.105762,-1.16348886,-3.76563787,2.65988731,1.35190845,-2.54715085,2.84812164,-0.90977854,1.43797803,-2.57099199,-0.78657901,1.26978374,-1.98603153,-0.07897753,1.5808115,2.04442358,-1.31935489,-1.59523368,2.24266768,-0.50562727,3.43188357,-3.21807671,-1.62251067,2.11024117,-0.00566494,1.73608768,1.29136395,-1.53925967,1.08223748,2.2721777,-0.20016633,1.83484817,1.55121136,-2.20397282,0.64906633,0.6781404,-0.25009561,0.93518597,-1.13894677,1.12312186,0.37448275,-1.77814317,0.60384357,0.04737114,b'5'
986,-7.68546772,7.55282784,-1.04800677,7.82254982,-1.52779555,-0.32900202,2.67807245,-0.5430001,8.48911858,0.3585059,1.26542985,6.62579632,1.22585738,2.23761487,-1.68089581,2.68923974,-3.62203908,-1.643659,2.97493887,2.16070414,-1.32126451,0.11124837,-7.98169851,2.21721935,1.28601694,-3.16497588,2.33136559,-0.22603387,-2.10408688,-2.36438584,-0.63572347,2.50458908,2.90057707,1.42637467,3.27283216,1.85244882,-0.24937057,-1.88879466,0.85725808,-0.77077574,1.62296295,-3.44291115,-3.15753198,1.87991822,0.0873667,0.6114195,-0.15608697,1.51046526,0.19466531,1.43500078,-0.07035638,0.04810286,-0.14202547,-2.66901207,-0.01241827,1.81331062,0.47262025,-1.16178524,-0.27931511,-0.27050859,0.38974124,0.28637052,1.33801329,0.04057124,b'5'
987,-9.01917362,-0.82032871,-2.91204023,-12.56428242,-2.0812273,8.17421055,7.87097883,-5.24308109,1.53402495,-2.71028972,-1.94062376,7.21460485,2.05925202,-1.93034852,-0.24699211,-3.54853868,-1.99332285,2.89295912,0.15407616,-0.42191279,-1.94488311,2.6383872,-0.62796009,-0.39795399,1.39800918,-3.07612085,0.34361058,-0.67222548,-0.58550358,3.56932926,1.96073818,-0.27675438,1.67295265,-0.63085395,-1.00550926,-0.55246508,-0.42564178,2.27917576,-0.84158623,0.95383155,-0.0114454,-0.78253716,-2.62738609,-1.42111099,-1.23508966,1.3722837,1.76087642,-0.13357472,2.21822572,0.33110517,0.07523468,-0.96875381,1.81078327,0.84976101,0.12274921,0.99493873,-0.01622891,2.61854029,-0.75583875,-1.0587188,-0.98432374,1.15871859,0.23640418,-0.55206358,b'5'
988,-10.96301937,1.47223711,-5.29143906,-10.77288246,-3.30746174,4.19596577,3.27110147,-3.51648355,-1.2283411,-5.35244656,-0.97148776,6.31877422,2.9057858,-2.48081803,0.86542416,-1.74178171,-1.1852529,3.62349296,0.61948442,-0.62044346,-2.45154881,2.26494813,-1.42445409,-0.48716378,0.2816152,-3.84989381,-0.50922465,-0.96427077,1.74306607,2.71934128,0.45305753,-2.13684678,0.81243485,-0.84825355,0.57686913,0.62043881,-0.69911385,2.04869175,-1.30890214,3.25261283,1.88033414,-1.66264272,-1.48728836,-2.02812886,-1.99603856,0.45175952,2.46440768,-1.6324861,2.39736128,-0.57060981,-0.58538979,-2.15098786,2.3684752,-2.41417956,-1.21516061,0.36742091,-2.32643557,1.47652817,-1.33790827,0.89649081,0.89490026,0.16221488,1.89606822,0.95697182,b'5'
989,-6.37978029,8.8878088,-8.93738461,0.59202898,-3.44017029,-3.93538451,-0.60439968,-5.33320332,4.36539745,-2.50410175,-2.38563633,-0.00426126,4.66507244,-1.82362163,1.61360979,3.01329184,-4.09592104,4.13493061,-1.25814211,2.94436264,-2.72546291,2.5821588,-1.82133234,3.04243422,-0.56677413,-1.85375166,-0.74173367,1.41105342,1.65912819,1.24134839,-1.64810622,0.53196597,0.22674181,-0.13589662,2.09953165,0.94552511,-1.33367038,-2.05948162,0.54600906,-0.66237712,1.89399171,-2.32276988,0.7640264,1.40165293,-0.52893722,1.71519864,-0.43455511,0.30846286,-1.08734131,-0.23312655,-0.60594219,0.3180719,-0.01756477,-0.27526641,0.10402322,-1.82494032,0.97090745,0.09484231,-1.47038293,1.35730159,-1.15665221,-0.6586622,0.80040324,0.27084735,b'5'
990,-11.06628609,2.24436855,-10.79530334,-3.53973866,-1.14796066,3.0231843,-0.25074148,-1.9353826,2.23130226,-4.76176834,3.1673615,3.9849956,0.41809553,0.81767535,-3.25029898,-0.45670223,-2.76397896,0.7316674,-0.49581361,-0.62008321,0.32800794,1.2011863,-1.08662057,0.1453135,-1.94835031,-2.67241931,1.97094333,0.8847394,-0.4838028,3.90903664,-0.87343991,-1.59836996,1.41184711,-2.75470877,-2.07856321,4.17238617,-0.65616608,2.68851995,-4.16829205,3.69042516,0.56037295,-2.77129459,-1.65393794,-1.58731019,-0.84698606,0.32609367,1.26806676,-0.71863437,0.88149112,-1.89130533,0.88560581,-2.28889656,0.551929,0.56215692,-0.75745469,2.05366898,1.06750226,-0.70959198,1.4678607,-0.00753391,1.11282551,-0.04204616,0.96565139,1.0007726,b'5'
