,att1,att2,att3,att4,att5,att6,att7,att8,att9,att10,att11,att12,att13,att14,att15,att16,att17,att18,att19,att20,att21,att22,att23,att24,att25,att26,att27,att28,att29,att30,att31,att32,att33,att34,att35,att36,att37,att38,att39,att40,att41,att42,att43,att44,att45,att46,att47,att48,att49,att50,att51,att52,att53,att54,att55,att56,att57,att58,att59,att60,att61,att62,att63,att64,class
991,-5.95028067,10.48680592,-9.35294056,0.88305962,-2.64659882,-3.52840161,-2.78743696,-4.50156116,5.11977911,-0.92372429,-2.75691891,1.62352204,3.64963722,-2.34366393,1.07052374,2.76213121,-4.30313778,2.46541166,-0.61195552,2.26781273,-1.84440613,3.16576815,-1.65513313,2.45002317,1.04956353,-2.52084136,1.48163939,1.67360449,1.23808813,1.44869673,-0.52808297,-0.46274376,2.17393517,0.28046232,1.9944706,-0.26264694,-3.17943048,-0.21886748,-0.20512629,-0.20553321,1.50925303,-1.57385087,0.47197515,2.19664192,-0.49421203,1.83583069,-0.98077381,1.19524169,-1.89281583,0.62792349,-1.14860797,-1.04217601,-0.31737113,-0.32423759,0.88599557,-1.06643784,1.13124228,-0.0628268,-0.13512754,1.50892651,-0.46479416,-0.30758482,1.21234357,0.49167857,b'5'
992,-12.44157505,1.41785097,-8.97578716,-4.60732794,-2.08246183,5.00846672,2.60100126,-1.32741094,1.72925401,-6.57633018,2.45482969,6.12518978,3.09606004,-0.58556753,-2.15602779,-2.06489515,-0.45527196,1.54638219,-0.90811807,-2.05335021,1.04835498,0.39923781,-0.65679479,1.60930061,-1.35513616,-2.55565786,1.34500825,1.11176682,-1.90620232,3.26750565,1.37823415,-1.68825674,-0.04110348,-2.24103403,-0.35317826,3.36503148,-1.39696157,2.24882317,-2.44678068,2.57879043,-0.66326755,-1.89470637,-3.7267549,-1.64078403,-2.16074467,-0.80111456,2.06909657,-3.0060699,2.16360927,-0.03553808,0.91076106,-1.47568297,0.60459375,-0.84717989,-0.16636294,1.93038392,0.50729084,-1.49488664,0.3251155,-0.78617251,1.69282866,0.17904425,1.99789488,-0.0568333,b'5'
993,-10.15926456,1.74294901,-8.71923351,-4.0738039,-3.13219309,4.82662201,3.15206957,-1.10025311,2.54905272,-8.23345852,-0.47265196,4.98095226,3.80706096,-0.94381994,-1.80488873,-4.37821293,1.11646605,2.06530166,-0.67505419,-1.18016231,-0.71556568,1.12964702,-0.13900593,1.16035557,-1.7043705,-2.89897704,2.85036325,0.75834322,-1.00273848,2.84597731,0.67604506,-2.24873281,-0.66730326,-4.32542324,-0.24187231,2.22637343,-1.92538047,2.44018388,-2.1893568,4.34254265,-0.28118807,-1.64432299,-3.84660387,-0.88791311,-1.11787903,-0.11349118,3.0418787,-1.5414288,1.77957249,-0.20629331,-0.47079182,-1.89874339,-0.10660815,0.63366985,1.07336485,1.78393817,-0.55328298,-1.36622369,0.34425223,0.09563267,-0.01710059,0.7129274,0.83161497,0.76181948,b'5'
994,-9.09044456,9.84406567,-9.46034336,4.84146023,-0.83172208,1.11135077,1.77162564,-0.74796927,6.35875607,-3.09538507,0.18834186,5.00362396,2.77592945,-0.09910587,0.93690324,2.01660585,-5.26509237,-0.29756784,0.2974779,-2.01138759,0.21249904,-1.09204221,-1.33154631,0.37447572,1.76020682,-3.22864056,-0.09282652,3.93153906,-1.89970255,3.16548061,-0.62603319,-2.7850616,-0.81518674,-2.35748005,1.20819521,3.41330457,-1.60288858,2.47030926,-1.62225664,1.29324627,0.79983437,-2.53732538,-2.83878279,0.06620041,0.40372992,0.88513923,0.43165657,-1.60786414,0.37546265,1.77606308,-2.04019046,-0.9199158,0.87667906,0.20642638,0.96077514,1.74686003,0.40283871,-0.750503,0.39886516,0.66683662,-1.85644197,0.18140811,0.99681985,2.02349162,b'5'
995,-7.93750954,8.64230442,-8.13573074,3.49511671,-1.96305823,-3.14757228,-0.05911422,-3.50432992,6.47796822,-3.82917166,-1.99895859,5.36555243,2.63144112,-0.69974315,-0.59611034,1.27241719,-4.6665206,2.71885538,2.84752226,2.60256863,-2.73226571,0.78920418,-2.83938169,1.53773451,0.37573254,-4.0023818,-0.07409212,1.07362771,-0.10984373,1.82449543,0.09449136,0.0171895,1.55701888,1.25151432,3.90587759,-0.14220563,-0.04588604,-1.33830166,0.48970497,0.33955801,1.29743457,-3.22917843,-1.0534122,0.42292064,-0.82704234,1.08939183,-0.49061483,0.33893561,-1.59480214,0.36037958,-0.55965948,0.24631768,0.63061357,-1.1186657,0.91735131,1.55763268,0.90853715,0.22307031,-0.12852976,1.10901773,-0.02622782,-1.95695829,2.1864357,-0.48378971,b'5'
996,-8.05386353,7.95060444,-1.05748534,8.75439167,2.54381609,2.05873775,1.90634596,-2.71323109,8.42295265,-1.66327655,0.01861525,6.74015522,4.63799477,-0.16986516,-1.31283283,4.1337862,-4.2283783,-4.0620656,2.74125671,-1.12938714,-0.34580714,1.84967017,-7.60298252,1.02648473,0.87151396,-1.59897125,1.74099934,0.6988945,-1.12838316,-0.63784498,-1.9587158,0.3280499,2.85708237,1.46913171,2.40402937,-0.66709399,1.14934945,-2.30692053,2.81419945,0.10636884,0.83494031,-1.70287097,-1.67819095,2.68552232,-0.94177949,0.25471205,-0.92560709,0.62157297,1.02295518,0.57228076,0.501041,-0.40533185,-0.43476415,-2.86595726,0.21159583,-0.80328637,1.11754632,-1.60533261,0.81996602,0.13735974,0.73113304,-0.04825252,-0.09602344,0.96935976,b'5'
997,-5.11012745,0.83130455,-10.53005123,5.80807734,5.92306423,2.65489578,4.30997419,1.40946114,1.14725089,-5.91783714,3.8827095,1.75661945,-2.84930086,2.59144664,-1.43534613,-0.1918025,2.75693154,5.03894711,-3.14435291,0.5725596,-0.71892464,-1.73750472,-0.79504895,-0.3282752,-2.06754541,-4.97216272,-2.80454397,2.02653289,1.16558194,1.00511754,-0.80707681,1.4624486,-0.95535755,-4.14858818,0.45569003,3.96768737,1.56172061,2.35168767,-2.61670923,0.40118343,0.81215906,-0.40823674,0.00368104,-1.86197472,-1.60511696,-0.53437632,0.74006331,-1.80655169,-0.45648167,0.8908844,-1.41633129,1.22256279,0.0615468,-0.52631938,0.43435821,1.93076205,0.87547541,0.66473848,-0.18305138,2.33353996,0.88283473,0.26946616,1.44892514,-0.44030043,b'5'
998,-9.19434738,4.6367178,-9.20921421,-3.58133364,-4.67442417,2.95550966,0.35680437,-3.71304774,0.3958807,-5.83353901,1.04911447,2.09405565,1.87550664,-5.70951033,-3.35629272,1.24652052,-2.10510969,4.94852829,-0.65479124,1.95209599,-2.55022812,0.82945675,-0.10078129,0.36436319,0.79359281,-1.20423579,-1.57138264,1.27874398,1.67118692,3.27398491,0.72275484,-2.96473074,0.50541365,-1.20377898,1.17159009,0.46977669,-3.28429127,2.88994741,0.1050899,2.90756655,-0.28640503,-2.58173442,-0.61163729,-3.00856495,-2.96785164,1.01243782,1.79738116,-0.5604198,-0.61943984,0.05571967,-1.02236581,0.58943653,2.24929476,-0.37379205,-0.34922391,1.20559251,1.32038355,1.62422144,-0.98719025,1.70594776,2.59336948,1.00363374,-0.3426674,-0.42569354,b'5'
999,-11.66367722,-2.8136375,-5.96038198,-3.7443471,-0.19365799,7.47788239,4.42337513,-0.08651412,3.92202711,-7.49790239,2.10310197,3.06392002,0.42428118,1.15044057,-2.28411579,-3.1524272,4.35658169,1.71712255,-3.54388213,-4.1837759,0.29131925,-1.66395068,-0.11041555,2.04870224,-1.35493279,-6.33915472,-0.14693791,1.91861367,0.16183758,0.67016888,-1.01978838,0.47007537,-1.18846703,-2.6306119,-2.51557922,2.8807044,-1.45453596,1.57673776,-1.27492273,2.9856286,0.73250544,1.28853893,-2.97603059,-2.27631259,-1.04584634,2.24026322,0.75035411,-3.61226487,1.92274165,-0.70742083,0.41044396,-0.7933042,1.13023865,-0.25517642,0.34083134,0.85813475,-0.01646304,-1.38496101,-0.24918169,-1.49884653,0.55166268,-0.00092989,1.4861232,-0.2388972,b'5'
1000,-7.91958857,-1.74716747,4.14400291,7.50524712,-1.3954978,-2.35812497,-8.22740936,-2.45983338,0.19360828,-1.33383989,3.21250033,4.45177746,-0.82910657,-3.18144178,-0.11398029,-2.58542395,-3.70612335,-3.10137439,-4.18314934,1.91001749,-0.1110733,-3.03698349,3.58671498,0.49158549,-5.46700048,-2.87919211,0.94264197,1.48374248,0.60794044,2.11171389,-2.4957118,2.71309471,-1.55017912,1.57944059,0.78184307,-1.45587468,0.55213475,-1.69235229,2.93905711,-0.40427455,-2.15590048,-2.11150074,-1.83943558,-0.43562156,1.25683868,-0.66002631,0.74939919,0.50442433,-0.48953146,-0.45433903,-0.82562292,1.62277174,1.6927743,0.39092278,-0.81388098,1.10045874,-0.76334882,-0.78076363,0.56030947,0.82988429,0.5841096,-0.2266802,-0.51623368,-0.17879826,b'6'
1001,5.55026484,2.47309542,-0.24932504,0.82963872,-2.41755986,-1.79873037,-2.82624769,-6.73005104,-6.54756308,0.39898121,1.79172873,4.35062742,0.91845697,-9.81347656,1.63522029,2.71375537,4.05645657,-0.51282269,1.70333219,0.43836093,1.5977397,-0.77672738,0.21389496,-1.07247078,-0.8464644,2.82878423,-0.20846197,-0.12008107,0.16617322,-1.45471215,-0.17234886,2.56781816,-0.64803052,-1.11462164,1.1916126,-1.45131409,0.37701273,0.03898221,1.56663227,-2.54191351,1.79827785,0.77076852,2.80846334,1.68941092,-1.09857953,0.04773581,-0.92677391,-1.13894105,-2.09820557,0.670573,-1.32733071,-0.62627137,0.18747163,0.25120664,-1.15668893,0.88577068,-1.10914421,-0.43495697,-1.40512323,1.24759376,-2.56028128,0.36849225,-0.738406,0.3875224,b'6'
1002,-0.90631413,-6.36253309,5.18216705,1.62497604,6.9580102,-4.24328232,-1.03936148,-5.79979897,-4.801126,-0.55249649,5.95762062,8.38365364,0.64486623,2.18626285,-1.7000103,2.27842784,0.47813845,0.6828686,0.50562084,7.16157341,2.07013702,-0.16414851,1.37875473,-4.00420475,-0.30149838,-2.00275826,0.99803007,0.44659913,0.55742073,0.77032936,-2.1186924,1.48651695,2.74164081,-0.74092263,-1.73581982,3.46970916,0.8279624,-0.33284301,1.78246808,-0.67338473,0.69939268,4.13340712,0.72450697,-3.13118076,-0.81179571,-1.36982822,-0.37371367,-0.70326543,1.62870193,-1.96502614,1.12057376,1.18162644,2.02155471,-0.29928005,1.09481418,0.41633689,1.41627133,0.58216631,0.59091777,-0.50770795,0.03809583,-0.2160493,-0.64186788,-0.42408618,b'6'
1003,-6.35530329,-2.22848606,2.5801363,-2.68989611,6.62009811,-5.04416275,-0.1352253,-3.28831935,-0.76029778,-2.37645602,5.94776344,4.46667576,0.82078171,1.18999374,-4.35036373,-2.09039259,2.81895232,-1.58840871,0.37103927,5.3983531,-0.89788628,-2.08514977,3.80218863,1.80360079,-2.12901044,-3.78866768,2.56441164,-1.87875533,-2.86275673,-0.48270038,2.23044348,-0.68697596,-1.70671296,-1.11713386,-2.34841609,3.55509973,0.44176531,-0.95339435,3.02847457,-1.79510033,0.57340062,1.86204374,2.4689877,-0.52733028,-0.25902617,-1.99390256,0.6821956,-1.69777894,0.76477289,0.17903841,-0.30448318,-1.5707612,-1.02340651,-0.51701725,0.92160404,-0.26219189,-2.52507734,0.45367497,-0.31260884,-0.58980137,0.52897179,0.7666077,0.66724086,-0.0894681,b'6'
1004,0.51652539,-4.99009514,-1.97173762,5.78555918,1.55374777,-6.78834248,0.81945181,-3.83685803,-3.9807086,-0.37103751,2.34227562,5.12237644,0.98303694,-4.58158159,-2.32559586,-4.84547901,1.68338823,-2.36864591,0.15524572,2.85529613,2.95724034,-4.25230408,5.84238243,1.05072474,-6.32995749,-2.2365427,1.43569446,1.41782737,-0.49767542,-1.7216568,-1.19513094,1.34805632,-1.582358,-0.206065,-0.5655607,0.21345402,1.12908697,-0.62689275,-0.91257513,-0.2302016,-2.05607319,0.96361285,0.55985415,1.34272385,-0.6421082,0.19543695,1.8861059,-1.5729177,-0.44603121,0.77242494,-1.08973229,0.223703,0.31770802,1.83779681,-0.00423986,2.05691361,-2.48047972,-0.72945082,0.39598203,0.23174989,-1.69375753,-0.944242,-0.42454594,-0.41805598,b'6'
1005,-8.71167278,-1.71501839,0.96511948,2.45642447,7.12865925,-0.66768312,0.26537704,-0.76644957,-6.64677572,-1.14335322,6.13532448,5.25384331,-0.73900127,3.59883356,-0.56041288,-2.7770915,-0.50523663,0.93459165,-4.18238163,2.55682516,-1.70690942,1.7651372,6.05196619,1.40422392,-4.05182171,-3.1168437,0.15908444,-1.74629223,0.61346006,1.64191735,-2.73572159,1.28665471,-1.15860975,2.15205503,3.1763041,-0.46060529,-0.11428452,-0.53803033,0.85824716,-0.86380398,0.32575977,3.06194663,1.38346279,0.44125664,-2.21008301,-0.11383025,1.27670145,-1.25877023,2.65052724,-0.46902546,-0.15853177,1.08639491,0.99613523,1.21772587,-0.42311066,0.52328002,0.89655709,-1.13082039,-0.49666876,-1.22023571,0.42096055,0.30833536,0.6086272,-1.37814379,b'6'
1006,3.83846283,-3.69180942,-2.45381021,0.94574714,6.39236069,-3.5585463,-1.95967197,-4.15389442,-5.99788713,-2.10733557,6.97365141,1.6715579,4.49621964,4.65965319,-1.05523682,-1.91591048,0.73745322,-2.31319499,-1.79758692,2.74421787,2.04032135,-1.56318879,1.196697,-0.01777315,-2.37837029,-4.08898067,1.42381811,0.47372901,0.0014596,1.33841479,-2.97063923,-0.41117215,0.36240649,1.01111007,0.79446352,-2.21907115,1.89841485,1.82540703,0.47418761,-0.33198988,-0.77628815,2.02050328,1.54040778,-0.7570914,-0.50430751,-0.90709108,-0.41703367,-1.53013444,3.53372955,-0.31681457,-0.11344676,-1.18749344,0.97780454,1.01816821,-1.13447571,-1.31646395,0.42463398,-0.3318699,-0.44892475,-1.03377473,0.68423826,2.78701091,0.86064053,0.75203943,b'6'
1007,9.33732128,-3.75310135,6.14197636,-7.20538378,2.6567688,0.69396883,0.64065528,1.64431572,-4.48519182,-0.60284412,6.99443245,8.05407524,4.13781357,-0.14687672,-2.60401917,1.29311645,-0.62936628,0.59468436,-5.13805008,5.32756329,-1.36755323,0.3656472,1.16038418,-3.47916412,-2.60088062,-1.36476171,-1.05384481,1.63797212,2.08045435,2.38669825,-2.93124533,2.44895744,1.52599311,3.38417983,-2.05423999,1.06122804,2.85490918,3.08625388,0.74635237,0.56264424,-0.21904904,1.43964827,2.00302863,0.02056182,-0.17249668,-1.45418441,0.66664881,-0.34564185,0.84182137,-0.77470982,0.26505885,0.90070987,2.09432077,1.65534616,0.4970569,0.13977957,0.49221182,0.13449815,-0.49049795,-0.96850425,-0.41153955,0.46391886,-1.40006971,-0.78909969,b'6'
1008,6.31890917,-2.81072378,-3.0518136,-3.22253418,3.31454563,-1.46645212,-2.78431749,0.77678984,-9.91705132,0.98069596,4.96629715,1.19166589,3.14979744,2.43717527,-1.66021442,-0.61829329,-0.92355061,-1.97503209,-4.20207119,3.4563446,-0.90158606,-0.71920413,0.19767894,0.03833175,-1.47720909,-2.78489399,0.39445168,0.67357874,0.74437904,1.61554587,-1.09630835,0.11246514,-2.53372717,2.24054432,-1.66588259,-1.11819923,0.98510265,1.08226252,0.89354974,1.10047913,-0.1482147,1.4272759,1.90026212,1.03641033,-1.57966673,-1.88296127,-0.26873845,-2.12588668,2.90811586,-1.13568246,-0.74533814,0.35894901,1.99604154,-1.46648216,-0.73997623,0.25198746,-0.99531746,0.88939691,1.48383975,0.0073235,0.93457395,1.65951848,-0.36118245,-0.23896363,b'6'
1009,-10.12519455,-3.7028141,5.45167255,1.28855121,8.21484947,-0.95250583,1.35966873,1.20222688,-3.44894361,2.1285708,7.58540106,7.23299694,0.39840329,3.66643882,0.72533298,0.16802311,-0.24454081,2.27500629,-5.38116264,1.44852042,1.13060653,0.32489157,8.80112553,0.64399743,-4.62667799,-3.79408455,1.10792553,-0.10200506,1.86138988,2.17842245,-1.0400089,2.16834974,-1.7065922,3.93797731,1.95823383,-0.84766185,0.27182198,0.74053395,0.08162034,-0.93281913,-0.36595535,0.89263618,-0.18777789,0.59971642,0.46110129,-1.72312963,1.67632198,-0.62987924,1.76324701,0.35930634,1.15153873,-0.81948638,0.94893372,1.46866381,1.24169064,0.58667445,-0.75210476,-0.86956352,0.44157284,-0.19162148,-0.68664008,0.64825147,0.00519037,-0.09339822,b'6'
1010,2.90834665,-4.51918793,-0.86960489,-3.42431188,0.66220164,-0.14261639,-0.41663218,-0.83319485,-4.97042799,3.62056923,9.62436485,6.41845703,6.8205781,2.50089192,-2.3819294,-4.18632746,2.49436641,1.05709362,-4.82062054,1.60937738,-0.88979554,-1.11175776,2.03324175,-0.67241716,-4.37729692,-4.81360149,-0.11617589,0.50728047,0.4884429,1.99611723,-3.88818312,1.86017561,-0.62005484,2.69518495,2.01584959,-0.94103885,1.8915503,-1.14221072,-0.06290829,-1.26319647,-0.04419029,-0.23825897,-0.0826258,1.09285653,0.45768833,-0.49063957,0.29211062,-2.87020469,1.53758883,-2.40221047,1.48561001,1.06277728,0.74076307,-0.05000782,-2.05978775,-0.32144082,1.52052176,-0.46964294,-0.04870903,-1.30247951,0.95126253,0.27663714,0.27811027,0.34439245,b'6'
1011,-3.05289555,-4.31544161,-2.36401129,0.61104357,10.52524281,-3.1524117,-0.96571827,-3.07651162,-5.62827444,-3.38204885,2.92363453,2.35694218,-1.94072151,2.46069384,-3.89960194,4.25589466,1.04983115,-3.66570282,2.32175612,2.55316162,1.62533164,-0.15594131,2.35452604,1.26185417,-1.23909497,-3.6743567,-1.68585825,-0.07470167,0.23040509,-2.17794681,-1.0483433,-1.16716349,1.06943393,-1.79428267,-3.56691051,-0.92148244,3.02966619,-0.37145466,0.59387946,-0.08818057,-0.45493555,1.52003515,2.01650524,-0.01383699,0.90619791,-0.13776121,0.96993136,-0.71507716,0.09841487,0.04002398,-1.35405338,0.17196032,0.19797993,-2.24891019,-0.60200244,1.24677205,0.67364001,-0.35817009,-1.64509082,-0.71301055,-1.83137965,-0.18660688,-1.28639483,0.12594001,b'6'
1012,-2.5433476,-4.50570488,0.30740976,5.25856352,4.79013824,-7.8628664,1.88429904,-1.85862517,-4.76603079,-3.59760857,3.92470908,3.89204121,-0.62744856,-3.43790913,-5.69219971,-2.05590677,1.63283849,0.18663812,-1.61216128,2.31772709,0.81760931,-2.26049209,5.39303493,-1.56352043,-4.14933205,-0.45137626,2.38737392,0.73946357,-0.63030148,0.37050176,0.64918792,1.92191076,-0.36697221,-3.70231342,-2.57866383,1.35723972,-0.36025357,2.4927547,0.12351513,-0.49895886,-1.66346407,0.69807094,0.48159489,1.1422472,0.48235428,0.56510401,1.19690597,-2.53329492,0.49815369,-2.17351341,0.0169913,-0.71043181,-0.45836234,0.5286094,0.04559261,0.37525988,0.14076066,-0.93097055,-0.43610659,-0.10572296,-1.50253499,-0.77001405,-0.22506905,0.97206742,b'6'
1013,-3.06586218,-6.3969202,5.46426535,2.45853043,7.21382523,-4.12703896,1.9203161,-4.8979845,-7.53527021,-1.96517789,3.70259237,6.98314095,-0.62204194,-1.70614088,-0.82527637,0.77945912,-2.28257489,-0.91602111,-4.0253706,4.1843791,1.01345193,-0.34299535,5.39821053,-1.22064376,-5.68258953,-1.13883126,1.62122023,0.20441532,2.93803215,0.65985513,-2.09270334,1.80383158,0.87330937,-0.61410981,-1.42525935,1.40759301,2.98118806,1.33795881,2.27407503,-1.07131004,0.45775712,2.79783463,0.64777458,0.10917561,-1.0975517,-0.83627248,-0.72020721,-1.55574107,-0.16107485,-0.92027944,-0.72220939,0.74679971,1.06659901,0.74367821,-0.66154557,-0.41150054,1.65939116,0.36417079,-0.42349681,-0.0703249,0.45732409,1.16960645,-0.54829162,-0.75107592,b'6'
1014,-5.12057638,-2.29001331,4.38585472,4.65631819,3.62571335,-2.86824346,3.48342824,-5.02455902,-6.8359313,-5.02977562,2.87722635,4.1136384,2.66392708,-6.10085201,-0.958848,-1.92451692,0.67384624,0.3308847,-4.59985924,2.29645491,-0.22785462,-0.69041401,5.86116266,-1.05691397,-4.93848562,-3.42088127,2.92504978,2.91387868,0.91667414,1.40930068,-0.26671898,4.56782293,-0.11334493,0.08354324,2.83247423,0.72471833,0.71523929,-0.60437793,1.26709473,-1.37241983,-0.80395448,0.38724506,-0.56142962,0.06323074,-2.2191534,-0.66840386,0.64292401,-2.02502751,-0.22778857,0.1124146,-1.1243645,0.1410473,0.6402874,-0.01486814,0.10362232,-0.28163058,0.9893868,-1.15277231,-0.74407631,-0.38357115,-1.31427574,0.61117715,-0.32315689,0.21078593,b'6'
1015,6.71379232,-6.65777493,1.36873615,-2.8537662,2.42889023,0.37350458,-3.96119404,-0.9362061,-6.34993219,-0.19132137,6.78769875,10.60834122,2.38527107,1.63168192,-1.63465309,0.41812694,-1.25282621,-0.96604854,-3.00687695,2.5617342,1.15792572,-1.13337398,-1.15957594,-1.73683536,-1.20098686,-2.35954475,-2.56102467,2.98877001,2.38868737,1.20609343,-2.64901257,0.07230377,-2.95640659,2.79400015,-0.78953028,0.44058466,3.02472281,0.7987473,3.34084749,0.11106062,1.14972806,-0.37659425,0.7221837,1.82243621,-2.46590805,-1.95954108,1.71682656,-1.4969039,-0.58285129,0.27467924,-1.6741153,0.12113774,-0.09527755,1.73744416,-1.45779133,-0.208462,-2.50199175,-1.22260201,0.97209901,-0.09362495,-1.36247098,2.22295499,-0.86285233,0.15892589,b'6'
1016,-4.40621471,-5.20520401,1.67535758,0.01733491,8.51911449,-4.80222225,-1.72305822,-5.74586391,-4.82331324,-2.57393241,6.53704166,3.34567261,0.41880554,4.1323905,-3.46269941,0.88853073,0.04000998,-3.42502618,-0.52725023,4.12853146,2.05358005,-0.07881647,2.85670209,-0.26978111,-3.54145813,-4.22074318,0.21695262,0.84513247,-0.61227179,-1.05544221,-1.64398515,-0.42650843,0.11609195,0.95591849,-1.47844267,-0.34336486,2.01197982,-0.60325354,1.22842109,-0.7624346,1.67263174,1.14302051,3.96146393,-0.43322313,-1.19445193,-1.60169125,-0.22039314,-0.53758407,0.90113622,-1.07947564,-1.41086042,-0.50233424,-0.66858578,-2.11400366,0.09436387,0.67418706,0.44674754,-1.25113416,-0.14443493,0.19784737,-1.32793069,1.1004436,-0.44321126,0.3945033,b'6'
1017,-9.56872749,-4.72415686,2.49828482,-0.69354951,6.90492916,0.97146952,2.70563531,-0.12211192,-3.65807867,-0.55187273,5.73029137,6.41640139,1.73266268,0.92721474,-1.30262375,-2.11684227,1.00329065,2.9338696,-6.70788765,0.47417736,-2.89620209,0.50610912,6.66922855,0.98128486,-6.78114128,-4.74915409,0.40630496,0.78833938,0.94402266,2.3635416,-1.26752579,0.4576571,-1.33448851,2.60681868,1.51673365,-0.22768059,0.18327761,0.67701572,-2.7712431,0.12293714,0.59215486,1.51862943,0.55213517,1.29375756,-0.50452769,0.81638092,1.82392001,-0.07885242,2.3109684,-0.52342337,1.56567872,-0.18406886,1.29318571,1.04339242,-0.91727716,1.42838073,0.98827696,-0.00154664,-1.92305231,-0.33365631,-0.70018375,0.44584131,0.47745025,-0.02051432,b'6'
1018,-8.05544186,-1.67312098,4.2577424,2.64241982,0.53890979,0.928976,-2.32928038,0.82976705,-4.30710936,-1.40793324,3.3541584,8.54301071,-0.86930919,-0.22525623,-1.96141148,-6.29977703,-2.478158,-1.50069988,-3.96655774,3.74769258,-1.97253561,1.02776372,1.31623936,0.30033183,-0.55886006,-3.2961154,4.6701498,-2.79138684,-1.04874802,-1.08549476,-1.74947441,2.00324488,-1.94165921,2.9542861,0.27454108,-0.83721209,2.59533954,-2.3006413,0.9292618,-1.78835058,1.58245444,-0.23051839,0.81396127,0.50579655,-0.43047488,0.26059288,-0.07610379,-3.73598027,0.97208363,-0.04153317,-0.25980878,-2.13242984,0.71379399,0.91529971,-0.43354934,1.91579986,-1.58014584,1.06624317,0.16340536,-2.07515097,0.18584754,1.71960926,-1.16414499,-1.18788159,b'6'
1019,6.9490304,-1.91454887,3.55498338,-5.07793283,-0.35188043,2.42357159,-2.0458746,1.38215828,-7.95843172,4.22904921,6.89536858,5.22567654,2.98885584,2.33586693,-0.68217897,-0.87621808,0.73781753,2.44449353,-6.4713707,2.58212852,-2.24049664,-2.75864053,4.39357424,-0.70197129,-1.61237955,-1.35364425,0.1057272,-1.90665174,1.94278097,0.57439744,-1.8806299,2.66777134,-1.83106077,3.56669307,1.73035574,0.06544909,1.28748107,-0.55227584,1.7654109,-0.16634709,-0.85448438,-0.84615844,-0.95040125,1.24016476,0.45864129,-0.06322759,1.17528808,-0.87051415,0.11827582,0.5590986,0.06477512,-0.81368768,1.64338827,2.60845184,-0.7458424,-0.92902505,-0.41630244,-0.43203723,1.69472647,-0.55749995,0.61250883,-1.24865937,-0.81881899,-1.25200522,b'6'
1020,-7.22581005,-2.98123598,-1.15890336,2.05240107,6.67939329,-5.01776028,7.70702028,2.6194005,-7.73843718,-6.34292698,-0.38241482,-0.87947679,-1.2230494,0.81186128,-4.15560722,0.32792413,2.7657721,1.00902033,-1.01135969,-0.71916199,-2.09806657,-0.43832451,2.12746286,-2.39854956,-2.14814973,-2.22968817,3.3074708,0.86530733,0.53636193,0.4549644,-0.04902375,2.31766558,0.41593784,-0.40006226,-0.71529233,-1.05705798,0.00973368,2.72930741,-0.94775999,1.11487103,-0.8289125,-1.60583735,-4.46750832,-1.15224648,0.80966163,0.1372624,0.10925645,-0.93942261,0.20259953,-0.25253183,0.6484229,-0.78230596,0.69691908,-0.77942538,0.53230357,0.76871133,-0.71601272,-0.9043529,2.66128087,-0.75728852,0.77413219,-0.92004454,2.03045082,0.67434275,b'6'
1021,-4.46036005,-2.03553224,2.55057454,1.57063985,9.09724712,-5.24697018,4.8141861,-5.08304405,-6.81628752,-4.48175764,3.36950374,2.54845786,0.55326045,0.18826777,-4.67561626,1.07580018,1.33136988,0.29228318,-2.58030796,3.01542521,-1.77623415,0.96297741,5.01016855,-2.0725739,-1.81885815,-2.68455625,1.24113536,-1.96515214,-1.5508008,1.05489171,-0.29783642,0.42875648,-0.59821951,-0.68692333,-2.52367663,-1.0994277,1.80690408,1.4042635,0.377985,-0.45598796,-0.75424504,1.40040863,0.61832857,-1.05081749,-0.73423052,-0.69692278,-0.66398573,0.1770184,1.99126577,0.23421133,-0.35627586,0.32835162,0.43897605,0.1501044,-1.48380113,-0.5583083,0.68257356,-0.99889231,0.69174021,-1.48947144,2.10516095,0.11894572,0.58303893,-0.57639223,b'6'
