,att1,att2,att3,att4,att5,att6,att7,att8,att9,att10,att11,att12,att13,att14,att15,att16,att17,att18,att19,att20,att21,att22,att23,att24,att25,att26,att27,att28,att29,att30,att31,att32,att33,att34,att35,att36,att37,att38,att39,att40,att41,att42,att43,att44,att45,att46,att47,att48,att49,att50,att51,att52,att53,att54,att55,att56,att57,att58,att59,att60,att61,att62,att63,att64,class
1022,5.91648912,-5.78699064,1.7080512,-6.12003326,0.7750808,-0.24260283,-2.44608212,1.68774331,-4.23886156,1.0237633,8.41173935,6.34518623,6.3155117,2.26599407,-2.58556366,-0.23909092,0.53143382,0.7129637,-5.7241745,2.45762396,-1.19479632,1.60703075,1.48708808,-0.777349,-3.44063568,-3.80648756,-0.82980645,1.17539287,-0.53812504,0.97976172,-4.35729265,2.1744523,-0.80681914,4.76083899,0.25809753,-1.49037921,1.93530583,1.47542548,1.18125367,1.84569001,0.74826002,-1.93374121,3.05950618,0.57294929,-0.76704085,-2.13614893,1.12818539,-2.21472812,1.7364254,-0.88761699,-1.12683177,0.89275181,-0.08076859,1.04562283,-0.93503648,-0.50272995,-0.77936935,-1.04934955,-0.44452411,-1.78356111,-0.15927567,0.68180686,-0.11422563,-0.62823844,b'6'
1023,-2.15552044,-1.8603071,-0.38103306,-3.10230422,7.04151869,-3.89969277,2.29002285,-5.96957874,-6.83619261,-7.19352722,-0.83174253,1.52425289,-1.15743589,2.7092216,-4.4107914,6.39243937,-0.1980083,-0.87650788,1.07491505,-0.05216765,0.5634194,1.66083646,1.33717859,0.26639605,1.61615789,-0.19251883,-1.51412153,-1.22673583,-1.27913427,-1.64267075,-0.90893161,-0.08473468,1.58654642,-0.45038968,-1.291085,0.85478556,2.83854985,1.0989207,-0.74184501,-0.11178708,1.80108762,1.75288999,2.92342138,-1.11643672,-0.35403728,0.2081303,0.85014528,0.65886998,-2.62045336,1.35001266,-0.32046676,1.88656151,-0.78695774,-1.64873409,-1.07571435,0.00121832,2.00584173,-0.89000648,-2.41034818,1.06252706,-1.00518966,-0.3842636,-0.51679254,0.99541163,b'6'
1024,7.84576178,-3.08875513,-0.27348256,-2.21605659,1.43709481,-2.77239108,-4.438941,0.43574989,-7.30257654,1.02828336,7.58303595,5.43573856,3.3691144,2.79432654,0.81995583,1.83751988,2.64947152,1.58710074,-3.48338962,2.0387516,-0.0451041,-1.12196326,-0.65607941,-0.49919772,-1.92125249,-2.59873962,0.60615695,1.99945402,0.5494709,2.47035456,-0.09227788,0.29128051,0.00830738,-2.03481603,-1.70951867,-1.98156321,2.789994,0.43329692,0.51780772,0.75953388,-1.25933909,0.58263302,3.39313149,1.06571627,-0.47885275,-1.17211854,1.67853069,-2.96337438,2.78255343,-1.84012532,-1.37697315,0.30795866,1.21983027,0.78154618,-2.24764276,0.61821592,-0.33027172,1.08213603,0.50269157,-1.41091204,0.79493481,2.29936957,-0.81696647,-1.1413523,b'6'
1025,-3.28678393,-2.96036601,-0.52081686,0.2057645,7.06699276,-4.50907993,-3.09841871,-5.53847313,-5.675488,-2.4814415,5.68720722,2.09586143,0.66638029,2.23456407,-4.55349159,3.00932574,3.09450746,-2.37695742,0.67899859,4.31633377,0.56585306,-1.2253263,2.46311522,-2.41974211,-3.98443222,-3.65706062,-0.54777437,-0.57876432,-1.73371029,-1.2873956,0.04298389,-2.7827363,0.38452494,-0.47401792,-1.7819407,-0.02335632,2.29094958,-0.58362657,-0.71246326,0.49899137,0.77906716,1.27753162,2.81229234,-1.3159306,-0.0560354,0.51089072,0.36592311,-0.56835198,3.08589983,0.33332121,-1.79742646,-1.08279192,-1.00465131,-1.76184249,-0.56427032,-0.26141801,0.81500304,-1.05028319,0.08890867,-0.37687737,-0.51450568,-0.75847572,-0.39519578,0.49201587,b'6'
1026,-7.84468699,-4.02997875,1.18896413,-0.41228479,9.09151936,-4.17798996,6.77932215,-1.85101557,-4.37011385,-7.12942839,3.18775845,2.88083839,-2.07547092,3.46939588,-2.33547258,1.62260842,2.64134717,1.29119992,-3.41307974,1.32248259,0.23102809,-0.76739103,4.04295254,-1.3581326,-3.96951532,-4.00704861,1.55170405,-1.15201974,1.07468724,2.34624052,-2.13377333,0.18888259,1.82054603,-0.51797456,-1.31705379,-1.92955244,1.40465307,4.14565277,-2.03385258,-0.82981682,-1.54857826,-0.39158964,-1.65164912,-0.91215706,-0.12242937,-0.14135575,1.05551076,0.00453711,0.36356515,1.89411438,0.1423288,-1.31012535,-1.19895005,-0.91720152,-0.09864324,-0.19337964,-1.59761477,-1.31473482,0.51609606,-1.3289957,-0.01374875,0.17378706,2.14902496,0.13905802,b'6'
1027,-7.27142763,2.5626564,-1.46823311,-1.42902195,9.06024075,0.11795723,5.57996464,3.80342746,0.25444174,-3.33041191,5.77098799,7.73059034,-1.8468318,1.26508701,0.0402689,-6.13404465,-0.20380187,-2.1395936,-0.89887822,1.14130807,-1.16631436,-0.90198213,2.60007811,4.70334339,-2.03370237,-1.11551726,3.24227571,-2.58343053,-3.00442457,1.50385845,2.94467783,0.64776063,-0.19596125,-2.7995944,1.14888561,3.03675914,0.10483718,0.0327279,1.43246579,2.96858096,1.21458745,-0.14947148,-1.75236833,-2.5955162,-2.33421278,-0.13295315,2.21797562,-4.04178905,1.71128941,-1.80312979,-0.30060571,-0.22437638,1.02357745,0.99788988,-0.0373404,-0.38258463,0.44093728,0.83580792,0.03850913,0.28943241,1.82034087,0.14087129,2.42425251,-0.25842372,b'6'
1028,6.74279737,0.93994045,2.83687282,-7.15537739,1.16540325,2.02047825,-5.02399635,2.10795355,-4.07723379,0.41788715,6.19519711,7.23742199,0.22083759,1.90574551,-0.75958872,3.59166384,1.35126567,-0.29199946,-6.04015541,3.8513279,-2.38769913,-2.68669486,-0.0591639,-3.70320582,-2.86254406,-0.69032365,0.59026372,3.15173864,0.87557435,3.75753307,0.39274585,2.03570557,-0.96609628,1.47245669,-1.34522557,2.78345275,1.08126783,0.31062108,1.03253961,-0.71449566,0.73631692,-0.55221498,1.9285897,0.49241477,-0.27023613,-1.17676783,-0.00361679,-2.05285668,2.18217206,-1.09796,-1.52577746,0.62574178,1.51036406,-0.22772694,-1.88601351,0.64077544,-0.91036606,-0.11494814,-0.79037869,1.16848481,1.824651,1.32636428,-1.59608817,0.22599435,b'6'
1029,5.14648628,-2.99880528,-5.49220848,0.33105209,7.80570221,-0.79997206,-4.8427887,-1.3816011,-6.0672307,1.29985869,4.9442687,2.55647087,2.62586451,0.60436583,0.26887298,2.60281205,4.48483467,-0.85701585,1.04171503,1.28223944,1.47139442,-1.07442331,-1.90918458,0.77657652,-1.01726699,-1.57917523,-0.83714223,-1.09646416,0.2903676,0.20689201,-1.77079165,-0.18934083,-1.30994058,1.84930396,-3.10620093,-0.57195711,2.2683599,1.16710591,-0.74871194,-0.5960899,0.04247165,1.61257124,3.15967369,0.04665566,-1.90940654,-1.74374151,-0.45006794,-3.13943982,0.02539258,0.46003473,-0.19022383,-1.33990729,0.88817382,-1.90421963,-0.559982,0.80604064,-0.6941483,1.28109038,-0.76581538,-0.52858114,1.7109288,2.13932753,-0.06040299,0.84531444,b'6'
1030,2.25805902,-3.87980962,1.1679889,2.53749299,1.27857244,-6.78815937,1.82552278,-6.73942566,-8.60919952,-1.69858038,0.36528087,3.26566076,0.29209542,-3.07100868,-3.05029202,-1.17139578,1.68377399,-1.45172262,0.67518651,2.05474091,-0.07529558,-4.67235756,3.25948548,-1.9597261,-4.5940237,-1.5097636,0.68984663,0.47459865,-0.76269913,-2.21045685,1.56420684,1.72480869,2.77779698,-2.6190424,-1.23104167,0.25757948,2.61847425,0.25300461,2.35324621,1.67735863,0.64134157,-0.26520574,1.3112936,-0.44398934,-0.77562535,1.49772286,0.66717786,-0.49334168,1.28124571,1.33409464,-0.81961644,0.31880549,-1.30958819,0.24117267,1.33207786,-0.74577796,-0.39097404,-0.38473475,-0.76954639,-1.81774402,-0.8158204,-0.57384193,0.2667172,0.36667737,b'6'
1031,-0.06319773,-2.98115206,3.79980016,-1.12919688,0.31516171,-0.77526212,-1.97717762,-8.28758335,-7.26237345,-0.35399637,4.01718616,7.3881321,0.29273039,-4.02192926,0.81791496,3.63397598,-1.73777759,-3.47169614,0.61575598,5.4267416,1.7090373,-3.67666292,4.87998152,-2.12232447,-3.69965887,1.92920601,-0.67831731,1.5407331,4.51275015,0.22828722,-3.06927824,4.06022787,0.10253246,0.4303968,3.90011144,-0.32008973,0.7690866,-0.20564407,2.21769571,-3.66194105,-1.52071583,0.27919689,-0.5438205,-0.56739873,0.76539958,-0.24721959,3.19311237,-2.88287091,0.37921268,0.35530293,-2.52304149,0.31912455,2.33383465,-0.3661567,-1.0229907,-0.50738209,-0.28393674,1.26411998,0.59846872,0.17876279,-1.03620386,-0.31266987,0.09269828,0.15002225,b'6'
1032,8.74915409,-1.32352984,5.71090794,-4.53031301,-1.75484538,2.62775946,-6.77512455,3.5325253,-0.36002779,0.40046912,0.8177588,9.45005608,-0.48525,-2.14185143,1.08251548,3.67557907,2.95450377,1.90078115,-8.11826324,2.6013732,-0.4534893,-5.09662199,1.45628238,-1.95323968,-0.50773472,0.54273236,0.0259034,1.89282036,1.78657222,1.08003569,-2.43650913,3.81295919,-1.07222104,2.65927649,0.56200027,0.76237804,-0.95132041,-0.17902499,-0.43580019,1.85476279,-1.67381406,-1.15669322,0.08407128,-0.29448307,-1.93581831,-2.28823686,1.11266804,0.35804343,1.39093947,-0.96292055,-1.11246204,-0.16313481,0.16414928,0.38752973,-0.77498752,-2.20959234,-0.79351687,-0.75439376,-1.04964983,0.33173871,-0.1405459,-0.56007826,0.58185601,-2.66495585,b'6'
1033,-5.11213875,-3.18691945,3.0430398,2.14206839,8.72033787,-2.72469878,2.35563564,-2.21902466,-5.93286085,-2.15185308,7.38534737,5.63455105,-1.97396326,0.57260597,-3.15967894,-3.52613258,0.65245962,0.19036806,-2.04201579,4.16663933,-2.53751278,-0.27706343,2.35447693,0.50554514,-1.18079197,-2.9644053,1.03970873,-0.36715251,-1.28782463,-0.45133966,-0.40528643,1.8662672,-1.86315942,1.92159891,-1.58407927,1.03781545,0.85340953,0.12720942,0.68040633,-1.70706594,0.92670727,1.72657263,2.76791596,0.53081566,-1.03283536,-2.70773482,-0.23474826,-2.51721215,0.52237171,-0.76580805,0.1297702,-1.63352418,0.48610055,0.52125633,2.03584909,-0.16121769,-0.43943954,0.78292322,0.47420162,-1.78060222,1.38601732,1.19754767,0.00929582,0.63055646,b'6'
1034,-5.28699636,0.45432663,1.30224109,3.1265974,5.88915873,-1.27019167,-0.14671445,-3.00602031,-10.93927193,-1.25562513,4.13338995,5.07054186,-1.46630073,-1.01650596,1.81340933,-0.41654801,-0.13207555,2.64215136,-2.60283732,3.03131056,-2.96468139,-0.11029029,6.17811203,-0.70180845,-2.88289881,-1.8691709,-0.04112357,0.29087198,1.06093693,1.31033051,-0.19356525,1.48804569,-2.57706881,1.40362954,1.92441869,1.07165408,1.81202102,-1.86887169,-0.25161135,-2.05486631,1.21148467,-1.50208902,-0.40303266,-0.57906061,-1.85181892,0.39331383,1.08288443,-1.42785716,0.90131587,-0.63859922,-1.84604454,2.38641334,-0.02437019,-1.19460726,-0.57223743,0.05561543,0.39867926,0.46114594,-0.82127726,0.02819228,0.58108377,0.04221681,-0.86402881,-0.3890312,b'6'
1035,1.14546144,-4.27530861,-1.19297385,1.7800703,6.19660807,-3.53661036,-0.28092194,-6.25584793,-7.32693815,-0.02282196,5.84108782,7.26714993,0.26803744,-0.76148897,0.07708907,-0.58383036,1.64176917,1.14486885,-0.07033283,4.99596024,1.13233244,-3.95334053,2.68251801,-1.24239004,-2.23194313,-2.73453522,0.77084363,0.58067524,0.74008417,0.81815672,1.33281875,1.65198565,-1.53446925,-0.20158511,-2.89305115,1.45324779,2.00373483,-0.88854653,-0.32674134,-2.31581068,-0.69181216,1.29460645,1.97175372,-0.70185977,-1.52528131,-0.92142171,1.08901227,-3.24001622,1.27243972,-1.10636139,-1.30173349,-1.23549116,1.19824493,-1.08464336,0.15655541,0.86939514,-0.88677025,1.71775889,0.94747835,-1.77871692,2.04943419,1.43966556,-0.04377931,1.19000626,b'6'
1036,-8.09722042,-2.3559165,-0.37202787,-0.29892644,1.85529339,0.4486407,-0.97236252,2.31408596,-1.32506466,1.06547642,0.71713042,8.33045292,-2.3661437,0.23985669,-4.67821884,-3.87142086,-4.26592922,-3.77047229,-3.56697631,5.00062466,2.44957805,1.77063465,4.11260462,-0.37568569,-2.94484091,-3.29393959,3.3065958,-1.2178266,-0.03743982,-0.12241775,-4.08340025,2.83206511,0.10250317,1.59809256,2.88252354,-1.12364757,-0.20778108,-0.41304523,0.43184984,-0.90949064,0.51110756,-1.52110314,-1.64139831,-3.56859493,-0.74741507,0.72291821,-0.78618348,-3.63066745,-0.20278275,-3.49030113,0.36941874,-1.93934011,2.27917671,-0.05847383,-1.45512438,-2.29383802,-0.59991312,1.10592425,0.23530328,-1.42941618,1.52738523,-0.07267645,2.06686497,-0.78348154,b'6'
1037,-6.7333293,-1.4680779,1.54876304,-0.5372085,9.43263721,-2.74169183,7.05154705,-3.54068065,-5.48186731,-8.57734394,1.70101559,1.86707401,0.09966445,4.76633883,-2.6577425,3.54149294,0.77498221,-0.73923022,-2.57822609,-0.11716914,1.74375224,-0.07682592,3.57129192,-0.54019094,-0.60820222,-3.06514406,0.52810991,-3.33314037,0.5198555,-0.9336195,-0.49524987,0.71666574,2.6695447,-0.5536719,-0.17578709,-1.19122636,3.63454556,1.13082576,-0.47834432,0.44099575,-0.88811326,2.43330407,-0.60862583,-0.47308284,-0.7907387,-1.20059252,0.06164847,-0.8667047,2.18691373,1.21141315,0.28844315,0.18313295,0.22669458,-1.59587717,-0.1537177,-0.5527035,1.22282076,-1.75854552,0.89684933,-1.66895366,0.10180824,0.42756355,1.62380397,-0.45852402,b'6'
1038,-7.60122585,-2.11305046,2.20669055,2.69521213,6.66490889,-0.29275179,5.83375359,-0.58379555,-7.71043921,2.02950406,5.82407284,5.41097116,-0.4911437,1.46248496,-3.90806389,-3.03268003,-3.21172571,-0.09683663,-3.72077632,3.78473473,-2.25627971,0.01399261,5.73243666,-0.04043531,-0.72707069,-0.96206415,1.10814416,-3.31384897,1.26791906,-0.2091186,-1.25036633,1.70898008,0.74099612,-0.07668144,1.77788258,1.27902949,0.03894758,-0.97732395,2.0510869,-1.20651197,1.67443585,2.77636862,1.89619088,0.28637624,-0.95537627,0.35203063,0.21905532,-1.68155885,2.02894354,-0.89205217,1.26617432,0.16903889,1.50142026,0.35310435,-1.2158339,-1.99913764,0.59519696,0.34039313,0.48183471,-1.77438962,0.03952815,-0.32885107,-0.14653677,-1.43894911,b'6'
1039,-4.65552759,-2.14785719,2.34981751,4.71338701,5.0396862,-6.68387222,-4.16900826,-2.52973223,-4.24712801,-2.40716648,5.12889767,6.87395191,-2.59634995,-1.7341404,-1.71945477,-0.52101731,1.9289248,-0.39758188,0.13729084,5.64612055,0.46138883,-1.46658993,-0.50646627,0.57229805,-2.56681585,-1.6925565,1.60803568,2.19953871,-1.61416912,-0.89747858,-0.85892165,1.13060474,-3.30528903,0.31284767,0.06601059,1.91527462,1.09110355,-1.56138539,0.99726933,-1.74809432,1.00627136,0.47473162,4.50737619,-0.77873021,0.03356051,-1.33034313,0.04759018,-2.22901702,1.12057757,-1.58234441,-1.03483987,0.06721491,0.52249122,0.57662988,0.6438787,0.84346569,-1.78809738,0.79080963,-0.92045838,-0.99681842,0.52491623,2.069134,-0.66384524,-0.51753962,b'6'
1040,-9.13967133,-2.00016403,4.32669926,1.48059916,6.46022892,-3.11631131,5.94551182,1.77203751,-5.73443556,-2.11858654,5.38040876,7.13048458,1.94795251,0.85090619,-0.35705662,1.37709367,1.71163011,1.11187124,-4.56184101,2.07820988,-0.13765968,-1.26817441,8.14163494,-0.34320426,-5.17371702,-3.68571305,2.91531563,0.20770609,-0.1495266,2.38813686,-0.00140226,2.12210226,-2.82930827,0.11606139,2.17128944,-0.61735785,0.1714294,0.5381757,0.31087494,-3.14294481,-0.41829473,1.08865035,-0.36240703,-0.04295332,-0.98870695,0.0428683,2.76344037,-2.33102727,2.57601166,0.56378448,-0.15551303,-1.21396828,-0.35032678,0.27423918,-0.47041911,0.53326607,-0.94263482,-0.54116762,0.53617305,-1.15339804,-0.29761198,0.33391255,0.14056307,-0.15692872,b'6'
1041,-4.72712183,-6.7174387,2.81314778,0.35669473,4.23501348,-4.68672943,0.11403894,-5.8468914,-4.53458548,-2.2435236,7.15397406,4.52640581,0.86526012,-0.42445692,-3.48439455,-2.90223789,2.02270865,-0.6902225,-3.01982784,4.48627567,1.58393025,-2.87013531,4.7009635,-2.06593943,-5.91974974,-2.1218369,1.57649457,3.28106308,0.35638165,0.07205653,-0.56392777,2.48189545,-1.75478017,1.31122935,0.77793407,-0.07074109,-1.05442917,0.45100898,1.09975767,-2.36954618,-0.54455209,1.10017049,0.69925785,-0.48203796,-2.21905661,-1.29696488,-0.1030658,-2.34357858,1.96722603,0.38148236,-1.29592979,0.3896074,0.06554604,-1.45714116,-0.15042394,-0.26224059,-0.38351226,-1.10389864,-1.39286244,0.21939373,-0.31388107,1.02085257,0.23249257,-0.06557662,b'6'
1042,-3.91422987,-2.20768309,-2.64364362,4.03158283,6.81272411,-6.28672981,5.65719032,-1.06732464,-9.51782799,-6.15293503,0.11465502,2.37022758,-0.2555027,-3.40660119,-2.90668964,-0.7786417,-0.30987167,0.20511413,-1.08329487,-0.83553445,-0.66653669,-0.76559013,3.28053808,-1.57153261,-2.33657146,-2.22949362,0.49962604,1.43561244,0.75986695,0.22479391,0.12924767,1.60193396,0.50143516,-2.35078359,-1.39126253,-0.33584073,2.26150393,2.33213186,-0.78315842,0.83744836,-1.15128207,-1.41154552,-3.61100292,-0.83729172,-1.77325809,-0.76657641,1.55755317,-2.69111085,1.33402777,0.26762885,-1.02495193,0.82888138,-0.24014211,-1.21928239,-0.28864294,-0.8211574,-0.06200409,-0.71277767,-0.21024966,-1.71435833,-0.02335964,-0.74392182,1.63968956,-1.23527122,b'6'
1043,-5.02406454,-4.92635393,3.47355771,0.32452199,7.91908836,-3.75809216,3.44009113,-3.83117366,-6.60963106,-4.40530777,3.26499128,4.18615389,1.38091087,-4.09704161,-2.31810856,-0.4714396,0.54370356,-0.80200827,-2.83037949,2.81888723,-1.28260684,2.18230176,6.72176504,-1.27846706,-6.7393713,-2.11067319,2.26158762,2.43698263,0.2054801,0.36735404,-1.72428739,1.24503493,-0.53741378,1.0230999,-0.94865167,0.68997574,0.86799216,1.35261834,0.13290942,-1.14987564,1.91838384,-0.79811984,0.21405056,-1.3326422,-1.93332016,-0.60390186,-0.84019649,-0.44339919,0.83364946,-0.48052707,-1.61983347,1.10590386,0.11233616,0.33670759,-0.79226822,0.3365407,-1.63702011,-0.25196749,-2.55016518,0.80021155,-0.44789392,0.58336395,0.26238716,-0.11678041,b'6'
1044,-1.45020163,-2.01298642,-0.47050041,0.61734664,3.79676294,-2.8081224,-1.27714586,-4.30035019,-10.42640495,-3.3299911,4.83764076,4.59235096,-1.1685915,-4.38804722,-4.34169769,4.2467885,-3.77018881,-3.54144955,0.57504857,3.03155613,0.77454424,0.9404304,0.89579606,-3.14621663,-3.04406643,0.23348725,-0.14594311,2.47565985,1.59875989,-0.25446081,-1.04864585,2.60906219,1.66601753,1.03046513,1.25002325,1.77093637,1.27744675,3.74003005,0.54127204,-2.34725332,1.33046269,-0.21745057,0.93402302,0.13685295,-1.0783211,-1.31014645,0.81068677,-0.95641398,-0.47417769,-0.39168686,-1.12660766,-0.57550406,2.56447792,-1.81876493,-2.78482342,0.13113374,0.41372609,0.81399709,-1.97018218,0.48989165,0.01278801,-0.0768024,1.35828197,-1.45397997,b'6'
1045,-8.54869175,-3.17481995,3.14712954,0.71035385,6.80375528,-2.2048254,0.44793534,0.42405784,-5.90370131,-2.93796873,5.33834982,5.39214659,-0.30085278,1.72812641,-2.56047773,-1.83369756,0.40799189,0.56356645,-5.51191998,2.10823107,-3.03999472,1.049981,4.54671812,1.35784483,-5.84667253,-2.49261665,0.58294964,1.72160935,0.09636164,2.78889894,-1.90677416,2.1295743,-1.64427042,3.11650562,2.09585524,-0.69455147,0.32156253,0.05339754,1.78962648,-1.93925846,0.83450305,1.21994817,1.54720151,0.21917208,-0.0312084,-0.09191947,1.28888142,-0.18398499,2.75396156,-0.76738435,-0.20802288,0.21624094,-0.49095511,0.32111073,-1.63976932,0.41037834,0.26938057,-0.28677201,-1.44358349,-0.85423392,-0.3565644,0.6622929,0.36447775,0.1171599,b'6'
1046,-7.45711231,-4.85637665,-1.75361276,4.81719112,8.48786831,-6.02762985,4.74411058,5.48513985,-5.66301489,-4.17830372,2.54673243,2.17330885,-1.93766546,-0.98900241,-4.98598576,3.94209743,0.4385879,-0.50798124,0.4943524,1.14571738,1.41218007,0.31967729,2.80741882,-2.03519702,-4.27955532,-1.50565422,1.49323618,2.82632518,2.25880861,-0.38063389,0.88932598,0.7680285,1.98453605,-2.65353608,-1.45768666,0.48075294,2.34645581,2.86431336,-1.02952564,-1.02966571,0.47529233,-0.43783498,-2.07964134,0.58146751,0.26662147,-0.94176513,0.61133254,-1.47115159,-0.09390062,0.0406388,-0.35513228,1.12542605,-1.00802827,-0.03348827,0.03284281,1.19225323,-1.25371552,-1.50034785,1.80600572,0.27596319,0.19251414,0.29867953,0.05361772,0.45177209,b'6'
1047,-2.69341373,-2.04020405,-0.85896593,6.90147209,5.62003756,-5.3850193,-6.36332512,-3.55465388,-3.280334,-1.78228295,5.28675795,3.54031801,-0.25797403,1.67610788,-2.65594625,1.72292042,2.71681571,-0.80115414,0.2576763,4.53289223,1.82370663,-1.03680563,1.35966122,-0.59338641,-4.25875616,-3.48382401,-0.48934475,2.18977952,-0.18024874,0.46614742,-1.37149036,0.60043621,-1.96779335,1.8497057,-0.27093971,-1.063151,0.50775576,-0.95600456,1.38761628,-2.16221333,0.1797955,0.83727485,2.51590419,0.9664678,0.11168444,-1.57784772,-0.21048589,0.22283292,2.56983876,-0.60445875,-0.75743711,1.74411118,0.48356724,0.29095542,0.86029541,1.3317771,0.85557675,-1.29420507,-0.1964151,1.04401839,-1.24071479,1.47802019,-1.69122601,0.0397079,b'6'
1048,-7.38813305,-2.72255397,-1.42510176,2.9138298,4.81658649,-6.49572563,6.50962925,3.17866826,-2.89338827,-7.82767582,-1.90276146,-0.65416026,1.61174655,0.41797125,-5.17703247,1.3387239,4.51972008,3.20815492,0.39501071,-1.50067639,-1.12895668,-0.36542469,3.70048189,-1.21660662,-1.19333172,-2.09068966,2.56183386,0.87647307,0.11834621,1.3201369,-0.20158589,-0.09951353,0.13711844,-1.32328081,-0.18021619,-2.71928453,0.25194168,4.02069902,-0.94255817,1.21386158,0.95717549,-0.70454043,-2.03778124,-1.23658752,-1.31494844,0.5494656,-0.69506061,-0.79440022,0.40986717,0.84673321,-0.08965419,-2.47567797,0.3031292,0.64273584,0.07446283,1.94021273,0.05686927,-0.3284331,0.4468208,-0.25072271,0.82366318,1.56393385,-0.10277158,-0.68601406,b'6'
1049,0.79279411,0.64385915,-3.05309653,3.98503089,7.53521347,-5.16122532,-3.60583448,-4.44809723,-5.41528082,-0.59184062,3.26568675,6.65019512,0.37013787,-0.40273809,-1.70970297,1.82837868,6.2056036,-0.72087789,3.22592044,2.21148539,-0.56116617,-0.04923677,1.38531435,1.07284212,-2.31771278,-1.91159189,0.0671494,-0.40023965,-2.54424572,-2.61158943,-0.84240162,-0.70002711,-0.83412534,-1.15101027,0.09023046,-0.02147678,0.17781353,-1.10367894,-0.30484211,-0.13437626,0.78295147,1.0883404,2.32941771,-0.2667731,-1.54777062,-1.53257632,-0.01925488,-2.00904059,1.42497706,-0.10184729,-0.84309125,-0.60245633,0.19426227,0.11558557,1.75556767,0.13973844,-0.69257307,1.00698471,1.43964815,-0.77556038,0.1842448,0.09397238,-0.76170361,-0.87022865,b'6'
1050,-2.50872755,-5.20039892,-0.96439058,1.47140002,9.36860371,-7.03616524,0.28372407,-3.12018132,-6.12319517,-4.31260777,3.14859223,3.36254859,-1.45887375,-0.87652951,-5.04736996,2.06946731,1.39550352,-1.41489959,1.76379418,2.02085495,0.52632272,-2.04206896,2.70769191,-0.85528088,-3.84512043,-1.00150406,-0.43716645,1.26873565,-0.23854399,-2.1891017,0.85374033,0.39214277,-0.3832764,-2.62214351,-1.67069674,1.16063702,-0.28932071,2.93028665,-1.69875371,-1.25444221,0.39374733,-0.68216681,1.40080619,0.94409871,-1.43035161,-2.31120968,-0.0188916,-1.89835477,1.72522259,0.45957196,-0.9581598,0.33968183,0.05260539,-1.62522888,0.10398901,1.85639119,-0.56236529,0.73925549,-2.07878876,-0.17440498,0.14124326,0.09199232,0.49639034,-0.83478326,b'6'
1051,-7.83900642,-2.30386353,-0.73609167,1.55847144,9.04537296,-5.19258213,5.74245548,-0.81755579,-6.56227827,-6.21931601,-0.355165,2.66591597,0.23133898,3.04495335,-1.24431467,4.14745951,1.73715091,0.51407242,-0.04337135,1.47039795,-0.22983877,-0.60291547,3.27349281,-1.17632401,-0.92487395,-3.25111365,2.2899456,-1.76936316,-0.08900976,0.16226447,-0.49388778,-0.28196049,1.93307018,-1.98506379,-2.3354311,-0.83263719,1.65155339,2.37810969,-0.23880625,0.74785912,-0.6856342,1.27241707,-0.78217196,-2.3265245,-2.27041769,-0.36015069,0.32502806,0.36784792,3.06899786,2.2185235,0.43996412,-0.31297296,0.12919593,-1.29289174,-0.76046509,-0.41728994,0.26428962,-0.71234369,0.79768878,-0.83603394,1.10462022,1.045295,2.60448217,-0.52211332,b'6'
1052,-0.83543944,-3.44998741,-2.758986,-6.38747549,7.738451,-4.27776146,3.2704854,-7.06655598,-5.3103385,-7.21456575,-1.28325558,-0.60398746,-0.29176211,0.19691452,-2.24487209,5.71102047,0.30054545,-0.11943609,0.0370875,-0.9879359,0.95533097,1.13754332,3.11106277,0.32590771,-2.84370852,-1.80277324,-1.41005635,-1.54543114,0.29214668,-0.93023694,-1.66541541,-2.0282433,1.06217372,-1.01390028,-4.1663723,0.19606176,2.57658505,1.72916079,-2.31003571,1.60810399,0.64963889,0.1802173,0.5150618,-0.85422158,1.55869937,0.83896726,1.41266942,-0.24230266,-2.19748569,-0.11171484,-0.68910748,0.87122881,-1.26767302,0.47182816,0.28544122,-0.48284149,-1.18059778,0.81436312,-0.76327455,-0.88412392,-0.37008661,-0.59251595,-0.96907258,1.28621662,b'6'
