,att1,att2,att3,att4,att5,att6,att7,att8,att9,att10,att11,att12,att13,att14,att15,att16,att17,att18,att19,att20,att21,att22,att23,att24,att25,att26,att27,att28,att29,att30,att31,att32,att33,att34,att35,att36,att37,att38,att39,att40,att41,att42,att43,att44,att45,att46,att47,att48,att49,att50,att51,att52,att53,att54,att55,att56,att57,att58,att59,att60,att61,att62,att63,att64,class
1053,5.01229,-0.83400154,-2.49823499,-6.09755898,0.19675732,-9.11463547,1.82859385,-2.11384225,-3.11048079,-2.03926945,0.21802521,-4.69065571,2.24678421,0.19279349,-2.35328817,1.6802206,4.91133976,3.85281587,-0.04274637,0.22426248,4.05032349,0.31016642,-0.16644153,-3.63857293,2.19708061,0.96779066,-1.05947566,0.70427287,0.54159975,0.3115257,0.26564825,1.96938658,0.88959336,-0.5987938,-3.05857635,1.2848407,1.02233863,2.85429311,-0.87025726,-1.01059747,0.65144408,2.08066535,-1.30192351,-0.76095343,0.75230908,-0.02116467,-0.36777198,-1.443506,-0.40785074,0.41960144,-0.59342861,0.52401417,0.02252817,-0.79532337,0.97636616,3.5817728,1.08944774,0.25186139,-0.42913201,0.41135573,0.24387746,0.63579816,-1.83527446,1.61920333,b'6'
1054,2.75288486,-1.89047742,0.88289571,-8.14636993,4.76667738,-8.81633091,5.17904854,-6.50970364,-3.25207567,-1.91878867,0.19438934,-1.96918654,2.49516487,0.29365778,-2.05066872,1.22374225,0.49688029,1.29674721,-1.48353088,2.02142811,0.66199487,0.93202013,-1.36247861,-4.14370346,-0.17535105,0.31037363,-2.64777184,-0.77980161,0.84912372,-3.2407465,-2.00731897,1.48695278,2.36342502,4.18556261,-2.48190331,-1.67491972,3.09712148,0.63263178,-1.87268388,-2.25295067,2.44799519,-0.30535984,2.15618563,-0.92303509,-0.45207763,-1.44601893,-0.9558531,-0.3632791,-0.02080104,2.24098778,-1.13672936,1.64320695,-0.03790617,-2.40374994,0.50417244,-1.03725708,-0.44203353,-0.32768518,-1.07384956,-0.36024785,-0.29554877,0.36341965,-0.52547711,0.08536945,b'6'
1055,-8.77285957,-3.86785793,3.4730835,1.93677974,8.26536083,-4.55267048,4.45666027,3.0246377,-4.92409754,-3.35537863,3.67696524,5.48113251,2.99544835,-0.37507924,-2.4795475,1.63669825,-0.25877273,-2.32425833,-1.73423266,1.97834635,1.00196338,1.80790281,6.36453104,1.2339325,-3.83450365,-3.41064167,2.7671299,-0.37597299,-0.86694765,-0.65278053,-1.50368869,1.20776892,-1.04499507,0.14201206,0.30699873,0.62800455,2.08502126,2.5946188,1.11674595,-1.12819004,1.06547284,3.79090834,1.2178129,-0.53576815,-2.6354599,-0.5888477,1.28822339,-1.67896533,4.13500929,0.59552348,-0.38917673,0.24015361,0.1663456,0.85883874,-0.05405515,-0.16958547,-0.70543218,0.10930873,-0.31270519,-1.8209753,-0.5701676,-0.17744628,0.49475861,-0.66050422,b'6'
1056,1.89781797,-1.46823883,-5.10690641,-5.45874405,2.11253881,-7.49421597,2.67243886,-4.69041157,-1.76097393,-4.16268349,-3.43527031,-5.36768627,0.94420671,-0.01888607,-2.50110579,2.96023846,4.81053257,3.37010884,-1.5223062,0.65833974,5.41748142,0.89915842,2.42251134,-3.52092028,-2.0091176,0.5450201,-2.23757505,0.89093924,1.75711894,-0.11175317,-1.69879901,2.26156425,0.50046539,0.78950274,-1.54457712,-0.06267014,1.11947751,0.72601795,-0.75173581,1.30925977,-1.23067796,0.66141319,0.99794853,-0.14422503,0.93037969,-1.19330585,1.29229558,-0.39433885,-0.30990809,0.21216547,-2.04484701,0.79324228,0.25532055,-0.33102512,0.39521754,2.25635433,0.10032105,-1.42203009,0.28637278,0.4390676,0.02893634,0.12222821,-0.36198029,0.67732555,b'6'
1057,-1.74278378,-2.71095443,-2.02804422,0.5507766,3.10848045,0.19941843,-6.13526917,-2.89163423,-7.68779325,3.99518538,2.10283756,10.70253754,1.29326093,3.59779382,-2.40088797,1.83873785,0.58287668,0.23769104,-1.87848473,5.05487776,1.17989635,2.0377295,2.7713604,0.96950817,-2.08826065,-2.3311553,-0.93037486,0.22468698,1.394526,-0.04051638,-2.85603619,-0.66205049,-2.18332076,2.61506581,2.47070503,-0.19773653,-0.07577157,-0.21123296,-0.26293623,0.43656451,-0.50871748,-0.30065805,0.51187444,0.70737344,-0.26443708,-2.91351938,0.4819169,-0.17687917,0.92855114,0.28535187,-0.99782658,-1.6084621,0.54215205,-0.19880569,-0.24085051,1.680058,0.70005035,-0.02881789,0.01309282,-0.40810382,0.80130321,0.28774089,0.84066212,-0.15043789,b'6'
1058,-6.64786863,-2.86137342,6.65338659,-0.25707892,3.88235998,-3.80811286,-4.29490948,-6.21204948,-2.84874249,-1.26330006,3.74364185,5.53350353,0.65120924,-1.06142437,0.19764805,-2.2743721,-2.76974082,-4.46923637,-4.21608067,6.42564583,-2.38076591,-1.46333456,3.45116305,-1.33729744,-4.00673771,-1.36653376,3.68934441,0.45191276,1.56477618,0.80301118,-1.03494418,2.85230732,-0.48231435,0.52994084,-1.50580311,0.78837276,0.84085989,-0.8822605,2.97210169,-1.43634605,-1.43597031,1.48783302,0.09816609,-0.83384883,1.84149408,0.48366725,-0.57438797,-1.55018735,0.77112603,-1.34874976,-0.50592041,0.16007423,2.25101614,0.598162,-2.9513998,-0.318174,-1.07206798,0.45382506,0.76683658,0.76630366,0.02654596,0.22157264,-0.19346941,1.1667974,b'6'
1059,-7.59630013,-6.96129131,-1.24125743,4.45942974,5.30476713,0.58146179,1.85206628,1.00931931,-3.55801916,3.71878195,-0.09409952,7.2457819,-2.32504773,-0.82457423,1.17434144,-2.29272699,2.65702987,1.63264012,-4.73169518,1.91591215,0.52905768,-1.33844638,6.19105005,-0.37255597,-4.30860138,-2.50783896,1.10922837,4.10645437,1.79280043,2.69450235,-4.17232656,3.18134308,-1.41192591,-1.17155981,2.22997236,-1.28059471,-0.9898181,-0.07986158,-1.24979222,-0.31173295,-0.96398461,-3.33769321,-2.74751234,-1.88691604,-0.56579947,0.20035845,1.63646805,-1.12979198,0.67892629,-1.06184113,2.50122976,-1.80503631,1.61413908,0.33477008,-0.06284237,-1.4654572,-0.54158545,0.57088464,0.07579654,-0.89227593,-1.34230781,0.05702063,-0.08577681,-1.07396722,b'6'
1060,-7.05918217,-1.79199481,4.17733479,7.69377899,0.53633857,-5.53930569,-4.27752304,-4.74737453,-3.00164461,0.0641405,4.40747356,2.03743982,-0.05095994,-4.92959166,-1.56307411,-3.15669584,-0.25754201,-1.5491699,-2.40218186,2.94080257,0.93728495,-3.14135933,1.32902229,0.27726603,-4.49644756,-3.01789784,3.11489201,3.30540466,0.76386809,-0.15808284,-1.08141863,0.58812666,-1.86508179,-0.05589551,1.48812258,3.55091453,0.12142467,-0.99961263,3.32286549,-0.75687611,0.05253053,0.85619575,2.16547966,0.12998325,0.61373043,1.09102571,-1.15832257,-1.48378921,0.09827381,-0.37518835,-1.44806361,-1.21323335,1.17428041,-0.50297344,-1.10830069,0.93379176,-0.28637409,1.32104552,-0.15115693,1.56003153,0.83021444,1.26791692,-1.64584494,-1.19254041,b'6'
1061,8.48808575,-0.20035219,3.00794339,-6.44874954,-0.11369139,-2.37355232,0.21095705,2.36011386,-6.36610079,0.21429616,5.48571873,6.90887356,3.07742071,-3.40921998,-2.34193039,1.64044082,4.20680904,2.36689639,-2.74767661,3.65540314,0.09547382,-0.54037958,0.80373716,-1.58027101,-1.87371564,-0.61282468,-0.69816405,1.45638299,0.31752801,1.62339461,0.52431571,0.97909904,0.61934823,-2.63809681,-1.96627784,2.11746383,1.28749895,0.55775511,0.97097087,-0.21467239,0.70928717,1.78014028,4.40545034,-1.66036654,-0.64897025,-0.22786319,1.31030476,-2.55961442,1.65792465,-0.7073164,-1.43523705,-0.6219722,0.9057225,-0.55320096,-2.84883976,0.60161948,0.94333196,1.30275857,0.19056302,-1.26080549,-0.60177231,0.00321287,-0.4192597,0.93539476,b'6'
1062,11.57824707,5.12440395,3.28328514,-0.13862951,-1.73791718,-1.25453591,2.17186499,-3.5222075,6.23461246,-0.02912974,3.10054183,-0.16608167,4.66530991,-6.3082304,-1.21418285,5.07356739,-2.34229088,2.00281978,2.93467236,-2.42887378,0.84625471,1.05134892,-7.98424959,0.40399361,2.70024109,1.85292816,-0.10488087,0.39487135,-0.66892004,-2.92263031,-0.52453578,2.18395519,1.77752221,1.62793016,2.49543834,-1.42289233,-1.56918037,-0.77653378,2.1614089,-2.30857134,0.78393257,1.50744569,-1.06688976,2.38533354,1.95316958,-0.89920205,-0.6495108,0.56199408,-0.45336509,1.62682164,-0.00574252,1.92465281,-1.97242665,-0.33244824,-0.32202822,1.33635974,1.6008122,-2.02722692,1.69484758,1.01722109,0.53021163,-0.71257144,-0.33947796,1.01660132,b'6'
1063,3.12576866,-3.59008789,-6.94047976,2.15252042,2.4439826,-8.58554268,2.95707369,-4.67473221,-2.16788912,-5.07786322,0.25801063,-0.10995483,2.30941248,-0.23907962,-3.70716524,2.14731479,4.41640377,3.54939818,2.00743413,4.06459904,1.98372841,-2.60261583,1.78641808,-2.92570114,-1.56890869,1.74440169,-0.61122525,0.62986743,2.92121649,-0.30206472,-0.27409017,1.09751272,1.00774395,0.31452751,-2.83741117,-2.39939237,0.56409121,1.54849601,-1.3282131,-0.35292614,-0.37530589,-0.74501717,-1.96116483,1.81013346,0.85514295,-0.81512529,-0.11532839,-1.09991193,0.10504606,1.44438398,-1.46373737,2.1733861,-1.20513535,0.46037078,1.21972549,0.96440661,-0.44349217,-0.19468273,1.04277134,-0.46213979,0.13815151,0.74735802,-0.69472504,1.45352709,b'6'
1064,-8.84993649,1.39695787,2.85426903,4.30780029,5.92415667,-4.10453892,-1.64209986,2.41979551,-5.50246572,-1.54159713,6.68112516,4.93754101,-2.0270071,4.03757763,-1.06673956,-0.32635808,-0.4166044,-2.09759045,-2.8261559,2.85372591,0.12252504,1.81919777,3.32849908,0.02649975,-1.55757618,-3.83092475,1.50594473,-0.75901556,-0.3838625,2.64675665,-2.79481077,0.90074635,-0.51677072,2.57219076,2.31972837,-0.76252723,0.95340824,-0.66485184,0.48906469,-0.87054169,0.8979919,2.09437561,2.34543276,1.48210168,-0.62212992,1.42205036,1.58768308,-1.49273276,2.91416717,-1.19549072,0.41325143,-0.7790302,0.78092766,1.80495465,-1.92732096,1.57316732,1.38207269,0.57924712,0.21145761,0.07604337,0.274804,-1.1354568,1.15860009,0.07440987,b'6'
1065,-7.1268425,-3.5304985,-2.66161013,-1.70947897,7.41690636,-1.22698021,2.39946127,-5.16041088,-2.55237198,-0.83408105,4.61601782,5.20759296,2.54659939,-2.95437217,-2.98030901,-4.17409277,-0.24478984,-0.83413494,1.06246519,3.46211338,-1.6103518,-1.59059215,6.39597368,2.49577475,-2.639359,-4.21906948,-0.01339796,-2.34998035,-1.36873102,-0.30119371,0.64527893,-1.21540201,-2.07245564,-1.26409173,-1.12210202,1.19004023,-0.18358517,0.20529443,-0.53687656,-0.49730456,-1.84567881,2.76855397,1.26808178,-1.10206211,-1.2321955,-2.16187644,0.82219589,-3.69323707,0.95625728,0.35018444,-0.0966716,-1.80913091,0.44134641,1.10615909,-0.84567863,-0.27113926,-1.27152014,0.53357077,-0.06983405,-2.57453632,-0.55360574,0.4540844,0.33035636,-1.02081108,b'6'
1066,5.40232849,-1.88879633,1.59613681,-5.73095655,1.32981145,-0.53389108,-6.31541157,1.50890613,-3.71920633,0.42083317,6.80788851,6.70142317,4.15455198,4.57495308,-1.22279596,3.19209456,3.03017592,2.28277493,-4.08160639,2.08172703,-0.49546635,-0.72915095,0.94422746,-1.42035067,-4.56059361,-1.85790193,0.08512259,1.06506491,-0.37277794,4.43325329,-1.82322824,1.07053661,-0.49629956,1.49157572,0.34398264,1.05586219,0.11193705,-0.23587471,-1.69969785,-1.49361193,-0.38521957,0.25247461,5.13434124,1.39262605,-0.58808088,-1.49087119,2.18160343,-1.34323764,2.1886034,-1.21322286,-2.21556592,-1.16456902,0.60677493,0.24588621,-1.7803936,2.1806519,-0.58753371,-1.10876012,-0.99376357,0.71246445,-0.74874985,1.13375735,-0.48892251,0.02117617,b'6'
1067,-7.73005247,-4.0517416,0.17216206,0.53025711,8.50398636,-2.89628434,0.74713826,-4.76509857,-6.35663939,-2.05789781,5.89156055,3.83112836,1.0698036,0.83072221,-2.76037264,1.31303287,-0.56443238,-1.92109239,-3.26190209,2.75510168,1.25017667,0.27829283,5.22441769,0.58983088,-6.11953163,-4.46761417,-0.86116624,0.1586802,-0.31342649,1.67170775,-0.82549369,-0.36677003,-1.39080119,0.6323415,-0.73001587,0.0804069,1.23910236,-1.28054142,-0.36395752,-2.08051968,2.01888442,0.6915108,2.09086394,-1.0253135,-0.8850199,-1.3923049,1.01071584,0.1040957,-0.05370292,-1.09268343,-2.36299658,-0.05285162,-0.57993245,-2.00311518,-0.49353117,0.50838614,-0.66986823,-0.86232364,-0.46481949,0.88765931,1.01501477,0.47665,0.23756385,0.17810303,b'6'
1068,-5.95598555,1.9187398,1.76612735,5.16580343,8.11906147,-3.66993451,2.93231249,0.38657993,-1.50896883,-9.71753788,4.39120626,1.41055059,-0.79917622,1.84000337,-1.85331297,1.61272359,3.14669299,-1.75217986,-2.88333845,0.58639836,0.85041952,-1.85666275,5.90794325,0.48784804,-3.18641567,-6.10822916,2.68030167,1.1662848,-0.71138763,2.32309771,-0.13639557,1.36721373,-0.1752106,-1.52535653,-0.99694002,-0.59600627,1.90614581,0.92876017,0.87242466,0.24649876,-1.21610928,-0.04491039,-0.42737693,-0.5512625,-0.59654462,1.65274715,0.63412398,-1.21617842,0.05138314,0.58548748,0.49689507,-1.15582252,-0.51270485,-0.0241245,-0.4263801,0.50411975,0.58424354,-0.24061285,0.5721516,-0.20771438,-0.69485086,1.18867183,0.9898026,-0.11380247,b'6'
1069,-0.78019089,-1.67938089,-4.09914875,-2.13184857,8.54802513,-3.8620646,-5.11236668,-3.42411971,2.60112286,2.06148624,3.33244562,4.53254557,0.14237309,6.89052582,1.77289772,0.24701715,0.6303277,-2.3192668,-1.07831931,1.61831832,2.41099906,-5.63134289,2.23570609,-1.95841479,-1.87469685,-4.31727505,0.99477029,1.54846144,0.91739655,1.2752136,0.19868994,-2.10412884,0.2499917,-2.69014311,-1.6723237,1.27849412,3.06666017,-0.23535472,-1.50613463,-0.32014179,-1.12686217,3.86388278,1.12692428,-1.32060909,-1.28572118,1.09573996,0.10356237,-2.41350102,5.01124573,-2.58081532,2.46942258,-1.66137362,0.29618382,-0.70222712,0.37328762,-0.52978408,0.90275037,0.95373267,-1.13576186,0.22521257,0.70173413,-0.40849733,-0.591061,-0.92328978,b'6'
1070,3.49871016,-5.11037159,-0.95407659,-7.10515738,1.00638962,0.74454772,-4.03783512,2.74472332,0.34745502,1.84725595,4.51747417,9.37308216,5.03914785,-0.39195862,-1.74513388,2.07743788,1.7660737,-0.00929791,-5.00583458,4.27663755,-0.65163314,-1.65811968,0.03551488,0.05167317,-3.00488758,-3.96529531,-1.39102364,3.0539031,-1.58353233,4.46390629,-2.19479084,1.22757649,-3.58246636,4.38496256,-2.46475983,0.3448469,1.20061421,0.35829717,-0.13061488,1.21160388,0.41594195,0.35241663,5.04940891,1.45005941,-1.34260094,-2.07112217,1.39294386,-0.83909583,1.079072,0.6545018,-0.0901186,-1.74366188,1.66956699,-0.46865928,-0.78999561,0.57736504,-0.8820622,0.19566947,-1.31890917,0.16593814,-1.27268779,0.92950386,0.0690335,0.82219386,b'6'
1071,-10.77328491,-4.77508879,2.28031707,2.60525513,4.74865675,-0.13878882,0.12948966,1.62442064,-4.54884481,4.41455173,3.27541184,5.71062708,-1.76744199,3.17138529,-0.57845354,-3.34926081,0.85132027,2.74756455,-5.1521225,1.35311151,0.73804444,0.19184655,7.16683769,1.97815847,-1.76233947,-1.76646233,0.88661122,-1.19535792,2.54290962,1.52216899,-3.97750568,1.04786611,-1.959764,1.48889446,4.41273975,-1.41996205,-0.20343971,-0.51205081,-0.18464398,-1.81552339,-1.39765573,1.8020649,-1.16034412,0.88444668,0.10467482,-0.29950792,0.4502089,-1.562608,1.35589337,-1.90916193,1.707708,0.01280981,1.49030459,1.36666608,1.03383589,-0.1133467,0.28853154,0.66066152,-0.57646364,-2.80118489,1.57368541,0.15460235,0.1731649,-1.15824258,b'6'
1072,5.25963402,3.14726162,-3.79950809,-8.47757149,3.94577217,-5.72951603,1.13509488,-4.32825756,-5.25426817,-0.41002706,6.04512501,-0.17907357,2.41296768,-1.98643005,-0.35523796,6.0516367,1.2936604,0.47362065,-0.22137523,0.52938175,1.52442646,-0.74678653,4.21960735,-1.4554857,-2.68882179,-4.05997562,-3.44158983,-0.0426718,0.05908632,-1.41940629,-0.68382585,0.27738953,-0.79090202,0.62348628,-1.4549489,-1.8689934,2.75408912,1.04772997,-1.92633903,0.94388378,-1.75032258,-0.88125485,1.29737329,-0.93405026,-0.40172827,0.04658078,3.7629838,-1.72616696,2.10103774,0.30529618,-0.24953775,-0.8300482,-1.14331985,1.4827925,0.80032253,-1.07228756,-1.21921372,-0.00430228,-0.98725295,-1.79428124,-1.09310102,-0.02155191,0.28189623,-1.40243316,b'6'
1073,-1.53909516,-4.10704279,0.56427604,3.30027723,5.88271999,-8.12461376,3.34544182,-3.04120278,-7.1899724,-6.13124847,0.9730792,2.34297633,-0.30076993,-3.4174757,-3.98663139,-0.30733299,2.15685201,-0.23582453,-1.79771364,2.72607756,-0.11605339,0.65463603,3.23297763,-2.49985075,-4.22212744,-0.65537363,2.10808897,-0.52098501,0.25509858,-0.04010165,-1.41182292,1.06447601,1.3773365,-2.65637016,-3.61674094,0.20478214,1.77332902,1.91417468,-0.10463667,0.61773002,-1.34588099,-0.52137518,-1.817101,0.54380214,-0.81957245,-0.26619869,-0.37111616,-2.44926763,-0.78322631,-1.06515908,0.23817933,0.97886133,-0.89431453,0.97867668,-0.00468343,-1.37970185,-0.41133618,-1.68248725,0.21231604,-0.61647552,-0.79290539,-0.56929213,-0.64963537,0.40378693,b'6'
1074,6.57396555,-2.67281413,0.4831571,-6.02004576,1.73150003,-0.6116271,-0.9072752,1.78279364,-5.17174196,-1.44471037,7.90666008,2.38349152,5.47402811,-0.5015381,-5.51568985,2.91776347,4.25638962,0.8954047,-1.53436923,1.76403046,-1.31129694,0.39129466,0.07903355,-1.79024816,-1.76504076,-2.88894868,0.68257296,0.21823895,-2.64008904,0.96045017,-0.97519004,-1.39319861,1.06479347,-2.77392554,-3.56825757,0.33002642,1.5306313,2.00285435,-1.53768194,0.43478864,1.3328166,1.59249198,4.73707485,-1.7684077,1.1962049,1.16465271,-0.86668742,-3.49366736,1.11397243,0.27853853,-0.31504571,-0.83485341,1.46526623,-0.01024044,-1.42900777,1.22103965,0.87549043,-0.73699945,-1.00356054,-0.61224246,0.51100844,0.66081792,-0.4364441,0.38720632,b'6'
1075,-0.80532706,-3.94594049,0.38060975,-1.43849289,5.11090708,-4.48836994,6.08769369,-6.37387466,-4.85761023,-1.5667696,2.38067985,3.85790753,2.95300102,-4.09106636,-2.13861322,-3.82329035,1.73814011,1.75614333,-4.89349556,3.02008533,0.68913174,-0.36929005,7.82617855,-1.80200791,-6.14658213,-1.35764241,0.40174872,-1.77597761,-0.71323252,0.40893936,-0.41762674,3.5508213,0.50557733,-0.7100516,-0.63710618,-1.97573125,-1.38602626,-0.00170231,-0.47630203,-1.89346051,-2.39776564,-0.79113489,0.99939984,0.08687757,-1.34368479,-1.57754207,0.50244987,-2.85122132,1.99300337,-0.14599884,-0.27505308,-0.30811262,0.56763351,2.00637293,-2.04844332,-2.27196121,-0.13983798,-1.53358197,-0.75343907,-1.97820878,-1.51242828,0.23878455,0.16725665,-0.48075756,b'6'
1076,-7.45969057,-0.47302938,1.83795023,4.49897146,5.98288298,-2.66565228,7.71489763,-0.38139796,-2.56045055,-4.60832882,2.78860307,3.72296786,-1.43275905,4.12496185,-0.53511858,-3.85477924,1.1957159,0.58640373,0.2348268,4.30307198,-1.22396076,0.81027687,-1.14310992,3.36206245,2.95095348,-3.17077804,3.97916746,-3.24643302,-2.35827446,1.44323194,-2.36158752,-2.18515611,1.14795005,-1.69128895,-0.36404085,0.51839101,1.87668014,-1.54277444,0.47547781,-0.62219894,1.42905307,3.42055821,1.27173316,-0.11896159,-0.98767197,0.56585991,1.52914584,0.71516216,0.5820449,-0.01618844,1.5925914,1.10872591,0.49819863,1.74241221,2.03008986,-1.46099234,-1.91432619,-0.02578078,1.42113686,-1.72604537,0.35008156,-0.71964407,2.16254759,-0.777879,b'6'
1077,4.39176846,-5.04715824,-0.60619193,-3.42121029,3.7574501,-0.03572989,-3.16538954,-1.86317182,-8.61139488,3.05286169,8.25942707,4.21243048,3.73364544,4.12237644,-0.62525225,0.28068411,-2.35059142,-0.38914591,-5.19351959,2.07007408,-0.68709552,-0.9613542,2.56044817,-2.25833464,-4.08068705,-1.76797056,-0.22642073,0.03166592,1.22128391,2.07155037,-1.67442024,0.92720628,-2.21124125,3.83045554,0.34244823,-2.04199052,1.79728675,1.00428486,2.2594862,0.84204459,0.16630936,1.36572683,-0.33054489,0.84033442,-1.41474831,-2.36834621,0.95498282,-0.60530448,2.77894402,0.57498705,0.50153565,-0.69856346,1.99895382,1.63442516,-0.58416897,-0.89204657,-0.90144205,-0.27331483,1.16427946,-0.35923094,0.0107048,1.84209108,0.9599117,-2.15811706,b'6'
1078,-3.96517992,-4.55288887,-1.15619516,-1.54192054,6.32635832,-5.92171955,7.47505379,-3.46456409,-5.7796092,-4.31159401,-4.00935268,-1.68977857,-3.73531675,1.30052757,-5.03830433,-1.88603044,2.214463,0.99447823,1.67118049,-0.6973598,-1.64097214,1.27240372,3.2332809,-0.78553009,-1.4343611,-1.5061816,-0.02974063,1.73720694,-0.53724384,-0.01309454,-1.56971872,2.12337208,1.40132606,0.38295823,0.00174266,-2.91122746,-1.58411312,2.75274968,-0.438151,0.63595927,-2.30706263,-3.03882599,-1.99019504,0.33386523,-1.00994027,-1.50442636,0.65691561,-1.55432248,-0.00844942,-1.39644969,-0.44913739,-0.77814126,0.94916368,1.38632894,0.29506445,-0.63767755,-0.12140727,1.05609298,0.89495581,-0.35432833,0.45789886,-0.48653907,1.6600858,-0.47082224,b'6'
1079,4.3841939,-1.64152312,-3.84613085,2.64346457,6.25611639,-4.98111439,-3.92907381,-3.98596549,-3.08667612,-0.8877821,5.0757618,2.97584486,6.04416752,-1.63078213,-0.83434439,4.99897528,5.48405552,-0.03137112,2.66516638,2.58384657,1.56242192,-1.56753373,3.63471127,-1.07044828,-3.46285486,-0.44001177,-0.6793533,0.06917238,0.03880358,-0.09219623,-1.29226649,2.32735205,-0.52982008,-1.16994953,-1.2982738,-0.56150365,-0.64577973,0.01395667,-2.10164499,-1.84252906,0.32515788,2.09937429,0.68574065,0.08951561,0.30098593,-1.15791106,-0.48705167,-1.59655023,0.8202607,1.00553596,-0.62594157,1.75255358,-0.5923667,-0.02475309,2.85997987,2.28590393,0.72170949,-1.99754512,-1.80652428,1.99501622,0.36604273,0.40262562,-0.52738929,0.62508392,b'6'
1080,-4.74409533,-5.21108389,2.00269723,0.15784159,8.71073151,-4.83574677,-1.57395506,-5.39844799,-4.63958216,-2.72680402,6.41408539,3.43440843,0.14090049,4.02699137,-3.63585901,0.82350099,0.1273905,-3.32511187,-0.60726845,4.00435638,1.8542881,-0.18267256,3.11167693,-0.18716764,-3.49614477,-4.18015957,0.10236037,1.0791378,-0.52976084,-1.08919179,-1.53713596,-0.27509737,0.15133004,1.07764828,-1.68696833,-0.34173957,1.68544841,-0.68969291,1.2172693,-0.78727376,1.65226841,1.32632637,4.20957613,-0.36526549,-1.01428807,-1.59887528,-0.28589725,-0.70906377,1.03727984,-1.03771639,-1.44329202,-0.31399083,-0.72941947,-2.10587764,0.2715134,0.55729496,0.24279833,-1.42493105,-0.18758014,0.26275992,-1.24676347,1.37664127,-0.0106377,0.09395336,b'6'
1081,-0.32082009,-0.82803321,-2.1805377,-6.67572784,4.62760687,-6.53257275,5.75237083,-3.99000573,-5.3022666,-5.5263176,-5.11192369,-1.22162986,-0.00811934,2.01190257,-0.9775176,1.50315082,-0.43620586,1.77893639,-3.47932315,-3.565485,4.67381811,6.34133339,1.33682644,-1.73687577,-2.5232048,-2.18948746,0.46161354,2.56711507,0.49326873,-0.98884118,-1.44653451,1.53544807,2.56694102,-0.15270799,-1.56713891,1.56381845,2.95518708,2.59368515,0.73344177,0.1711849,0.43331611,-1.31941354,-2.33638501,-1.22391081,0.15029562,1.02640557,-0.75649083,-1.01284695,-0.03640009,0.86515176,0.4038831,0.03312522,-0.28386211,2.24849701,0.83942175,-0.05837125,-0.91432333,-0.20622645,1.25325513,-1.12005794,0.03949012,-0.75887054,-1.09158289,0.43127212,b'6'
1082,-8.06015015,-2.08624649,4.91311979,4.31891251,5.04903078,-5.4556551,1.90793788,0.8540436,-4.61926508,-6.16448879,5.42149734,2.78033972,3.80848551,-1.97548187,-3.03230095,2.49657631,2.17661476,-1.51442671,-0.49280497,2.31572437,-0.07355984,1.11090863,4.2973485,0.44709396,-3.39793253,-3.81977415,3.69863415,3.7263341,-0.4372716,-0.5284819,-0.31167948,1.88523912,-2.24962854,1.6390357,0.50753903,1.13609207,0.54365444,1.38204384,1.96613073,-0.42701191,2.90983939,-0.44523215,1.81986523,0.10702784,-1.43155158,-1.16463625,-1.88942921,-2.88475823,2.00390244,0.49252582,-1.5031575,-0.37558079,-0.4215517,1.14313376,0.32956827,1.11129069,0.73656607,-1.33288229,0.50250703,0.85797179,0.28270662,-0.98109442,0.75604451,-1.20418644,b'6'
1083,-7.84096909,-3.68643427,-0.71027488,2.38395596,7.32342052,-1.67529845,0.41100383,-1.03927326,-1.40352058,-4.71737242,5.60833168,3.96411276,1.18049979,-0.08121478,-2.92081928,-4.25652409,1.68957281,-1.05400574,-0.76586282,3.0824914,-0.6553911,0.79693532,4.85556412,4.16424322,-3.17319107,-5.80607462,0.83477819,-0.14649385,-2.2517314,0.00322449,-0.28319681,-1.22865558,-2.78562021,-1.20136595,-3.0366118,0.56573665,1.63952136,0.55783147,-0.07069874,0.24949354,0.66098607,0.96958333,1.59099233,-0.87954998,-1.17134058,-1.38237786,-0.38694793,-3.45701814,-0.22371437,-0.02572435,0.21699393,-1.38031125,-0.3474071,-0.04045618,1.38868785,0.88801777,-0.42687154,0.12172244,-0.07303023,-1.25710452,-0.33100539,1.07775831,-0.86348969,-0.68705326,b'6'
