,att1,att2,att3,att4,att5,att6,att7,att8,att9,att10,att11,att12,att13,att14,att15,att16,att17,att18,att19,att20,att21,att22,att23,att24,att25,att26,att27,att28,att29,att30,att31,att32,att33,att34,att35,att36,att37,att38,att39,att40,att41,att42,att43,att44,att45,att46,att47,att48,att49,att50,att51,att52,att53,att54,att55,att56,att57,att58,att59,att60,att61,att62,att63,att64,class
1084,-4.32964659,-2.13975954,-0.54807442,-5.67255116,5.01136446,-4.44389153,7.97961712,-4.74485683,-4.95201063,-5.04317284,-5.94806957,-1.73722863,-0.57519186,1.95010555,-0.60142803,1.12422156,2.03835607,3.92898297,-3.09028602,-3.00573707,2.49718928,3.50207853,3.50757504,-2.713902,-1.67216623,-4.3696785,-0.13053787,0.48154688,1.04482055,0.43863642,-2.25174999,2.59662962,0.8282088,0.63648677,-1.40066814,-1.22924924,0.87768292,0.87062883,-1.5835067,-0.82719308,-0.43809295,-0.21517079,-0.92824733,-1.9579885,0.5397442,1.08656359,0.04322965,-0.68678284,1.94706011,1.38446367,-0.15881829,-1.1519177,1.38208258,1.27048719,-0.78683442,0.29658699,-1.22263503,0.48349345,1.69346714,-1.02305841,0.62276435,0.60498124,1.32076895,-0.0328185,b'6'
1085,6.40416527,-4.99738789,1.01815617,-1.16543365,-0.91964591,-3.54872108,-2.5265007,0.62772566,-4.08951616,-2.94865584,8.05456734,7.10527897,4.83999157,-0.18924239,-4.20552444,2.27067828,2.69473767,-0.61663806,-1.68550754,4.97508049,2.44385576,-0.41789573,-0.8581475,-4.26171494,-2.70654297,-2.04714966,-0.20610103,4.0882616,-0.22872019,3.96479082,-3.78837013,0.73641968,-0.23878576,-1.22774673,-1.32464981,1.65547585,2.48188329,1.73991227,0.58362961,0.03719527,1.9508605,0.61148739,1.98458993,-0.21772912,-0.23175848,-0.07807004,0.71719998,-3.11139703,0.2602953,-2.28490496,0.84818101,0.57282269,0.51275563,-0.19377983,-0.31567699,1.1837306,1.50849175,-0.58776665,-0.57519341,0.52901971,-1.34975719,0.15734613,-0.70418942,0.58302629,b'6'
1086,3.83074856,-6.8409729,-0.93751746,-1.14556873,5.82006836,-3.02554345,-2.26520634,-4.06590176,-5.97787046,1.68152142,4.08825397,7.26447964,6.53091145,2.9369669,-1.13600111,-1.11853242,3.15058255,-0.33537662,-1.45631635,2.46174765,0.40143567,-1.48784304,1.47142422,0.34319735,-2.96566391,-3.23907542,0.35173929,2.05195093,-0.6550436,-0.63009745,0.13713801,1.12662625,-0.87941062,2.1620574,-1.66139531,0.33233216,1.34560895,-2.18531394,0.40218246,-0.61472338,1.0223093,-0.09753557,0.74171448,-1.54573643,-0.1883105,-0.10457905,-0.49189329,-3.52314115,0.81081933,0.0735001,-2.08007169,0.10128862,0.07836747,1.03233969,-1.66818929,1.48077917,-0.50530171,0.10497437,0.85631102,-0.64091814,1.06917548,1.16666746,0.17945671,3.18056703,b'6'
1087,11.28402996,6.4879427,1.83648705,-0.54831278,1.41399038,-0.37474072,-2.22217035,3.26218843,9.8742981,-3.22355413,2.15464449,3.75906658,3.33218837,-6.73671532,-1.58086729,5.05568504,-1.41407502,3.10416055,-1.27490211,2.64407063,-0.40265852,-2.51229739,-4.90726709,-1.98569763,2.92610931,2.00012469,0.0802294,2.42137861,0.77005863,-0.31347883,1.05513668,2.52550888,-0.37544149,-0.17795056,2.69969845,0.52890855,-4.52904892,-0.94508654,0.01422763,-1.91362286,0.88063669,-0.17659391,-0.98870325,1.76058197,0.64993823,-1.32378459,0.00255691,1.46238863,-0.55549407,0.81542861,0.40752536,0.7247594,0.27351427,-0.87785697,-0.22661227,-0.5177269,0.53509951,0.13221821,0.2974804,-0.81806314,-0.93902522,-0.49809527,1.55107939,1.07446134,b'6'
1088,-7.73937273,1.42645168,0.93954372,-0.19965456,5.39012098,-2.20520711,1.29659295,-3.71893191,-4.67287874,-4.20707846,6.58186388,4.47610474,-1.85492778,5.49549389,-2.57889509,-2.55436373,-1.45054209,-1.99304879,-1.49796772,3.78093433,-3.21334815,1.11409903,4.80112696,1.57672834,-1.67037749,-1.95415771,1.41787589,-3.80375671,-1.30067205,0.44641542,-1.50130069,0.53641391,0.85642219,-2.12512374,-1.09121919,-0.04202834,1.04985166,0.22192419,0.66615939,-0.66851896,1.37817168,3.00841689,3.35548067,0.70670551,-1.60758221,0.84685713,1.24415672,0.26973891,1.41867566,-0.16025394,0.00548939,0.0572685,0.18884301,-0.05057752,0.42579365,-1.1361866,2.3183651,-0.83158034,-0.50425959,-0.04363835,-1.54189038,-1.24925542,1.17117059,-2.21697521,b'6'
1089,-3.92397785,2.05720043,-2.92953324,2.91993952,4.59745598,-7.57112503,2.39613771,-3.36094975,-3.85009813,-7.79407024,-0.57278824,1.20944095,-1.14197302,-0.78630257,-2.61985588,5.95324469,3.30920815,4.76008606,-0.02907056,-2.78610992,0.00738116,0.97537935,4.45031166,-0.24999189,-2.52078938,-2.99385619,-2.05796909,-0.07712376,-1.37340498,-1.25615692,0.26669407,0.61299229,-0.49289262,-0.37436444,-1.91259003,-1.73531878,2.91624379,2.93557286,-0.78709543,-0.14016643,0.7535063,-1.03362811,0.39147422,-0.64219368,-0.54189062,1.7804718,-0.10186927,-2.77568173,1.38390589,0.59831214,0.32945544,0.76901114,-0.44687724,0.35932577,1.39021015,0.99947536,1.50007999,0.46191841,-0.98375797,-0.02534258,0.43185139,0.99206847,-0.28248602,-0.1542469,b'6'
1090,-2.85101509,-4.09351826,-0.36132473,6.55655718,5.3964386,-2.92196727,-1.71657848,-1.50928807,-9.8901577,-1.80691743,3.71406007,5.18822098,-0.12550163,-2.5321393,-2.00833559,1.87240386,-0.47672665,-0.27196121,-2.44339609,1.40618825,1.81103301,1.25545466,4.11160564,-0.81210971,-3.87411833,-2.87090898,0.33670616,2.4012785,0.53349543,-1.10913348,-1.37354457,3.21596527,-0.95472282,-0.87988287,0.23689979,-1.00774729,4.42655087,-0.63532585,0.94017267,0.21222955,-0.63252717,-1.52615905,-0.27124727,-1.13011789,-1.16483414,1.42742932,1.94912469,-3.88537765,0.16456398,-1.63644004,-0.98156536,0.56701654,0.46496272,-1.32789969,-1.09232664,-0.2811324,1.24263477,-0.81548899,-1.15884709,-1.4724226,0.54478955,0.44518363,-1.11056662,-1.03500748,b'6'
1091,-1.50122678,-1.0294292,2.47041082,2.29045916,4.6631217,-5.79329872,-2.77005291,-7.09836102,-6.33074236,-4.60994959,4.91790009,4.7137351,1.50004184,-6.21158409,0.22831583,3.50640869,0.52637744,0.69240344,0.0257248,5.66082382,-0.6687206,1.01136792,4.11830711,-2.31419134,-4.71183062,-0.37622792,1.29627752,3.40072632,3.00070381,0.20634031,-2.40572023,3.14047813,-0.10336916,0.82503504,0.65647429,0.57937169,-1.08836865,-0.15087718,2.13644743,-2.29780626,-1.76483345,-0.17749284,0.88704932,0.1713613,-0.58602679,-0.3556422,0.72814208,-2.65709805,1.04951501,-1.3063525,-1.26230717,1.68793547,0.93259895,0.60168827,-0.53615123,-0.13614666,0.95509565,-0.44355446,-0.23193535,-0.63207519,-0.16740885,-1.48171186,-1.51672244,0.42659914,b'6'
1092,-9.08042622,-3.57219601,0.96746314,6.25147057,4.20898581,-1.40737414,-3.71113396,1.79957056,-6.89048624,3.26168728,0.3197813,6.098279,-2.1499927,-0.1843197,-1.28362894,-0.2896359,2.48503947,1.04988956,-5.00291348,2.1566391,-0.67481196,-0.53791302,4.14625168,1.08480334,-1.6248492,-0.34226963,0.32925725,2.73939466,0.05052423,-0.48647922,-2.6962781,2.45490456,-1.17198098,1.50899923,2.93831754,0.88678336,-0.22327662,-2.97983217,0.48708904,-0.10626855,0.40841162,-1.25194776,-0.04941767,-0.78082049,-0.72636223,0.23958075,2.15172982,-0.77960753,1.76309919,-1.99782121,1.78680515,-1.74899864,0.46418095,0.39723217,1.44206524,-0.91271281,0.29235721,-0.00221051,-0.52730894,-1.2153244,1.31619203,0.07988799,-0.18578976,-0.52511042,b'6'
1093,7.88941908,1.2252841,-1.49724627,-8.7755127,2.34455347,-3.67539477,0.79425979,1.0038867,-6.07141256,-4.14241838,5.47523785,2.44188786,0.89397061,2.2189064,-4.30965805,5.07462692,1.69099879,-1.93822837,-1.93374598,2.36049747,1.38427186,-1.12467647,1.58457637,-1.1556232,-3.95897293,-2.3225913,0.25318885,0.85330892,0.98385143,0.87178791,-0.99467933,-0.30502462,0.75332654,0.33035934,-1.75727391,-0.2310032,2.39274287,2.38785267,-1.89799011,-0.27019829,0.01638889,-0.05948706,3.2396543,1.23167038,-0.51221097,-0.8310979,0.51569802,-1.50277734,1.92750764,1.15354359,-1.93437028,-0.28960633,-0.68020201,-0.87140298,-2.27191401,-1.01677322,0.08734465,0.16434947,0.53763336,-0.91624427,0.16159801,-1.59885669,0.37741983,-0.42375222,b'6'
1094,-7.73646259,-6.82210255,2.00967503,0.63948429,8.68777275,-2.47236085,-1.85262871,-1.81789875,-2.30773163,0.33249354,4.49970484,5.56777477,0.68812734,2.32376575,-1.75921059,-1.401721,-0.98565108,1.72415686,-3.87399864,1.04011536,1.83706784,0.71979213,9.21893406,1.62092733,-6.35077238,-4.32284307,0.99080586,1.03589392,-0.03393936,0.4532752,-1.40785754,0.90391684,-1.495327,3.49798203,0.28151113,-1.18058825,0.58947253,1.1656673,-0.95721662,1.01355529,-1.86094475,-0.2259116,1.15634704,-0.87517524,0.14813983,-0.90620345,2.46573424,-1.29933953,0.79994172,0.75570273,-0.38353181,-1.01504242,1.20230591,0.90275002,-1.33321095,-0.29909039,-1.21473074,-0.49266922,-1.18412971,-0.4834584,-0.12533599,1.080338,-0.13587081,-0.82355058,b'6'
1095,6.65310621,-2.94895339,2.35547853,-5.76904583,3.04446888,-0.80467033,-4.72406387,2.0546205,-1.90925789,-3.03974509,7.61817169,4.77979279,2.94250774,2.11176848,-1.40405607,4.88541126,4.03223324,-0.43911421,-2.63873458,4.32234955,-0.46519202,0.00471199,0.28156173,-2.6998117,-3.21405649,-3.89366937,-0.87834203,3.02720737,-0.28443289,4.07087994,-3.74543953,0.75393677,1.23636293,1.80335605,-1.97177577,-0.01971778,3.2431438,2.26635218,0.99054056,2.07257438,0.52845275,-0.59383619,4.76994991,0.73683101,-0.3685137,-2.27300978,1.47592604,-0.41274858,0.76124471,0.46898401,-1.0350045,0.24146464,0.5254854,-0.60442281,-0.98630399,-0.2468195,-0.02047777,-1.54176807,-2.95565081,-0.24622256,-0.5324685,1.03407907,0.45464551,-0.14162183,b'6'
1096,1.53775537,-6.89886904,-0.80490547,-1.46867943,5.13588572,-1.90700126,-1.93320084,-6.12908459,-5.2946887,-2.15509272,7.69267654,4.79708052,4.87763929,2.63833523,-2.17921352,0.68873906,0.6942668,-0.68928456,-1.84051669,3.27490902,4.25837803,0.74930871,6.39305353,-0.41855168,-3.79300356,-3.01093864,-0.21792588,0.65794742,0.18346596,-0.34818247,-2.79311228,1.26660848,0.61196703,1.76088274,-0.68396902,-0.48200914,2.57666373,2.47373319,2.60065937,-2.27534127,-0.65491176,1.550771,1.49236965,-0.77724564,-1.27222455,-1.27887988,2.63573122,-2.63636231,2.74025226,0.08286321,-0.08474939,-0.60380375,0.49572301,1.15203989,-0.31292802,0.76378441,-1.49230337,-0.7827906,-1.84274173,-1.39298463,-1.30788016,1.07078695,0.48797119,0.61225086,b'6'
1097,3.37593651,3.50134754,0.48323935,0.20570615,-1.43408656,-6.32581234,3.22216344,-7.64225864,-3.2306571,-0.7788744,2.81676483,-2.27757335,2.25944662,-9.7732439,2.11294317,-2.19400501,0.43379831,-1.32737219,-2.26183629,-1.2360996,2.40982914,-2.93888211,2.02235675,-1.10220206,-3.95612192,-2.25739813,-3.77032995,0.58026028,0.77204323,0.9454267,-1.7769047,3.55730152,-0.6550684,1.63645566,2.96912265,-0.64202929,1.21023846,3.22283387,1.47963345,-1.55069554,-2.30210114,-0.42085177,-1.71553636,1.71878588,-0.40704679,-1.66190267,0.433846,-2.13927913,-1.1330117,-0.27021331,-1.30182624,2.13139248,1.09905243,0.26347792,0.77745205,-0.1899035,0.11728263,-1.14481699,-0.41376552,1.74401248,-0.14384258,-0.68340081,0.03641093,-0.17080995,b'6'
1098,-4.29583597,-1.87490749,4.31114721,4.6876173,5.88024187,-3.66119075,0.12634015,-2.4274509,-10.33361626,-2.7821722,4.42405748,7.43750811,-0.17309523,-0.36435193,-1.94807291,3.85145807,-1.12541509,-1.39220119,-2.39611816,3.85571527,2.23610854,0.60915709,1.19162142,-2.05805826,-0.70126963,-2.07591176,1.04149473,-1.02206039,1.26955986,2.37357903,-1.16159809,1.06985545,1.16059744,-0.45487839,-0.45390522,-0.51572609,3.0860126,-1.29039145,-0.25180137,-1.2939136,-0.10648715,1.69149029,1.35915601,-0.91173166,-1.10599649,0.29632622,0.47775608,-0.78017831,0.55895269,-1.34292519,-1.54721892,-0.68339038,-0.14370084,-2.2452805,-2.27423477,0.75288653,1.53396773,-0.54646456,-0.3645376,-0.1864236,-1.40180016,1.42202449,-0.92735952,0.89411765,b'6'
1099,-0.20137382,-4.02567339,-3.08961654,3.93062615,2.88693428,-7.5533886,-2.67011881,-4.01613998,-2.04526949,-4.34797525,5.07554626,2.24540234,1.95405841,3.05045605,-4.5611763,2.54901385,3.7526257,-1.47398043,3.2333467,5.28778028,4.60931063,-1.40939045,0.4372687,-0.88497448,-3.12213564,-3.05738473,-0.3348763,0.93108165,0.76050925,-0.10263443,-1.36099446,-2.29991841,1.72081423,-1.88195968,-1.4019711,0.12409973,2.20952725,1.67473936,0.18650818,-1.82342684,0.94048429,2.60747051,0.03682132,0.47520036,-0.46477222,-0.68778861,-0.2529937,-0.74032521,0.80772394,0.8614459,-0.50197417,1.5432179,-1.13418102,0.3401283,1.14836299,-0.23824137,0.99109304,-0.90317094,0.1508314,1.05805695,-1.55770457,-0.66601419,-0.24429524,0.25567952,b'6'
1100,6.70463896,0.31393504,-0.07067591,-9.00547981,1.22012365,-9.26566696,1.96486294,0.74909431,-3.92932749,-1.05100572,2.11313963,-2.49100614,0.98012257,-0.77776474,-5.08794308,2.15761471,1.62161183,0.09435189,0.37791216,0.17655349,4.11271143,1.91078472,-1.29337621,-4.42483616,0.28775805,-1.98910642,1.02025235,0.89753413,-0.26577854,-2.09862041,-0.31003416,0.95755124,1.24105704,1.00624859,-1.61224437,1.81848133,3.10464835,3.34295416,-0.04293013,0.72698617,0.41836894,0.63246524,-1.243137,-1.08331978,-0.83599949,-0.83289313,-1.14955139,-0.91420102,-0.42358786,-0.0581373,0.01984455,0.85791993,-1.00807619,0.54643863,0.08810776,0.32908463,-0.22707605,-0.08829954,-0.56177294,0.01814389,0.36020845,-0.65558767,-0.29374295,0.28310058,b'6'
1101,0.50824535,5.8182106,-0.99506193,11.97351074,6.78877401,-1.26642871,3.52687216,-3.87319684,-0.81622934,-4.22704935,-0.35033989,2.0765481,-0.06082499,2.45034885,-1.09952879,6.28924179,1.08069062,0.05574799,-0.91954821,-2.11989117,1.43047535,-0.41929477,3.20296478,3.05158472,-3.04415369,-2.57967043,-0.31178206,0.60552287,1.1162293,-0.69756848,-0.56022322,1.11756158,-0.48820019,-2.01915526,-0.02940559,-0.49077383,1.73685479,-0.37956506,-1.01996624,0.19289863,0.04256499,2.34145284,-2.24017549,-2.05296278,-0.31470442,-0.98742539,0.86069787,-1.02476406,2.53012252,0.22527772,-1.1152494,-0.27703589,0.55984843,-1.9029839,-1.31580377,-1.29224181,-0.86604929,-0.68927085,0.20006871,-0.5368278,-0.12498885,-0.48843884,0.77329326,-0.78819633,b'6'
1102,-2.92427182,-2.10716677,-1.09329748,-1.74685848,3.81418085,-2.81431508,-0.62017298,-3.35047507,-6.7914958,-4.00263214,0.82024002,6.30945969,-1.80468822,-0.42108384,-4.58159828,1.47917974,-1.66261744,-1.08705544,2.30462646,5.75761032,-1.42313623,1.06958365,0.29219395,-2.69787455,0.8609724,3.60364795,1.69144046,-3.12689137,-0.67860651,0.60155427,-0.93492329,-1.10480475,2.59372735,-3.12149143,-2.38424683,-0.72684371,-0.47798038,3.38254809,0.40098405,0.0185433,1.37932897,2.12717271,2.85916018,-3.27854323,-1.95783746,-0.60306937,-1.01883578,-0.71543956,2.14408493,-0.07222039,-0.24218698,-1.67174911,1.46216679,-0.42543519,-2.12649012,0.10205323,1.1145736,0.14139062,-0.10336322,-0.35047108,1.05822325,1.08873057,0.01190197,-0.48497632,b'6'
1103,7.6658473,-4.28802395,2.3728931,-6.41798353,0.74132633,0.70308071,-4.1595273,4.49051094,-3.70002317,-0.12368089,5.82631779,7.33008766,2.05787659,-0.26898995,-2.42601538,2.65091968,0.26508689,0.66338038,-5.18345165,2.83661556,-0.98526847,-1.10958338,1.14698601,-1.65244937,-2.7380352,-1.9777149,-0.31593341,2.60070038,0.69683719,2.27417707,-2.45716095,2.77842569,-2.53613234,3.76940131,-0.71720541,1.10953462,-1.0469147,0.38927901,1.60526025,-0.64974511,1.03803778,-1.57516682,2.06231761,1.05773473,-1.71578705,-3.03536034,1.02753055,-2.44279408,-0.0476113,-0.13692439,-1.51092815,1.64109302,1.70434141,0.77257347,-1.38726997,1.43642402,-2.25319386,0.1575236,-0.71877372,0.92788017,0.04541944,0.92314011,-0.93401915,0.47964174,b'6'
1104,9.02806091,-3.75155902,3.43791509,-4.68318033,0.45206332,-0.73749185,-3.98125982,2.45637989,-5.26791525,0.75383031,8.3280611,7.92866325,0.92360103,-0.61011708,0.47235751,3.2105372,-0.80172384,0.00416207,-5.48416328,3.87392807,0.04503988,-1.51620674,0.02593236,-3.59772754,-2.78282166,-1.90942323,-1.29699063,2.79365754,1.48394036,2.52672386,-2.4814024,2.82451057,-1.00403297,2.57347918,-0.42639148,1.10627925,2.33111024,1.76638174,1.99657059,1.89627194,-0.21754152,-2.68564653,0.08273455,1.22883487,-1.11219609,-2.15956783,3.1923213,-1.9198544,0.89060754,-0.53976119,-0.90900612,1.78564858,0.62585604,0.52369171,-1.01900268,-1.41328001,-1.39066744,0.13615134,-0.54021299,0.04700494,-0.06935515,0.55760026,-1.2579385,-1.26762676,b'6'
1105,-3.68386698,-5.72758198,-2.35410905,2.81926966,7.54426765,-2.01070046,-4.06874275,-2.4419446,-5.83299303,-2.3161664,4.29243183,2.74560356,1.20571375,-0.89118344,-3.9510231,2.45400357,-0.33095443,-1.4166261,1.67690611,3.14013433,0.40667006,0.9270035,2.62618732,-0.44448733,-2.6306591,-5.17268753,-1.53711772,0.77116978,-1.1920557,-1.05414999,-1.65141451,-0.91350722,0.53948551,-1.22414207,-2.12399268,-0.22314939,2.95799232,1.57898617,0.05242407,3.47955561,0.07344723,1.26820421,3.58687043,-2.13379836,-0.00839281,0.95449424,2.181494,-1.98981214,1.30641627,-1.37816846,0.91350901,0.75767249,1.59936726,-1.55574965,1.48119712,0.43452227,0.9007076,0.18323699,-1.57701731,-2.23233604,0.6162132,0.17148364,-0.15886641,-2.11402678,b'6'
1106,-2.60369015,-8.63736916,-1.46687198,-2.93384266,8.42655182,-4.14281559,0.76206899,-4.75094795,-0.36236095,2.45501781,5.00054741,2.2703712,4.90248203,4.47144508,-0.82031107,-2.0812006,-3.0167501,-4.11175919,-1.25122094,3.83620453,1.36160254,-1.0171032,2.75072265,-0.27150226,-3.74953365,-2.53005242,-0.748905,2.33772016,0.76582551,0.30320895,-2.88273907,-1.7700088,-0.32075483,-0.34511441,-3.0522964,-0.95935476,1.86769032,1.54864895,-0.30984199,0.72587001,-0.47248727,3.88985181,1.43104362,-2.82653618,-1.73048985,1.07708299,1.91005599,-2.12573266,3.94755626,-0.1079042,1.28609324,-1.8488965,1.41552806,0.74001914,0.20943886,-1.12372661,-0.07616138,-0.08597025,-0.62459785,1.0577091,-1.31471145,-0.48592371,-0.75412095,-1.45608008,b'6'
1107,-3.40467405,-3.49213576,5.4558816,1.73530889,2.57002878,-2.82754493,0.93452549,-7.04297256,-6.9092536,0.2963177,5.86286449,6.82854891,-0.31521666,0.30522233,-3.01340437,-3.91602993,-0.87489057,-2.17729664,-3.85676861,5.17131519,-0.55472028,-3.35168982,3.83658767,-2.35102892,-3.68883371,-2.25793719,1.28346837,-2.80709743,1.08412647,-1.07292414,-1.34051502,2.7376709,-0.08728497,1.21248019,2.37716556,0.77263761,1.00517201,-1.49865794,1.70545161,-2.16702652,0.67195511,2.60325575,1.63488197,0.95795745,-0.04709399,-0.02481993,-0.03160636,-1.02063107,2.01309896,-1.01834261,-1.3444308,-0.41118121,0.29488921,0.08459413,-0.93062717,-0.13411808,-0.33130598,-1.11127102,0.21205902,-0.30748296,-1.11369908,0.51777899,-0.31944531,-0.58818394,b'6'
1108,3.24222279,-2.31053352,-4.14546967,-4.55886745,7.83463669,-1.14303184,1.86420524,-4.91322803,-7.67123652,-3.51741695,1.80539155,1.688344,-0.89568734,1.71862173,-2.37680674,4.62160492,-1.81074464,0.88705063,-1.63095355,1.85300159,2.34094357,1.02015519,1.57182038,-0.99056911,-1.93967879,-1.66239011,1.38562381,-1.65616298,1.93690085,0.61525059,-0.85911477,-1.86289406,1.86944294,-1.82829762,-2.56245828,2.36952949,0.33500862,5.45474958,-0.44940674,0.45722264,-0.48128134,4.71941566,3.24053073,-1.56380033,0.07246661,0.5892489,-1.40708995,-0.33452964,1.3496058,-1.57704365,1.07032609,-1.58915663,1.25437915,1.51547742,-1.26363015,-0.44493008,-1.38832474,1.53349137,-1.45841837,-0.5602259,-0.63945478,0.65585893,-0.0241034,-0.53320098,b'6'
1109,8.03285027,-5.21879435,3.43708038,-4.86615992,-2.03834629,-0.54045081,-2.1250639,1.97548866,-5.1802516,2.24372625,4.22686291,7.63358498,5.86239243,0.54167843,-2.79757404,-0.73140097,0.35829258,0.44664598,-6.91650486,2.26711893,-0.6823281,-0.40863758,1.4083097,-0.0132432,-2.16215324,-3.07146263,-0.92897147,1.09541416,0.26300192,0.02914691,-3.72834206,3.40656424,-0.30550402,3.05824494,-0.59206784,0.00712952,1.72756124,0.2261374,-0.04881239,2.27756214,-0.97862703,-0.84479374,2.08218026,-0.10474312,-1.33494508,-1.52159286,1.16174853,-1.7701962,-0.40992761,-0.78276157,-2.34634352,0.16098934,1.39001358,0.41837484,-2.40483141,0.67896998,0.93328679,0.28486514,1.32334423,-1.23551846,-0.96700346,1.18930912,-0.31860465,0.8443923,b'6'
1110,-5.44205332,-0.11285543,1.75071645,3.03934026,4.85756063,-0.33182895,2.74690795,-4.71245575,-10.2258091,1.16396189,2.97292805,4.25954628,-4.13195658,-2.95900154,0.67561221,1.61499429,0.95137,0.37590051,-3.19872332,1.716537,-1.79282141,-3.0372529,6.70372391,-1.37269783,-3.59296083,-1.0898,-0.91375911,1.29560208,0.51974654,0.87697244,0.49563217,2.87728691,-1.30929744,-0.60434252,2.64432883,2.52977896,1.22015905,-1.60639715,0.19928968,-2.85546565,1.49683118,-0.63460791,0.17844798,-0.09161622,-0.07071555,0.36016941,0.79853737,-2.12313581,-1.65080929,-0.02444327,-1.96114087,1.31740427,1.09160829,-1.29331779,-0.8820706,-0.02556509,-0.03640676,1.14687014,-0.93768579,0.2515198,1.55176497,0.28510702,-0.23064733,-1.7721858,b'6'
1111,1.93046653,-5.36951256,-2.24234962,-2.29203033,-1.59313726,-0.45876992,-4.60127163,0.0989219,-2.42155027,2.07607412,6.33122253,7.00788879,4.36505795,0.74511427,-3.35165644,2.62620282,3.66572499,0.32471943,-1.82057619,5.9929266,1.05031419,-1.12258768,1.24296188,-5.1452651,-5.5813694,-3.95295405,-0.68741697,3.10307407,0.12633443,4.01754427,-4.3876071,2.43889713,-2.24783754,2.4463048,1.94621778,0.49841008,2.09574199,-0.75214249,0.00911319,0.62258446,1.32011294,-0.76326078,2.23140645,-0.19950134,-3.20013952,-1.47337377,1.3246671,-1.33769751,1.19875169,-1.26288784,0.53167784,-1.59557271,2.65894198,0.95899892,-0.74041563,0.06457937,0.43828249,0.16751626,-1.185642,-0.20172018,0.1740614,-0.18880686,-0.55156112,-1.04343462,b'6'
1112,-6.80977488,-6.95537138,3.49098015,2.91547012,4.04367113,-4.56367397,-4.64210606,-1.30093932,-3.82479811,0.18021417,2.88939714,6.4966197,-0.44296885,1.77079475,-3.16570568,-1.91640377,-0.01408005,-0.40087187,-3.02470398,2.90073395,2.56741667,-0.52469128,4.74772024,1.31107759,-2.09320259,-0.17419106,-1.06478548,0.36532676,1.58158565,-1.79505706,-4.22358751,2.59139061,-2.11800098,3.38856149,1.61790109,0.15543094,-1.01120901,0.82349157,1.71565199,-0.63686889,0.07211018,1.52056742,1.58245385,0.06727769,-2.33069277,-0.91652924,0.91676199,-0.74127698,3.79769683,-1.06439602,-0.55591732,-1.41619563,1.10522723,1.92307234,-0.02904636,1.43037581,0.63892293,1.52419555,-1.50506151,-1.25387621,0.6691435,1.34969473,-0.80613756,-0.06056536,b'6'
1113,-5.48996401,-3.24465036,5.07966518,-0.48957843,8.55647087,-4.21693897,2.98504496,-6.88874435,-5.41807127,-0.95156491,7.96167564,3.23367262,-0.65616047,2.72594833,-1.92242908,0.16539347,-1.29874229,-0.80680168,-3.60227513,6.7522459,-2.01684976,-1.09985471,2.95582175,-3.09048176,-3.75829887,-0.14555544,1.16447139,0.1573596,1.41386914,0.55030024,-2.16541672,-0.93599153,0.54715884,1.23045123,-0.7221626,1.48018253,0.79284763,-0.4109444,1.59798801,-2.29370642,0.08039498,2.25551677,1.34093177,-0.12052863,0.83185446,-2.01134801,-1.32398319,1.945081,0.68996876,-0.01698983,-0.17935477,0.6546014,1.01965117,0.39555526,0.63598001,0.75574708,-0.03864431,-0.55453366,0.47273487,-0.15452337,0.95097357,-0.54595822,1.30772316,-0.89986604,b'6'
1114,-5.51935244,4.22222471,4.24157667,2.31477618,6.30594349,-1.39360332,0.91013265,1.55974984,-4.13222551,-6.95406151,4.82297421,7.83233166,0.3144868,1.22677362,-0.52896643,-0.43474483,2.211447,-0.40316963,-2.76008058,-0.10766768,-2.04931283,0.53774548,5.97914553,2.36559629,-5.18415689,-3.73739457,1.56268895,0.79257464,0.77239251,2.11550045,-3.20261288,1.50797701,-0.64635581,2.12570286,4.60284328,-2.56347322,0.32290578,-1.78547525,-0.37069452,-0.99913263,-0.32063645,0.15120953,0.87048137,0.13346456,-0.45034468,0.21277136,2.41362691,1.21680582,2.77726436,-0.14169914,-0.90771651,0.84450066,-1.76896882,-0.17024374,0.04401606,-1.39198267,0.55643868,-0.89302623,-0.95083237,0.16866732,-2.35556936,0.45633703,0.77150619,-0.58988309,b'6'
