,att1,att2,att3,att4,att5,att6,att7,att8,att9,att10,att11,att12,att13,att14,att15,att16,att17,att18,att19,att20,att21,att22,att23,att24,att25,att26,att27,att28,att29,att30,att31,att32,att33,att34,att35,att36,att37,att38,att39,att40,att41,att42,att43,att44,att45,att46,att47,att48,att49,att50,att51,att52,att53,att54,att55,att56,att57,att58,att59,att60,att61,att62,att63,att64,class
1115,-8.72689438,-3.72015786,5.60458279,3.05885005,2.38799667,-4.03023243,0.39516902,-3.55001044,-7.73104334,-2.33072543,4.84994793,6.94882774,-0.3532722,0.4278143,-2.45339727,-0.86449027,-1.78806293,-2.23125505,-4.86446476,4.861269,1.68976355,-0.03880662,2.81944299,-1.75993752,-1.89204502,-1.44860125,1.16765356,0.83692122,1.81930399,1.4852618,-1.86653817,2.97719812,0.95390308,1.86744237,0.48828614,-0.11050138,0.19143105,-2.19562745,1.10230064,-0.96601248,1.10479999,1.00029314,2.21665406,-0.14666024,-0.86875331,0.15067571,1.01621461,-1.40454745,1.51019096,-0.5364719,-0.00571419,-0.30407572,0.62837851,-0.3235575,-3.01242304,0.06887251,1.3925668,-1.47424197,-0.04522938,0.12746143,-0.61681587,0.68327087,0.98444092,-0.42453548,b'6'
1116,6.77930975,-2.53733492,0.40080705,-5.71765757,3.99546671,-1.1171546,-2.58982897,3.45632458,-1.17307758,-3.0916729,5.75878716,6.37775517,3.86180186,-0.41914901,-2.27674913,3.01901722,2.76629376,-1.20005059,-2.60650086,5.63067055,-1.50764537,-0.53058785,0.11550109,-1.27243698,-3.31459856,-3.25321913,-1.9542793,3.97718811,-0.60479212,3.95133305,-3.81211424,1.27832699,0.25561947,2.36904573,-1.06177592,1.836393,0.58079934,3.93299603,-0.17482245,0.54897463,1.10280275,0.33245596,4.78479815,0.87132925,-2.18453598,-3.0778091,0.17253265,-1.33586073,0.68527919,-0.65548712,-0.75739765,-0.26238805,2.24368954,-1.53798819,0.12872654,0.80671358,0.01415968,0.63806319,-1.91768074,0.67970443,-1.11895978,0.91710943,0.30682576,-0.15008205,b'6'
1117,-7.83127451,-2.53052473,2.12645507,-0.66217029,6.3577013,-3.32960057,-1.33916616,-5.20558834,-6.05676222,-1.10028124,8.41691208,4.1003232,-0.66213357,2.20883727,-3.36085558,0.18575203,-0.74289012,-2.31294203,-0.98170841,4.54942703,0.50635999,-0.3390817,2.49399447,-1.74533188,-5.09772825,-2.7154038,0.08423632,-0.32248974,0.11518455,0.20488191,-0.33979166,0.91226912,0.56221378,2.17523503,2.3387289,1.8251785,-1.32798541,-1.21190882,1.810624,-2.58180737,2.43713903,1.16545832,2.23383689,-0.38655579,-1.63699162,-1.3818754,0.27342844,0.06369328,2.48683262,-0.53345931,-1.76460695,-0.66762102,1.12216365,-0.83057213,-1.13344145,0.73657811,-0.64796185,0.00088653,-1.22971618,0.49642789,0.29942977,0.27961916,0.56550145,-2.01344967,b'6'
1118,-8.47822952,-0.46836591,1.67263865,3.7458179,6.91534948,-4.93745232,-1.41510248,-2.56277633,-4.43686247,-3.26784635,6.26546812,0.89979434,-1.16824579,1.27330434,-2.00648832,-2.793468,2.05767965,-2.0796113,-1.40536427,3.44577122,-1.89898276,0.77143103,2.40110779,0.38350606,-2.36791801,-2.83036399,2.58515406,2.9168942,-2.62396383,1.0141474,-1.07550991,0.76273799,-1.27659965,-0.76202029,0.99059552,3.13042378,-0.83122683,0.60461932,2.25909734,-0.9317925,1.77424502,1.28966522,3.2262094,0.5242728,-1.65733778,0.58188915,-0.96645677,-0.15364003,0.65635467,0.17748475,-0.77968502,-1.20970333,0.41742826,0.13033056,0.19067615,1.01044667,0.26677895,0.03303911,-1.59187031,0.25687706,0.55156875,-0.02584127,0.84078693,-1.83752835,b'6'
1119,-11.46541691,-1.67347074,5.81846094,-1.20405269,4.64102983,-0.57836187,3.72320509,1.58931661,-3.57122564,-3.55818439,4.98838806,5.97647858,3.14535499,0.09538183,-3.52632475,0.78805816,-0.16166782,-1.77293277,-3.52772641,3.63769817,-3.28310275,0.61210084,6.33524752,-1.11329639,-3.92156458,-4.90959072,1.54243815,-1.52123833,-0.70703411,0.59296262,-1.23687899,0.43882227,-1.06928313,-0.41434544,1.19314849,-0.94770372,2.83525395,-0.05023426,-0.72000539,-2.02643633,0.30773556,2.70048261,2.11056542,0.07779402,-0.42629647,1.26450074,1.40204847,0.11953878,2.50613475,2.5740881,0.75223631,-0.01900858,-1.08235621,-0.73495293,-2.00237918,-1.00740838,-0.41930699,-1.25724161,-0.97074747,-1.89056754,-2.22302651,0.10097855,0.294976,0.01062357,b'6'
1120,-6.13304806,1.85917997,-1.76891041,7.38211393,-2.15396786,1.8764751,4.10769939,2.14613438,-5.55075788,2.16388464,6.77589893,8.93555355,-0.65675116,-2.90924001,2.08411765,-2.81496334,0.16111755,2.04475451,-0.35124591,1.40652776,3.71984458,-0.98679239,1.82301986,2.33230972,-1.13040113,-5.1182251,4.33868647,-2.97790051,-2.49576902,2.15971041,-1.52984369,0.06120944,-1.67986262,-1.90038443,2.95339108,1.26242161,0.79685187,1.29014051,-0.23705137,1.5087676,-0.18495417,0.16372561,-0.63170773,-4.30592012,-1.65313351,1.17395043,1.49420261,-0.31376266,1.87887836,-1.88564241,1.4669199,-0.74537396,1.93141675,0.40260565,-0.51682347,1.18067908,-1.89480639,0.83075452,0.67873472,0.39120889,-0.27176321,-0.10214198,0.28835607,-1.11736441,b'6'
1121,-5.40281487,-2.94662428,-2.47101951,1.36536133,7.16505241,-5.00953102,-2.0110445,-4.79751205,-1.79347992,-6.28489065,2.35722589,1.33032751,-2.53309155,-0.79605067,-3.35726595,6.40416861,3.81509328,-1.63816893,2.10930395,4.44148922,0.85267341,-1.25406075,2.47750926,-0.28998208,-1.98324502,-1.93617833,-0.37584454,1.43753123,0.93175149,-1.21778452,-1.75822961,0.20802402,1.79393005,-1.68963027,-1.99602699,-0.54213345,1.44648623,2.01682258,-1.09725916,-1.49657345,-0.73472613,2.26528788,1.24001622,1.22298121,0.87367666,-2.28244162,0.98527259,0.13981557,-0.88676226,0.27600718,0.48595178,1.63831365,-0.04018831,-1.72768617,1.68154502,0.11368197,0.44882703,-3.46313858,-2.1488781,0.41671014,-1.6172806,-0.36631134,-1.05858862,-0.60861522,b'6'
1122,-3.10039377,-5.71188116,4.75469637,-1.47497749,8.95054245,-5.5295763,1.96358693,-6.124753,-2.85213995,-4.15432882,6.00657558,2.69038033,-1.06795597,1.57621157,-4.55931759,5.58702278,2.28703666,-1.0728277,2.46786118,4.2042017,1.50423765,-1.04977489,4.82961655,-2.39587283,-0.47776538,-1.27488935,0.67811561,-0.52440882,0.2822063,-1.50212204,-1.78737772,-1.02046049,2.5830195,-1.19597888,-4.66678619,0.10331479,1.28574085,2.1254108,-0.52265966,-0.52351737,0.36237717,2.52364421,2.0962038,-1.27385998,-0.36443353,-0.23694077,1.45474911,1.60729837,2.86782718,-0.46421486,-0.25729954,0.13720998,0.21666455,0.5869031,0.63892782,0.29327071,-0.55972171,-0.68181252,-1.90755248,-0.06368184,-1.25334382,-0.38833219,0.54647303,-0.76212144,b'6'
1123,6.12627888,-3.42944145,2.12103939,-5.81270409,1.66854489,-0.13591421,-0.71334839,0.90373713,-6.8542552,1.51746619,6.36421394,7.73484039,3.54308653,3.3048265,-3.16181517,2.24419475,2.0794394,0.18410802,-4.15672874,5.41610289,-1.41520107,-1.51544213,-0.3220059,-3.67596507,-2.28842282,-1.37874889,-0.18780532,0.72685063,0.4399178,4.4509263,-0.45855749,-0.76782525,0.49104851,-1.38801336,-2.37617302,2.39599848,2.51541495,1.32871389,1.03072464,0.0899148,1.71875954,2.15391922,3.54380751,-0.52276886,0.90623772,0.98276138,0.00768161,-2.5175488,1.66382551,-0.7807886,-0.06489246,-0.82755733,1.54793286,0.05333698,-0.77874881,0.56329191,0.48704553,0.18175715,0.25808412,1.07353866,0.30530179,1.03037095,-0.43147773,0.52217048,b'6'
1124,1.8094734,-3.24852133,-3.55364513,-3.38457227,8.30240059,-4.24057198,-0.87949371,-5.35511589,-2.3424778,-6.34197044,1.56712544,-0.91134572,3.21540189,0.08767179,-2.77890253,1.82459044,2.22136855,-3.92592072,2.55492949,1.12455726,-1.36529112,-1.2364881,4.48954535,-0.2744844,-2.59484005,-2.3820107,-1.16904044,-0.46314824,-0.55972242,-2.65937233,-0.08448184,0.14994836,3.0062263,-3.56271458,-5.48401928,-0.94836533,0.25754809,1.4453795,-1.14134824,1.0901581,-1.29278088,1.8692975,0.32725069,-1.34769845,0.45667672,1.1058563,0.21445794,-2.90066266,1.69266081,-0.43825603,-0.30687588,0.44555545,0.55327642,-0.06337643,-0.23112077,1.63851547,-0.61777878,-0.97305596,-0.61189348,-0.61352432,-0.64709806,-0.97802401,1.04142272,0.54665983,b'6'
1125,-4.80775213,-7.82130194,6.49965525,0.34425333,2.40106153,-3.67730498,-0.8456068,-6.50809765,-5.20740747,-0.946455,7.47692013,7.66874695,1.70680022,-0.64470714,-2.76938391,0.22460449,-1.61896825,-2.08171082,-1.10086966,4.23344231,3.32331896,-1.09305024,3.65677381,-1.23141778,-2.77951908,-2.04592609,0.76026011,1.83185911,3.54017973,-1.59051275,-2.9244709,4.07018757,1.68689072,1.94054818,1.92954779,1.6157006,0.02396584,-0.21286517,3.48370075,-3.05221152,0.94921398,1.7602551,0.384812,1.07138062,-2.6351347,-0.63896596,-0.38848281,-2.77220893,2.75796866,-0.95188868,-1.81336808,0.79585791,1.22940564,0.58850962,-1.2618885,-0.2023102,1.63313138,0.41907579,-0.87288755,-0.43950295,-0.98666084,0.56821859,-1.37988746,0.30543968,b'6'
1126,-2.22961736,-4.31454086,-1.64739442,-2.52494454,7.40389252,-3.05269456,-6.15868473,-4.32694721,-0.62952232,2.22505951,5.88327122,4.24201488,4.05814075,6.17616463,-1.04248285,2.03712296,-0.30341327,-4.84387589,0.35665131,1.24658918,0.87272358,-3.31073618,3.33560252,-0.34556508,-3.27692652,-3.50831413,1.11889541,0.1708833,0.07932043,-0.54284209,0.89411008,-1.78311872,1.76642692,-3.58031464,-2.92527151,-1.33596551,2.35804963,-0.83076602,-0.23647594,-0.0241805,0.04031742,3.17991686,0.10610612,-2.6462667,-0.34098065,0.81502199,0.22134505,-1.94609094,2.89887047,-2.02837324,-0.04816674,-1.57048583,0.3853898,-0.01832473,-1.33985615,0.93805969,0.65979004,-0.95225072,0.26515853,-0.10672379,0.43796241,0.00334245,0.1187343,0.15281978,b'6'
1127,-9.23232746,-4.65399599,7.62079334,2.55858135,1.87591541,-5.80168629,-1.85373259,-1.67373872,-2.66000366,1.3494637,3.72082591,5.15294981,-1.27039838,-5.52938604,-1.8684864,1.41786492,-0.97078496,-2.98579741,-2.54798484,3.26066685,3.09449863,-2.0603447,4.51192188,0.93783307,-3.31263733,-1.82210326,1.77560651,3.82709217,1.54681206,-0.62362301,-2.47846937,4.12380695,-1.82342339,0.0169853,3.01140594,1.68272901,0.44190168,-0.18939883,1.56272984,-1.90811026,-1.55037928,0.10311715,1.74641109,-0.80663443,1.27414715,-0.0790254,1.60172606,-3.47986865,-0.18124305,-1.87750328,-1.72151065,-1.07095778,-0.63642454,1.38175201,-3.03111696,-0.18323839,-0.71350193,-0.04866074,-0.23158404,-1.10054576,-0.35542619,-0.44801193,-0.46709475,0.55978906,b'6'
1128,-2.22360849,-3.64862442,0.324359,0.97943187,5.36984587,-6.26166821,-5.04093838,-5.67336559,-4.66512156,-3.23782158,4.97808456,4.1105299,2.34200191,-1.54693377,-2.72184324,3.73760009,1.30550575,-2.35668468,2.47609687,4.86601257,0.58380651,0.13572699,2.83334184,-0.29053211,-4.22401667,-2.24417186,1.12949932,1.19245911,-0.09300995,-1.76543236,-2.41416979,-0.84642994,-0.82264465,0.41715246,-0.63934219,0.2864778,0.57087469,1.07879055,-0.00862837,-1.20273304,1.34535551,1.49172151,4.49199915,0.14834018,-1.75073564,0.02501404,-0.90280128,-1.19994187,1.5939064,-0.84094691,-1.3878442,1.75220239,-0.15644908,-2.16662335,-1.43688226,1.39229202,-0.16308856,-1.15449321,-1.79434824,1.38045657,-2.0031302,-0.13388374,-0.978181,-0.47009596,b'6'
1129,8.23028946,8.57241154,1.54537821,-3.25777411,-2.83371067,-6.1624279,-3.62767601,1.94945884,3.95732474,-1.96140563,2.85179782,1.49291348,2.38484168,-6.89270401,-3.15133667,5.91494179,-0.53283131,0.44965303,0.8948642,0.46367812,0.66507798,-3.15380383,-2.87325549,-2.22027493,2.14364338,-0.79799825,1.00813138,2.10190177,3.83120894,-0.55206871,0.43421042,2.34338045,0.23516592,-2.54640985,0.58090091,0.11784574,-1.19204044,-0.12922651,0.27939153,-1.69052553,-1.13404989,0.56216133,-1.20285976,1.43118227,2.67441249,-0.2904183,-0.39424258,-0.76708245,-1.3072958,-0.4362185,-1.05913973,1.71398032,-0.14425182,1.33195889,-0.80435365,1.42473078,0.22614932,-0.10564229,-0.29359487,1.91793239,-1.16677392,0.59326476,-0.30115241,1.33678508,b'6'
1130,-3.80908394,1.7101264,-0.83974224,1.67728698,2.50350237,1.81940913,5.99284077,0.43774271,-5.01012278,1.6968255,5.74781322,9.06741238,-0.50288641,-2.06438971,-1.17999697,-7.70581341,-3.75540543,0.27736151,-1.18958533,2.73540306,1.15767002,0.79327464,2.31130862,4.98385096,1.98595369,-1.79063451,7.42021179,-4.86277103,-0.79888582,-1.50080514,0.76283371,-0.08498192,-2.83477283,0.41162539,2.02660441,-1.09742153,-0.79789126,-0.15930527,-0.99307001,1.18920386,0.8317759,1.36442018,1.39004254,0.51462162,-2.82285357,-0.16927236,0.18025735,-0.61390853,1.36072397,-1.50491548,1.61376667,-1.08000255,1.30721354,0.79869354,-1.40389967,-0.39999127,-1.15621185,0.29578269,0.10177827,0.5876298,-0.70955801,0.92030901,0.13052934,0.43493241,b'6'
1131,-0.01656866,-9.96417618,-2.98908877,-3.72809744,3.29599571,-3.64951634,-3.45666027,-4.24047947,-4.03060007,3.48138356,3.49267912,7.14698648,4.16723013,4.89180756,0.41001177,0.47479665,1.42205572,0.66332257,-1.49562132,1.8628664,1.10792673,-1.66782093,1.4850378,1.05896592,-3.91444397,-2.72274923,-0.59935391,0.70333028,0.41656685,-0.16448402,-0.25977814,-0.18548703,-2.01236129,4.13862181,-3.82679391,-1.04829848,4.12746525,-1.54689693,1.75966048,1.97429752,0.44548845,0.71492827,0.53271455,0.72220737,-0.82950449,-0.94002646,-0.41114563,-1.57015014,0.37362748,2.04963875,-1.25206852,-0.16093934,-0.30515051,0.87064326,-2.06895685,1.41255164,-0.73068166,0.05171272,0.80097526,0.03149545,0.72125053,0.60738283,0.29838324,2.7534976,b'6'
1132,-6.15218544,-1.0978179,-0.01800466,-1.81298876,8.36644173,-5.19270992,3.01449823,-0.11843371,-0.51791763,-9.10127163,-1.61694336,4.10833645,-3.15724087,0.72126979,-4.56128216,6.3315444,2.58751082,-0.13435978,-0.32962868,-1.86980104,1.00505674,-3.09586716,5.48565865,3.14376783,-0.5355432,-1.70379972,0.08371407,0.06168222,0.11110139,-0.14934045,1.12152839,-1.60203087,0.85801673,-0.85401946,-3.57668996,-0.72066379,2.36211324,1.77610016,-2.76764297,0.93008208,-0.93950343,0.25268459,0.88921434,0.78954077,-1.43636429,-1.85710609,0.82903755,-0.27711034,-1.30624843,0.24039578,0.29538167,0.72377861,-1.85426068,-1.82811022,-1.40736651,0.61806142,1.64490223,0.10843038,-1.47897077,-0.97330928,-0.19973078,0.37846041,-0.24586022,1.10253894,b'6'
1133,-5.55328369,-4.04031849,0.3538228,0.02518293,6.02550459,-2.50970793,-4.04829264,-5.24738312,-5.85324717,2.51531696,7.87910271,4.47832346,-1.67344141,0.89596653,-1.02114153,0.4420532,3.41059089,0.77717745,1.36345422,4.39452362,1.6105783,-1.01201868,0.34965748,-2.64293027,-3.33115482,0.07038978,2.79311037,-0.1845789,-0.96470499,0.41735005,2.49062109,-2.49872017,-0.12562841,0.8522625,-2.39828157,2.10688925,2.44479871,-1.33662486,0.7078355,-2.54596281,2.28761959,2.93705535,2.76798654,-0.41903687,-0.94319928,0.05396312,0.71424937,0.80234325,2.18235207,-0.13248676,-0.54686242,-0.47707796,-0.40216851,-0.85885715,-1.60533237,1.12422776,-1.23824167,1.08806074,-1.72822165,-1.08079398,-0.59285873,0.11667544,-0.90223312,0.25134525,b'6'
1134,2.79082441,-6.58468533,-2.09260201,-6.20989084,3.15314007,0.07419634,-1.08146477,-0.32101095,-2.14106226,6.46061945,6.82533455,3.76298833,8.25927544,4.26340771,-0.82983255,0.93874788,-2.79269767,1.50159121,-5.25954437,1.45648932,-1.45551693,-1.08830857,3.1475873,0.69157505,-2.23867083,-4.24041128,0.37077647,-0.93157828,1.41389918,2.24603033,-3.04679918,2.0473218,-0.9139415,4.07002687,-1.3633368,-0.5742619,2.08116698,0.71740985,0.84503591,1.79096866,-0.30288124,1.37405837,2.3985033,-0.45940632,-0.33381402,-1.62261486,0.70912677,0.08362961,3.29722714,-1.70919085,1.51229692,-2.9183116,3.2605269,2.02726603,-0.93679589,-1.33362448,-1.34171486,1.30077827,-0.78115547,-1.17130792,1.58586919,1.15993929,0.15735316,-2.03318119,b'6'
1135,0.37147355,-2.65981293,-3.0596323,-2.55656838,5.70089531,-2.32787395,-6.35721016,-0.75845528,-2.23702145,1.16649878,6.22685432,7.13570309,2.57719445,4.09214544,-3.28501129,5.52127361,2.23766541,-2.03976178,3.25956702,1.74357224,0.08153486,-3.11654687,-0.9090631,-0.79263115,-2.39258671,-3.20730901,-1.89701879,-0.96804434,-3.19872141,-0.57549357,0.11531699,-2.75289273,1.01382434,-4.26938581,1.35954189,0.67888755,2.06268811,-2.38890028,-2.19757223,-3.44765449,2.25725436,1.55619538,2.20996308,0.18005417,-1.02164042,0.66837037,1.72511041,-1.16919637,-1.55119371,-1.06078362,1.22205186,-0.1279639,-1.17051363,-2.3377912,1.34633124,0.78416777,1.15535653,-0.1528085,-0.47905138,-0.00929844,-0.72390687,-0.14615428,0.12984496,0.62757754,b'6'
1136,2.5953145,-6.82813072,1.59232509,-6.26249361,-1.88556099,2.03470969,-0.22863364,0.47312903,-4.14651823,7.12201118,4.41422939,7.65829563,3.77423954,2.67898917,-2.31993246,-1.44790387,2.21726251,1.52072883,-4.49094868,0.63341093,-1.17923594,-2.28584003,2.17324901,-0.19240165,-5.38913631,-2.86120868,-0.22169414,0.23199344,1.23575854,2.16593695,-3.62114286,1.40958595,-0.4935903,4.43820667,0.99753284,0.19212174,3.64953256,-0.40745586,0.52528095,2.01660299,0.14109468,-1.1735152,1.90356588,1.786134,0.65355533,-1.62090445,0.28959551,-0.31561685,-1.58723307,-0.27512437,1.25032377,-3.38723612,1.0338285,1.59506702,-0.87565476,0.17934513,-0.09026456,0.14663473,2.67855763,-0.98531872,2.97436857,1.09549522,1.17528355,0.8880806,b'6'
1137,-6.66694164,-2.87923002,1.59381104,-0.8544811,7.85764122,-6.0978508,-0.28505325,-6.70961094,-4.05031538,-4.26194286,5.23745346,2.65695906,0.13615131,1.20292497,-2.12935209,0.25484753,0.55587959,-2.44107866,-1.22680163,4.75224686,-1.04072762,-2.36300159,3.29257274,0.56378317,-4.80273771,-2.2925117,1.72060001,2.027282,-0.40505457,0.61129367,-0.52065575,-0.62451792,-1.020069,-0.62927061,0.31350827,2.50856495,-1.97344542,0.7360301,1.29567409,-1.26854622,1.07099581,0.68981898,3.02522063,0.87719136,-1.69614875,-2.60936093,-0.9025892,0.0009973,1.25912833,0.03453922,-1.93820667,-0.28557253,0.64062822,-2.46937799,-0.00857812,0.54910719,0.02310896,-0.34956574,-0.44204125,1.40763533,0.12308465,0.07661554,1.53047764,-0.17422158,b'6'
1138,-7.92122889,-5.95213318,1.74006653,3.27804303,9.77661228,-1.57121515,5.06886673,2.53577614,-4.54244757,0.98815536,4.29587984,7.71311712,0.40661925,-0.29346323,-0.84659386,-0.66044164,-2.87655759,-0.71499431,-4.1899786,3.23514318,1.48710084,-0.92034227,6.67282152,0.62829256,-3.33942842,-3.58688521,1.11137891,0.30402279,1.98011255,1.68533027,-1.00939286,2.87468529,-0.77175337,1.64638448,1.3500464,-0.27408484,0.37552953,2.57963133,0.91165853,0.33889568,-0.39133888,1.84101605,-0.90469211,-1.74676645,-2.38464165,-0.68747067,-0.03646554,-2.45786929,2.76042867,-1.4606061,0.3670004,-1.40621209,2.08796,2.47939134,-0.25709599,-1.39068282,-0.81818724,0.19618353,0.12261289,-1.16721833,0.42227006,-0.04186383,0.48925245,-1.402408,b'6'
1139,7.66290331,-3.34752774,-2.84172964,-3.66372824,4.15460348,-2.28956747,-5.05446911,-0.68737507,-5.22694063,-1.52327621,7.36600351,5.71683884,-0.17319739,2.81117249,1.18703985,5.93163157,1.87418771,-1.20748973,-0.07394212,0.82871628,1.84011912,0.05803829,-0.42006847,-0.0139606,-3.25701475,-0.98285419,-1.27141738,1.72083426,0.3953805,-0.3389892,-2.24956369,0.61711168,-0.81090569,0.01123124,-1.52494764,-3.45835185,4.44549942,1.21999121,-0.70424879,-0.43730187,1.02030563,1.27991867,3.87031412,2.07414508,-1.4914614,-1.92860734,1.05209267,-2.5864327,0.72875082,0.21064156,-0.7108925,0.13217315,0.70791221,-0.30837274,-1.58479118,0.87475097,-0.84457779,0.65335304,-0.48408285,-0.204063,-0.27120009,1.94558668,-0.49804187,0.84390074,b'6'
1140,-2.12414026,-5.30261993,-2.35154557,0.15540722,8.73380566,-5.55373383,1.98794496,-4.89622116,-8.58245659,-2.68997836,3.38434505,2.64998865,-0.73134685,0.99591869,-4.07005978,1.64629114,0.41686082,-0.50947022,-1.11096358,3.08833313,0.68610466,-1.77060127,3.61787534,-1.71188891,-5.13184738,-1.39177263,-0.20475312,0.95712066,-0.07836533,-0.73479909,1.61084199,-1.3966707,1.58596408,-0.32287902,-1.82742739,-0.52712238,1.24412084,2.66147757,-1.26182091,-0.02858222,-0.37268007,-0.00187884,0.41976288,-2.41262484,0.21986562,-1.30702126,1.22152007,-2.41039586,0.93626195,-0.31379223,-1.94424534,0.35157466,0.18132234,-1.31831336,-1.11253166,-0.31835055,-0.65416932,0.46988255,1.34966564,-0.91079795,1.350106,-0.6753788,1.14560795,-0.27019501,b'6'
1141,8.52083874,-4.11491442,-1.91337776,5.04498196,-2.67298508,-1.9707191,-7.13208771,2.45793724,0.99053955,-0.1372171,5.47219706,8.12430668,4.97337055,-0.43043372,-1.70282316,2.20515943,0.70194864,1.4017427,-1.97860229,1.49259973,1.03074932,-0.72077495,-3.05498219,-2.8503089,-1.84541106,-1.01462197,-1.27544403,4.1741271,2.19456387,3.81403112,-4.51899242,1.41991043,-0.00759028,2.9148469,-0.70236444,0.93257761,1.86446309,0.64208341,-0.04678345,1.15626311,0.57021189,-1.38438785,1.13456511,3.4578476,-0.26423681,-1.33329916,2.62245059,0.45279765,-1.33659816,-1.24310732,-0.80081737,1.18164074,0.49183345,2.42341948,1.07327938,0.83372748,-0.84617114,-0.13037987,-0.64463556,1.34342873,-2.58762193,1.76985502,-0.45781094,-0.63783067,b'6'
1142,2.78512049,-3.12207198,0.49334496,-4.81085539,5.6166172,-6.73086071,8.40176678,-8.06006145,-4.54533243,-4.34643745,0.65924907,-0.4411037,1.91625166,0.82260942,-1.22787666,-2.30836678,2.04872942,2.0197854,-4.22892094,2.47326946,0.93502843,1.16332161,1.50845754,-2.11351538,-0.22100592,1.68621266,-2.05531502,-0.86112976,-0.30879307,-0.9340899,-1.6885041,1.14496803,1.91893196,0.76765883,-2.68144441,-3.46950936,1.18624759,2.66384149,-1.71527731,0.22002703,-3.05680418,-1.22631478,-0.81827307,-0.27505377,-0.53305399,-2.14218426,2.12175298,-1.17186713,1.08923984,0.41733336,0.69396091,0.06196105,0.36492872,0.53324831,0.87636149,-0.93642235,-0.14297891,0.08063185,1.29252505,-1.81412303,-0.13207343,-0.1411474,0.79608417,0.78825736,b'6'
1143,-5.36546564,-3.98629665,2.14663076,5.8760767,2.19272375,-7.2767458,-3.992342,-1.45238066,-4.01172113,-1.8378588,6.24883318,4.20070744,-0.94414783,-1.66968369,-4.8663969,-1.33485746,-0.73518181,-2.06716299,0.34595948,5.02725124,3.25061107,-0.35693783,1.69283533,-2.88363242,-2.24782896,-1.63106096,0.51512665,2.40606809,1.79430079,-0.22155327,-1.40926158,2.20068884,-0.51033396,-0.1481989,-0.11302805,1.41910326,0.13077688,0.2233029,1.62727368,-2.07884121,0.94178581,3.13523078,2.04227304,0.65703446,-0.08597088,0.40057409,-0.72328484,-2.15423656,1.65444374,-1.7132231,-0.93815792,1.30966604,-0.12236214,-0.53921211,-0.57072192,1.89815378,0.87422252,-0.93854284,-1.919945,1.40526974,-1.05818486,0.9968521,-1.13768637,-0.28655952,b'6'
1144,3.26418734,-2.55569887,2.05317426,-5.14161158,1.16033733,-0.24394786,1.91453612,-2.52673125,-6.13732481,3.08073783,9.87597847,7.81675196,4.36591673,4.97477531,-3.65038395,0.02704477,0.35381269,-0.29166621,-4.63320732,5.881814,-2.72514796,-1.32356215,1.64746511,-4.34500122,-2.71551657,-2.21840453,0.09810662,-0.33265048,-0.25903654,2.65601301,-1.5151273,-0.71168852,0.07614368,-0.31206816,0.40260363,1.95706952,3.21568036,0.46314275,0.65872514,-1.48186183,2.06696296,2.26843548,1.9021256,1.0953629,-0.76489389,-0.41500729,0.56253684,-1.03439212,0.17363343,0.66003728,-0.16227983,-0.72225881,0.97320759,1.42206597,-1.08490252,0.93994987,-0.2935586,-0.63274366,0.43459433,-0.04359961,0.94993693,0.02309495,-0.06633806,-0.04247808,b'6'
1145,-4.55107212,-1.73028803,-0.52370936,6.73546076,7.16355133,-1.38537312,-2.47084141,-0.40855575,2.51083159,-0.46243933,3.96504188,7.54326534,-2.08824325,4.58572006,2.3852756,-4.89105272,2.05355549,5.26791668,-5.66718102,-4.53890896,-0.94369948,-2.67093658,0.03997794,0.94676065,-1.35638487,-4.44773579,-1.97888458,-1.42249966,-1.33674097,4.40263081,-5.66777372,-1.35561526,-0.21609718,1.52231526,2.72302556,0.82409501,-1.88263988,2.65755272,-0.72466218,1.94870949,-3.17553353,-1.22572625,-2.2449913,-1.28245521,-0.97777212,0.05181462,-0.21142204,0.08178663,0.38692236,-2.40344501,-0.47767401,0.02412122,1.1154815,1.41866434,0.44997683,-0.40822455,-0.00867748,0.83032393,-1.25895214,-0.31094563,0.53317893,-0.22271219,1.66702044,-0.45012769,b'6'
