,att1,att2,att3,att4,att5,att6,att7,att8,att9,att10,att11,att12,att13,att14,att15,att16,att17,att18,att19,att20,att21,att22,att23,att24,att25,att26,att27,att28,att29,att30,att31,att32,att33,att34,att35,att36,att37,att38,att39,att40,att41,att42,att43,att44,att45,att46,att47,att48,att49,att50,att51,att52,att53,att54,att55,att56,att57,att58,att59,att60,att61,att62,att63,att64,class
1146,-6.57515717,-5.22280407,-1.77330399,1.64609301,11.57113838,-1.70010042,-2.4346838,-2.98006892,-2.28827667,-1.53984714,3.0832324,6.19241905,0.33626139,-0.47449812,-1.3956008,2.8384428,2.2460959,-2.47642374,1.70050883,0.53526616,3.13078451,-0.31507379,2.81313205,4.09874487,-1.98238719,-0.77078921,0.05558759,0.74292266,-1.51644802,-0.66908872,3.46552324,-2.08189845,0.68081421,-2.49453521,-4.28799915,-2.13826299,1.33109379,0.51116395,-1.78365242,-0.04718825,0.38032818,2.16185331,2.63332438,-0.19297861,0.53545111,-1.382568,1.45023179,-1.75252318,0.13091952,-0.36339337,-0.90980959,-0.51268148,-1.23010659,-3.20613098,-0.82774347,0.33534491,0.9749347,-0.56703961,-0.12547275,-1.17588198,-1.49462879,-0.59921014,-0.09347832,-0.06940199,b'6'
1147,6.80476046,-5.7616787,1.71790266,-6.18867588,1.60766518,0.36380756,-2.82801914,1.77341115,-5.93422174,2.12421942,6.95760918,7.26984358,6.18058014,3.06280971,-2.59757328,0.10879445,-1.01866341,0.97289062,-4.86584759,2.72520256,-1.14296103,0.6049999,1.43143618,-1.40764177,-4.40816736,-3.45864463,-0.4743278,0.66656125,-0.433424,2.46108961,-2.31437492,1.45656919,-0.58372295,3.81125546,-0.34245956,0.11314389,0.91665101,-0.03564495,0.2215929,1.91865611,-0.03387117,-0.45981377,1.25277591,-0.18714562,-0.1206311,-2.00275803,-0.19608305,-1.69778466,1.19110179,-1.2530458,-1.77561903,-0.42260253,1.5289855,0.79330158,-1.36690235,-0.45181054,0.04036903,-0.83953488,2.36698818,0.31302476,-0.02686499,1.39597154,0.37472785,-0.24357003,b'6'
1148,-7.29993153,-5.67086124,4.51743269,1.14984739,5.70564985,-3.01831555,-1.02279997,-5.52933502,-4.79679251,-2.4304142,6.02259541,6.21218586,1.14852023,-0.92775565,-1.043396,0.44075024,-0.54936159,-0.32884383,-3.20454359,4.33601475,1.78569651,1.6922009,6.52209759,0.75150466,-4.63380051,-2.19699192,1.35082865,1.47519732,1.94771051,-0.60925311,-3.9195981,2.85908604,-1.0944351,3.86784029,2.70235944,-0.26711419,0.22240233,1.23982418,1.57801485,-1.92003155,0.34072936,0.56114733,1.72204542,0.63298583,-2.23012638,-1.66363502,0.81560063,-2.47732472,1.31310892,-0.37495661,-0.89686489,1.1400528,0.82172287,0.9167968,-0.93850213,-0.22821164,0.21490455,-1.31554031,-1.87477899,0.37548757,1.02702594,0.5891872,-0.85359865,-1.00768673,b'6'
1149,-8.19236565,-2.5935185,0.81601292,2.48741984,7.01139069,-1.97840762,-0.17463565,4.31408787,-5.44043493,0.16924,5.60893059,6.86206913,0.30764061,2.15823126,-2.43306637,1.54392552,-2.01293659,-1.04177439,-2.11298943,2.62242746,1.67978287,2.31496096,5.02288055,2.06152248,-3.43839979,-4.52940464,1.09995425,-0.6059792,1.35372829,1.40027487,-4.39604187,1.50882387,-1.07399559,2.75411558,3.83645296,-2.80829287,1.21178126,0.05635583,0.92839992,-0.12869528,-0.10054445,1.40462816,1.97932899,-0.74073333,-2.57115841,-0.8545683,1.29173613,-1.64656568,3.25531054,-1.81382298,0.81209815,-1.52700067,1.02532864,0.48984975,-0.9971922,-1.27373314,0.25824356,-0.94131541,-0.07443964,-0.91108721,0.13610147,0.31605697,1.05006862,-1.2854836,b'6'
1150,0.99888861,-6.57407331,0.04359716,0.74512339,7.21090031,-7.83437538,-4.29733753,-1.42451406,-1.77914476,0.27301633,5.99575806,5.70801973,3.07399368,4.42964268,-1.59302902,-0.45789003,0.40538073,-2.30227518,2.34889388,1.47517705,3.89520001,-1.13674879,3.0661149,0.03128982,-2.56181145,-2.5040791,1.08854961,0.67126489,1.07603478,-1.33992577,-4.10463953,-0.57847381,1.17807376,-1.23111773,-0.51531518,0.10713062,1.86547494,1.09716177,1.92797041,-1.60791266,-0.12275982,3.0967443,1.12891662,-0.44079161,-1.74455416,1.44172585,0.44520557,-2.69140124,3.80455089,-1.38342166,0.55901474,0.25114298,0.83232939,0.97211289,-1.7052803,1.41693687,-0.29730296,1.54261053,-1.23202658,-0.0943948,0.23058014,0.78334612,1.01984072,-0.41201034,b'6'
1151,-5.88334417,-4.39324903,-0.00440878,0.21894971,10.41656876,-3.45058751,2.34484601,-4.23630428,-7.78040361,-1.61754012,4.5433712,3.94309688,-0.16772497,2.87689018,-3.92982578,3.21796989,-0.65692222,-1.59544659,-1.75352955,3.49949169,1.2359314,-1.06030536,4.23110056,-0.01641059,-3.16071892,-3.09470105,-2.01586246,-1.34137297,0.89298248,1.52535379,2.15039062,-2.20225191,1.3383342,0.51533866,-2.54332376,0.1039992,1.35757804,0.42866743,-0.56003034,-0.58274305,0.62151432,2.46069622,1.81184554,-0.28553939,0.98119485,-1.38918805,0.53124094,-0.76633382,-0.22373216,-0.70791024,-2.13026524,-0.62918854,-0.87412238,-1.1111033,-0.62088186,0.09226447,0.18562722,-1.05596018,0.90065461,0.32614768,0.20756637,1.03200245,0.69081581,0.37516937,b'6'
1152,-2.34727049,-6.84767914,5.35370922,-0.52547765,2.4117012,-6.44251728,-2.59065533,-3.39125609,-3.11315203,3.9351387,7.62034416,6.89295959,1.84884119,3.07400322,-2.78477907,-3.36307526,-0.7994442,0.22782481,-2.03468227,3.5756731,5.85380316,-1.12714338,3.2363956,-3.37460399,-1.30641901,-5.99390268,-0.24469145,0.64917541,1.40862799,-0.79076207,-1.62965238,2.06533527,-0.4474926,1.17864347,0.61207545,0.45849955,2.53186536,-1.88817835,2.45095563,-1.17046511,-1.5259403,2.05024648,-0.6534915,-2.81643224,-1.44001782,-0.14517045,0.90734053,-1.93623614,1.87545991,-0.68989325,-0.982162,-0.47554934,0.81247294,-0.2037946,-2.30856586,1.1346035,0.30404162,0.56725073,-0.5191654,-1.10786092,0.58880728,1.95385265,-0.40450975,0.69804609,b'6'
1153,-1.17418551,-0.78660417,-2.9300015,0.82523572,8.06320477,-4.6056366,0.89299917,-5.54395008,-4.73163462,-4.80381203,5.05256701,0.88821173,1.77532625,-1.81786764,-1.83806705,-0.17233419,3.11413693,1.24756336,-1.81051147,3.21855736,-0.48881543,0.32993275,7.10193253,-1.84753096,-7.40079784,-2.71637869,-0.54106027,0.15610266,-1.24223137,1.35943854,0.56830621,0.7464633,-0.93713057,-0.51912719,-1.27382302,-1.03779316,-0.09104657,1.03421676,-0.39918268,-1.10242701,-2.09198308,-0.68342751,1.97024846,-0.61489493,-0.76767969,0.05280821,0.75271147,-2.52967429,0.27998853,-0.86531669,-0.19644709,-0.30244565,0.43464231,-0.54731536,-0.06457675,1.02002203,-0.37618423,-0.82280868,-1.10329747,0.44330752,-0.09308922,-0.10055071,-0.25945973,-0.24922132,b'6'
1154,7.11635065,-2.67019272,4.10790968,-3.27686977,-1.56570661,0.19707704,-6.63153744,2.32863235,-4.78243589,4.42273951,4.68892527,8.64441967,3.23712945,0.21818554,0.46425533,3.35072756,5.09469318,4.03514194,-6.87743568,1.78049517,-0.63974464,-1.88870788,0.99213099,-1.14940536,-1.4970367,-0.42095062,-0.08281755,1.56539369,0.9939971,2.20996284,-1.73181975,3.18661308,-0.4042564,1.67210448,-0.24526346,0.10935125,0.41026568,-0.54020888,0.051211,-0.0297676,-1.64186192,-0.63978243,1.84182,0.15006284,0.1893335,-1.40812099,2.82856941,-0.79625869,1.29570317,-0.74473643,-1.1020968,0.03738004,0.52259064,0.15918541,-1.83324075,-0.58459628,-0.33546495,-0.15385257,-0.86467338,-0.24709326,-1.52005482,0.77466136,-0.55187869,-0.54608881,b'6'
1155,-5.73301506,-5.76408625,1.25986028,2.28118443,8.72722244,-3.0334909,5.61945391,-1.57908916,-9.0965004,-3.4418478,1.9722271,4.12854481,0.9144007,0.22029325,-3.29592276,1.72941375,-1.76240396,-1.10135674,-2.00290537,2.81218481,0.30870467,1.3550396,3.45707941,-1.14510202,-2.23821115,-1.91303062,0.60380852,0.27068019,0.75197363,0.6183362,-0.71171439,1.21538925,2.4733665,-1.67533469,-2.71603513,0.47810042,2.1306169,1.39267504,0.10485113,-0.50455952,1.16132712,2.70956206,0.0188942,-2.73336172,-1.73936045,-0.67267132,-0.14403193,-1.82346797,2.0173924,1.13545144,0.28365844,0.69390363,1.34927201,-0.23743165,-0.18275315,-2.03260469,0.82069159,-0.06896801,0.71488601,-0.85891163,1.43680668,0.94355482,1.13590729,-1.73589694,b'6'
1156,-0.48437756,-7.52359772,-0.83437663,-3.83615708,2.53050566,-2.15550423,0.56739283,-3.76478696,-3.2174201,3.07651424,6.29105425,5.30958223,6.46317625,2.26954126,-3.88001108,-3.04730368,3.16605306,-1.26595759,-0.89916217,3.17488146,0.93076706,-2.63419557,4.63200712,-1.28579223,-5.58857822,-6.13819122,0.44875801,-0.71617556,0.21860743,-0.25615281,-3.00768471,0.30350733,-1.42728484,2.70045161,0.11154175,0.37382475,2.67281938,-2.61342931,-2.43210745,-1.20564663,0.87393475,0.41764021,-0.01739178,-0.21402973,-0.79474962,0.30790848,-1.23201025,-2.84960866,-0.16517392,-0.18071097,0.02667627,-0.99727273,0.20074582,0.08750701,-2.2842412,0.66886532,0.14820313,0.2017276,0.29180992,-0.76569623,1.23422194,0.39679104,0.16869676,0.75341916,b'6'
1157,3.95439577,-5.36548567,-2.53770161,1.80440331,0.93267334,-5.76321125,0.53497267,-3.80669856,-8.53219223,-0.51103348,3.00640488,2.25258899,4.07068825,-2.50289774,-3.75957441,-2.09678316,1.62459898,-3.017277,-0.02375287,2.26222324,0.67152286,-3.64981079,3.07548308,-1.45368993,-5.29690552,-1.97621953,1.18829405,0.81954908,-0.27757359,-2.35049033,-0.07560241,2.85127831,1.05673814,-2.42789841,-0.60720146,0.5225929,2.73334336,-0.11523157,0.70077819,0.64862227,-0.21249604,1.09835458,-0.41730106,0.3915565,-2.65413475,1.04147482,-0.1058939,-2.97582841,0.52202046,-0.62255138,-0.92042613,-0.40774298,0.17458606,0.55561215,-0.48728114,-1.13878226,0.79095697,0.02958924,-0.0977979,-1.17303562,-1.02613521,-0.82596338,0.9844116,0.98131198,b'6'
1158,-5.74297667,-4.24533415,6.1268568,1.5664283,3.27764463,-3.98242688,1.7406795,-6.28880978,-5.8855958,-2.06427717,3.74965358,5.36021709,0.11800265,-4.0454402,-2.49170971,-2.38667011,0.45576143,-1.79878616,-2.44520879,4.52937794,0.46015006,-1.48616838,5.72967482,-0.48006272,-4.38275385,-2.05326819,3.23723745,0.9444344,1.06449032,-0.93229264,-1.98165429,3.83033943,-1.02029634,0.94835871,3.08239412,1.67216814,-0.22273517,-0.7639342,2.13381028,-1.97995424,-0.76427567,-0.13828738,0.65521139,1.02170312,-0.74657214,-1.489411,0.23893294,-2.53985858,0.841649,-0.69005781,-1.25068843,0.43626437,-0.43831706,1.87833977,-1.5596509,-1.70156538,-0.88016462,-0.34624875,-1.37543106,-0.98823875,-0.69634342,0.49441779,0.22662222,-0.62383515,b'6'
1159,-7.55558157,-5.73641777,5.01555729,3.63528419,4.33010483,-7.1556921,2.86355042,1.15310454,-3.29932165,-0.27351031,3.9872551,4.92015076,-1.65360093,-2.10568237,-2.92473364,-3.58707333,0.73715854,0.09235263,-3.74436855,1.60760736,4.17185354,0.52265596,4.5253005,0.8275826,-1.16937745,-2.01982212,2.6934638,1.86283898,-1.76469088,0.59883773,0.76235461,0.40972304,0.39059323,-2.80245924,-2.87229371,1.84875226,2.04050899,1.1880765,-0.19989336,-2.04844832,-0.04639268,2.9428103,1.3349092,-1.46084595,0.36315942,1.95215631,0.4505136,-2.9155395,-0.81531757,-0.36205566,-0.80490863,-2.11442947,-0.02187991,0.58974653,-3.04496765,1.21352279,0.63134837,0.20027858,-0.21791324,-1.59755015,-0.03873095,-0.07057983,0.35682487,0.76135677,b'6'
1160,-3.86824226,-0.01062751,-0.14275467,8.99563408,4.31289959,-6.23601818,-2.99869967,-2.03450251,-4.76777601,-3.78759861,5.85371113,3.10856938,-0.81313324,-0.88662499,-3.80397224,0.63122165,0.77989888,-1.08205223,0.3213951,4.07075405,1.88755178,1.20083678,2.68247414,0.36596584,-5.81066227,-1.58018613,-0.11396566,3.36861324,-0.24833155,-0.94063413,-2.09312487,0.92737961,-2.26707244,1.4295541,2.60089445,-0.4793165,0.78858352,-0.40285927,0.72176415,0.89665079,0.66772389,-1.37627912,0.90332097,-0.06137065,0.71915567,0.83442569,0.3543849,-0.79369426,0.73655814,-1.51401758,-1.50995243,1.37985849,-0.23802948,1.40632069,0.67688853,-0.13895977,1.3048445,0.25963524,-1.1704247,-0.07832575,-0.41374117,1.23875618,-0.07256317,-2.70937276,b'6'
1161,5.71188736,-5.64178133,1.64432096,-3.3007071,1.23789704,-1.01387501,-3.30870628,0.8651371,-6.88581896,1.93766141,7.50233316,6.15379286,6.31394625,2.29114032,-2.71090031,-0.46966672,1.41020274,0.3085264,-5.79754639,0.75314355,-0.98806405,-1.24427438,1.19094336,-0.62589812,-3.68220234,-3.01068282,0.08204889,1.97424126,-0.23937225,1.16696799,-2.56346846,1.97463608,-1.20229232,2.25703573,0.83092594,-1.08775127,2.18620038,-0.5506348,1.0072701,0.23499334,-0.34996843,-1.54175496,1.41730034,0.70610541,-0.26468134,-1.46051633,0.86480033,-3.23243451,1.49546146,-0.42194808,-1.06000638,-1.07089365,0.69227183,0.35006201,-2.31370735,-1.3189801,0.35099411,-0.30996937,-0.4159207,-1.20075321,0.30735737,2.32576418,0.33043802,-0.78456777,b'6'
1162,-7.64172029,-3.30076981,4.14319324,2.71163869,5.109478,-3.65445447,2.6089139,-0.56865573,-7.64666319,-6.03644991,4.58813715,5.9991684,-0.09687555,1.23547351,-1.38596916,-2.50507498,-0.75781476,-1.8285327,-3.8917973,3.21293831,-1.27749276,1.87642598,1.83840036,0.25923777,-3.91703081,-2.73054862,1.66616046,0.28861296,0.62149143,-0.94065988,-3.21554232,1.78034925,-1.25007331,1.22896528,0.54687822,-1.74234378,1.50593209,1.06165361,0.36501908,-0.88446778,2.10402513,1.1912992,1.14211941,0.21362101,-1.16236722,-0.28064853,0.9691183,-1.77605796,2.99253821,0.15540302,-1.46860051,1.43394113,-1.22724891,0.06590736,0.54958838,-1.23156881,-0.09619832,-1.69833887,-0.43355796,0.60001838,-2.50976133,0.26729238,1.01822293,-0.39495122,b'6'
1163,-4.37265062,-3.39374781,2.04975605,3.3091538,5.81394243,-1.7743988,0.83008981,-4.00881195,-9.40974426,0.59663796,3.81157494,7.67403412,0.55594528,-1.52563536,-0.599226,2.94638801,-0.28586519,-0.16845316,-3.36300373,2.79199553,1.82401216,0.55163813,5.88837671,-2.04847479,-6.04070473,-3.33095694,1.09761989,-0.70595807,2.20715666,1.1821655,-2.48850298,2.28988981,-0.74541098,0.61645472,0.61261725,-0.38711306,3.73226619,-1.0786047,0.52530038,-1.77008796,0.08325374,0.99564433,-0.84114438,-1.72385252,-1.08690464,-0.3467868,1.5185746,-0.92954111,1.32297516,-1.14819169,-1.65943432,-0.40645528,-0.12405562,-0.60287595,-1.91483545,-0.19251013,-0.12191582,-0.20840238,0.31986153,-1.38463926,0.72684735,0.40307665,-0.67870241,-1.46383667,b'6'
1164,-0.27364373,-2.90360403,1.61696649,13.62438393,1.25452626,-4.57126045,-0.74393034,-1.89865923,0.93848038,2.96002126,2.81106806,5.09598064,-0.37280822,-3.16621232,-3.8242197,0.75994074,0.34003282,0.35436594,0.94780815,3.51508427,2.59135294,-1.95000911,5.61596394,2.05657578,-4.89732409,-2.11228466,1.41678321,2.98995686,1.74491024,-2.33999944,-1.10510504,2.24435234,-0.90661383,0.46153641,-0.73480856,0.02567482,1.36460781,0.01346409,1.25231695,-0.69850194,-0.41881263,1.52175903,0.50604123,1.32219505,2.38974953,-1.6934514,0.22680464,-1.12721181,0.10691121,-0.74354893,-1.60669386,1.19230974,0.27621818,0.91483849,0.69107485,1.98086524,-2.43472338,-0.34091157,-1.1035676,0.77243865,-1.59717,0.11435133,-0.70979685,0.80875713,b'6'
1165,-6.45279074,-7.39197922,-3.16251469,3.89950538,5.69453812,0.4125883,0.61773753,-0.6129756,-3.03839636,4.12362671,-0.02151132,4.86224556,-1.9138968,-1.88229799,-0.92287779,-3.06878328,2.93490005,1.21057057,-4.22601748,2.37978697,1.0102936,-1.20956373,6.15896845,-1.75743377,-6.63883495,-1.83727312,0.88599205,3.41144085,0.95246267,1.9064461,-3.52694702,2.88576555,-1.61833119,-0.62945777,2.17834902,-0.87996209,-1.59999657,-0.69039077,-1.41734707,-0.14252606,-1.49492681,-3.43060851,-2.18276191,-2.44140148,0.33223796,0.55260974,0.86994451,-0.14799666,0.0466558,-2.29163074,2.49028873,-1.99651456,2.53652048,0.19433761,-0.18587953,-0.17647809,-0.85796165,0.18655533,-0.28796828,-0.08334607,0.08104788,0.37719405,0.30653632,-0.71008784,b'6'
1166,-6.6285038,-3.36067438,3.55716658,4.88392544,8.60937786,-5.10877514,2.79381514,-0.54430008,-6.09758329,-5.2068615,6.40940475,3.76730227,-0.98227143,1.88204896,-2.66313696,-1.05130339,0.6777122,-2.06626272,-3.77651596,1.41419005,1.74258089,0.47553757,3.42907262,0.13865662,-2.636374,-4.11505318,0.21552342,2.60497403,0.04188538,1.62399375,-1.84392583,0.65408754,0.97343779,-0.47176272,-0.21867394,-1.85559881,1.29627419,0.60588527,-0.3152858,-0.16364068,-0.46366793,0.15299404,2.13239288,0.32960463,-0.39912319,-0.24997513,1.24875081,-1.85108876,1.15063977,0.23660517,0.44823325,-0.43568063,-0.92581558,1.97557831,-0.08343536,-0.50939006,0.89164519,-0.53821069,0.22005343,-1.38882196,0.56144649,0.87592083,1.16796362,-0.47716132,b'6'
1167,5.99192572,-7.47005653,1.93473768,-0.11954151,3.6856389,-2.58758879,-1.55852079,-3.37418675,-6.46810198,0.23866987,7.7364769,7.19139481,6.25725889,1.68995345,-1.80341911,-1.62216616,0.37283635,-0.61976147,-2.61900783,1.78766346,0.72763318,-1.56059718,2.68499279,-1.24535024,-2.21438694,-3.23904014,0.24227905,1.48852468,0.89285994,-1.53439808,-3.25244713,2.01238871,1.453282,-0.22195727,-0.22595191,-0.95647991,3.50152755,0.38038319,0.96281618,-0.66429472,-0.04106987,0.56765676,-0.27350828,-0.42647213,-0.68817091,-0.35705125,0.8630712,-3.29322982,1.34532952,-1.15349174,-0.67573166,0.55708557,0.6622088,1.20670629,-1.63750768,-0.3583129,0.23927188,-0.96146739,-0.51658499,-2.19963026,0.2196133,1.56844354,-0.71754092,0.6564824,b'6'
1168,-6.28046083,-2.93862367,3.91389298,-0.79371047,6.14193535,-4.49444389,7.71101665,1.71761012,-6.47404242,-3.69773912,2.89590073,5.1057744,2.07665968,-1.00624847,-4.51313591,0.05728972,1.3974278,0.95506048,-3.00579643,1.29133344,-4.01005745,-1.27480197,5.31212997,0.11674905,-3.25673151,-3.75673223,3.23269415,-1.17632461,-0.94069815,0.6631484,0.51948309,0.78188205,-2.25000548,-0.13858622,-0.6238724,-2.23888922,2.9510119,0.47262746,-0.87627017,-2.36734462,1.49817014,1.0002116,0.09011178,0.29651475,-2.03854179,-0.66464168,0.10602617,-0.35235786,0.74494123,1.66696823,-0.19003128,0.26855403,-2.01013494,-0.38123965,-0.69333702,-1.91115284,-0.25330782,-1.30879736,1.07142162,-1.6256175,0.81639832,0.59129661,0.27784407,1.39497924,b'6'
1169,-6.59175253,-4.47308731,0.44293308,1.21313906,4.94835472,-3.36855912,-3.97207832,-5.65436745,-6.24622774,-2.25202656,6.53495026,3.57363892,1.40462184,-2.01325965,-1.56135941,0.64633596,-1.08165979,-1.46540499,-1.63360536,3.44366455,-0.21366702,1.08950031,2.75695109,-0.72207546,-6.50828648,-2.84912157,0.50911462,4.14373589,1.02932,-0.34658438,-2.00582409,2.71939993,-1.79812264,2.89032245,1.36558712,1.07657373,0.22669458,0.53298557,0.83226627,-1.21745741,0.95220947,-1.44118321,1.72354639,0.46967858,-0.84984207,-1.9534061,0.47443396,-2.12747598,2.04453444,-0.06907117,-2.47810888,0.36562988,0.89885831,-0.62549853,-0.05251831,-0.10124165,0.50051117,-0.64660275,-2.07665825,0.49812996,0.47550851,-1.30457687,0.60310125,-1.00341761,b'6'
1170,0.64057958,-2.29025674,1.11221719,-3.14680123,3.05938196,-0.33389127,3.53467679,-5.70236588,-7.32308435,1.29683495,10.51694679,7.3926506,0.2172085,4.76610613,-2.19959545,-1.38182688,1.34220958,1.98995996,0.31154621,6.30584621,-2.48571348,-1.31253672,0.54509586,-4.09089184,-0.57239866,-0.94672126,-1.80635393,-0.32573003,0.10814428,1.55458319,-1.48946226,-1.56227756,1.14077187,-2.48034286,-1.96369243,4.19994593,3.0497992,0.17166805,0.69368422,0.0755381,1.75842261,1.368554,1.284235,-2.8215313,-1.08663738,-0.09002529,0.45923126,1.03118765,0.10098612,0.02652967,-0.1289923,-0.22363585,0.3705101,0.3233006,-0.58097845,-0.37001628,0.2619493,-0.15494771,0.95971376,-0.13616729,0.442222,-0.05377916,0.39603519,0.68097126,b'6'
1171,-1.2500515,-8.24490166,-1.05032444,-1.35737038,4.5666852,-3.93204188,-2.9223094,-5.26042271,-2.47579241,2.50840592,5.08200216,7.84250784,2.90497351,4.23342085,-0.17770052,-1.23364282,2.4155128,1.20336056,-0.73093307,3.77461815,3.19062567,-2.05210733,5.47365189,-0.51161885,-4.84682131,-4.65766668,0.2257458,0.72174335,1.72644377,0.71760988,-2.73466349,1.99052143,-2.14767981,5.0165658,-1.60783172,-0.63026249,1.24914384,-1.75200152,0.56106102,-1.3164444,-1.29646516,-0.12969764,-0.44068956,0.53731316,-1.47442114,-1.26557994,0.83873999,-1.7165463,0.92210871,1.2487514,-0.93147182,0.04639065,0.85291719,1.12612641,-1.48735547,1.92910552,-1.96055079,0.27353352,0.95999688,-1.13405967,1.08511782,-0.71178842,0.06660271,0.79679769,b'6'
1172,-7.29993153,-5.67086124,4.51743269,1.14984739,5.70564985,-3.01831555,-1.02279997,-5.52933502,-4.79679251,-2.4304142,6.02259541,6.21218586,1.14852023,-0.92775565,-1.043396,0.44075024,-0.54936159,-0.32884383,-3.20454359,4.33601475,1.78569651,1.6922009,6.52209759,0.75150466,-4.63380051,-2.19699192,1.35082865,1.47519732,1.94771051,-0.60925311,-3.9195981,2.85908604,-1.0944351,3.86784029,2.70235944,-0.26711419,0.22240233,1.23982418,1.57801485,-1.92003155,0.34072936,0.56114733,1.72204542,0.63298583,-2.23012638,-1.66363502,0.81560063,-2.47732472,1.31310892,-0.37495661,-0.89686489,1.1400528,0.82172287,0.9167968,-0.93850213,-0.22821164,0.21490455,-1.31554031,-1.87477899,0.37548757,1.02702594,0.5891872,-0.85359865,-1.00768673,b'6'
1173,-6.82703924,-3.5841372,2.90531707,-1.25057185,5.26776266,-1.41675401,1.08923817,-4.41482449,-6.29753256,-0.19011363,6.46459246,6.01132774,0.9128958,0.49341953,-5.77761745,-0.67244601,-1.34996247,-1.13549232,-1.78667879,5.4220109,-1.56894481,-1.58618069,3.39691114,-1.35274351,-3.26860523,-2.93216801,-0.51332366,-2.69871926,1.20607734,-2.50419283,0.03009152,1.3793025,-0.37952906,3.18538117,2.69767976,1.20359242,-0.3700695,-0.90330869,-0.01906276,-0.570059,2.50567126,2.05779958,1.61941445,-0.0784933,-1.17897856,-1.47150946,-1.48708427,0.70510375,4.74690151,-1.26602936,-1.071684,-0.17887813,1.37105012,-0.27871943,-0.85461181,0.70113862,0.41255808,0.06620049,-2.51166487,-1.33819091,0.50423044,1.08830357,1.0609709,-3.02504992,b'6'
1174,-3.16805506,-2.2590456,1.87972069,3.57749581,7.02405787,-5.92317867,0.60780287,-3.47807622,-7.38972712,-0.0303205,4.82868481,6.00851965,0.72507507,0.59314573,-4.67031193,-2.79186773,0.16971529,-1.1805017,-2.34952164,3.27470779,0.13464847,-1.25024343,4.96541977,0.363518,-2.41746998,-2.65149474,2.44104576,-1.36528671,-0.7290678,-1.50953054,-0.68310344,0.24778795,-0.5747903,-0.29311639,0.88643289,0.29659724,-0.94191432,-1.74583101,1.93383026,-1.13583732,-1.45948172,1.3745513,0.54849148,-0.08745616,0.73628557,-0.0931972,1.55871117,-2.57135797,3.84994912,-1.46003997,0.12018455,-0.95663488,0.84850621,1.39768028,-1.49912667,-0.92555904,-0.37488031,0.21918249,0.71844155,-1.53965855,-0.19525418,1.14305997,0.72699189,-0.68739259,b'6'
1175,6.00964403,5.32616329,-6.85535049,-4.79055738,-0.60877103,-1.46502781,0.64176965,-1.86607862,2.56277347,-3.73313141,2.45697212,-4.47390842,3.13073611,1.27318323,-3.72368145,6.05430126,2.23996377,2.31815314,-0.97904623,4.29794121,1.56183696,-1.91074443,0.48625737,-0.84196615,-0.62054563,-2.16855502,0.78251743,1.13588977,2.5099988,-2.01142883,3.52201796,-0.73191893,-0.00194258,-1.1686542,-0.76977062,-1.88397443,2.54841924,-1.99070048,-1.77707231,-1.34461391,1.7723856,-0.17317779,1.43765903,1.43006659,0.50653768,-1.2931205,-0.59483618,0.27536607,0.08434272,-0.57091153,0.4880057,0.82699466,-2.22201228,-2.0994091,0.42845213,0.54965568,0.38173461,-0.90620899,-0.78646421,-0.21219885,-0.43908378,0.20549697,-1.72153401,-0.98555779,b'6'
1176,-7.86465836,-2.91440058,1.33953488,-2.18469048,6.87777376,-1.48921347,1.96462071,-6.41287613,-3.88076639,-0.81165683,8.66915512,3.92142439,-0.36447001,1.1509403,-1.35815144,-4.76146936,0.78806615,0.8370018,-0.6956048,4.21268082,-3.28593445,-0.75562519,3.81668353,0.89705229,-3.923594,0.08872947,1.40594018,0.35278463,-0.92399979,-0.1321739,-0.16226017,0.32635689,-1.10183108,1.94278097,-0.36794162,2.4344027,-1.10802603,0.59907639,1.26294017,-2.34415245,2.42305946,3.8295269,3.69240093,-0.36445266,-1.38549912,-2.11338019,-1.28789055,1.79685199,2.10011339,0.666628,-0.0273786,0.25585201,2.1276226,-0.32514536,0.6311034,1.1862148,-1.12334442,0.84006768,-0.23894528,-1.03024769,-1.5918957,0.33765489,0.355093,-1.25205886,b'6'
