,att1,att2,att3,att4,att5,att6,att7,att8,att9,att10,att11,att12,att13,att14,att15,att16,att17,att18,att19,att20,att21,att22,att23,att24,att25,att26,att27,att28,att29,att30,att31,att32,att33,att34,att35,att36,att37,att38,att39,att40,att41,att42,att43,att44,att45,att46,att47,att48,att49,att50,att51,att52,att53,att54,att55,att56,att57,att58,att59,att60,att61,att62,att63,att64,class
1177,0.021855,-6.06186676,-3.69088221,-2.53633285,-0.22953486,-0.51239336,-5.19702339,-1.59392667,-4.52395105,6.6858511,4.98902798,8.42444706,2.57405806,5.39673662,-0.180583,0.92640901,4.40935802,1.66129613,-1.94510078,2.9761672,0.26737085,-1.93886113,2.13631105,-0.40211177,-1.77591109,-4.01465368,-1.7160778,1.098315,-0.17737579,1.23728144,-3.48038721,-0.88055646,-3.02481723,2.75455832,1.6106925,-2.00257015,2.13428569,-3.67671752,-0.79428661,-1.96216869,1.05996466,-1.28191245,-0.23560907,2.21200895,-0.28746688,-0.93398154,1.18723226,-1.64569545,-0.82003862,0.4625963,0.19194008,-0.47160578,0.64356112,-0.07190263,-1.20480061,1.6146853,-0.49108648,-0.99953544,0.26605803,0.22533321,0.93334204,-0.13724428,0.42023945,2.16648984,b'6'
1178,-3.60857868,-6.90807676,0.69447982,6.6707921,3.29197121,-3.63988233,-0.25397587,-1.53089833,-8.89215469,1.44677198,2.71180272,6.02798748,-2.37314057,-1.61733186,-2.5734086,-0.04963565,-2.21233511,-3.34767437,-1.38014138,0.74059629,2.82023263,-2.64144778,4.40356159,1.6953702,-3.83550215,-3.49618983,-1.3020004,1.83781791,0.73102069,-2.81190825,0.11476731,2.4490881,1.39081144,-1.81471777,0.03600556,-0.02613452,3.20554471,-0.51123947,1.88410699,0.50002289,-0.40772736,-0.33608931,1.4276129,1.1773982,-1.76825488,-0.80994946,2.52512908,-3.58849168,1.25219488,-1.82776439,-1.45439517,0.58491927,0.71538091,-0.02788162,-0.32914609,0.19573182,0.5528605,1.07799923,-0.01966512,-0.46902454,-1.13627493,-0.11638018,-0.43904895,-1.52305877,b'6'
1179,4.698843,-5.29497623,-1.04059768,-0.19517095,1.68409026,-2.99433255,-4.08690643,-2.02201462,-8.43400002,0.66167521,8.17043018,4.81613302,3.06599259,1.34387839,-3.06809378,1.20549667,1.2562685,-1.84795856,-2.56483889,2.26582193,1.71734583,-1.08264184,0.02117604,-4.03928709,-3.87448978,-3.09816265,-0.72023702,1.64623451,0.27941871,0.65261662,-1.41604364,1.1155324,-1.13416219,-1.20465994,-1.24820185,-1.51541436,3.04579616,0.24088734,0.95416057,-0.60523319,0.31132865,-0.65255368,1.22469079,-0.0438621,-1.32948172,-0.30556267,0.65100741,-3.94053864,1.80560017,-1.09607029,-0.65536612,-0.19842952,-0.17352891,-0.64510965,-1.20729399,-0.40048948,-0.21810365,-0.02816412,-0.82074714,0.04109633,0.31514782,1.30959606,0.04931092,1.32555211,b'6'
1180,-4.62131786,-3.26900578,2.33377838,1.07380676,3.84343624,-2.93668771,-6.72305298,-3.82935882,-6.5377326,0.16443068,5.09163475,7.8789587,0.20999634,2.13067913,-2.57728386,-0.53722572,-2.52047801,-2.16139627,-2.03585505,4.65942192,1.06349874,1.73977423,2.83055186,-2.09630132,-4.24680471,-1.23378098,0.78421295,0.96977019,1.26685309,0.35674024,-2.54071522,2.18864202,-0.75092214,4.35579014,1.19275618,-1.66395056,0.97574234,0.51581633,0.82110173,-1.1806463,-0.30689961,-1.40850985,1.54880989,-0.27757055,-0.66008735,-0.8851257,0.93001151,-0.91882586,2.63924146,-0.79348803,-1.27944314,-1.86183429,0.92990804,0.24382067,-3.48405313,1.34350824,0.11164808,0.72569978,0.1820389,-0.98498464,0.0023804,0.5787316,-0.14450318,-0.91542494,b'6'
1181,1.87990081,-8.34739113,-1.11114359,-2.55078912,0.88223839,-2.20403671,-0.67054319,-1.70535827,-2.54802847,1.58786321,7.95205402,6.6044054,6.71612072,1.12423694,-3.82265234,-2.86189461,2.83808827,-0.39771241,-2.5275116,2.49417734,0.73032671,-0.72790664,1.90940785,-3.42087483,-5.71998978,-5.18358278,-0.82421517,1.97101426,-0.41218662,1.4740361,-4.6274581,3.3229351,-0.11598366,2.3020854,-0.04579687,0.84440124,3.24408317,-0.42179722,1.11833227,1.31207442,-0.32729882,0.0098722,0.19426952,-0.65490431,-2.40969372,0.03382733,0.45904726,-3.88992524,0.23023349,-1.89058244,1.22105968,-0.04094154,0.28058505,0.44400704,-0.94321805,0.30760562,1.19973934,-1.00930858,-1.79021931,-0.57902783,-0.69994527,0.55171835,0.11472064,0.84786344,b'6'
1182,-5.38340378,-5.89787054,1.22668672,-0.18474588,8.28224945,-2.71127439,-2.11706495,-6.48135853,-3.57477999,-0.88170087,6.52119637,5.05321217,1.7921505,3.13560319,-1.18699217,0.10574186,-0.49951839,-1.45600069,-2.78919315,3.79312611,2.00898957,-1.01553679,7.8473897,0.61184216,-4.68353033,-4.47092628,-0.87878525,1.12526846,1.10247397,0.44909513,-0.84873641,-0.47100544,-1.07277083,1.43804395,-3.04769969,-0.51744092,2.07409596,0.91642797,0.57119644,1.6616528,-0.32186061,1.17139316,2.34160066,-0.30035794,-0.22676873,-0.48236567,2.04253936,-0.6574347,2.31867027,-0.56642348,-1.79925776,-2.09100723,-0.0517621,-0.40145278,-0.0891282,1.11034715,0.44435239,-1.15594518,-1.29837584,-1.10742092,-0.66227573,0.23483199,0.16621065,-1.02180588,b'6'
1183,0.43531549,-2.02885962,-1.35754824,0.59406817,4.97251987,-7.41697025,3.19109797,-5.45061398,-9.62026596,-5.93437529,0.42034149,2.65161872,-1.83074403,-3.3784132,-2.51419163,3.3745122,0.28089666,2.20579314,-1.24104941,0.52852416,1.14960706,0.50875831,2.52513266,-3.19374418,-3.12194967,-0.00673338,0.06238371,1.13156343,1.32832503,-0.41403836,-0.50075448,1.67725801,2.47814608,-1.25137115,-1.53394818,1.05052245,3.51362586,1.88958955,1.07392776,-0.4580901,-0.91888964,-1.11310506,-1.30154657,-1.02106571,-0.22729778,0.59818631,1.65638447,-2.07004857,-0.79971915,-0.88252956,0.13670211,1.80946779,-0.83817244,-0.11056817,-0.83952898,-1.81026769,-0.03756332,0.04790817,-1.12092888,-2.0307703,0.21429829,-1.14744508,-0.44801641,-0.14836207,b'6'
1184,7.29182577,-1.46082902,2.11825895,-3.77949309,-1.61003804,0.38326478,-4.04364967,5.16913128,-3.52191305,-0.91546726,4.78557301,4.45475864,3.5788734,-3.05036569,-3.49957895,-1.84418297,2.11169481,2.5021553,-6.40504742,4.26941919,-1.52985406,-2.11108756,0.45487791,-2.41996264,-2.64062786,-3.56900787,-0.42167562,3.4262166,0.13753247,3.58979559,-0.6413461,3.43475866,-2.6897161,3.57789564,-0.12940288,2.14894223,-1.24953544,-0.83339447,1.5120753,0.24238491,-2.0610702,-1.08880556,1.39682961,0.76642793,-1.63671911,-2.11694193,1.45204246,-0.64627194,0.8770327,-1.7725594,-1.01260841,0.68104416,1.40622389,-0.86493039,-0.2630102,0.81339896,-0.4689219,-1.20560801,-0.19218022,0.47110188,-1.18655741,0.74614936,-1.43432879,0.41688624,b'6'
1185,-3.54104757,-1.46305466,1.14021134,6.60234261,4.20042753,-7.62940216,-3.08538818,-4.6914711,-3.61381578,-5.60358286,5.77224159,3.49272251,-1.58798838,0.55438697,-3.78027201,3.81000662,2.84217334,-0.20906717,0.3238259,5.04029369,2.8009274,-0.51507634,0.94698417,-1.33480752,-3.68467712,-2.1793685,1.00405455,1.98218393,0.87965941,-0.0461846,-1.215294,0.99605703,0.27291644,-1.15161204,0.08337229,-0.51636159,0.53867173,0.46762162,1.71305466,-1.08318603,1.06512928,0.93805939,2.66109824,1.05791569,0.0891968,-0.57406747,0.14369169,-1.24807096,1.31563139,-0.86063802,-0.4233253,1.39982212,-0.14504218,-0.51361942,1.14118636,-0.16755551,1.87550902,-0.2602759,-0.20051566,0.81848335,-1.42333114,0.982907,-0.175448,-1.18153417,b'6'
1186,2.74022865,-3.56289291,-2.88128901,-3.3741312,6.82537794,-6.55084038,2.27817154,-5.04833317,-8.36046791,-3.37914586,2.24114394,1.27440333,2.4411633,-1.97156465,-2.96114445,0.60452509,0.33991647,-0.59151489,-0.23340307,2.2753067,-0.26122636,1.23340058,3.61533904,-1.60735273,-4.50637007,-1.62054932,-2.34784627,-1.44880533,0.35424399,-2.28933764,-0.30315483,-0.89031076,2.18552804,-0.00259095,-2.66410708,-0.94463098,0.90023804,2.61771941,-0.07969189,-0.26143301,0.79839063,1.84366047,1.44756496,-0.27920365,-2.24045753,-0.9758746,-0.06952633,-2.32499957,2.39655399,-1.0275563,-1.30593503,0.95989299,0.19113564,-0.07499492,0.02403253,-0.95614082,-0.06757426,0.69096327,-0.28224006,-0.85380292,-0.18095282,-1.05253077,2.20542622,0.06397378,b'6'
1187,-6.20604897,-0.24490285,0.52298677,6.32874775,2.71102715,-5.22406101,-4.50845432,-1.09978151,-4.74085283,-0.93329394,4.45422459,5.63830996,-0.59296107,-3.03435326,-3.17944527,-1.50017333,-0.10299873,-1.36796832,0.16358674,5.93985558,-0.86013198,-0.85537916,1.54054165,0.00675678,-2.9399581,-2.74809361,1.05627441,2.79565334,0.19721413,-1.07767713,-2.1812191,3.70245123,-3.43407106,1.89961028,2.99196887,1.90757358,-1.38455522,-1.4370594,0.70885378,0.08210933,0.12905478,-1.01727915,0.44373387,-1.6102128,0.51869571,0.33352065,-0.39387095,-1.02081633,3.23972297,-1.55299914,0.18594888,0.0512892,0.99085772,1.1474148,0.37897366,-1.41243196,0.18331623,0.17043176,-0.87683147,-0.20136249,0.33286381,-0.22381711,-0.20922875,-2.23346186,b'6'
1188,-6.87180519,-2.82468963,0.78942043,3.71122956,8.20685291,-2.31240487,0.35974717,-3.64400458,-6.12581301,-1.40294743,7.95132256,5.6869998,0.26986104,4.14564848,2.03557849,-0.77587342,-0.79572701,1.77033806,-4.63217735,2.69286108,3.25689197,0.52090132,6.45079708,-0.05990076,-3.72424841,-4.17478561,-0.35691077,0.70472407,0.86828566,5.13324738,-1.9918915,1.45275593,-0.29254466,1.5753665,0.96655154,-0.1008133,1.40431595,-0.18745786,-1.06361067,-1.72743893,-2.40682602,0.35804707,-1.14304316,-0.12196536,-0.6743046,-1.43571234,3.44317007,-0.76803422,2.70988274,-1.63589966,-0.73490423,-0.57071781,0.46287537,0.8920598,-0.80773562,1.56383371,1.52169609,-1.07161272,1.14422989,-1.55371261,0.29292536,-0.71162748,0.61616969,0.38448772,b'6'
1189,-10.61579704,-2.40582919,4.99413443,-1.0215292,8.43541145,-5.92273331,1.77953053,1.96511269,-1.33703232,-5.51272631,5.21370745,2.46182871,-1.90097165,2.55863571,-1.99247837,1.03525925,-0.28002155,-3.42891717,-2.06541204,1.54895639,3.09858871,1.76449871,3.58432388,0.63079739,-4.36223459,-4.59710407,1.57503879,2.39236403,-0.2437892,0.484056,-1.6821245,0.31911564,0.80111009,0.44177055,0.8972249,0.62501663,3.88314223,1.41102266,-0.8641907,-0.05050316,1.33501744,1.28899181,2.42577338,-0.45640904,0.52177978,-0.1686254,0.73894042,-1.32217288,0.33609337,0.15734577,0.31932986,0.00636011,-2.12163424,-1.13720942,0.35326195,-1.27888799,-0.51707268,-1.3133539,-2.55764818,0.51173174,-1.15158713,0.23049355,1.60351503,0.37497655,b'6'
1190,-1.30131352,-2.71541667,-3.28359008,5.00908947,4.48343849,-7.99999142,2.65747643,-0.85575879,-5.76143503,-3.64993429,-0.88327384,0.92131543,1.06262994,-5.29508257,-5.18801975,-1.95560455,0.72215557,1.47782707,-0.90869802,1.90515089,-2.10967231,0.1752274,4.38554001,-1.99663782,-5.13188028,0.62789148,1.88384092,0.3077035,0.9794786,-0.52863425,0.96085989,0.97712374,0.47522932,-4.6216445,-2.37560678,0.79032815,0.92317343,-0.01714557,1.32577515,0.74332166,-0.57266551,0.81840765,-0.11304323,1.92026663,-0.81545258,-0.45088202,-0.80296588,-1.54747081,-0.37653226,-2.50891924,-0.8173424,1.48512983,-1.37220955,0.92313695,-0.19510823,0.40450752,0.25228834,0.21125096,-0.00860906,-0.07157683,-0.00839248,0.23165864,-0.26445556,0.57932979,b'6'
1191,7.73220587,-0.37678814,1.28470194,-8.49177742,2.32203341,-0.85079646,-0.05632615,1.01909697,-4.66766596,-1.61887538,6.55927467,5.64113903,-0.79592752,1.09982705,-0.992342,5.59078407,5.78832912,2.37853932,-1.40418124,3.50079918,0.63543844,-0.42520553,-3.31546855,-3.49435091,-1.99670064,1.39559972,-0.23445955,1.10082436,0.40353894,2.64336777,-0.44080412,0.23124981,3.00348592,-2.18203759,-1.42333174,3.84498739,1.43832684,2.34649587,-0.50084746,-0.25624275,2.30184913,2.12340045,3.70650601,-1.07269442,1.61329651,0.41789657,0.66450274,-1.66709113,0.87080687,0.30816454,1.24811006,-0.33626735,0.88284099,-0.31730723,-1.49143624,0.8476243,-0.16885567,1.31253457,-0.49469507,-0.486462,-0.07067065,0.69929951,-1.02798796,0.6209954,b'6'
1192,-8.31227398,-0.85310602,2.247895,0.79315722,1.74087012,-3.06985354,-3.1377368,-3.63442349,-7.10407782,2.505512,6.9291029,6.65954828,-2.69516754,0.90551442,-0.98515749,-0.39245915,-1.79398298,-0.9232378,-0.62390816,6.84013462,-1.06764293,-0.53742284,2.21869946,-1.94367194,-1.18239379,-1.23501122,1.84582913,0.01836991,1.13397884,1.29082811,-1.07214463,0.33440423,-0.59406286,0.75833714,1.20371222,2.99165988,0.06052065,-0.07477623,0.61102843,-0.89441919,1.59018755,2.19096327,1.49409056,0.3115167,-1.29946434,-0.25790718,-1.39535546,0.71547258,2.49364018,-1.25819063,-1.20240653,-0.24029911,2.19099426,-0.71569538,-3.68945646,3.02262783,0.80595195,1.1575861,-2.54465914,-1.23953629,-0.45947316,-0.69773096,0.66010165,-2.24517298,b'6'
1193,6.1931963,-7.05600452,1.7160542,-4.61113214,1.56905377,-1.86732531,-0.83980846,1.08001184,-6.88225889,1.04327035,8.13221931,5.21425343,5.99785328,2.30648899,-3.7480979,-0.8951292,-0.5460453,-1.83484101,-3.71034145,2.12716532,0.29310244,0.41740623,0.86884844,-0.16816282,-3.02308416,-2.59046721,0.43712687,1.96407986,0.77056527,0.69426811,-3.45787859,1.2579987,-0.45145667,1.42795801,-1.23379588,-0.58795726,2.64152837,0.69687152,0.00568914,-0.59545857,2.06327033,-0.10517399,1.68402135,0.59217936,0.31000006,-2.7014842,0.0288787,-2.51102662,0.80421942,-2.00533438,-0.39734805,1.14017022,1.10319757,-0.29285908,-1.47035933,0.55827057,-0.12688279,-0.15626098,0.08793646,0.55438554,-0.93618071,1.41762304,-1.06107402,1.69637156,b'6'
1194,-10.07409859,-1.37239838,-5.30060101,4.90259647,7.5145731,-2.26807714,4.7528162,5.06233406,1.36431241,-7.87435913,-1.81378937,0.45837092,1.07000434,-0.15564099,-3.41056919,6.99886703,3.10396886,0.17269087,1.25586081,-0.04853129,2.4799118,-3.40426826,1.85409939,-1.5088135,-1.18674457,-3.65386844,-1.21685958,-0.60169309,0.49018621,-1.51530349,0.30094421,-1.49767995,0.21757539,-2.28887653,-1.9582808,0.39915538,-0.0473268,2.75476527,-1.92117035,2.37530518,-0.77209961,-0.15630679,-0.93602055,-1.88212633,-1.78370202,-0.16144562,0.8479597,-1.49859738,0.53915298,-0.09584916,1.59720051,-1.91273212,0.42030072,-0.69024348,0.34820396,0.14215595,0.25613189,0.08248056,-0.43531308,0.08306479,-1.30245256,1.38399124,0.00969499,-1.24740088,b'6'
1195,8.61913872,0.38421774,-0.04903913,-4.64522409,1.09883559,-1.57705307,-2.79316902,0.22077459,-8.24655342,-1.41786921,5.42482519,4.62546539,2.06084967,-0.19666645,-3.60020161,2.38202906,2.42322659,-1.24136198,-3.66780901,2.57456779,-0.47087812,-0.83068258,-1.69595361,-4.241786,-3.19396687,-3.04346681,-0.34695232,3.23303318,0.45086384,0.33237004,-0.34926331,2.09358072,-0.60354525,0.63209748,-0.31159449,0.26107016,2.2248261,0.41642708,-1.09140384,-0.28636059,-0.63983703,-0.3264305,2.13556457,-0.48931342,-0.78670776,1.11565852,-0.80976641,-3.47385335,1.27982736,-0.72192931,-1.13525248,-0.30197066,-0.50303006,-1.31477642,-1.7248528,-0.01440918,-0.32315946,0.92910415,-0.342053,-1.04602337,1.53296995,0.31481314,-1.3208698,0.73187351,b'6'
1196,-7.84990835,-6.08803654,4.96839142,0.34549686,5.1485815,-3.68570018,2.23771572,-3.24043918,-4.88073301,3.72778606,4.80422211,7.29345512,-2.31712103,1.01742172,-2.48477602,-1.77117562,-0.89827824,-1.26422548,-2.008111,4.56432915,2.73107719,-2.0762291,4.66192722,0.32180643,-3.18193102,-4.13652897,1.47218978,-0.45778942,1.37691212,-0.29482692,1.83782768,2.37050056,-2.28005338,3.60559654,-0.69727874,1.81921422,0.49554825,-1.9637413,1.36575913,-1.7404871,1.76415682,2.94493103,1.45224142,1.46878314,-0.16497576,-0.67475361,-1.0942167,-0.31155801,-0.54975903,1.10871339,-1.22609437,-1.03032172,-0.52425957,0.97639072,-1.38238335,1.31560683,-0.4727726,0.09053043,0.54656655,0.15257299,0.48563278,1.83441615,0.85286641,0.22783807,b'6'
1197,-8.19343185,-2.99311566,4.91973972,-2.14804339,5.81536627,-4.06475258,-0.75347757,-8.08265781,-1.647192,-2.28569317,8.12503433,3.9832375,0.64686543,3.90419817,-1.74225664,0.1992079,0.62117028,-0.9530741,-0.98353761,6.86118126,-1.15008593,-0.91315562,2.72218442,-0.67716384,-1.10110891,-3.31505728,1.70127475,-0.47040492,0.41290808,0.43657863,-1.00119269,-0.90680051,0.98624635,-0.48358327,-1.80233598,2.66282153,1.07119584,-0.2528618,2.43189144,-2.03355408,-0.04751468,4.49523163,3.84868956,0.67151523,-0.02407646,-1.12786627,-0.56221652,0.25834918,2.15050507,-0.6907469,0.39414126,-0.43136561,0.90674698,-0.45674014,0.20022607,1.15403116,-0.19749951,-1.30644691,0.50479501,0.47204709,0.66972709,-0.74899304,1.51839697,-0.93486702,b'6'
1198,0.91695869,-6.44992542,-0.38585991,-1.16910756,5.88492537,-2.45414472,-1.54807568,-6.45475674,-6.25667143,-2.80817723,6.7686739,4.25314569,3.72951627,3.19123816,-1.99155998,1.19129455,0.42878747,-0.03932589,-1.41384077,3.17636108,3.56548357,0.86981183,5.1673975,-0.35820174,-2.48512316,-2.16884279,0.28859735,-0.83469272,-0.75278807,0.25081885,-0.98094618,-0.21895242,0.87177384,-1.8077383,-2.32231402,0.89591801,1.99123597,2.75031495,1.47339427,-2.22261047,0.59719288,2.54684496,3.45480657,-1.51559448,0.00677907,-0.59248161,1.21054173,-2.749089,2.13973522,-0.68330276,-0.37124091,-1.36865175,0.34823203,0.50941557,-0.87297064,2.13284516,-0.76652431,0.00201979,-1.72472596,-0.22458923,-0.74927598,0.63277811,0.3835181,1.74008727,b'6'
1199,-4.46936369,-1.93236828,2.72206688,0.21786645,8.31186104,-5.07908344,0.97530746,-5.61567307,-7.0975852,-4.8620224,4.10173416,3.97550964,-1.71815872,0.85315132,-3.91485214,5.87691545,1.8986342,1.10935163,0.08096746,4.1027813,0.95990229,-0.61190945,3.90298772,-3.020015,-1.93956602,-1.98052943,0.13330346,-2.4497509,0.60059857,1.27578461,0.10435688,-0.48954701,1.51244521,0.00065023,-2.01760221,-0.13752219,1.79329133,0.83636278,-0.53446019,0.15936643,-0.82859045,3.03631306,3.03190351,-1.33740377,0.0921675,-0.65172452,1.27627575,0.06609178,2.47396278,0.3136797,-1.16470957,-0.23929799,0.14197087,-1.35906529,-1.48555136,-0.31503105,1.18081224,-0.8565529,-1.42458141,-0.72670782,-0.45546085,-0.00417271,0.16229516,-0.86934906,b'6'
1200,-12.186553,1.17156935,-1.01507878,-8.78770065,-2.4124949,0.75604463,1.49814653,-5.62796593,-1.90756226,-3.30061555,-3.2547946,-1.59693551,-3.40953732,0.20104077,-3.5436039,-1.54499888,-1.8486768,-1.22112858,2.7970109,-1.13668346,-3.73246241,0.15995419,3.68309188,1.42786789,2.52866793,-0.53764766,-0.38222617,-0.09139913,0.39718032,-1.15613472,-1.30315411,1.75850821,-0.59442002,1.11945426,-0.51467454,-0.07570258,-0.81782961,-2.19781232,0.75727779,-0.02629018,-0.01436865,0.00531884,1.265347,-0.65395242,-1.73157609,0.7544359,-0.53152901,-1.28467965,-0.53333557,-1.3337878,-1.37176275,0.6795978,0.90867686,-1.41132665,-1.08650184,0.77734864,0.9660908,0.90419632,-2.44689679,0.41349173,-1.55850661,-1.10268331,0.72665644,0.337253,b'7'
1201,-13.28781414,-0.43674541,-0.26856059,-3.915025,3.90349579,-3.21297336,1.81853831,-1.1774478,0.39809799,-5.91059494,-0.07440782,-3.24556804,-3.23856449,-1.46088076,-4.02149582,3.21495008,2.85818887,-1.81359696,1.70374727,4.00753164,-2.57882571,-2.63287187,2.39776945,0.99007964,0.90189922,-0.64106005,0.391406,0.59285223,0.34909272,1.21654189,0.56104851,0.95696163,-0.35762131,-0.07347256,2.26506186,0.65866315,-2.17495465,-0.14722723,-0.18646681,0.62244868,-1.84394813,-2.58070397,-1.44228339,1.86560583,1.27321112,-0.97784954,2.73253274,1.41396785,-3.57260394,1.77429545,-1.23900521,0.4791199,-0.28278732,-0.18735909,-1.00180387,1.36335349,-0.24971032,-2.00670457,-1.88848519,0.26400089,-0.63879031,-0.31700405,0.4163506,1.77974796,b'7'
1202,-9.02733231,-0.7580893,4.04179668,-6.29658937,6.49811125,-2.40571856,-1.76184511,-3.5392487,0.85551977,-7.09217548,1.53697765,1.76440406,-4.56754732,0.22443196,-5.69617271,7.39764118,0.40423083,-4.29012489,-1.28061819,1.96065712,-2.17054653,-4.44860411,0.84740412,-0.86139631,-2.08688235,0.23026228,1.10478663,1.18843126,3.00086045,-0.37504596,-0.60220397,-3.11501479,2.64260817,-2.38016272,-1.95485806,-0.79361379,-2.07806897,0.71049023,-0.89804327,0.25354725,0.49082434,-0.46716231,1.36257839,0.03279001,1.69348979,-0.31303364,1.08723557,-0.34724593,-0.88099837,0.4678787,-1.81717467,-2.27230716,1.30598068,-2.5676105,-1.21889305,-0.57865703,0.48636746,-0.90685666,0.03100818,0.38819563,0.15001683,0.30473626,-0.31459674,1.84689713,b'7'
1203,-9.2427702,-0.93197131,1.66230059,-5.47481441,4.30059147,-2.24377728,0.8052299,-6.61808968,-2.65086746,-11.38132191,1.32461464,0.74268699,-1.94855905,-0.81113809,-3.26934719,5.41094542,-0.70743382,-3.33534145,-0.13252367,1.50695968,-0.41928649,-0.59093684,2.70818329,-0.11855888,-1.01579976,-0.08553147,-1.69783235,-0.06406331,2.63946557,-0.42542765,-3.36655521,0.90471315,3.00469804,0.03945321,0.07486838,-0.4933677,0.64835501,1.51520562,-0.06509972,-0.07139516,-0.89997959,-0.5550223,-1.01774096,-1.02102494,0.8211841,-0.90441293,2.00051737,-2.37096524,-1.08325076,1.56773174,-1.52329028,-0.24354959,-0.27189183,-1.20574594,-0.68632287,-1.29442906,-0.06699109,-2.27936006,-1.86086631,-1.02768135,0.3851347,-1.36415398,1.36288798,-1.45818818,b'7'
1204,-13.64966297,-2.36793423,3.29450607,-6.00616646,1.76155746,-0.21807814,5.93026066,-4.04967499,-0.61915874,-2.89892435,3.75232029,-3.26965261,-3.93183184,-4.3436079,-4.51115036,-1.49167657,3.72972846,1.6901648,3.11650872,-0.24857306,-5.35694027,0.84016895,0.16474847,-0.19134855,-2.45596695,1.98143685,2.15396357,0.23824334,-2.29225588,0.58411944,0.19759512,-0.63824105,-0.09957503,1.53965271,2.28063965,-1.62670147,-1.56782067,2.4916029,-0.75005424,1.05221879,-0.45042807,-1.01917112,-0.53741288,-0.13137445,1.16203856,-0.12692626,0.80244195,-0.24293637,-0.5660733,-0.53572625,-0.74659353,-0.16767788,-0.73838687,2.57212639,-0.12203962,-0.05373526,1.24458063,-0.45371383,-0.05216485,-0.23162884,-0.08922677,0.0456689,0.44023025,0.98855555,b'7'
1205,-14.02517319,-1.10620093,3.54373741,-4.24398899,4.8039155,1.7052443,-1.62106609,-6.12113285,-1.67646074,-2.92018914,11.77476311,3.73946571,-1.05240631,1.08490443,0.48281264,-1.16555619,-2.58089662,-2.6544323,-0.26752198,2.04340363,-2.93353438,0.21621484,2.64475203,1.01577139,-3.72087336,-1.10648465,0.73352015,0.73402083,2.22092676,0.51433492,0.4778738,0.02300119,2.7562201,1.27892113,-1.79108071,0.36753857,-1.5170064,-0.84851712,1.14926863,0.05440795,2.18806934,1.90161622,2.18749475,-0.91429311,0.78860402,0.43960488,1.67943144,-2.3932302,2.02045798,-0.95169687,-1.55408442,-0.13442373,1.32339454,0.61323655,0.06657451,-0.02424163,0.07389712,-0.47931433,-0.07701218,1.39362085,-0.95384163,0.5676561,0.29789007,1.00623,b'7'
1206,-14.46183586,1.45898914,-0.26462352,-8.91590214,0.05760562,2.11380625,3.71084261,-5.7682066,1.01565599,-8.10213184,-1.00437641,-0.37000728,-1.9253664,-2.36780667,-1.17867661,-2.04022646,1.73732853,1.43593693,-0.95790374,-3.82481003,-2.87799931,0.27987152,2.89311743,1.79310083,-0.6021452,0.28644902,1.46210933,2.22216702,0.66736603,1.88919747,-1.44939435,0.9348104,-0.37119251,0.39756089,0.21734935,0.92592305,-1.0340085,-1.28602219,0.88005757,0.12007135,0.20474589,1.91031969,-1.13800406,-0.64609659,-1.10776079,0.19099289,0.25924787,-1.32197022,0.76788682,-0.59610975,-1.02680194,0.4498598,1.67616427,-1.14540792,0.03899956,-0.21029228,0.02796578,-0.37867635,-1.26818013,-0.51739377,-0.2204164,-0.10715637,0.88348877,1.03149211,b'7'
1207,-11.4851799,3.55183935,-4.78898811,-7.14657879,-0.53169531,1.25554061,0.90348482,-7.06128788,-2.70499229,-8.84695721,1.51659596,-3.21547151,-1.5148654,-1.72546625,-1.99008465,0.22612381,0.38161349,2.01662183,1.09883821,-2.07007885,-3.09065032,1.80139911,-0.75604701,0.07871509,0.26069981,-0.11176665,0.40076143,-0.32951581,2.42847729,0.68081069,-2.31527376,0.90297651,1.69618261,0.78042638,2.76938748,0.99908769,-0.09473729,0.73411691,1.57511795,2.08438277,0.35348463,0.80883408,-0.94418502,-1.51872325,-1.37007391,0.81830096,0.89876759,-1.36997056,-0.72374529,0.05172062,-0.10548736,-1.52173162,1.51527786,-1.52098942,-0.90029615,-0.95614791,1.62227178,-1.20362723,-1.4369359,-0.06647563,0.53341693,-1.26488829,-0.34830993,0.85690504,b'7'
