,att1,att2,att3,att4,att5,att6,att7,att8,att9,att10,att11,att12,att13,att14,att15,att16,att17,att18,att19,att20,att21,att22,att23,att24,att25,att26,att27,att28,att29,att30,att31,att32,att33,att34,att35,att36,att37,att38,att39,att40,att41,att42,att43,att44,att45,att46,att47,att48,att49,att50,att51,att52,att53,att54,att55,att56,att57,att58,att59,att60,att61,att62,att63,att64,class
1208,-16.45930481,-0.71465564,4.21964264,-4.78358459,3.32794905,-2.36969066,1.61740136,-1.52389908,-0.59549236,-3.85004663,8.57001019,-1.15676332,-2.82642794,-2.24248075,-1.80654907,-1.0038631,1.34736562,-1.60828447,1.11622059,2.42202282,-2.40564513,0.4205572,0.3728314,1.09989309,-1.1778183,-0.18439519,2.27239895,0.8052156,-0.0051403,2.20712519,-0.04006088,-1.73196983,0.81336153,-2.68390489,0.5490815,0.63105881,-1.31133854,2.07515049,-0.96894586,-0.23568401,0.7614677,1.29780698,0.29759076,-0.47680104,2.22901654,0.41520393,1.42021525,-0.97684598,-0.31077689,0.57070482,-0.56459963,-0.19550633,0.47534645,-0.82070041,0.5378105,-3.05304122,-0.44397664,-0.25895,-0.656515,0.42436087,0.27668095,-1.30396318,1.87232935,0.51235825,b'7'
1209,-13.56268692,1.47521877,1.87359214,-7.46749067,5.02030611,5.50349712,4.37538671,-4.91735458,-1.15714645,-7.9846468,6.4040699,2.84724784,-5.66314983,1.47734773,0.21177316,2.00368071,-1.36496091,-2.27219057,-0.33199894,1.40497661,-1.63157225,-0.11434555,-2.25625515,0.31013966,-0.88700527,0.85138899,2.4533658,-3.39121294,2.971138,0.48865986,-0.67857683,-0.99144089,3.00354958,1.31360292,-0.37859142,-1.88276827,0.87028766,-0.54787678,-0.14487803,-0.06902173,0.96190715,2.87795401,-0.84145916,0.33830303,-0.03215897,2.43073273,-0.41156119,0.35448861,0.12636939,-0.28617796,0.91329896,-0.64605546,0.48983264,-0.77666664,0.44489172,-0.52205324,0.48552656,-1.62768114,-0.06601042,-1.36861038,-0.62205875,0.41805863,1.36442697,-1.77356184,b'7'
1210,-12.04575729,2.97782612,-5.04239798,-2.51977706,0.20194268,-2.0599978,-0.13699651,0.64406037,3.75684118,-4.40334558,-4.11699343,-2.37361646,-4.58684731,-1.9984957,-4.94286823,2.26789856,1.42390919,-0.33712459,3.57631302,3.53305149,-3.25162292,-1.91824222,1.9094702,1.02147913,1.9481343,-0.47915912,2.35509157,-1.25892174,0.98949003,0.05975056,-0.43560088,0.80867982,-1.45802498,0.5206213,1.78657699,-1.07678199,0.57207727,-0.98405641,0.89361608,1.10668743,0.48474765,-0.47524887,0.12752219,2.58530426,1.18159032,0.24174148,0.4852438,1.13616407,-1.02435493,0.83169591,-0.65682167,-0.35791445,-0.644418,0.32137525,-1.13115311,0.23629439,1.06370008,-1.13036287,-0.23058596,-1.22395313,0.68928403,-0.74116403,-0.56230342,1.15332854,b'7'
1211,-4.60862541,2.66781521,-3.13660383,-3.97029972,1.98368514,1.22012937,0.93437839,-3.66992211,-4.01011038,-10.08184147,0.2412715,2.7085638,-4.96065521,3.74960971,-5.48310852,-2.13746977,0.72682524,-3.25779724,-1.79156268,0.61303902,-0.66686928,0.51126635,-1.69733536,1.12622786,0.38422513,-0.70727712,0.90209675,-2.93787575,-1.74037075,-0.57974231,-2.36669922,0.84717178,-0.06256203,-0.18753296,-2.0776906,0.26296526,0.61272168,-1.30962825,0.40698862,-1.04362261,0.02486193,-0.34841639,-0.48883075,-0.93265367,0.23960209,0.4648906,-0.07175277,-0.96657729,-1.2166729,0.55906022,-0.06592999,-1.29736781,-0.24687409,-1.19130826,1.97515202,-0.68309224,-0.45775771,0.76417994,1.26404524,-0.8225984,0.50746584,0.01043335,1.43575108,-1.63085997,b'7'
1212,-12.14175892,0.41576505,-0.04374516,-8.28337383,3.25732422,0.25393343,2.96975374,-10.47429276,-0.31197643,-8.49217224,4.46503305,0.47656846,-3.26066303,-0.90033764,-0.43499756,-0.28640842,2.94954515,1.70476294,-0.36143875,-0.88209379,-1.5856576,-2.14806962,0.54289293,1.86906242,-0.73024911,1.74505627,0.21102297,-2.22985029,1.79019451,0.82583082,-1.67467678,-1.54966795,0.991382,1.69191694,-0.05125451,-0.62511849,-0.35134411,-0.79909259,1.96013451,-1.15554857,-1.24580443,0.83213884,-1.24145889,0.4234162,1.34229493,-0.36149442,2.04484749,-0.81188703,-0.8919847,0.88436675,-0.95070291,-0.62333441,-0.14555693,-0.76849103,-1.58985758,-0.88391757,0.47370267,-1.3465209,-1.02036059,-0.65353972,0.26706147,-0.20177722,-0.32179758,0.38094518,b'7'
1213,-6.97243357,-3.11183429,6.70836258,-3.32219315,4.67516994,-4.16706371,0.39140534,-7.23515224,-0.68728065,-5.81796122,-2.60622501,-0.06847215,-0.00689161,1.25074911,-3.24069834,3.14485097,1.60485053,1.17224288,1.64953971,0.80283999,-4.40398455,-1.02019715,2.0068469,0.84472013,4.11957741,4.7783761,-0.71246958,-2.94829512,-0.51502085,-1.67294657,-1.64757264,-0.50019646,0.01860994,-3.28897572,-0.01422685,-1.58717549,-1.56921721,3.671345,-0.06881559,-2.08479166,-0.54599452,0.22982332,2.18404603,-0.52182728,0.45481014,0.05785428,-0.2247458,-0.45823073,-0.96719277,-0.55362475,-0.20757441,0.63653964,-0.93980503,-0.20800972,-0.03155184,2.05809474,0.06393147,0.91386706,-0.80805862,1.24296439,1.10126591,1.15461493,0.22274947,0.56830782,b'7'
1214,-10.11732864,5.75156593,-3.01883984,3.95227218,2.70740509,-4.10048676,0.86078119,-4.95232201,5.20099926,-5.4066658,4.09770727,1.11513686,-0.84985971,-1.82873559,-3.81220436,5.52467155,0.26928139,2.40534115,1.99417734,3.26867485,-3.92198181,-3.4878583,0.90520549,1.88906813,1.33492529,-0.01165668,-0.6338743,-0.09768701,0.783746,-1.89003205,1.84271073,0.70328593,-0.13722698,2.34616637,0.71791351,-2.24123359,-0.51587903,-0.84740466,1.13347197,-1.10327196,-1.05102205,-2.08104801,-0.54539323,3.7657876,2.47640896,-0.61159563,0.3659237,1.26523638,-0.82550865,2.68297243,-1.15952218,1.41233134,-0.54733992,0.43494427,1.01485252,0.32521307,0.88347697,-0.08560915,-0.10593784,-0.41167986,-1.07033932,-0.23773324,0.91607237,1.33115661,b'7'
1215,-9.38209724,0.16643786,3.12787056,-4.50093842,4.28776217,2.42392015,0.89616108,-5.11362839,1.44348764,-3.12255096,-5.0682168,-0.68371701,-1.41962814,2.54802656,-5.89144421,2.02616596,2.16743779,-1.06794417,2.66819906,-0.64692247,-6.90773678,1.02018344,-2.36921835,2.46966076,3.08509111,1.77456987,0.20249176,-3.85799718,-0.65443945,-2.25234222,-2.00299788,-0.37938619,0.22583862,0.68220663,0.44184965,0.11173242,-0.31466818,-0.63870376,1.49479508,-1.79585469,-1.411906,-0.31462044,0.76176882,1.59423864,-1.65511692,-2.32110119,0.60363781,-1.46641612,-0.1566298,-0.28692824,0.60289061,-2.0334568,-0.48762131,-0.84154844,-0.93132919,0.14842117,-1.2718873,0.56107205,-1.65981889,-2.31122994,0.611341,-0.8061465,0.80604696,-0.13394055,b'7'
1216,-9.72204304,-2.92879343,6.68357086,-5.48320723,7.29779148,-1.44428253,8.63686275,-3.9935143,2.1563015,-5.27214193,-2.14201927,-0.33467078,-1.96877217,0.06145357,-2.13015032,6.29486895,-1.98548734,-2.33302307,3.25871944,2.36709166,-3.71645474,-2.60375524,2.03346014,2.2910409,-0.62162155,-0.92087656,-0.61515725,0.53428161,1.42176604,2.91700315,1.29940724,0.13374186,0.6423856,1.52683783,0.0548737,-1.81371009,-0.64413333,3.03984976,-1.85921562,0.96989977,-2.31137991,-2.30825186,-0.64975303,-0.94181293,-0.15135133,-2.51567435,1.97832334,0.12088799,-2.10724115,0.2775116,-0.90228927,-1.03417921,0.29533625,0.72541213,-1.15638089,0.78640842,-0.47497487,0.15174502,-1.30871761,1.38275445,-1.13982499,-0.50542104,0.20911908,2.15466881,b'7'
1217,-14.18146324,3.13274145,1.06798053,-7.50403643,-2.25159693,0.18957365,2.6916461,-3.75104356,1.63344002,-8.972579,0.37805057,-1.03577065,-1.42990351,-2.17567873,-2.27930737,-2.18409634,2.64942527,1.8934288,-1.76395679,-4.69886589,-1.67567396,-0.17115635,4.28645706,2.12462044,0.26015663,-0.38508388,1.66888463,3.08126163,0.91983819,0.9748137,0.08445525,0.72379065,-1.45257592,0.18669188,1.32802689,-0.16746888,-0.52130985,-0.66593951,1.57889009,0.96489537,0.29658628,0.86615026,-0.06081827,-0.26433417,0.29311121,1.58814895,-0.82060444,-3.02672076,-0.03654912,-0.55571008,-0.64148062,0.36236227,-0.78618979,-0.20827878,-0.40273362,-0.59784776,0.24379015,-1.62517715,-1.16433048,0.70879138,0.54567581,-0.93622077,-0.48039991,1.27132702,b'7'
1218,-11.21760273,3.42037487,0.00787103,-11.31143475,-1.14803433,1.33788431,1.96585035,-10.70313549,-0.98806143,-8.15822315,2.88742185,0.68303609,-2.60053897,-0.21346465,0.1765337,0.35485363,-0.06854022,3.10153937,-0.40832359,-2.04382634,0.15936872,0.51082766,2.3672092,0.29600596,0.9413861,-0.14343899,0.58125782,-0.94756746,3.7352581,1.36918986,-0.40923011,-0.04835224,2.84752297,3.38012362,-0.05777192,-0.01316145,-0.77979445,-1.31409025,0.41552544,0.93937409,-0.00934315,2.93291879,-0.37628046,-1.09949231,0.33047765,-0.09017208,2.80670571,-1.43814158,0.70492262,-0.38554358,-1.18602288,0.37089774,1.46687508,-0.34646082,-1.39608645,-0.72142255,0.61805367,-0.57844329,-0.80531168,-0.26162052,0.86853606,-1.21402907,-0.16320938,1.27542186,b'7'
1219,-8.15083599,3.13438129,-3.78173447,-3.53122902,2.00247669,-1.46488905,-1.83324862,-1.65905309,-0.52213764,-9.15415573,-2.22913837,-0.1621592,-4.61111259,-1.56866789,-6.87573433,7.05694723,-0.39733016,-2.56685185,1.01862478,2.4094696,-0.96438718,-1.17858744,1.94086075,-0.3610568,0.41062462,-0.81105852,2.76355314,1.19512224,2.41832829,-1.73031497,-0.80125606,0.79075694,-0.35315955,0.30148768,-0.83207512,-1.40299487,0.35884619,0.46613431,-0.09394097,1.124102,-1.12439346,-2.50845408,-0.2151375,0.83690482,1.44553661,-1.40422487,-0.92046118,-0.05917716,0.00660324,0.31821549,0.23230098,0.36263299,-1.59133601,-1.38686538,-1.48770761,0.82088983,-0.24854445,-3.5105195,-1.23553586,-0.03980899,0.09271248,-0.83292437,-0.39349356,-0.09396241,b'7'
1220,-1.99577737,7.99557877,1.52631235,4.98388481,3.42065287,-0.98859739,1.78117621,-7.60307312,8.98686028,-5.95758677,-2.17324877,3.91630006,3.16423154,-4.3068428,1.52220368,2.95085716,-2.2558217,0.83064485,2.33078909,-4.65176201,0.49182546,4.39171362,-1.90291893,3.22625065,0.73594546,1.47648239,0.21481812,4.15578461,2.09467196,-2.63190269,0.39035821,3.67059278,1.81729937,2.21018004,-1.32722116,-1.81563199,1.03961658,0.06782871,1.48342645,-2.23561573,1.16661167,2.84569812,0.10211955,2.08869433,1.7184453,-0.28815743,0.44196892,-1.31905627,1.48427176,2.2456584,-1.18909252,2.19699335,0.74049532,-0.60169852,-0.04515499,1.41667295,0.31229758,-0.49273467,-0.51934409,1.15216053,-1.91228688,-1.13386345,-1.43093157,1.45383608,b'7'
1221,-12.79663849,0.97029066,-3.38776112,-1.0030793,2.99716806,-2.20098281,2.37846899,-2.6640923,3.97638035,-7.17501259,1.58810878,-0.56071925,-0.96981716,-2.36011243,-4.26953506,4.99566174,2.3513515,2.79209447,0.56580269,3.12504959,-3.91837502,-4.08843279,2.04364061,0.46284413,0.59842062,-0.35006934,1.13434505,1.97312379,3.06472731,0.2556479,1.43142819,0.13857484,0.34145385,1.94218373,1.96023035,-1.1520499,-1.13620877,-0.86668295,-0.96149313,-0.07688758,0.27332807,-2.99795651,0.56978053,4.54010725,2.52616358,-0.29599863,1.96775603,0.60674274,-2.40087104,2.66890717,-1.14782333,0.20336616,-1.37896514,-0.47923839,-1.28451204,1.14635301,1.04805505,-0.94677997,0.26908469,-0.53735334,-0.65243185,-0.99211466,-1.20069301,1.36546922,b'7'
1222,-5.75311375,2.93452692,-1.58021927,-4.54389906,4.50160027,5.32889366,9.59155178,-2.05034995,-3.45343161,-6.43706417,2.34633827,3.98326921,-5.97028303,6.22688532,-1.51604223,-1.54894185,-2.6491313,-0.23549342,0.62225211,0.93977213,0.40031636,2.76442862,-0.84941411,1.53539753,2.40955734,1.95325649,4.39905596,-4.0352025,-0.4610343,1.68679965,-0.66701615,-0.37396407,1.13666797,-0.97663182,0.2612716,-2.66744208,1.18437672,0.45242983,0.72086233,0.39957696,-2.17638803,1.72536588,-1.67975509,-1.38171339,-3.04811668,1.61529779,0.57086217,0.2788043,1.58347774,-0.23870862,1.52954865,-0.37554717,0.30858397,-1.07798147,0.04956013,-1.20666933,0.63033724,-0.15217005,-0.43394199,-1.32188749,0.57103765,0.16025138,0.77847242,-1.52944267,b'7'
1223,-11.94884014,0.59179997,3.46468139,-8.46974277,1.39594734,0.22023022,2.839288,-9.07740879,0.10779953,-4.44529057,-4.3637948,-0.53013349,-1.04800177,2.09024715,-2.02109289,3.97767854,-0.79282749,-0.02925873,-2.16017747,-1.13691819,-3.13281536,-0.39591521,4.85423756,0.89324808,2.58511686,-0.03683614,1.27236509,1.69665217,1.67942286,-0.08465064,-0.0058794,-0.88595796,1.24370086,0.81774783,-1.82106733,2.11047816,-1.1763407,-2.0741756,0.72980279,0.42377383,0.70323467,2.04377079,0.22743426,0.15002845,-0.52103186,0.57734102,0.96977097,-1.89024997,0.7061016,-0.84074324,-2.02055144,0.68927813,1.60298967,0.94376254,-0.56768018,0.57226467,0.71270776,0.57789856,-1.19573879,1.30577624,0.77018541,-0.02218455,-0.5963608,0.94862926,b'7'
1224,-12.6264677,3.12421131,0.28219655,-3.78786802,1.51982844,-0.34074485,1.69461656,-6.46690559,-0.54275131,-11.67677307,4.30147886,-0.47504401,-2.90714884,-1.75080538,-0.75439692,-0.76716161,3.92498755,1.37443638,1.15265954,0.72596955,-3.21218848,0.1963138,0.75678539,0.38675928,-1.2591188,0.7029711,1.72997987,-2.01938415,1.53937244,1.79442108,-0.77119553,0.54459,1.51823139,-0.52103716,0.37128383,-1.97675145,0.05238819,0.12755764,1.5440917,0.26873368,-1.46965623,0.73857039,-2.73455167,-0.69801885,-0.8067733,0.70503491,1.42395175,-0.75601554,-0.78488785,1.0781045,0.04288983,0.11623031,-0.51110625,-0.24192798,-0.11872596,0.29102659,0.54531312,-2.56584907,0.02286476,0.09576082,0.34128255,-0.59968758,0.11988026,0.30203271,b'7'
1225,-10.90872383,6.34186459,-1.60360074,-2.92397332,-2.54502773,-1.77137208,1.78141785,-4.52982235,3.04302979,-11.73080158,0.62165713,-0.64709878,-0.7702589,-1.32165873,-0.46272659,-2.01580477,1.78380394,4.57825279,-2.69905996,-3.27271271,-1.59022212,-0.37237531,3.15802622,2.04212952,-1.14153337,0.50178766,1.23000026,3.72724199,3.87223601,2.91896963,0.57837141,1.83736467,0.03398902,-0.58171755,-0.22187173,0.65613073,-0.87544322,0.24186051,1.52537119,0.6712693,-0.83670545,0.46721143,-0.84533858,0.11602174,0.72021329,0.73857254,0.71949476,-0.87849641,0.49697602,0.00167453,-0.29382318,0.78055114,-1.26621652,0.30609381,0.0329814,1.7734623,0.56005025,-0.14994736,1.32801104,2.30092525,0.24805366,-0.43362826,-0.18059146,0.81740206,b'7'
1226,-12.99497795,6.4119482,-3.50335073,3.12511039,0.49107015,-1.25450015,0.62156463,-2.18631339,2.12947702,-9.63241386,4.20786572,-1.86821103,-2.23313236,-0.01935166,-2.45286083,2.22778416,0.10270548,1.29767275,0.63381124,-0.10915089,-4.54132891,-1.83590698,0.33127308,0.92944694,-3.65413857,1.56473088,0.00362113,-0.36585063,2.75089574,-0.99150318,-0.72213089,-0.31213808,-0.0810965,-3.38725996,0.63267088,0.48113155,1.37231159,0.11380893,-0.34453022,0.76394486,0.3347851,-1.57752585,-1.68154705,0.1815844,-0.39270222,0.91096067,0.21567596,0.56271696,1.10960436,1.65374267,-1.63238406,0.33605033,-1.6812942,-0.78966236,0.60961783,-0.09966874,0.56939006,0.04285382,-0.14420852,-0.49611813,0.50389266,0.02134269,1.50033009,-1.11413002,b'7'
1227,-11.27820873,2.172997,-3.02012348,-4.98634958,2.75494576,-1.20358109,1.09405136,-6.97815132,-2.81153679,-7.88659143,1.81227756,-4.35046005,-3.40465879,-1.0727762,-2.31861639,4.50187874,1.39684963,1.60052466,1.00525141,-0.22275019,-3.2087779,-2.09890437,2.74404383,-0.51028085,0.39736629,-2.09624171,0.14562249,0.52364349,2.96734309,0.6331557,-1.70363724,-1.14725626,0.99425471,0.25752831,0.04291821,2.07876372,-0.98874712,-1.20141602,0.21127927,0.26333857,0.06278813,-0.45994711,-1.56006956,-0.58472353,0.47729409,-0.1407398,1.07664859,-0.18816686,-2.83233428,-0.53445536,-0.81684744,2.36619759,0.33144879,-1.26429725,-0.14912671,0.06481522,0.22507,-1.27882087,-1.38644278,-0.00052059,-0.31365514,-1.00137401,-0.72247285,-0.19300419,b'7'
1228,-12.08898163,3.91125774,-4.99517918,-0.09162152,0.76197922,-0.82885385,-0.85765696,2.40977097,0.52479172,-7.53307867,2.5272181,-1.06192279,-4.98373842,1.48258829,-6.89809608,3.11265993,0.16861308,-1.62773371,0.28838581,2.08633709,-2.05529332,-2.51925254,2.1098299,1.01195168,-0.5624097,-0.26617599,-0.08963409,-1.93591738,2.32326698,-0.11696994,-0.34389675,0.77810621,0.05191807,0.21403551,-0.1761272,-1.704795,-0.78179336,-0.42963415,-1.90265834,-0.53480327,0.65194011,-2.44146848,0.26922426,1.24920905,1.42096663,0.6028136,0.75368726,0.36693025,-1.47686338,0.09641874,0.98102057,-0.38906121,-2.32734847,-0.76695132,-0.75474232,1.65631247,1.54364526,-2.35866594,-0.35071382,1.04979503,0.23927228,-0.83664763,-0.71188796,-1.06680691,b'7'
1229,-12.76549625,3.19687176,-2.22443819,6.24137259,0.58757138,0.5629735,-4.02836275,-0.78128374,4.19615364,-0.27997288,8.2075634,1.12614846,-0.22044802,-1.7172699,-2.06147575,2.29544234,-3.47545552,-0.32308865,-0.60722637,5.32689524,-3.6892817,0.46297619,2.62498426,3.02741671,-3.12851954,-1.37168956,0.42747521,2.05921006,2.18980098,-0.92929178,-0.58350241,-0.56238484,-2.47020102,-1.83151937,1.00195861,-1.66463292,-0.88203478,-2.16295195,1.3331573,-1.67757916,2.14176297,-0.57927805,1.81064165,0.63602555,1.33838212,1.03183627,-0.12910555,-1.08233762,-0.65154874,0.2960608,-3.35864544,3.16753531,1.02647614,-0.74302745,-0.69778901,1.16598463,-0.83532977,-0.71041489,-2.6641345,0.77656257,-0.151288,-0.27617916,-0.14588398,1.02969038,b'7'
1230,-10.37294674,4.33955383,-4.06067801,0.59703696,1.34465301,-2.01525927,2.44574451,-4.47147846,6.62301826,-6.42202902,-1.13772535,-0.90438724,-1.12096429,-1.53220332,-4.24756813,5.10339642,1.6134696,4.38768005,-1.03684866,1.01326323,-3.15517473,-3.1839962,3.05897069,3.13887215,0.78645313,0.21664286,0.59540451,2.37230968,2.0325079,-2.07365847,1.42249215,0.5408895,-2.61492038,2.14260054,0.9942379,-1.34339094,0.35190392,-2.70441961,0.73291391,-0.95763755,0.56716108,-2.13718128,0.21596204,2.92891645,2.03585982,-0.44850051,0.40245903,0.63660932,-1.57361197,0.61470747,0.71551335,1.1905762,-1.06343102,-0.03688085,-1.83727312,1.26723337,-0.00364327,-0.96849096,-1.10381222,-0.32693511,0.41462517,-0.32026756,-0.67981768,0.74363446,b'7'
1231,-13.12277412,-2.92730904,4.31004,-5.17654324,3.54250669,-2.86747718,4.66759682,-3.79093814,-1.53832579,-2.96255255,8.90584469,0.3743341,-1.9508245,-3.32767153,-2.88343287,-2.08384418,3.11655259,1.98386645,1.82884955,2.17006111,-3.06502485,-1.58925557,0.82221162,1.00882792,0.52840257,-0.43126735,3.4685626,-0.4112646,-0.15731239,0.44479835,1.23912323,-1.24479103,-0.04867096,-1.47802711,-1.3921361,1.77069962,-2.14278269,2.29373431,-0.77927101,1.11675882,-1.59110212,0.18446864,-1.39223969,-0.2269724,1.22685206,-1.90202785,1.49301755,-0.27507854,0.58008796,1.26105177,0.67485195,-0.69432032,-0.08005095,1.04399848,1.94122958,0.19833481,-0.64846492,-0.73999715,-0.4696947,0.10526264,0.57441294,-1.25256324,1.70312321,0.34130022,b'7'
1232,-10.83141422,8.41045952,-4.7168231,0.93890846,1.35100043,-2.68451118,0.25912762,0.41673613,4.52529573,-7.05697966,0.1241405,-0.30755067,-3.01318121,-1.32861817,-5.03343773,5.36549759,-2.45602036,1.07762384,-0.10530119,-0.00486588,-4.62551069,-2.52507854,1.62858617,0.93353248,0.11123365,-0.43147087,1.5689801,1.42353415,1.41206121,-0.74721658,0.75791764,-0.02156997,-1.83959806,1.7728076,0.02245682,-0.32844976,-0.05399799,-0.86925739,-0.674914,-0.07876328,0.07166791,-2.58304977,-0.48577166,3.02951479,0.47243977,1.12469065,-1.19404364,0.31856608,-0.47241518,1.48363078,-0.27258503,2.58997202,-1.03722906,-0.62396502,-0.5225715,1.95172191,1.54866934,-0.26405185,-0.54311216,0.16301429,0.08385704,-0.4567945,1.38140523,0.66337103,b'7'
1233,-8.79539394,5.45678902,-1.49209499,3.44209051,4.57825565,-2.84286714,3.30378008,-4.28674316,7.79568672,-3.21533632,1.21284699,-0.22525144,2.25727654,-2.80711913,-4.85649872,7.49318886,1.33161974,3.23807788,-1.15851641,-3.07947111,-2.99838424,-2.31055522,-0.14702225,4.84364796,2.09007454,0.61494911,-0.10873809,3.95591307,-0.41982508,-2.76975536,1.91983938,-0.00079632,-1.26870418,4.44600105,1.07106209,-1.66292131,0.41336036,-0.93748719,1.54690623,-0.65756452,-0.80903494,-0.06728314,0.93039614,2.75536323,2.7810595,-1.19290686,-0.79215407,0.38122535,-0.40949434,1.39634883,-0.07713689,-0.54702425,-0.08847713,-0.4115423,-1.57383442,0.14288968,1.64050138,0.03830972,-0.78449976,0.68603635,0.29979014,-0.41936776,-0.678581,1.23415828,b'7'
1234,-7.31842899,6.99237537,-1.80203581,5.57947636,0.36738575,-2.29284906,3.66468382,3.12545586,6.44498539,-6.21867895,-3.74942446,3.86712217,-0.43112206,-0.42819515,-4.82702446,4.21956062,0.21978927,0.46651304,-0.60707366,-1.65782845,-2.11341763,-1.48368454,-2.84746218,4.64712048,-0.46579799,2.87162399,3.01732254,1.32551098,0.30437493,-3.77941418,1.68757582,2.19465828,0.35135543,2.84776449,2.73999929,-4.25532484,2.53431726,-2.08108759,0.68024194,-0.70300114,1.11956334,-0.65346003,-3.1777308,1.34518564,1.17722762,-1.03616619,0.61025167,0.83603561,2.00334573,1.67191827,0.65041965,0.67739213,-0.00046968,-0.75661469,-3.07282758,0.19917709,0.34429955,-1.04129505,0.79886276,-1.54042292,-0.77035725,0.21044916,-0.11028111,1.03994942,b'7'
1235,-13.47957325,1.85676479,-1.50860882,-10.74178886,-2.02835989,-0.4968586,1.23950028,-7.57329273,0.43397427,-4.44129276,-0.53328872,-1.00709796,-0.94124317,-2.65787387,0.72990227,-2.97136211,-0.6360091,1.83428097,-0.6149407,-2.41032958,0.75640452,2.13526511,3.74905419,1.33427238,-1.49653459,-1.1235019,1.52730727,3.46439886,1.56625605,1.19423711,2.32016969,0.1042068,0.76648164,-0.19387776,0.07152182,2.16165447,-1.92066741,-0.68852383,-1.36477172,1.05093205,1.58830571,2.70417523,-0.03223558,-0.22367004,-0.14242411,-0.06183369,1.80810404,-1.13420129,-0.55054343,0.43344903,-1.43053317,1.46761179,0.95418143,-0.09594834,0.0824706,-1.73387432,-1.00923491,-0.87193686,-0.35828564,0.73178279,1.48767352,-0.74272585,1.11122537,2.19564748,b'7'
1236,-10.78226185,-0.50000644,-0.554447,-8.57726002,2.9707675,-0.71718049,0.12906981,-6.54852676,0.4718833,-5.87139654,-4.16287327,-1.09926295,-2.60221744,-0.43125084,-4.55569935,3.03811169,0.85052967,-0.97356242,0.86645722,-1.58305168,-3.01527143,-3.33016872,2.75267816,-0.24761033,0.79835808,-0.02633611,1.05044162,1.92279744,2.02059102,-0.56900853,2.08246922,-0.02825618,2.2975533,2.38811016,-1.08363914,0.99630129,-3.81414843,-2.13738465,1.33724284,-1.00613022,0.83324039,0.11726982,0.53887844,0.93019742,-0.02020478,0.06439155,0.77913702,-2.28699136,-1.55753303,0.68523049,-3.46756983,-1.23824155,2.02329826,0.20453107,-0.38412315,1.23821795,-1.46271849,0.52604276,-1.9982686,0.00072849,-1.05598557,0.64958137,-0.82009101,1.83062184,b'7'
1237,-8.5360117,7.69611645,-2.50152707,0.74614692,-1.32182539,-1.4537282,3.77196622,-3.52647328,8.2264204,-7.77495718,-2.0089469,0.71159267,-0.13165355,-0.98221749,-2.68491745,1.47480559,-1.68579686,4.64626884,-2.55806684,-0.75191987,-4.14305401,-1.23689032,1.08479321,4.00434399,-0.01115614,0.24628404,0.36373985,4.33604813,2.14490652,-0.74394369,1.82698047,0.66186166,-1.62250018,2.32207513,0.42164963,-2.22652912,-0.09470916,-2.1981554,0.18529391,-2.27188039,1.21984363,-2.16333914,1.0320152,2.67082977,1.69473267,1.54330266,0.72003263,-0.05359244,-0.37335151,1.37136567,1.32569075,2.47436142,-1.29919577,-0.09559143,-1.632236,1.44620585,0.01451731,-0.86488587,-1.1089108,-0.05275965,0.14405857,-1.39260077,-0.44325036,1.6895076,b'7'
1238,-10.33540535,6.04920483,-2.51118565,-2.17317486,-0.20908767,-3.21643901,-0.70171165,-4.4785223,0.97730827,-10.48890495,-0.72536659,-1.95740533,-2.62509608,-0.89484936,-3.17433119,3.17570019,1.00453091,2.31321812,-1.37534297,-0.31783843,-3.82447338,-2.27365398,3.95829844,0.39065671,-0.56742835,-1.58308411,-0.51585352,0.76370668,3.13429451,1.16748011,-0.7381891,1.00061035,-0.17008893,1.19241333,-0.44175696,-0.16995069,-0.59611893,-0.34699792,0.28645647,-0.14933151,-0.60838801,-1.34619558,-0.76019239,0.36923474,1.13623536,0.63293046,1.0846386,-0.81549191,-0.75343323,0.12383652,0.5012874,1.3428905,-1.10209703,0.35578191,0.47553417,1.58741045,1.09565878,-1.81525242,-0.83992207,1.18575633,1.15092301,-0.78305215,-0.40203053,0.4791722,b'7'
