,att1,att2,att3,att4,att5,att6,att7,att8,att9,att10,att11,att12,att13,att14,att15,att16,att17,att18,att19,att20,att21,att22,att23,att24,att25,att26,att27,att28,att29,att30,att31,att32,att33,att34,att35,att36,att37,att38,att39,att40,att41,att42,att43,att44,att45,att46,att47,att48,att49,att50,att51,att52,att53,att54,att55,att56,att57,att58,att59,att60,att61,att62,att63,att64,class
1270,-7.73264122,6.56557941,0.09337866,2.1861186,3.20445204,-0.76939273,3.15912104,-4.12700653,9.70440483,-5.47597218,-1.37857342,3.27235556,3.99334931,-3.98757672,-2.02116299,5.05863857,0.35985756,3.8450954,0.21464473,-6.27547359,-2.0731585,2.54410291,-1.00396895,5.53232574,-0.01026481,2.13128424,1.13927865,4.57552099,1.46300125,-3.31043434,1.75214124,2.57271099,-0.56399995,2.73812723,0.15592736,-3.11829329,0.46195292,0.02340782,1.09306395,-1.69298553,0.30734968,2.23134828,1.00176513,1.09957397,0.46591127,0.35899508,-1.19437087,-1.33637357,0.86806887,1.10323393,-0.70277262,2.27023125,-1.61978173,-0.09930348,-1.90911722,0.16137278,0.2540338,-0.95738626,-1.05094826,1.19829524,-1.14902663,0.12161118,-1.69610715,1.58392382,b'7'
1271,-8.5360117,7.69611645,-2.50152707,0.74614692,-1.32182539,-1.4537282,3.77196622,-3.52647328,8.2264204,-7.77495718,-2.0089469,0.71159267,-0.13165355,-0.98221749,-2.68491745,1.47480559,-1.68579686,4.64626884,-2.55806684,-0.75191987,-4.14305401,-1.23689032,1.08479321,4.00434399,-0.01115614,0.24628404,0.36373985,4.33604813,2.14490652,-0.74394369,1.82698047,0.66186166,-1.62250018,2.32207513,0.42164963,-2.22652912,-0.09470916,-2.1981554,0.18529391,-2.27188039,1.21984363,-2.16333914,1.0320152,2.67082977,1.69473267,1.54330266,0.72003263,-0.05359244,-0.37335151,1.37136567,1.32569075,2.47436142,-1.29919577,-0.09559143,-1.632236,1.44620585,0.01451731,-0.86488587,-1.1089108,-0.05275965,0.14405857,-1.39260077,-0.44325036,1.6895076,b'7'
1272,-9.2563858,2.32851028,-2.85367846,3.80850434,3.64351797,-2.02039623,-0.24307108,-4.51419067,4.81864977,-2.5870266,4.47065544,0.90740037,0.21141529,-2.08032417,-7.25034046,8.23229027,1.12252569,1.15905499,2.3406074,3.93082952,-3.37765598,-1.6771946,-4.00500154,1.924932,0.18278229,-0.58531851,0.58761513,-0.85066652,1.09947038,-5.86216831,1.82748401,-1.78785956,0.14429384,1.6514833,1.24477088,-2.66300988,-0.06860781,-1.98916006,-0.35180795,-0.73573369,0.2101357,-1.6198653,-0.65993685,3.29576182,2.65058422,-0.57226372,-1.14769924,1.15952551,0.02260916,1.77353776,-0.92070019,-0.30872697,-1.00135088,-0.03791463,-0.56112045,-0.84039474,0.39149141,0.18118376,-0.97581971,-0.1736455,0.87903708,-0.97812855,1.30183136,0.06177701,b'7'
1273,-10.88386822,0.75033641,-3.37458968,-3.1017611,2.73685932,0.47782683,-0.20964336,-6.46734333,-2.34685326,-7.61317682,5.83065796,-3.92303395,-2.41416574,-0.72186673,-3.29226589,0.98458183,0.89848518,-0.84173071,2.55467105,3.23819637,-4.21948147,-0.55063456,-0.37502512,-0.56042814,-0.55628777,-1.06481171,1.73394215,-1.74865246,2.71275663,0.02592039,-2.48376846,-0.73163784,2.43014979,-1.08800316,1.6182431,-0.31186977,-1.50585651,0.91705668,-0.03086305,-0.28307265,-0.71117204,0.45124644,-0.21155591,0.17908745,1.11240184,0.70584196,0.16246286,-1.2145493,-3.42418504,0.0898627,-2.76310945,0.22252905,-0.10331702,-1.06759071,-0.5299235,-0.05343747,0.79985273,-2.4816761,-1.41882873,1.34981167,-0.58477992,-0.42253122,-1.1039021,1.09036434,b'7'
1274,-4.49403858,8.40756989,-4.47541857,2.80735064,-0.05315816,-2.17059278,1.76600206,-10.21218777,6.798522,-3.90838909,-0.4462893,-0.48871684,0.81594926,0.69020969,-2.02761173,1.86441004,-2.40272713,2.50543141,-0.35375822,-0.91045809,-3.7068398,-1.80838013,0.10207544,3.60368013,0.98834527,-0.00865844,-1.64495504,3.04294586,-0.82186317,-3.66035366,1.77109969,1.7541852,-0.31847143,3.50470352,-0.06960785,-0.62932146,-0.34318256,-1.56858563,1.91780448,-3.30426598,1.205163,-0.98155838,0.40571463,1.89229155,1.8915782,0.46106768,-0.54443634,0.37969804,0.04008836,1.37863243,-0.00256042,2.63839293,-0.477916,-0.3682009,0.3237341,2.43311691,0.67437458,-0.70687234,-1.29240763,-0.02480137,-0.2604585,-1.15746498,-0.3805123,0.08113335,b'7'
1275,-13.14852333,2.45162773,1.59099483,-8.35038376,1.73860419,2.78894806,4.18765259,-5.58744907,2.40074635,-9.13852501,3.34115028,-0.3827889,-5.1128068,-1.6247493,-3.35335541,-0.17131376,2.73450255,0.3536576,-0.61126554,-1.22331035,-0.96266985,-0.12996745,1.41222119,0.46487141,1.18533123,2.56658196,3.11482143,-1.25384057,-0.57846975,0.5605098,-1.01411974,1.18350029,0.30041575,2.41109562,-0.13221467,-1.6823343,-0.0395329,-1.32328224,3.17187691,-1.40716982,-1.76420784,0.20652923,-1.78545535,-0.38337243,1.37615669,0.8794198,0.35048667,-0.29185462,-0.36333233,0.40741229,0.09178416,0.71598393,-0.25726938,0.46361536,-0.33734304,0.62334681,0.5416832,-2.70664787,-1.52421129,-2.17359304,-0.2185519,-1.27863359,-0.36982387,0.62816709,b'7'
1276,-12.05019474,4.21237803,-2.7574091,-5.64733887,-1.72610736,1.64957154,0.96507287,-5.65338707,-0.04207706,-10.16825294,0.56866932,-2.90920854,-3.1930232,-0.76238251,-3.64664507,-0.68206048,2.00908232,1.1013267,0.47606933,-2.72168994,-2.42814875,1.24826097,1.98895824,0.45900846,-0.81108129,0.90958059,1.11363006,-0.1050362,1.88527989,-0.16488934,-0.95624912,1.89348221,-0.44419318,0.79538858,0.75139081,-0.16917619,-0.41181827,-0.48256987,0.72281122,2.31903315,0.00235736,0.3408303,-1.17458582,-0.28487667,0.40364015,1.66892672,-1.26340318,-1.82485414,-0.1669012,-1.11889648,-0.99546111,0.87849754,-0.25607586,-0.68731976,-1.00265336,0.62667286,0.61683559,-2.27945161,-0.87327397,0.73486948,0.90209907,-0.52821219,0.54303873,-0.04786821,b'7'
1277,-9.8396492,4.8187418,-5.74373865,1.39321554,3.65567446,-3.25259137,0.99187303,-7.15108395,3.56356621,-5.60583973,3.09140563,-1.31774402,-1.31802893,-2.61691093,-2.88522816,5.79791164,-0.02909327,3.67323089,1.80606127,2.20483494,-4.66678762,-3.21625185,0.93078279,0.51645494,0.50365794,-0.19968784,0.15808898,0.57348132,2.17812848,-2.33366156,1.493186,0.32042122,-0.8160857,2.41529012,0.69668114,-1.5505048,0.00138187,-0.99836677,0.37912607,-1.18568277,0.08239496,-2.15383625,-0.30192482,3.71306849,1.38622475,0.528265,0.40785897,0.14703536,-1.89566445,1.54632461,-0.97170615,1.41085601,-0.44949603,-0.11889207,-0.19633132,0.47718847,1.44769418,0.4389165,-0.10093263,0.37984133,0.520199,-0.49514568,0.29254651,1.07476866,b'7'
1278,-13.49674702,4.0526309,-3.84190893,-0.06571412,2.4320426,-4.43754578,0.91579366,1.98519886,3.66074657,-2.94245815,5.07838154,-0.67834449,-2.18301249,-3.75673413,-2.08893728,4.14162683,2.67035842,2.67614508,2.05800605,2.142097,-4.77478123,-1.80704808,-0.24347088,3.41301298,-0.53716922,1.83592629,1.78287923,0.61957502,-0.04690552,-0.44297683,2.10492563,-0.1681633,-0.97875547,-0.10393113,0.60299075,-0.14629826,0.93275309,0.9353494,-2.40611935,0.56450343,1.28427672,-2.13641119,0.04984044,1.69522119,2.68795848,-0.51350492,0.84680033,0.43839383,-2.59918427,2.55451727,-1.29042327,0.73574364,-1.73778749,1.19983113,-1.45295906,0.29798579,1.9093349,-1.04049158,0.86074561,0.33339906,0.21801566,-0.14623433,1.02712226,0.74125785,b'7'
1279,-12.99775791,1.58473349,-3.70239592,-3.99684,-0.35286415,-1.32757401,3.83539701,-3.16473746,4.68414211,-6.79396772,-1.142874,-2.58522153,0.65103596,-2.30878949,-2.59778881,-0.59372592,1.48979616,4.63749218,-0.70105106,-2.26369929,-1.68629348,-1.58190513,4.89971304,2.01722527,-0.37592742,-2.12053704,2.1920805,3.33620691,3.6696105,2.3607626,0.44280052,0.55849075,-3.2958436,0.19631451,1.07609987,0.624497,-0.39497185,-1.23526955,0.6849618,-1.20021296,0.72385895,0.11066508,-0.25010872,1.67309451,1.6942482,0.54882956,-0.97511232,-0.69815731,-1.89980125,-0.38689262,-1.91784716,0.36872989,-2.77303433,-0.00726914,-0.77625054,1.22564888,-1.42018795,-1.28014469,-1.05971384,0.96946061,-0.54532212,-1.18529296,-1.24996722,1.42750371,b'7'
1280,-8.75347328,6.11430836,-0.36602134,4.68697548,-1.56422496,-1.77773762,1.75141692,1.97773302,3.8141346,-6.72876072,5.72795486,-3.66401792,-5.65566158,1.66482747,-4.44933701,-0.26290131,-0.05555677,-1.04087603,0.33453721,0.77297616,-1.59478021,-3.99078465,-1.95884669,5.68327999,-1.85337448,2.92493033,-1.11012149,-1.04880786,2.78897333,-1.4162209,1.67302179,2.10934353,0.67016679,-1.29212618,0.61703336,1.09232581,0.05134368,0.80924249,0.59057176,0.53875506,0.56269181,-1.32485616,-0.76456141,-0.13374227,2.58706808,-1.36093593,2.63271523,-0.82075667,-1.25776649,0.00725633,-0.8226155,0.68718058,-1.16061568,-1.79518104,-1.53722739,0.0456031,-0.85582972,-0.58470607,0.4250626,0.71465731,0.83010298,-1.69792223,0.28183782,1.33746231,b'7'
1281,-5.97774076,4.9617939,4.33137035,7.99642181,7.4073019,4.30909729,2.10932398,-3.99993396,7.34947395,-5.49551296,3.42890739,1.73715067,2.62850666,-4.45114851,-1.40969181,5.97011805,-0.03454912,-1.72015381,4.9087162,-1.77744997,-2.25726771,2.3904953,-1.80150926,4.9416914,-0.34755954,2.73984647,2.08891439,0.86102498,1.34638882,-2.38881302,0.04941404,0.99951625,2.09190822,0.85402232,0.4137767,-3.65475202,-0.0264678,-0.19815546,1.75020981,-1.26579666,-0.36376864,1.83136189,0.89854831,1.14662945,0.77874207,0.0126797,0.62036645,-0.91940522,0.55971634,2.2548151,-1.99073458,2.89864683,-1.27930403,0.66465378,0.41107816,0.18182874,0.68174958,-1.48422515,-0.96356416,0.9135673,-1.16410041,-0.12221804,-0.42286223,1.2132597,b'7'
1282,-10.94733429,0.81332541,-5.38446283,-1.11042953,1.22375381,-1.3268919,-0.06397176,-4.19930744,2.1744678,-6.40384483,2.13568592,-4.66900158,-3.14382839,-0.18992856,-5.40638065,-0.47648716,2.88869834,-0.09005928,2.5713098,3.1975565,-3.64746165,-4.57592773,1.0631777,0.11670995,0.07403666,1.5103035,-1.69345832,-0.42401469,3.07160997,-1.62720764,-1.93805921,0.21265221,-1.63547659,-1.96824765,2.24663258,0.80531907,-2.45731378,0.61375773,0.25317788,0.11331135,-0.30960822,-1.00184774,0.06939469,1.91516471,0.67380679,-0.30903548,0.24776557,0.83913171,-1.30619478,1.60814941,-2.4302659,0.01757014,-0.79406571,-1.38298631,-0.3380869,0.27331638,-1.44484568,-0.58215064,-0.07150447,0.5833776,-1.67733586,0.28401411,-0.83490938,-0.53171742,b'7'
1283,-14.51002216,0.70542908,-2.78466654,2.96781921,3.81456709,-2.68335485,2.36374235,-0.4413507,1.77490139,-5.9128418,3.54014111,-1.36888814,-0.10788786,-4.22631693,-3.40396738,5.41310692,0.9385469,0.84310973,0.98325467,4.29613352,-3.17269254,-2.7867167,-0.5594815,0.40247464,-0.62339675,-0.89880002,1.68170345,1.49765348,2.50840092,0.43816113,2.43859053,-2.42710948,-1.06887984,0.10258645,0.56456262,-1.60643089,-0.40169048,-0.4293763,-1.94151986,-0.05095366,1.93966174,-2.38102031,-1.14843202,3.53612614,2.12529993,0.88213754,0.45671391,0.67185616,-1.51985908,2.81883383,-0.93049371,1.07891071,-2.5072906,0.60176426,0.05214584,0.14032221,-0.1417551,-0.5235436,0.81041473,0.37543404,1.6373539,0.41111547,1.15895236,0.35646608,b'7'
1284,-12.84388447,1.58180761,0.13462421,-10.28642464,-1.83299983,-0.1053437,0.9939239,-6.94454861,-1.83294392,-4.2359848,-3.67678547,-0.45473123,-1.59746552,-0.22831982,-1.94193029,0.89849102,-2.87538314,-0.44598305,-1.49934077,-1.47769284,-2.25158644,0.10011101,5.71828032,-0.3653214,-0.32006174,-1.54354608,1.0156672,2.66774988,1.83676934,0.74028826,0.64611185,-0.088835,1.12716103,1.78737831,-0.01425689,1.84107196,-2.41475129,-1.60236311,0.40714645,0.93170345,2.82039404,0.73213291,0.73495126,0.44927794,0.3259849,1.40618479,0.34020662,-2.6094563,0.28925014,-0.2325229,-1.53620994,1.15494585,1.70394027,-0.38199437,1.13335156,-1.54657745,-0.4388628,0.94973624,-0.48855743,0.2268424,0.58844352,-1.23982894,1.97301304,-0.15252119,b'7'
1285,-12.0370779,0.26988125,1.78735781,-1.72034991,4.13964653,-2.86345983,3.77606583,-0.6750145,0.86494875,-6.69864416,9.8130579,-3.59216571,-1.15734911,-3.17980409,-2.44099808,-0.89842653,5.07311916,2.56629658,0.37436604,1.1479888,-2.75198746,-0.06435645,0.37616888,3.08786201,-3.00230598,-1.72243559,5.05349922,0.3328563,-0.14863062,1.11063123,1.25287306,-1.61423993,-0.27610296,-2.02504373,1.08025873,0.36840314,-0.75867677,3.67339897,0.08809483,1.73766875,-0.78902233,0.96994066,-0.65647888,0.44969505,1.37083077,0.01230934,0.46922162,-0.72974467,-1.46037865,1.74559438,0.03450952,-0.6144228,-1.10535955,-0.23507011,1.15982735,0.34169793,1.12936437,-2.29450846,-0.10356393,0.98902571,0.78480458,-0.98511082,-0.52966642,0.06813186,b'7'
1286,-13.74109173,2.70874071,1.34778333,0.15643924,0.8344878,-1.63840199,0.14342237,-2.90528989,0.01880646,-9.05117893,7.3560605,0.0351851,-0.77021885,-2.96858931,-2.61481619,-2.05625153,2.26197982,-0.52535141,1.97561908,3.42615747,-3.40440369,0.50944173,1.97744167,1.79009771,-2.00401258,0.7796002,2.44128323,-0.77879095,-0.00746775,2.36335611,2.03855228,-0.65566826,0.53778803,-2.026793,-0.52999854,-0.86080694,-0.33269215,0.71601832,1.53650177,1.60504532,0.08192134,1.60503399,-0.39065278,-0.69041145,1.32887805,0.67209458,0.86747646,0.08800769,-0.40988737,0.77043259,-0.8367542,1.30983186,-1.42725253,1.26443589,1.05842936,-0.47557172,-0.26394439,-2.57512116,-0.30241093,1.18446696,0.50338012,-0.90015376,0.9962455,-0.11680796,b'7'
1287,-2.45142794,0.35790348,0.34188175,-4.20708179,3.14246798,1.45082438,-8.38467121,-6.26400375,-0.85381746,-4.76320934,9.34056473,-1.24078012,1.58006692,3.68559241,1.88038301,-1.92445946,-0.53564453,-4.23970985,-0.36127102,3.2976408,-3.7047441,-2.04567862,2.3429451,-3.42206335,-2.90838671,-2.38050342,1.6517812,0.81569254,0.17015719,2.31597662,-3.35437679,1.01481271,0.7955817,2.60123205,-0.45715022,-0.80027616,1.15901709,-0.53719062,0.63595223,-0.51037782,-0.31193155,0.12525749,0.0790015,0.68019211,-0.60377765,1.37569451,0.14036849,-0.64324927,0.66201812,-0.37496871,-0.4984268,0.3399379,0.22036958,-1.03314662,0.19119984,-0.01876765,0.30300164,-4.23732758,-1.26445448,-0.95512557,-1.02269924,-0.48640525,0.62599468,0.75183237,b'7'
1288,-12.48285961,0.35060978,4.30475426,-7.08362579,3.8320775,6.39148998,11.88061619,-7.22651196,1.34221148,-6.28670168,1.37115729,-1.07378078,-2.19789815,1.61599147,1.89155483,3.07160234,-0.15343094,2.11980844,0.8450371,-1.99470556,-4.87747955,-0.15324587,-0.2090179,2.43335295,-2.11062908,1.15529859,2.06765985,-0.72680616,2.56307173,-1.93274152,-0.0257591,-0.77647471,-0.71404576,1.10082352,1.15768969,-1.33725393,1.07539392,-0.74532193,0.71024036,-1.30900455,0.95867157,1.82073545,-0.41576242,0.84378517,-0.03941596,0.98164713,1.61424601,-0.23238754,0.94896024,0.927001,-0.97409427,0.66157192,-1.42015576,-0.49500489,-0.40634686,-0.87265134,-0.62255359,-0.58803302,0.24453747,-2.26110077,-0.44628382,-0.56426597,1.28757584,-0.51597226,b'7'
1289,-7.2058239,8.08982754,-2.47276068,5.45950651,2.214324,-0.5905956,0.74394417,-5.08754921,6.0867691,-5.12084627,2.0562191,1.76206064,-2.28795958,-1.07248545,-5.27935791,7.65761948,-2.22045398,-1.56425202,1.57874119,1.42736459,-2.09490776,-2.29474711,-1.40424585,2.68496704,0.49047804,1.06620574,0.38667262,0.64826941,-0.20839882,-3.34300089,2.15121102,0.63694477,-0.21577542,2.80241418,-0.10691726,-3.19621754,-0.54367733,-2.06726933,1.49483991,-0.25998023,-1.17596042,-2.06138706,-0.45192823,3.42957425,1.29123354,0.00189844,-0.45329779,0.45360541,1.03594232,2.23557711,-0.3273192,0.70778054,-0.54731417,-1.980829,-0.61994547,0.17309755,0.91782153,-2.14374733,-0.67235911,-0.0769335,1.2273494,-0.88756162,0.36026978,0.94307214,b'7'
1290,-9.71549988,4.40107346,3.32766438,0.07034233,0.95197177,-2.1793015,3.11432743,2.69471765,0.56839609,-9.15427113,7.32917881,1.97586405,-2.95710278,-0.4334121,-1.2984643,-4.78619909,3.57463574,-2.96047068,0.96033144,2.11124229,-0.12047572,-1.71151638,-0.57913637,3.35839128,-0.53372145,1.38870513,3.69828224,-3.08482075,-2.64606714,2.15803289,3.98330545,0.89600253,1.20892477,1.01834142,-0.80916345,-2.4488821,0.82092452,0.5312115,0.44651103,-0.8084349,2.99990773,0.86222166,-1.61805832,0.5246222,2.22028208,-0.81256026,2.51799345,-0.638623,-0.5115819,1.71770012,-0.52461851,0.41635534,-1.18682623,0.381639,1.38544428,-1.00383902,0.4876852,-2.05202389,0.57299167,-0.03776371,-2.81316257,-0.58883095,0.08871442,-0.49768099,b'7'
1291,-14.91745758,2.24860144,0.60056525,-7.51140976,0.6524334,0.11699545,2.26478481,-5.84950256,0.9647665,-9.12827396,3.06441522,0.5562942,-4.41703463,-2.00545216,-1.09658575,1.56550121,2.74341559,2.88911748,0.17632616,-1.51015091,-2.03207827,-1.69064283,3.83086514,0.65528965,-1.10599589,1.78662682,1.62257946,0.47817159,2.55421257,2.64857912,-0.71110833,0.08485413,1.60754216,1.78951907,-0.72574925,-0.16335139,-1.27984238,-1.86013317,0.4484576,0.96848834,-1.25277901,-0.09981199,-0.81588864,-0.71286464,0.425161,0.03359938,3.28882813,-0.76056838,0.03047881,0.27493131,-1.20279157,-0.80310977,1.29822719,-0.53579688,-0.89896196,0.35992467,-0.24582648,-0.81632352,-2.02153373,-0.77791446,0.85076565,-0.82760173,-0.01430601,1.9428488,b'7'
1292,-13.60662937,3.80905628,-1.62291718,-3.36770248,1.76554906,-0.75164807,0.39224839,-1.9980166,-0.20674133,-8.20691681,4.1370306,-3.14034152,-5.5792017,-1.15966487,-2.72381878,4.36098242,1.71881247,0.43819523,0.50538629,0.74005318,-2.41239667,-3.67062378,2.75848174,1.30297518,0.83808887,0.0142392,1.46023488,-0.00925529,2.89217138,-0.36788836,-1.37242782,0.46828938,0.45805973,-0.76188332,0.34006613,2.79556179,-1.94519734,0.09675121,0.12624943,1.21418047,-0.87030506,-0.60933453,-0.09548904,-0.12607175,0.13765752,-0.68689883,1.48435879,-1.19241166,-0.2461655,0.79976165,-0.20529743,1.06126606,0.31659174,-0.61366177,0.40541297,-0.39289427,0.88204658,-1.26279342,-1.55300069,0.20344603,1.15033817,-1.17731237,-0.3692427,0.78615046,b'7'
1293,-13.1446104,1.14912081,1.55872154,-9.86147213,-1.22193623,-0.51385701,4.32745838,-6.90714931,2.48767996,-5.66996002,0.16637468,-0.37500691,0.48972118,-3.18748689,0.88469148,-3.84697247,2.31141734,3.30644727,-1.37338567,-2.91718149,0.07103033,2.72332096,1.65688002,3.11422205,0.3546052,-2.92910075,3.15037441,1.86187243,-0.44985628,0.35706127,0.50299728,-0.03938913,-2.25517321,0.91211826,0.20216066,-0.81970227,0.27974987,-1.1162169,0.56746578,-2.23126602,2.25755763,2.58418584,1.0256592,0.46801007,1.29727829,2.09124804,-0.71052521,-0.73381686,0.16958719,0.74253023,-0.22108908,1.02485001,-1.97290826,0.57103997,0.69157541,-2.05244732,-0.34284496,-2.05822802,0.06947422,-1.51239729,-0.82524002,-1.93839216,-0.37043306,-0.02554357,b'7'
1294,-13.5947876,2.13050318,1.75772905,-8.69080734,0.65361249,0.24294382,4.18989801,-4.09336376,1.72180939,-8.89931774,-0.2343874,-0.75320792,-3.21941805,-1.84520102,-0.14381027,-1.14829397,3.5969398,2.14298439,-0.24496506,-3.71378565,-3.38413906,-0.77914828,3.41590738,1.69103909,-0.38823619,-0.51465201,2.13092899,1.42014599,1.39475894,1.34023893,-1.19021714,0.73507833,-1.36422765,-0.509453,-0.13015342,-1.47392654,0.18897319,-0.58006006,0.81777537,0.23272914,-0.65748119,-0.11622579,-1.5855149,-1.15397179,-1.03644025,1.53404164,1.19731832,0.01882887,0.49474007,-0.60741293,-0.88765442,-1.06727242,-0.22021675,-0.05564189,-0.95635945,1.43182278,-1.10573363,-0.30337167,-1.03794658,-0.71525431,0.03569867,-0.35828465,0.05955398,1.68166709,b'7'
1295,-9.05795479,4.4332881,-1.60345602,-6.75522995,2.12696791,3.21272278,3.53013396,-3.62699389,-4.3163991,-7.3015008,0.26224685,1.32104707,-5.9814558,4.6820488,-1.97978592,1.07210279,-2.69193816,-2.23385167,1.10775173,0.8810308,-3.30882096,1.12071109,1.17597997,0.27961564,3.14140224,2.22382689,0.13898784,-1.64606857,0.41383147,0.80819821,-1.63231647,0.48322058,1.24442208,-1.55100346,-1.43071342,0.32329288,1.02178431,1.18246281,-0.55382144,1.72527599,-1.09322369,0.06539424,0.70649064,-2.65310407,-0.88964474,1.13711691,0.26148593,0.13903165,0.86995047,0.96336138,1.40490079,0.09912527,-0.4461422,0.22219026,-0.84320503,-1.30330324,0.91257119,-0.50484771,0.98149937,0.32670665,1.01792455,0.57117915,-0.41338068,-2.20504093,b'7'
1296,-10.620121,8.36641216,-1.58728647,-3.38958073,-6.74813318,-1.37406898,1.08256602,-0.79592037,-0.06542921,-10.17251682,0.84143972,2.03037357,0.44535172,1.5539577,-1.19570971,-2.70530653,-0.87894583,3.33775592,-1.27259386,-3.21882153,1.5255779,3.84935141,1.43185651,0.54698682,-1.3348639,-0.18829256,3.45779514,2.51743531,1.06852698,2.93598843,1.16786683,0.08666253,-0.29855579,0.34647721,1.53306794,-1.11034811,0.83463669,0.77242351,1.70801961,-1.00937784,1.24617028,0.98478758,-0.36810029,-1.44794166,0.77109015,0.87694883,-0.95217586,-0.18636417,0.39349401,-0.57533079,-0.10469116,0.03124648,-2.81578469,-0.41765904,0.23386854,0.71288466,-0.77428818,-1.10627127,0.51414818,1.5464102,-0.9618125,0.35184038,1.93625844,-1.98602843,b'7'
1297,-11.24888611,8.03002739,-4.0803895,-6.04128599,-5.94286633,-1.90186024,-1.20794296,-3.2813499,0.60004091,-8.11177826,-0.6448853,-0.61076522,1.12279606,-1.47198117,1.03930831,-1.69918013,-2.21153378,2.74709773,-1.38578045,-2.23448706,0.49921763,4.23196745,0.21028915,0.52498674,-2.89305067,-2.69650316,3.09800339,2.36960602,2.50871897,0.6782074,0.0140121,-2.0618434,-0.55566144,-1.73940659,0.56225669,0.56114483,-1.44608116,0.57017601,-1.67943847,0.56623292,1.08428454,0.35926074,-0.30600685,0.07800762,-0.40885127,1.1474309,0.09222138,-0.38370371,1.0531292,1.49157703,-0.65510291,1.07958722,-1.95378137,-1.19059038,1.15968418,1.17374003,-0.62497854,-2.27014399,0.84383422,1.80727208,-0.25797546,0.30799586,-0.2666285,-0.91718388,b'7'
1298,-8.76428127,7.40532589,-3.19415331,5.45322895,4.85798645,0.36273021,-0.15260649,-4.22706699,5.35813713,-5.65338516,4.2227087,2.29709101,-1.84458613,-2.41928577,-4.01911354,7.13133335,-0.50589728,-1.69221067,-0.47302708,2.49974298,-2.55479908,-1.56085443,-1.23554528,1.63435268,0.03117812,0.70248765,0.70404232,-0.05080277,-0.05976057,-2.54239416,1.90716839,0.5490303,0.04872144,0.76541412,0.42579544,-3.05555224,0.53629684,-2.55908489,0.75969213,-1.64603341,-0.23241585,-0.0617242,-0.22331752,3.82158208,1.7505796,1.25606883,-0.35888624,0.2363317,-0.46675363,1.67343295,-1.89188242,1.29240346,-0.17648911,-1.3423357,-1.51811695,0.3261261,0.71929431,-2.35243464,-0.38188455,-0.30927354,1.17763257,0.80173403,0.49418128,0.2015461,b'7'
1299,0.74784076,6.23121452,-2.75828958,5.41888046,-1.55106378,-1.39158726,1.21706963,-0.52407217,0.22998714,-10.83487129,-0.12446356,2.08140779,-3.46547699,0.26311785,-5.99673843,6.15037584,-4.10382748,-0.28838503,-0.73882484,3.04833937,3.22829008,0.03247589,1.62340021,1.55701065,-1.15804768,0.21860972,2.967875,0.22824788,2.20204544,-0.68544191,0.06560063,1.80661726,1.71847928,0.10646951,0.58691514,-1.50524664,2.74812198,2.75231957,0.19396544,0.3419528,0.91571307,-1.32348502,0.16024198,-0.38172615,1.70631778,-0.61580896,1.0437578,0.9334743,-0.72376108,-0.19515634,-0.55936968,2.46024561,-0.86331034,0.1850332,-0.32738584,0.60098183,-1.53312778,0.8118428,-1.70081067,-0.2224595,-1.36065447,-0.93725121,0.04130727,2.06706476,b'7'
1300,-10.47877216,0.67258143,-2.18140006,-2.04097772,5.5345583,3.77363992,-0.69094706,-1.54418373,-1.00852203,-2.84579349,7.4128089,6.87404346,-0.54719436,-0.90549058,-1.76643038,-5.24067354,-2.69822335,-1.84456825,0.10655773,4.23848391,-3.36810136,2.98519468,2.05464387,3.09150553,-2.30323839,-0.60178667,3.53575182,-3.42496824,-1.82691669,0.99941409,-0.93952787,0.71571684,0.44714385,2.25542355,-1.40135217,-2.69043303,1.18990231,-1.12570715,2.37818956,-2.82759547,-0.05738735,2.57809067,2.26436687,-1.37764573,0.17426276,1.34429896,0.85475171,-0.52672458,2.0848887,-0.39450473,1.48734474,-0.0455184,0.67858076,-0.03521597,-2.51532984,-0.06997341,0.42751932,-0.72528714,-1.34493399,-1.77623177,-1.31919646,-0.07423031,-0.3961218,-0.51871163,b'7'
