,att1,att2,att3,att4,att5,att6,att7,att8,att9,att10,att11,att12,att13,att14,att15,att16,att17,att18,att19,att20,att21,att22,att23,att24,att25,att26,att27,att28,att29,att30,att31,att32,att33,att34,att35,att36,att37,att38,att39,att40,att41,att42,att43,att44,att45,att46,att47,att48,att49,att50,att51,att52,att53,att54,att55,att56,att57,att58,att59,att60,att61,att62,att63,att64,class
1301,-10.69698238,5.73146725,-5.4312005,2.52155471,5.49408531,-0.74643648,-1.42292309,-2.24463749,2.50471711,-4.7780838,2.1018827,1.5911932,-2.31081128,-2.12410784,-4.426404,8.27307606,-0.98931164,-1.94917536,1.28776729,2.86270761,-3.07719779,-1.2140317,-0.7773416,-0.43537712,-0.30397305,0.54054439,2.02428102,0.1613003,0.55799937,-2.79187703,2.91806197,0.60812569,1.23209238,0.38921922,0.94230592,-1.68750894,0.93538284,-2.69740129,-0.92542636,-0.42154518,-0.33182353,-0.87185782,-0.98240292,3.78773427,0.19933164,0.14986956,-1.10147762,0.26908278,-0.68726563,1.16940451,-1.30820405,0.31584275,-1.3820982,-1.64303493,-1.27956915,-0.18242341,1.94887114,-2.04328895,0.2931366,0.00535476,0.48148924,-0.76708102,2.09770393,0.38956049,b'7'
1302,-12.25408363,0.4872458,1.40656614,-8.32097912,-2.17335939,-1.39165545,1.15091968,-5.45841789,-0.82903481,-4.8376193,-1.71850061,-1.27312112,-0.44840789,0.17343292,-4.34981155,-0.33055997,0.03106284,-1.06869256,0.77380812,-0.09418797,-2.66331458,-1.72726035,5.59512663,1.11415863,3.25501871,-2.50280452,0.94673908,0.54272497,0.32956314,-1.02938092,0.3921088,2.88428783,-1.41823411,2.59441876,-0.77869284,1.33953369,-1.90427995,-1.85992336,1.63288772,-0.08445722,1.52592516,-0.23397939,-0.13620718,0.19866744,-0.29452288,-0.43813303,-1.45466554,-1.7514627,0.62081349,-1.61613202,-0.0127009,1.74121511,0.94417632,-1.32513213,1.34589624,0.18636048,-0.19925976,-0.06990635,-1.74985433,0.27434623,-0.83763522,-1.8305614,1.70783532,0.81644064,b'7'
1303,-15.76587486,2.17382097,-0.42239434,-6.11868572,0.54533136,-0.20563018,0.92923117,-4.82228374,1.45831871,-8.10809898,4.55978251,-0.39798617,-4.57298374,-1.63726926,-3.41297007,1.35973763,2.07112908,1.58472514,0.33088553,-1.59796667,-0.98932362,-1.66567659,2.75331759,0.90583324,-1.91329801,1.55308104,1.3660804,-0.9369635,2.46079874,0.89838958,-1.62688076,-0.29323769,1.11755455,1.56736767,-0.05286789,1.22631013,-1.45148134,-1.9795084,1.26370907,0.9395777,-1.29591513,0.24961077,-1.85897541,-0.49993759,0.11500525,-0.03043246,1.97803557,-1.17870879,-0.2916041,0.09174931,-0.62458605,-0.30723643,1.12065041,-0.56407547,-1.97718763,-0.17999977,0.4761622,-1.30589783,-1.15727341,-0.22530371,0.70088571,-0.84151679,-0.19606835,1.58372223,b'7'
1304,-10.9314003,1.11829567,-0.05760872,-8.50923347,-3.49779749,0.46091831,1.13081002,-4.52368641,0.03287554,-4.86467266,-3.52902842,-2.0115211,-1.22314692,-1.81684458,-6.07979012,1.49007797,-1.959216,-1.38472128,0.63433284,-0.18262506,-1.41688347,-0.50152773,5.11443233,-0.43669724,2.538445,-2.38542223,1.77028143,2.13173199,1.3225553,1.20333707,0.2631557,2.43795872,-1.16378081,3.1880908,-1.16482902,-0.44824257,-2.56721067,-2.29937196,1.6671257,-0.80979353,-0.76168299,0.34074351,0.30472398,1.24667525,1.16782498,0.25725985,-0.55905032,-2.04650092,0.0425556,-1.26931548,-2.28986001,0.6785965,-0.18698621,-0.69775915,1.8383255,0.75890565,0.72962689,-1.19491386,-1.21356821,1.40353072,0.07121049,-1.69576216,0.91419196,1.20170486,b'7'
1305,-12.93443966,3.66793871,-3.61369228,-7.335289,-2.5076654,0.67699677,0.50792074,-3.20402789,0.57993317,-7.39358521,-2.1524024,0.05239892,-3.57838106,-2.2428081,-2.90248775,-0.34048295,0.27491283,1.60631704,0.55846018,-1.91443491,-1.50761509,0.02488154,4.14937496,1.06763697,0.72899806,-0.12886436,1.30824864,1.59438896,2.20330238,1.58323467,0.27210116,1.22938991,-1.78737164,2.06231451,-1.40059805,-0.30394307,-0.76940942,-2.22498655,0.29854369,-0.40934035,0.73306155,0.42513859,1.54766655,0.43265522,0.32784724,0.00454032,-0.888188,-1.79575133,-1.11277199,0.15845788,-1.0824064,0.63952315,-0.44231272,-0.50490308,-1.36218834,1.32187605,-1.33204508,-3.07973671,-1.18273246,-0.12133098,0.70598692,-1.65911913,0.10055774,1.52413642,b'7'
1306,-10.25549412,7.42237568,-8.44628048,-5.0665369,-3.94889688,-0.63942242,-0.7313199,-0.07488763,1.41881037,-6.10768938,-3.81349277,-0.28572011,-0.91920424,-1.3466866,-2.17695713,1.84121418,-3.3664856,2.86238647,0.30884379,-0.33040106,-1.10096431,1.5040586,1.36135042,0.95688605,1.71201694,-2.57260799,1.56225336,3.29046488,3.04341793,1.56174624,0.75702262,0.82560802,-1.94525898,1.88208485,0.19098079,0.49616593,-1.23554289,-0.31638581,-1.37933314,-1.07633495,1.66038728,0.44658878,2.25478101,1.79699218,0.18607068,0.71245211,-0.99758291,-0.49032807,-0.62835371,0.29020929,1.92402852,-0.6500268,-1.47765088,0.26392889,-0.39333278,0.68896925,-0.27343273,-2.04260445,-0.06871611,0.283108,-0.2269609,-1.12432992,0.77602243,-0.64004362,b'7'
1307,-12.13435364,4.47057915,-2.05878305,-5.69014788,-7.26965332,1.82601368,2.20730066,-0.64261258,3.71577883,-5.47689104,-0.24541879,-0.25663829,-0.53437376,-4.58855867,-4.39243317,-0.72725916,-0.97194487,4.31321621,-0.62486368,-0.98971665,-1.40888548,0.81544077,4.54853868,0.82471848,0.23247343,0.60856616,1.77208483,3.95301008,3.7442925,3.35920429,1.94593585,0.43407369,-2.3470645,-0.57894951,0.16910613,-1.42938614,-1.26234996,0.30428958,-0.13257575,-0.19342658,-0.0513953,1.09419215,1.75814176,1.9482497,1.84349859,-0.24167497,-0.93147552,-1.67441916,-0.72030836,0.13653207,-3.07925487,1.4897337,-1.04359365,-1.88375044,0.3904888,0.04453498,-0.05355859,0.15333578,0.33293635,2.44073772,0.50515169,-0.47686422,-0.43921921,1.37340331,b'7'
1308,-10.22259808,5.3596735,-2.68067384,3.19374061,3.63023615,-2.08476019,4.04714918,-4.0458746,5.06012535,-7.35048866,0.24597239,-0.3747108,1.19639182,-2.4805851,-2.90174961,8.62986279,0.74840117,3.99322677,-1.36452997,0.02217484,-3.68239808,-2.1632266,-0.0050126,2.60517931,1.76041186,-0.6438396,0.80845726,2.23128557,2.19558144,-2.72125316,1.24672484,0.6618855,-0.7223478,3.40289116,1.24259031,-2.20120764,1.46579576,-1.76345491,0.78864855,-1.37812948,-0.32483464,-0.66811877,-0.39021909,3.37115002,2.01103592,-0.04047632,-0.54014057,0.13041568,-0.09121135,2.67967033,0.49040076,1.99878836,-1.10843301,0.08978212,-0.452429,0.18818641,1.06509233,-0.64004236,0.20548612,-0.02843571,0.26849294,0.17995197,0.83814919,1.71084833,b'7'
1309,-11.7158823,7.06132126,-0.86173135,-0.58156312,-3.63431311,-1.24208403,3.15809155,-2.51860237,5.2920599,-9.96714783,1.21396828,-1.97871137,-1.05084801,-0.54036731,-2.2458477,-0.46850657,-0.00934827,4.76928139,-0.73573148,-2.08513594,-1.1917367,-0.55585557,2.80039692,3.50736046,0.04057473,1.86696649,1.67822635,2.10191131,4.72251606,1.71963823,0.64357269,1.18570852,-0.89517957,0.85244524,0.26087791,0.18826374,-0.23838615,-1.21049452,3.21868324,1.2650243,-0.4393754,1.24510729,-1.19262135,-0.55105025,1.13103962,0.00317514,0.77253026,-1.37239575,1.1753695,-0.38066807,-0.99940097,1.55505228,-0.8050437,0.17742109,-0.82809955,1.17999578,-1.21627998,0.43040913,0.23010617,1.67654836,1.35919714,-1.118963,0.54197884,2.28024626,b'7'
1310,-11.80215168,2.42638016,0.49376899,-10.68170452,-4.85013294,0.73652041,1.04728007,-6.14036655,-2.30292511,-3.00186729,-2.52890396,0.32405567,0.35534269,-1.25958931,-2.78977013,-2.41567612,-4.35035992,-0.59400749,-2.26268768,-0.53381026,-1.59138227,3.3241272,4.06510401,0.41495109,1.73100007,-1.69707108,1.82189763,2.22057819,-0.41353321,1.34272349,0.2015934,-0.83348191,0.40493602,-0.78304082,1.48589599,-0.2998288,-1.84582198,1.16253209,-0.77495658,-1.0608809,1.08946443,0.76928025,1.86593461,0.68451554,-0.9073323,0.09635501,-1.4990772,-1.94365668,-1.31835938,0.26654029,-0.98832965,0.94219625,0.6079179,-1.6664567,1.47949767,-1.19755077,0.16377974,-0.04335953,-0.75853777,-0.54202044,0.1513084,-0.60693443,2.30115652,-0.45842609,b'7'
1311,-11.50980091,3.8202281,-3.83833218,-1.98456454,1.6426059,-3.10864139,0.629251,-2.98075938,5.72210884,-5.52293968,2.35937428,-0.73325896,-2.08258772,-1.45357049,-4.37779617,5.36433029,1.60150743,2.80716705,0.62748104,0.53288364,-2.66286278,-6.02617359,3.50721025,1.76034307,1.66474783,-1.73633683,1.50203836,1.81414461,2.28293705,-2.0271244,1.73479056,0.53642678,-0.33027339,2.92005134,0.11575127,1.44101536,-2.30959821,-1.78134966,-0.76666868,0.01626343,0.78309965,-3.77422452,-0.61545283,2.29526782,2.53289962,-0.81450915,0.58839041,-0.18722653,-0.88243967,1.09276021,-1.79463959,1.4785974,-0.96104383,1.50403953,0.18463445,3.19900513,1.96079457,0.16601214,-1.50894809,1.45219195,0.20843147,-0.38272631,-1.19453967,0.71948183,b'7'
1312,-12.95901489,-2.02632594,5.41421938,-6.62678766,5.74140453,0.52564234,8.82026386,-6.8537569,-0.9703536,-4.17167282,6.12473249,2.77202034,-0.34819639,-4.85563898,-0.39824152,-1.09442139,0.63967037,3.31638074,-0.36752445,0.25798678,-7.07941103,-0.51134914,0.39028391,-0.63835263,-1.32015777,0.65418983,2.79610348,0.01317334,0.67473578,2.34655809,0.99463719,-2.73884249,1.42056918,-1.00892496,-1.04133058,-1.70076478,1.30333161,1.82040739,-1.00821316,-1.01324964,-0.49734706,1.0562495,-1.58930218,0.62582594,0.68440521,-0.03922854,0.53676778,2.10412788,-0.28264138,1.43916738,0.86350286,1.88625932,-0.62678003,0.66470665,0.50928164,-1.20141649,0.97445083,0.44930482,0.17702699,-0.4856379,-1.01092839,1.14755392,-1.05451536,-0.14723998,b'7'
1313,-8.63112354,7.94803715,-6.97526073,-3.36985278,-2.91514301,-3.58518529,-2.00047302,-2.47466516,1.25131512,-4.96674776,-5.51985741,2.89041734,2.04466772,-0.72729313,0.43212748,2.93841815,-3.02609563,2.02099085,-3.04039979,1.71848679,0.78612626,3.11206174,1.52084816,-0.48135066,0.41440225,-2.71740961,2.31333351,3.39491463,0.96116662,0.56532645,1.26224494,1.99974823,0.06334483,-0.1209392,0.74472046,0.29346883,0.56195807,-0.60684854,-1.35492432,-2.00298166,0.87169504,-0.62444079,0.62518597,1.53213382,-0.10365069,-0.03886913,-0.38825321,1.01065958,1.23228765,2.02156067,0.67138779,1.36457944,-3.44828725,-1.26963544,0.43734464,1.42501855,0.12507343,-3.31837964,0.9107216,1.60787737,-0.15115982,0.52943569,0.61161232,-0.66682005,b'7'
1314,-11.4139967,1.27270079,2.39528823,-9.8791914,-0.19184089,1.94582844,5.23915482,-6.77945518,-0.88765621,-3.33739352,-2.47210979,-2.02493739,-4.32442522,1.77573192,-2.08291245,-1.05830169,-1.24819469,0.83814526,2.03546953,-2.48656559,-5.70397663,2.17846203,2.69802737,1.51362324,-1.19033134,0.45251691,-1.24634933,-1.52993512,0.82447648,-1.62418318,-1.41345179,2.43114471,1.3090241,1.81398582,1.04436231,-1.17269361,0.76131701,-0.53626031,0.56644547,0.12835282,0.51763546,-0.03438742,2.50608516,-1.53193116,-0.48757732,0.95781338,-0.34491152,-1.38844752,0.7371707,-1.60109425,0.79216987,-0.46430421,0.40376973,-0.41096127,-2.41543293,-0.69847596,-0.14740682,0.97458792,-0.9284811,0.53220761,-0.45144743,-0.52541655,0.24796629,-0.73352814,b'7'
1315,-9.05277061,9.48361588,-0.15139163,5.10132456,-0.52951282,-0.25006247,5.42352819,-1.29137421,5.45165443,-9.52684212,2.92220473,-0.39581943,-2.42617464,-0.67905694,-0.49013615,3.02641964,-2.23060465,2.9588418,1.06332862,-1.29807591,-5.6023941,-4.11982059,0.6441623,2.78582907,-1.43077564,0.5155918,0.64299428,1.53485823,3.26189089,0.39531636,0.88259125,0.84324145,0.01548692,-0.93366879,0.34376955,-0.36763641,0.56413388,-0.00591296,0.28400946,-1.72064757,-1.24019539,-1.3175956,-0.45287967,0.86452729,-0.16940022,-0.31504869,1.74761879,-0.24795055,-0.46443665,2.78922319,-1.38079357,2.58667755,-1.29802489,-1.09970284,0.0235585,0.98381698,-1.32828712,-0.88731813,-0.29479328,0.75673056,-1.07392395,-1.64129233,-0.83898646,3.26322651,b'7'
1316,-2.94471025,3.46610689,1.05046213,6.46235466,4.83451462,1.56304753,0.79910779,-8.36879635,6.17854691,-3.34809184,3.78091884,1.66166258,2.66712713,-2.42779684,-5.21935463,3.41878414,0.05868137,-3.57995391,6.54189491,0.04557109,-3.60944653,0.10621023,-5.70158911,3.98951101,-0.84299606,0.71002942,0.39625311,-0.13258576,-0.52500343,-5.37896156,1.38178968,1.77732801,2.09622812,0.6409446,1.08529496,-3.70131087,-0.66887105,-0.1866563,2.42096758,-0.41277954,-0.17372799,1.29213786,-0.03892069,1.88965011,0.59649682,-0.80231667,-0.48738879,-0.11277986,1.395432,2.05133057,-2.51841068,0.42909384,-0.80703568,-0.59469354,0.00839168,-1.23373318,0.2024219,-1.58790839,-0.55000108,1.20273244,-1.11256444,-0.51566964,0.49315739,-1.15157771,b'7'
1317,-9.05435658,2.67199135,3.93152237,-6.03331852,4.06570148,-1.02248549,2.98634815,-4.59748173,-1.94538307,-9.03221798,0.8088454,2.02958059,-3.67836332,4.14007711,-5.45580769,2.77745152,-2.55673242,-4.26551247,-1.08872771,2.41617393,-1.38060927,-0.08351552,2.57048464,-0.91013396,2.16163397,0.21684635,0.61905313,-3.36193085,0.78066874,-0.44600874,-1.31851089,1.02709508,1.64665318,0.9717496,0.11533481,-3.15852642,1.16398978,0.71899939,-0.08811212,1.09472191,-2.70740557,-0.62935168,-0.68058985,0.26720941,0.401016,-1.0485003,-0.27263349,0.78223729,1.31425619,-0.29218352,1.68575978,-0.83915877,-0.38441873,-0.6902988,-0.32516557,-0.67593455,1.65334189,-1.82535529,0.33957356,-0.31157714,0.01355238,-0.12375164,0.96963632,-0.99781716,b'7'
1318,-6.28017759,7.51385784,-6.68223381,-0.60767329,-1.58978486,-2.70603037,-1.61732388,-8.46994877,3.35215688,-7.43585634,3.27647352,-1.39863038,-2.04850054,-1.68435597,-0.97028637,3.10195303,0.16179097,3.50346923,1.09863102,0.7252667,-3.86129332,-3.477952,0.83021319,0.69312835,-2.26384926,1.14006245,-0.91141683,-0.6679312,3.45749617,-0.35221052,-2.53641319,-0.84910822,0.35646671,0.96034509,-2.10550165,0.13996497,-1.18390703,-1.49270391,0.78173757,-0.44804615,-1.38480794,-0.65752047,0.3875927,1.02704561,1.51904035,1.21063828,0.28938606,-0.3933804,-1.2211473,2.01078272,-2.10126448,2.06903291,1.08304906,0.96680498,0.04999822,0.15855473,1.20931971,0.12729201,-0.07329178,2.17545271,-0.72512943,-0.20645049,-0.46647426,1.45465839,b'7'
1319,-11.07690048,4.49087477,-6.10691071,-1.8014338,1.51566756,1.16555607,0.23910189,-3.93494916,-0.63136005,-9.88845062,2.65572095,-2.4272902,-3.48301554,-2.70335102,-2.61989069,1.7986418,0.67488837,1.21121883,2.76949263,1.31358361,-4.27002954,-1.20423651,-1.51565373,0.3493433,0.05275309,-0.75773221,-0.36748081,-1.06305099,3.08937359,1.06806719,-2.03097773,-0.50749564,0.14324488,-0.68457764,0.70526493,2.1323657,-0.96017289,0.34804994,0.59768271,2.1344955,0.69864988,0.29573366,0.11172764,-1.26028252,-0.58266151,0.51294947,0.04091495,-1.53642058,-1.10409451,0.16144812,-0.94416058,0.57174373,0.51969826,-1.63298202,0.32585877,-1.68093979,1.15461659,-1.00390196,-0.23602849,1.54669559,1.0571506,-0.70786268,-0.62719852,-0.86551255,b'7'
1320,-7.01612854,5.47612858,1.8962996,6.56162214,5.00963306,-0.0195092,3.90493345,-4.45614338,8.6143055,-5.5944376,1.49525213,2.77184296,1.98200107,-2.05524778,-1.66042709,5.17642021,1.18098402,2.2026453,2.30503678,-4.77142525,-3.52906609,1.00774384,-2.6545229,4.83376598,0.51350713,4.17906666,1.04678106,-0.27167332,-0.8636179,-1.63997006,-0.41137016,3.29846859,0.26224053,0.26078695,0.25522041,-2.2886579,0.30269122,1.31531858,1.83796144,-3.12328148,-0.34807605,1.38588738,-0.54232955,1.55956912,2.12075233,0.88717556,0.1064911,0.41598988,0.29343238,1.4802407,0.46915001,1.55258298,-0.72619176,-0.66077542,-0.88066036,2.09592032,0.2385962,-0.09736694,-0.87228191,1.68328297,-1.7081089,1.47549748,-1.14473152,2.35345888,b'7'
1321,-11.68872166,1.19371462,0.54816121,-7.05794764,4.54952669,2.99118042,3.37107801,-5.67638969,-1.68830299,-8.07360268,3.70252752,0.80302143,-6.30308723,1.13219154,-2.69723701,-1.09259534,2.00252676,-2.27104759,0.97785521,0.01741672,-3.41716528,0.49652055,0.44921246,0.33188367,-1.91843474,1.80619264,0.53700978,-3.88248515,-0.96796131,-0.21746898,-0.77508938,-0.34354258,1.98745906,0.34363222,-0.08930588,-2.62648654,1.64455676,0.02889735,-1.20845354,-0.09033248,0.10373569,1.09659731,-0.29087192,-0.69484097,1.43909764,1.33703005,0.95655441,-0.20796657,-0.28321493,-0.27898073,-0.77207804,0.05900717,-0.71010971,-0.02926207,-1.58865714,-1.27713072,0.15671158,-1.43667519,-0.46550217,-1.23760867,0.525585,0.31395841,1.53415549,-0.9768039,b'7'
1322,-9.72227001,7.00927067,-7.86639929,-0.57681835,-1.22867465,-0.49945974,-0.72314453,-6.85725498,2.64510846,-7.21028042,0.67199731,-1.99870181,-1.61601043,-1.03179359,-3.16041327,4.94103146,-2.13586855,3.44129109,-0.25143051,0.35692978,-2.69570422,-2.61688471,1.6543119,1.09804082,0.84539759,0.219908,-0.09054616,1.48469567,3.79828,-0.66137409,-1.49169147,0.07404494,-0.15754634,1.70920563,0.73289752,1.30650914,-1.82844782,-1.6542151,-0.92396009,-0.72767442,1.01472402,-0.67591375,-0.64078766,1.03737223,1.37234151,0.00763528,0.86649227,-0.39159369,-0.63704693,1.28125763,-1.82437468,2.32011628,0.78222501,-0.25747252,0.74618107,-0.14572883,2.44715738,0.22867221,-1.52853322,1.08592427,0.31489229,-0.42085698,-0.22165495,-0.77767944,b'7'
1323,-4.52936125,3.51093102,1.728122,-2.84010792,2.83062553,-1.31087685,-0.44596148,-1.98403311,-4.02311563,-10.0561161,-1.05152178,4.19366837,-4.56120014,2.76402688,-5.33385181,4.63779163,-0.66202295,-5.16070652,-0.83940029,1.79158592,1.54193187,-1.27760029,0.14868003,2.33050776,3.96026707,0.51947498,1.90781915,-0.97511297,0.00601053,-0.71130639,0.94573259,0.18151736,0.22727689,0.02430063,-2.77594805,-1.78512037,1.40941358,1.49375224,0.37786007,1.43304336,-0.52617365,1.1693871,2.05704713,0.06003022,0.55102742,-1.05276501,-1.0302099,1.86116898,1.16345,0.39167309,0.44274163,-0.78941774,-0.29305601,-0.35807621,-1.23969722,-0.37528384,0.61482978,0.77792662,0.90481764,0.43756652,-0.36482251,0.71362346,2.41226149,-1.06236553,b'7'
1324,-4.06966257,6.40013504,0.86985022,6.01512098,4.34384823,2.76324224,2.55347514,-7.63060474,6.27211332,-6.39664745,2.81323338,1.67797589,1.2851826,-4.44334841,-2.76617861,4.49002647,-2.03994966,-0.7765162,4.54897213,-3.76249361,-2.59435725,1.72399902,-3.68867469,4.50530291,-0.88141614,3.68008542,0.27866769,-1.13625526,0.22610712,-3.63455725,0.49881804,1.4740448,2.86045361,0.30483019,1.49383163,-4.16301489,0.51204991,-0.16222924,2.22327042,-2.1252203,-0.58344167,2.20936465,0.56770951,-0.06056048,-0.01779938,-0.0125159,0.40481353,-1.38729024,-0.87388515,1.07055318,-3.21571469,2.86178136,-1.58701921,-0.26668084,-0.26246303,-0.4683682,0.80779123,-2.35334349,-2.25421977,1.44066536,-1.23586702,-1.02677011,-1.44183898,0.24138099,b'7'
1325,-10.49394226,4.85949898,-3.856884,4.01024246,0.16907477,-2.87331271,-1.04932547,-2.55290079,0.58083057,-5.98577118,4.02678394,-0.67156529,-1.72076941,-1.81342149,-4.32465172,4.04989338,-0.21107817,1.93072391,2.15692759,5.61663723,-5.83225441,-2.18690658,0.95615399,1.88311052,0.23816305,1.10794389,0.5581094,-0.52769387,1.96981335,-1.23421991,1.7088604,-1.44378662,0.39273888,-0.4386788,0.30447954,-2.04448771,-0.87472677,0.2955761,0.05555105,-0.89187169,0.63833117,-2.29365468,0.96455151,1.38827503,1.88904595,0.7957229,-0.334925,-0.3874166,-2.45860362,1.35561788,-1.2902832,2.02118969,-1.45708323,-0.31446016,-0.08336753,0.79439223,-0.14261031,0.00100209,-1.54940367,0.59291744,-0.37251669,-0.33576944,1.90549242,-0.31187832,b'7'
1326,-3.44930553,1.37040901,-2.03415632,-8.47546482,0.7678206,1.40439737,-3.02445078,-6.10852432,-4.42824221,-4.70120478,9.11694336,4.29037476,-0.45714068,4.49992895,-0.91002989,-1.77138233,-0.78647864,-3.94229555,0.96512723,4.77530336,-3.86089468,-1.2945292,-1.32385147,-0.68590689,-4.04624987,0.3045409,-0.19394857,-1.53395796,0.4291625,0.43833184,0.44978249,-1.44073844,1.71973681,-2.77528834,-0.73640049,1.04161727,1.43777251,1.51549792,0.70398259,0.1134485,1.1421802,-1.13196003,1.00502527,-1.32121158,-0.14874566,-0.86037904,-1.12512159,-1.72855353,-0.37457955,-0.22310776,-1.05315757,-0.89873028,-1.31054664,-1.67146659,0.34201056,0.50743032,-1.00551796,-1.16658688,0.15065026,1.60320938,0.39825779,-0.45637569,1.89975512,0.4026041,b'7'
1327,-7.52850628,9.71948147,-4.30132055,3.87436843,-1.66494179,-0.84737158,2.69506979,-1.64961767,2.33709097,-10.15513802,-0.30138254,1.66356015,-2.69277716,2.2194345,-2.1552062,3.28841543,-2.12700748,3.22169471,-0.73400533,0.00406384,-2.77000523,-1.47623897,1.42271435,0.22520733,-0.16986528,0.67975986,0.42669857,-0.30544531,2.64460039,0.46422803,0.14671707,2.06512594,-1.085518,1.5280993,-0.79259133,-0.77664304,1.0982573,-0.88378936,0.01697707,-2.60395551,0.52475095,-2.07024288,-0.56519568,1.36236358,0.20805502,1.32121372,-0.03101586,-0.12880945,-0.50611109,2.1043067,-1.0518682,2.53179288,-1.86122441,-0.82135272,-0.54117614,1.6465373,-1.09114146,-0.33360451,-0.20637685,1.26345503,-2.00949955,-0.05466026,1.97242749,-0.19418284,b'7'
1328,-10.63871288,2.29977083,-3.13510942,-2.62407088,4.44430256,0.31971067,-0.77941847,1.26699519,-3.31777906,-6.3634429,5.09630871,4.66693497,-2.41567874,-1.61346972,-3.50038719,-3.01309252,-0.13762021,-1.92789435,2.97058058,2.92193747,-7.48042917,-0.25658494,1.01897991,2.36871147,-2.86781311,-0.68945402,-0.28909796,-0.92088461,-0.56347227,1.78646696,1.39638519,1.22476411,0.04154434,-2.4393065,-1.34286475,1.15660739,0.31301522,0.32499224,0.14160597,-1.57157028,0.67846727,0.90652245,2.20680428,-0.24523042,-0.59797883,-2.15360141,1.17779684,-1.88085437,0.27533093,0.47153568,0.42999637,-1.26344287,-0.54926944,-0.83908391,0.2992785,-0.70826548,-0.65811491,-0.71609968,0.305246,-1.11203659,0.7406404,-1.598984,1.26757276,-0.90340316,b'7'
1329,-12.93064308,6.23713684,-6.33175421,-5.8072257,-3.87833405,-1.27858043,-0.89033604,-1.2706635,-0.05468321,-6.33546019,-2.75324011,1.25038433,0.24214077,-1.44553828,-0.48207712,-0.04805446,-3.45943546,2.71915698,-0.06049395,-0.3395555,-1.6962291,2.13471127,2.15841794,0.07136989,0.32346344,-1.50053763,2.80425024,3.78668261,2.39578629,2.11050558,-0.3432647,-0.40329742,-0.69508481,-0.89550036,-0.26392865,1.69751096,-0.99724007,-0.22395271,-1.0044831,-0.79081917,1.53586006,0.50604999,2.03118443,-0.45296103,-0.99036992,-0.82509482,-0.70413578,-0.23741102,0.75128275,1.16361713,0.06539813,0.99312085,-1.73864388,-2.0946269,1.47036648,1.55341101,-1.70697117,-3.58047986,-0.37946063,0.85757506,0.22939171,-0.44196737,0.85044527,-0.73908818,b'7'
1330,-1.37864983,4.64149475,-4.3072648,4.42193079,7.06220245,3.24913955,3.60687876,0.15010297,3.28121996,1.66602349,6.78412485,7.83220291,-1.54047275,-1.00550604,1.64515853,-6.57980537,-0.45605481,2.49474168,-3.61217952,0.28180742,6.0871129,0.61719155,-2.36190033,4.76907396,2.55478382,-4.26806545,5.15308142,-1.6726954,-2.04159975,0.1908468,-2.24180937,-1.30313301,-1.2884413,1.95503187,4.91564751,2.6852212,0.18183303,1.02184188,-2.42190218,0.07063907,-0.71227294,0.27642703,-1.39368355,-1.87005603,1.46260619,-1.21655047,-0.06076367,1.12726915,1.01505876,-1.9273994,0.83127844,2.19361663,0.31148291,0.99633634,-1.42399096,0.8705982,0.39214301,1.17032337,0.18458223,-1.05088472,-0.42383969,0.39601326,-1.78811049,0.5272243,b'7'
1331,-9.27202702,1.05721378,-3.23191237,-5.67621851,4.03919792,-1.59999132,-1.25159836,-3.31983829,-0.17364597,-6.40939617,-1.36542797,-0.48777032,-5.60701323,0.52425277,-4.44487381,0.96150196,3.47824645,-2.17422771,3.14555955,2.65442324,-6.10306931,-3.89287472,-0.06735292,0.28868628,1.25461352,0.5534547,-0.56670618,-0.09107816,-0.21138191,-1.18760085,-0.52638853,-0.13838339,0.16987686,-0.79839295,-2.16750908,2.49624157,-0.86384189,-0.50041085,0.85355538,0.30240011,-0.1613453,-0.54854405,0.01824412,0.92934692,0.01242208,-1.78434539,1.16243327,0.16288805,-0.35630652,0.21965557,0.09678845,-1.8100667,0.62133956,-0.32771897,0.59101301,1.94096327,-1.85065126,-0.27350491,-1.11527574,-2.30403113,0.25511402,-0.0862276,1.01313233,0.44320884,b'7'
